episode,reward
4954,100
4955,100
4956,100
4957,100
4958,100
4959,100
4960,60
4961,-100
4962,100
4963,100
4964,100
4965,60
4966,60
4967,100
4968,60
4969,-100
4970,100
4971,100
4972,100
4973,60
4974,60
4975,100
4976,60
4977,100
4978,100
4979,60
4980,-100
4981,60
4982,100
4983,100
4984,100
4985,-100
4986,100
4987,100
4988,100
4989,100
4990,100
4991,100
4992,60
4993,100
4994,100
4995,100
4996,100
4997,60
4998,60
4999,100
5000,100
5001,100
5002,100
5003,20
5004,60
5005,100
5006,-100
5007,60
5008,100
5009,40
5010,-100
5011,100
5012,100
5013,100
5014,100
5015,100
5016,100
5017,100
5018,100
5019,100
5020,100
5021,-100
5022,100
5023,100
5024,60
5025,60
5026,-100
5027,60
5028,100
5029,100
5030,100
5031,60
5032,-100
5033,60
5034,60
5035,100
5036,100
5037,60
5038,100
5039,60
5040,-100
5041,100
5042,40
5043,100
5044,100
5045,100
5046,100
5047,60
5048,60
5049,60
5050,100
5051,-100
5052,-100
5053,60
5054,100
5055,60
5056,100
5057,40
5058,60
5059,-100
5060,100
5061,100
5062,-100
5063,100
5064,100
5065,100
5066,100
5067,-100
5068,60
5069,100
5070,40
5071,100
5072,-100
5073,100
5074,100
5075,-100
5076,100
5077,100
5078,-100
5079,100
5080,100
5081,100
5082,100
5083,100
5084,100
5085,100
5086,-100
5087,-100
5088,100
5089,100
5090,60
5091,100
5092,40
5093,60
5094,60
5095,100
5096,100
5097,60
5098,100
5099,100
5100,100
5101,100
5102,100
5103,100
5104,100
5105,-100
5106,-100
5107,60
5108,40
5109,100
5110,100
5111,100
5112,100
5113,100
5114,100
5115,60
5116,100
5117,-100
5118,40
5119,100
5120,-100
5121,100
5122,60
5123,100
5124,100
5125,100
5126,100
5127,40
5128,100
5129,-100
5130,100
5131,100
5132,-100
5133,-100
5134,40
5135,60
5136,100
5137,60
5138,100
5139,100
5140,100
5141,60
5142,100
5143,60
5144,100
5145,100
5146,100
5147,-100
5148,60
5149,100
5150,100
5151,60
5152,100
5153,60
5154,60
5155,100
5156,100
5157,60
5158,-100
5159,60
5160,100
5161,-100
5162,60
5163,60
5164,100
5165,100
5166,60
5167,100
5168,-100
5169,60
5170,100
5171,100
5172,100
5173,20
5174,100
5175,100
5176,-100
5177,100
5178,100
5179,60
5180,-100
5181,-100
5182,-100
5183,60
5184,100
5185,100
5186,100
5187,100
5188,60
5189,-100
5190,100
5191,100
5192,60
5193,-100
5194,40
5195,60
5196,100
5197,100
5198,60
5199,40
5200,100
5201,60
5202,100
5203,100
5204,100
5205,100
5206,100
5207,40
5208,100
5209,-100
5210,100
5211,40
5212,100
5213,100
5214,100
5215,100
5216,60
5217,100
5218,100
5219,100
5220,100
5221,100
5222,-100
5223,60
5224,-100
5225,100
5226,100
5227,100
5228,60
5229,100
5230,100
5231,60
5232,100
5233,100
5234,60
5235,100
5236,-100
5237,100
5238,100
5239,100
5240,100
5241,100
5242,40
5243,100
5244,60
5245,40
5246,100
5247,100
5248,100
5249,40
5250,40
5251,100
5252,60
5253,60
5254,-100
5255,60
5256,100
5257,60
5258,100
5259,-100
5260,100
5261,100
5262,100
5263,-100
5264,100
5265,20
5266,100
5267,100
5268,100
5269,-100
5270,100
5271,100
5272,100
5273,-100
5274,100
5275,100
5276,100
5277,100
5278,100
5279,60
5280,60
5281,100
5282,100
5283,20
5284,100
5285,60
5286,100
5287,100
5288,100
5289,100
5290,100
5291,40
5292,100
5293,100
5294,-100
5295,100
5296,100
5297,100
5298,60
5299,60
5300,60
5301,100
5302,100
5303,60
5304,60
5305,100
5306,40
5307,100
5308,100
5309,100
5310,100
5311,100
5312,100
5313,-100
5314,-100
5315,100
5316,100
5317,100
5318,100
5319,100
5320,100
5321,100
5322,100
5323,-100
5324,60
5325,100
5326,100
5327,60
5328,-100
5329,100
5330,-100
5331,60
5332,100
5333,-100
5334,-100
5335,100
5336,100
5337,-100
5338,40
5339,100
5340,-100
5341,100
5342,100
5343,100
5344,100
5345,100
5346,100
5347,40
5348,100
5349,100
5350,100
5351,60
5352,60
5353,40
5354,60
5355,100
5356,-100
5357,100
5358,60
5359,60
5360,100
5361,20
5362,-100
5363,100
5364,100
5365,-100
5366,60
5367,100
5368,60
5369,100
5370,100
5371,100
5372,-100
5373,100
5374,100
5375,100
5376,60
5377,100
5378,60
5379,60
5380,100
5381,100
5382,60
5383,60
5384,100
5385,-100
5386,20
5387,100
5388,100
5389,60
5390,-100
5391,100
5392,-100
5393,60
5394,100
5395,40
5396,100
5397,60
5398,100
5399,100
5400,100
5401,100
5402,100
5403,100
5404,100
5405,60
5406,100
5407,60
5408,100
5409,60
5410,40
5411,40
5412,60
5413,100
5414,60
5415,60
5416,-100
5417,60
5418,60
5419,100
5420,100
5421,60
5422,-100
5423,60
5424,100
5425,100
5426,100
5427,100
5428,100
5429,-100
5430,60
5431,100
5432,60
5433,100
5434,100
5435,100
5436,-100
5437,60
5438,60
5439,-100
5440,100
5441,100
5442,60
5443,100
5444,100
5445,-100
5446,100
5447,100
5448,100
5449,60
5450,-100
5451,100
5452,100
5453,100
5454,100
5455,100
5456,100
5457,100
5458,-100
5459,100
5460,60
5461,100
5462,40
5463,100
5464,100
5465,100
5466,100
5467,100
5468,100
5469,100
5470,-100
5471,100
5472,60
5473,60
5474,60
5475,-100
5476,100
5477,100
5478,100
5479,100
5480,-100
5481,60
5482,60
5483,60
5484,60
5485,-100
5486,100
5487,100
5488,100
5489,60
5490,60
5491,40
5492,100
5493,60
5494,40
5495,100
5496,60
5497,60
5498,20
5499,100
5500,100
5501,60
5502,100
5503,-100
5504,60
5505,100
5506,60
5507,40
5508,100
5509,100
5510,100
5511,100
5512,-100
5513,20
5514,60
5515,100
5516,100
5517,40
5518,-100
5519,100
5520,-100
5521,100
5522,-100
5523,40
5524,100
5525,100
5526,100
5527,60
5528,100
5529,100
5530,40
5531,-100
5532,100
5533,40
5534,100
5535,-100
5536,100
5537,40
5538,100
5539,100
5540,60
5541,-100
5542,100
5543,100
5544,100
5545,60
5546,40
5547,100
5548,100
5549,100
5550,100
5551,-100
5552,100
5553,-100
5554,60
5555,60
5556,100
5557,100
5558,-100
5559,100
5560,100
5561,100
5562,100
5563,100
5564,-100
5565,60
5566,100
5567,60
5568,40
5569,-100
5570,100
5571,100
5572,100
5573,100
5574,100
5575,60
5576,-100
5577,-100
5578,100
5579,100
5580,-100
5581,100
5582,60
5583,100
5584,100
5585,-100
5586,-100
5587,100
5588,-100
5589,60
5590,60
5591,100
5592,100
5593,100
5594,100
5595,100
5596,40
5597,100
5598,100
5599,60
5600,100
5601,60
5602,100
5603,60
5604,100
5605,40
5606,100
5607,100
5608,100
5609,60
5610,-100
5611,60
5612,100
5613,-100
5614,100
5615,60
5616,-100
5617,100
5618,100
5619,100
5620,100
5621,60
5622,60
5623,100
5624,100
5625,-100
5626,100
5627,-100
5628,100
5629,40
5630,100
5631,100
5632,-100
5633,40
5634,100
5635,60
5636,100
5637,100
5638,60
5639,100
5640,100
5641,100
5642,100
5643,100
5644,100
5645,100
5646,100
5647,100
5648,-100
5649,100
5650,100
5651,60
5652,100
5653,100
5654,60
5655,100
5656,100
5657,100
5658,60
5659,100
5660,100
5661,-100
5662,100
5663,100
5664,100
5665,60
5666,60
5667,100
5668,100
5669,100
5670,100
5671,100
5672,100
5673,100
5674,60
5675,60
5676,100
5677,100
5678,100
5679,100
5680,100
5681,100
5682,100
5683,-100
5684,100
5685,100
5686,40
5687,-100
5688,60
5689,60
5690,100
5691,40
5692,100
5693,100
5694,40
5695,100
5696,60
5697,100
5698,100
5699,100
5700,60
5701,60
5702,60
5703,100
5704,100
5705,60
5706,60
5707,60
5708,100
5709,100
5710,100
5711,100
5712,100
5713,100
5714,100
5715,100
5716,60
5717,100
5718,100
5719,100
5720,100
5721,60
5722,40
5723,-100
5724,60
5725,100
5726,60
5727,60
5728,100
5729,40
5730,-100
5731,40
5732,60
5733,100
5734,100
5735,100
5736,100
5737,100
5738,60
5739,60
5740,60
5741,100
5742,60
5743,100
5744,100
5745,100
5746,60
5747,60
5748,100
5749,60
5750,60
5751,100
5752,100
5753,40
5754,100
5755,100
5756,-100
5757,100
5758,100
5759,100
5760,100
5761,100
5762,40
5763,100
5764,100
5765,60
5766,100
5767,100
5768,-100
5769,100
5770,60
5771,100
5772,60
5773,100
5774,100
5775,100
5776,-100
5777,100
5778,100
5779,60
5780,100
5781,100
5782,40
5783,100
5784,100
5785,60
5786,100
5787,40
5788,100
5789,60
5790,60
5791,-100
5792,100
5793,100
5794,60
5795,-100
5796,100
5797,100
5798,100
5799,60
5800,60
5801,100
5802,100
5803,100
5804,100
5805,60
5806,60
5807,100
5808,60
5809,60
5810,60
5811,100
5812,40
5813,100
5814,60
5815,100
5816,-100
5817,-100
5818,100
5819,100
5820,-100
5821,40
5822,100
5823,60
5824,100
5825,60
5826,60
5827,100
5828,100
5829,-100
5830,100
5831,-100
5832,60
5833,-100
5834,100
5835,100
5836,60
5837,100
5838,100
5839,40
5840,100
5841,100
5842,60
5843,60
5844,100
5845,100
5846,100
5847,60
5848,100
5849,60
5850,100
5851,-100
5852,100
5853,100
5854,100
5855,100
5856,100
5857,100
5858,100
5859,100
5860,100
5861,100
5862,100
5863,-100
5864,40
5865,-100
5866,60
5867,-100
5868,60
5869,100
5870,-100
5871,100
5872,100
5873,100
5874,100
5875,100
5876,20
5877,40
5878,100
5879,100
5880,100
5881,60
5882,100
5883,100
5884,100
5885,60
5886,-100
5887,100
5888,100
5889,100
5890,100
5891,40
5892,60
5893,100
5894,60
5895,100
5896,100
5897,100
5898,100
5899,100
5900,-100
5901,40
5902,100
5903,60
5904,60
5905,100
5906,100
5907,60
5908,100
5909,60
5910,60
5911,100
5912,40
5913,-100
5914,-100
5915,100
5916,60
5917,100
5918,60
5919,100
5920,60
5921,100
5922,100
5923,-100
5924,100
5925,100
5926,100
5927,100
5928,60
5929,60
5930,100
5931,100
5932,60
5933,-100
5934,-100
5935,100
5936,60
5937,100
5938,100
5939,100
5940,100
5941,-100
5942,100
5943,100
5944,100
5945,100
5946,100
5947,60
5948,-100
5949,100
5950,100
5951,-100
5952,100
5953,100
5954,-100
5955,60
5956,60
5957,100
5958,40
5959,-100
5960,60
5961,-100
5962,-100
5963,-100
5964,100
5965,60
5966,60
5967,60
5968,100
5969,100
5970,100
5971,40
5972,100
5973,40
5974,100
5975,60
5976,100
5977,60
5978,100
5979,100
5980,100
5981,100
5982,100
5983,100
5984,100
5985,100
5986,100
5987,100
5988,60
5989,100
5990,60
5991,100
5992,60
5993,100
5994,100
5995,100
5996,100
5997,100
5998,40
5999,100
6000,100
6001,100
6002,100
6003,100
6004,100
6005,60
6006,100
6007,100
6008,100
6009,40
6010,100
6011,100
6012,100
6013,100
6014,60
6015,-100
6016,100
6017,100
6018,100
6019,100
6020,100
6021,100
6022,100
6023,100
6024,100
6025,60
6026,-100
6027,-100
6028,-100
6029,60
6030,60
6031,100
6032,100
6033,100
6034,100
6035,60
6036,40
6037,40
6038,100
6039,100
6040,60
6041,100
6042,100
6043,60
6044,-100
6045,60
6046,100
6047,60
6048,100
6049,100
6050,100
6051,100
6052,60
6053,100
6054,-100
6055,100
6056,100
6057,100
6058,100
6059,100
6060,60
6061,100
6062,-100
6063,100
6064,100
6065,100
6066,100
6067,60
6068,100
6069,-100
6070,100
6071,100
6072,60
6073,60
6074,60
6075,60
6076,100
6077,100
6078,100
6079,60
6080,100
6081,100
6082,100
6083,60
6084,100
6085,100
6086,-100
6087,20
6088,60
6089,40
6090,100
6091,60
6092,60
6093,40
6094,100
6095,-100
6096,-100
6097,40
6098,-100
6099,-100
6100,60
6101,60
6102,40
6103,100
6104,60
6105,60
6106,60
6107,40
6108,-100
6109,100
6110,100
6111,100
6112,60
6113,40
6114,100
6115,100
6116,-100
6117,-100
6118,100
6119,100
6120,100
6121,100
6122,100
6123,100
6124,100
6125,60
6126,60
6127,100
6128,60
6129,100
6130,-100
6131,100
6132,100
6133,60
6134,40
6135,100
6136,100
6137,60
6138,100
6139,100
6140,100
6141,-100
6142,60
6143,60
6144,40
6145,100
6146,100
6147,100
6148,100
6149,100
6150,-100
6151,100
6152,60
6153,100
6154,60
6155,60
6156,100
6157,100
6158,-100
6159,100
6160,-100
6161,100
6162,100
6163,-100
6164,60
6165,100
6166,60
6167,-100
6168,100
6169,60
6170,100
6171,60
6172,60
6173,100
6174,100
6175,100
6176,100
6177,60
6178,100
6179,100
6180,60
6181,100
6182,100
6183,100
6184,60
6185,100
6186,-100
6187,60
6188,100
6189,100
6190,100
6191,100
6192,100
6193,100
6194,-100
6195,100
6196,60
6197,100
6198,100
6199,100
6200,-100
6201,100
6202,100
6203,100
6204,100
6205,100
6206,100
6207,60
6208,100
6209,100
6210,60
6211,60
6212,100
6213,60
6214,100
6215,100
6216,100
6217,100
6218,100
6219,100
6220,60
6221,100
6222,60
6223,60
6224,100
6225,100
6226,-100
6227,100
6228,100
6229,100
6230,100
6231,100
6232,60
6233,60
6234,100
6235,60
6236,100
6237,-100
6238,100
6239,60
6240,100
6241,60
6242,100
6243,100
6244,100
6245,40
6246,-100
6247,100
6248,100
6249,100
6250,100
6251,100
6252,100
6253,40
6254,100
6255,100
6256,100
6257,100
6258,100
6259,60
6260,60
6261,60
6262,100
6263,100
6264,100
6265,100
6266,100
6267,40
6268,40
6269,60
6270,100
6271,100
6272,40
6273,100
6274,100
6275,40
6276,40
6277,100
6278,100
6279,-100
6280,60
6281,100
6282,100
6283,100
6284,100
6285,40
6286,100
6287,100
6288,60
6289,100
6290,60
6291,100
6292,100
6293,100
6294,60
6295,100
6296,100
6297,100
6298,40
6299,-100
6300,100
6301,40
6302,60
6303,40
6304,100
6305,40
6306,100
6307,100
6308,100
6309,100
6310,100
6311,100
6312,-100
6313,100
6314,40
6315,100
6316,100
6317,100
6318,100
6319,60
6320,100
6321,60
6322,40
6323,100
6324,60
6325,100
6326,-100
6327,-100
6328,60
6329,60
6330,60
6331,60
6332,-100
6333,60
6334,100
6335,100
6336,60
6337,100
6338,100
6339,60
6340,60
6341,100
6342,100
6343,100
6344,100
6345,100
6346,100
6347,40
6348,100
6349,100
6350,100
6351,60
6352,100
6353,-100
6354,100
6355,100
6356,100
6357,100
6358,40
6359,-100
6360,100
6361,60
6362,100
6363,100
6364,100
6365,100
6366,40
6367,100
6368,100
6369,60
6370,100
6371,40
6372,60
6373,60
6374,100
6375,100
6376,60
6377,60
6378,-100
6379,100
6380,-100
6381,100
6382,60
6383,100
6384,100
6385,60
6386,20
6387,60
6388,100
6389,100
6390,100
6391,60
6392,100
6393,100
6394,100
6395,60
6396,40
6397,-100
6398,100
6399,100
6400,100
6401,100
6402,100
6403,-100
6404,100
6405,60
6406,100
6407,-100
6408,100
6409,-100
6410,60
6411,100
6412,100
6413,40
6414,100
6415,-100
6416,100
6417,60
6418,40
6419,100
6420,100
6421,100
6422,100
6423,60
6424,40
6425,100
6426,100
6427,100
6428,100
6429,40
6430,100
6431,100
6432,100
6433,60
6434,-100
6435,100
6436,100
6437,40
6438,-100
6439,100
6440,100
6441,100
6442,60
6443,100
6444,100
6445,60
6446,60
6447,100
6448,-100
6449,100
6450,60
6451,60
6452,60
6453,100
6454,100
6455,60
6456,100
6457,40
6458,100
6459,40
6460,100
6461,100
6462,60
6463,100
6464,60
6465,100
6466,40
6467,100
6468,100
6469,60
6470,100
6471,100
6472,100
6473,60
6474,60
6475,100
6476,60
6477,100
6478,60
6479,100
6480,100
6481,100
6482,-100
6483,40
6484,100
6485,100
6486,100
6487,60
6488,100
6489,100
6490,100
6491,60
6492,60
6493,100
6494,100
6495,100
6496,60
6497,-100
6498,40
6499,100
6500,-100
6501,100
6502,100
6503,100
6504,100
6505,100
6506,100
6507,40
6508,60
6509,100
6510,100
6511,100
6512,100
6513,60
6514,40
6515,60
6516,100
6517,100
6518,-100
6519,60
6520,100
6521,100
6522,60
6523,100
6524,100
6525,60
6526,100
6527,100
6528,100
6529,100
6530,100
6531,60
6532,-100
6533,20
6534,100
6535,40
6536,60
6537,100
6538,40
6539,60
6540,60
6541,100
6542,100
6543,60
6544,40
6545,100
6546,100
6547,100
6548,60
6549,40
6550,100
6551,40
6552,100
6553,100
6554,60
6555,-100
6556,60
6557,60
6558,40
6559,100
6560,-100
6561,100
6562,100
6563,100
6564,100
6565,100
6566,60
6567,40
6568,60
6569,60
6570,100
6571,100
6572,-100
6573,-100
6574,40
6575,60
6576,100
6577,100
6578,60
6579,100
6580,100
6581,60
6582,100
6583,-100
6584,100
6585,100
6586,100
6587,-100
6588,60
6589,100
6590,100
6591,-100
6592,60
6593,-100
6594,60
6595,60
6596,100
6597,60
6598,100
6599,100
6600,100
6601,60
6602,100
6603,100
6604,100
6605,100
6606,-100
6607,60
6608,100
6609,60
6610,100
6611,100
6612,60
6613,-100
6614,60
6615,100
6616,100
6617,100
6618,100
6619,100
6620,100
6621,100
6622,60
6623,100
6624,40
6625,100
6626,100
6627,100
6628,-100
6629,100
6630,100
6631,100
6632,60
6633,100
6634,60
6635,100
6636,60
6637,100
6638,60
6639,60
6640,40
6641,40
6642,100
6643,100
6644,100
6645,-100
6646,100
6647,-100
6648,100
6649,100
6650,100
6651,60
6652,60
6653,100
6654,40
6655,100
6656,100
6657,100
6658,100
6659,-100
6660,-100
6661,100
6662,100
6663,60
6664,60
6665,100
6666,100
6667,60
6668,100
6669,60
6670,100
6671,100
6672,-100
6673,-100
6674,100
6675,100
6676,100
6677,100
6678,100
6679,100
6680,100
6681,-100
6682,100
6683,60
6684,60
6685,40
6686,-100
6687,40
6688,100
6689,100
6690,100
6691,20
6692,100
6693,100
6694,60
6695,-100
6696,100
6697,60
6698,60
6699,100
6700,100
6701,100
6702,100
6703,100
6704,100
6705,100
6706,100
6707,100
6708,100
6709,100
6710,100
6711,100
6712,40
6713,100
6714,-100
6715,100
6716,-100
6717,100
6718,100
6719,100
6720,-100
6721,100
6722,100
6723,40
6724,100
6725,100
6726,-100
6727,100
6728,100
6729,100
6730,100
6731,60
6732,60
6733,60
6734,-100
6735,60
6736,100
6737,100
6738,60
6739,100
6740,-100
6741,-100
6742,100
6743,-100
6744,100
6745,100
6746,40
6747,100
6748,-100
6749,-100
6750,100
6751,100
6752,100
6753,100
6754,100
6755,100
6756,60
6757,100
6758,40
6759,100
6760,100
6761,40
6762,100
6763,100
6764,-100
6765,60
6766,100
6767,-100
6768,100
6769,100
6770,-100
6771,60
6772,100
6773,100
6774,100
6775,100
6776,100
6777,60
6778,60
6779,100
6780,100
6781,60
6782,60
6783,-100
6784,100
6785,100
6786,100
6787,60
6788,60
6789,100
6790,60
6791,-100
6792,100
6793,100
6794,-100
6795,60
6796,100
6797,60
6798,-100
6799,60
6800,100
6801,60
6802,60
6803,40
6804,60
6805,100
6806,60
6807,-100
6808,60
6809,100
6810,100
6811,100
6812,60
6813,100
6814,100
6815,40
6816,60
6817,-100
6818,60
6819,-100
6820,60
6821,100
6822,60
6823,100
6824,100
6825,60
6826,100
6827,100
6828,60
6829,-100
6830,-100
6831,60
6832,100
6833,100
6834,100
6835,100
6836,100
6837,40
6838,100
6839,100
6840,60
6841,100
6842,100
6843,100
6844,100
6845,-100
6846,100
6847,100
6848,60
6849,60
6850,100
6851,100
6852,40
6853,100
6854,60
6855,100
6856,100
6857,100
6858,60
6859,60
6860,100
6861,60
6862,100
6863,100
6864,100
6865,60
6866,60
6867,60
6868,100
6869,100
6870,100
6871,100
6872,100
6873,-100
6874,100
6875,100
6876,100
6877,100
6878,-100
6879,100
6880,60
6881,100
6882,100
6883,-100
6884,100
6885,40
6886,60
6887,60
6888,100
6889,60
6890,100
6891,40
6892,100
6893,100
6894,40
6895,60
6896,-100
6897,100
6898,100
6899,100
6900,60
6901,-100
6902,100
6903,40
6904,100
6905,40
6906,100
6907,20
6908,-100
6909,100
6910,100
6911,60
6912,60
6913,60
6914,100
6915,100
6916,100
6917,60
6918,60
6919,60
6920,100
6921,40
6922,60
6923,60
6924,-100
6925,100
6926,60
6927,40
6928,-100
6929,40
6930,100
6931,100
6932,60
6933,100
6934,60
6935,100
6936,100
6937,-100
6938,60
6939,100
6940,60
6941,100
6942,100
6943,100
6944,100
6945,100
6946,100
6947,60
6948,100
6949,100
6950,-100
6951,100
6952,100
6953,100
6954,100
6955,100
6956,60
6957,100
6958,60
6959,60
6960,100
6961,100
6962,100
6963,100
6964,60
6965,100
6966,100
6967,100
6968,-100
6969,-100
6970,60
6971,60
6972,100
6973,60
6974,100
6975,60
6976,100
6977,100
6978,60
6979,100
6980,100
6981,100
6982,100
6983,60
6984,60
6985,60
6986,100
6987,60
6988,60
6989,-100
6990,100
6991,100
6992,100
6993,60
6994,60
6995,40
6996,100
6997,100
6998,40
6999,100
7000,100
7001,100
7002,-100
7003,60
7004,100
7005,60
7006,40
7007,60
7008,60
7009,100
7010,100
7011,-100
7012,100
7013,100
7014,40
7015,100
7016,100
7017,60
7018,100
7019,40
7020,100
7021,100
7022,100
7023,60
7024,100
7025,60
7026,-100
7027,60
7028,60
7029,60
7030,-100
7031,40
7032,100
7033,100
7034,60
7035,100
7036,60
7037,100
7038,-100
7039,-100
7040,100
7041,100
7042,-100
7043,60
7044,60
7045,100
7046,-100
7047,100
7048,60
7049,100
7050,60
7051,100
7052,100
7053,60
7054,100
7055,100
7056,100
7057,100
7058,100
7059,60
7060,100
7061,-100
7062,-100
7063,100
7064,-100
7065,100
7066,-100
7067,60
7068,100
7069,100
7070,100
7071,100
7072,60
7073,-100
7074,-100
7075,60
7076,-100
7077,60
7078,100
7079,100
7080,60
7081,-100
7082,100
7083,60
7084,-100
7085,100
7086,-100
7087,100
7088,60
7089,100
7090,60
7091,100
7092,100
7093,100
7094,40
7095,40
7096,100
7097,100
7098,40
7099,-100
7100,-100
7101,100
7102,100
7103,-100
7104,60
7105,60
7106,-100
7107,100
7108,-100
7109,100
7110,100
7111,100
7112,60
7113,100
7114,-100
7115,100
7116,100
7117,100
7118,100
7119,100
7120,60
7121,100
7122,100
7123,100
7124,100
7125,100
7126,60
7127,40
7128,-100
7129,100
7130,-100
7131,100
7132,100
7133,100
7134,60
7135,100
7136,100
7137,100
7138,100
7139,100
7140,60
7141,60
7142,60
7143,60
7144,40
7145,100
7146,100
7147,-100
7148,100
7149,100
7150,100
7151,100
7152,100
7153,-100
7154,-100
7155,60
7156,-100
7157,100
7158,60
7159,100
7160,100
7161,-100
7162,100
7163,100
7164,100
7165,100
7166,40
7167,100
7168,-100
7169,60
7170,100
7171,100
7172,100
7173,100
7174,100
7175,100
7176,100
7177,100
7178,100
7179,60
7180,100
7181,-100
7182,100
7183,40
7184,60
7185,-100
7186,60
7187,100
7188,100
7189,60
7190,100
7191,-100
7192,100
7193,100
7194,100
7195,100
7196,-100
7197,100
7198,100
7199,-100
7200,60
7201,60
7202,40
7203,100
7204,-100
7205,100
7206,60
7207,60
7208,60
7209,100
7210,100
7211,100
7212,100
7213,100
7214,-100
7215,60
7216,-100
7217,100
7218,60
7219,100
7220,100
7221,100
7222,-100
7223,100
7224,100
7225,60
7226,100
7227,60
7228,100
7229,60
7230,40
7231,60
7232,60
7233,60
7234,60
7235,60
7236,100
7237,100
7238,100
7239,100
7240,100
7241,20
7242,100
7243,100
7244,60
7245,100
7246,100
7247,100
7248,60
7249,100
7250,100
7251,-100
7252,60
7253,60
7254,100
7255,100
7256,100
7257,100
7258,60
7259,-100
7260,40
7261,100
7262,-100
7263,100
7264,100
7265,60
7266,60
7267,100
7268,100
7269,100
7270,40
7271,100
7272,-100
7273,100
7274,100
7275,100
7276,100
7277,60
7278,-100
7279,100
7280,-100
7281,-100
7282,-100
7283,100
7284,-100
7285,100
7286,60
7287,40
7288,60
7289,100
7290,40
7291,100
7292,100
7293,100
7294,-100
7295,100
7296,100
7297,100
7298,40
7299,100
7300,-100
7301,40
7302,100
7303,40
7304,100
7305,100
7306,100
7307,100
7308,100
7309,40
7310,100
7311,100
7312,60
7313,60
7314,60
7315,100
7316,40
7317,60
7318,60
7319,100
7320,60
7321,40
7322,100
7323,100
7324,100
7325,100
7326,40
7327,-100
7328,100
7329,40
7330,100
7331,-100
7332,-100
7333,60
7334,100
7335,100
7336,100
7337,-100
7338,100
7339,100
7340,100
7341,100
7342,-100
7343,60
7344,100
7345,100
7346,100
7347,100
7348,60
7349,60
7350,100
7351,60
7352,100
7353,100
7354,100
7355,100
7356,100
7357,100
7358,100
7359,100
7360,40
7361,100
7362,100
7363,100
7364,100
7365,-100
7366,100
7367,60
7368,100
7369,100
7370,100
7371,60
7372,100
7373,40
7374,100
7375,60
7376,100
7377,100
7378,-100
7379,100
7380,100
7381,-100
7382,60
7383,40
7384,40
7385,100
7386,100
7387,60
7388,100
7389,40
7390,60
7391,100
7392,100
7393,100
7394,100
7395,100
7396,100
7397,100
7398,100
7399,40
7400,100
7401,60
7402,100
7403,100
7404,100
7405,100
7406,100
7407,60
7408,100
7409,100
7410,100
7411,60
7412,100
7413,60
7414,100
7415,100
7416,100
7417,-100
7418,-100
7419,100
7420,60
7421,100
7422,60
7423,-100
7424,100
7425,40
7426,100
7427,100
7428,100
7429,100
7430,60
7431,100
7432,60
7433,60
7434,100
7435,100
7436,100
7437,100
7438,100
7439,100
7440,100
7441,100
7442,100
7443,100
7444,100
7445,100
7446,-100
7447,100
7448,100
7449,60
7450,60
7451,60
7452,100
7453,60
7454,100
7455,60
7456,100
7457,100
7458,100
7459,100
7460,100
7461,100
7462,60
7463,60
7464,100
7465,60
7466,100
7467,100
7468,40
7469,100
7470,-100
7471,60
7472,-100
7473,100
7474,60
7475,60
7476,40
7477,100
7478,100
7479,100
7480,40
7481,100
7482,40
7483,100
7484,60
7485,100
7486,60
7487,100
7488,60
7489,100
7490,100
7491,100
7492,-100
7493,40
7494,60
7495,100
7496,100
7497,60
7498,100
7499,60
7500,100
7501,60
7502,100
7503,100
7504,100
7505,100
7506,100
7507,-100
7508,100
7509,-100
7510,40
7511,100
7512,60
7513,100
7514,100
7515,100
7516,100
7517,100
7518,60
7519,100
7520,60
7521,100
7522,40
7523,100
7524,100
7525,60
7526,-100
7527,100
7528,100
7529,40
7530,100
7531,-100
7532,100
7533,60
7534,-100
7535,100
7536,-100
7537,60
7538,100
7539,60
7540,100
7541,20
7542,100
7543,60
7544,-100
7545,100
7546,100
7547,40
7548,100
7549,100
7550,60
7551,60
7552,100
7553,-100
7554,-100
7555,60
7556,100
7557,100
7558,-100
7559,100
7560,60
7561,60
7562,100
7563,100
7564,60
7565,60
7566,100
7567,100
7568,100
7569,-100
7570,60
7571,60
7572,-100
7573,100
7574,40
7575,100
7576,40
7577,60
7578,40
7579,60
7580,-100
7581,60
7582,60
7583,100
7584,-100
7585,40
7586,60
7587,100
7588,100
7589,100
7590,100
7591,60
7592,100
7593,-100
7594,40
7595,60
7596,60
7597,60
7598,100
7599,100
7600,40
7601,100
7602,100
7603,-100
7604,60
7605,100
7606,100
7607,100
7608,100
7609,100
7610,60
7611,100
7612,100
7613,100
7614,100
7615,60
7616,100
7617,100
7618,60
7619,100
7620,100
7621,100
7622,-100
7623,-100
7624,60
7625,100
7626,100
7627,100
7628,100
7629,100
7630,100
7631,60
7632,60
7633,100
7634,60
7635,100
7636,-100
7637,100
7638,100
7639,-100
7640,100
7641,100
7642,60
7643,-100
7644,-100
7645,-100
7646,100
7647,60
7648,60
7649,100
7650,60
7651,100
7652,100
7653,60
7654,100
7655,60
7656,100
7657,100
7658,60
7659,-100
7660,100
7661,100
7662,-100
7663,40
7664,60
7665,100
7666,100
7667,100
7668,-100
7669,100
7670,100
7671,60
7672,100
7673,100
7674,60
7675,40
7676,100
7677,100
7678,-100
7679,100
7680,60
7681,100
7682,100
7683,100
7684,40
