episode,reward
21797,-100
21798,40
21799,-100
21800,-100
21801,-100
21802,100
21803,-100
21804,20
21805,60
21806,60
21807,-100
21808,100
21809,100
21810,-100
21811,-100
21812,-100
21813,-100
21814,-100
21815,60
21816,-100
21817,60
21818,-100
21819,-100
21820,-100
21821,20
21822,20
21823,60
21824,60
21825,-100
21826,-100
21827,20
21828,60
21829,20
21830,-100
21831,40
21832,60
21833,40
21834,40
21835,-100
21836,-100
21837,-100
21838,-100
21839,100
21840,100
21841,60
21842,60
21843,100
21844,40
21845,-100
21846,60
21847,-100
21848,60
21849,-100
21850,-100
21851,60
21852,100
21853,-100
21854,-100
21855,-100
21856,100
21857,40
21858,20
21859,-100
21860,60
21861,-100
21862,-100
21863,60
21864,-100
21865,100
21866,60
21867,-100
21868,100
21869,-100
21870,100
21871,60
21872,100
21873,-100
21874,100
21875,40
21876,40
21877,-100
21878,-100
21879,40
21880,100
21881,60
21882,100
21883,-100
21884,-100
21885,-100
21886,100
21887,60
21888,100
21889,100
21890,60
21891,-100
21892,100
21893,60
21894,-100
21895,-100
21896,100
21897,-100
21898,-100
21899,100
21900,-100
21901,100
21902,40
21903,60
21904,60
21905,-100
21906,40
21907,20
21908,60
21909,100
21910,-100
21911,20
21912,-100
21913,-100
21914,-50
21915,40
21916,-100
21917,40
21918,60
21919,-100
21920,-100
21921,-100
21922,60
21923,-100
21924,60
21925,-100
21926,-100
21927,-100
21928,40
21929,20
21930,-100
21931,-100
21932,-100
21933,100
21934,-50
21935,100
21936,40
21937,100
21938,60
21939,100
21940,-100
21941,20
21942,60
21943,100
21944,40
21945,100
21946,60
21947,60
21948,60
21949,100
21950,100
21951,-100
21952,40
21953,-100
21954,40
21955,100
21956,-100
21957,40
21958,100
21959,100
21960,-100
21961,100
21962,60
21963,-50
21964,-100
21965,100
21966,-100
21967,-100
21968,60
21969,100
21970,-100
21971,60
21972,60
21973,40
21974,40
21975,40
21976,40
21977,40
21978,40
21979,20
21980,-100
21981,60
21982,100
21983,100
21984,60
21985,-100
21986,-100
21987,-100
21988,100
21989,60
21990,-100
21991,-100
21992,-100
21993,60
21994,-100
21995,-100
21996,100
21997,-100
21998,100
21999,-100
22000,60
22001,-100
22002,-100
22003,-100
22004,60
22005,-100
22006,-50
22007,-50
22008,-100
22009,60
22010,100
22011,100
22012,60
22013,-100
22014,100
22015,60
22016,100
22017,-100
22018,-50
22019,-100
22020,20
22021,100
22022,100
22023,100
22024,60
22025,60
22026,-100
22027,-50
22028,40
22029,60
22030,60
22031,-100
22032,100
22033,-100
22034,-100
22035,100
22036,100
22037,-100
22038,20
22039,100
22040,100
22041,60
22042,60
22043,100
22044,-100
22045,100
22046,40
22047,100
22048,-100
22049,60
22050,100
22051,100
22052,100
22053,40
22054,100
22055,100
22056,-100
22057,60
22058,100
22059,-100
22060,-100
22061,100
22062,100
22063,20
22064,-50
22065,20
22066,20
22067,40
22068,-100
22069,40
22070,-50
22071,-100
22072,-100
22073,60
22074,-100
22075,-100
22076,40
22077,60
22078,-100
22079,60
22080,-100
22081,-100
22082,100
22083,100
22084,-100
22085,-100
22086,20
22087,100
22088,-100
22089,40
22090,40
22091,100
22092,-100
22093,-100
22094,60
22095,-100
22096,-100
22097,-100
22098,-100
22099,-100
22100,60
22101,-100
22102,-100
22103,-100
22104,100
22105,-50
22106,-100
22107,20
22108,-100
22109,60
22110,-100
22111,-100
22112,60
22113,-100
22114,-50
22115,20
22116,-100
22117,-100
22118,20
22119,-100
22120,60
22121,60
22122,-100
22123,-100
22124,40
22125,-100
22126,40
22127,-100
22128,-100
22129,-100
22130,20
22131,-50
22132,60
22133,-100
22134,-100
22135,20
22136,100
22137,-100
22138,100
22139,100
22140,100
22141,100
22142,20
22143,-100
22144,-100
22145,20
22146,60
22147,40
22148,100
22149,100
22150,-100
22151,-100
22152,-100
22153,-100
22154,40
22155,100
22156,100
22157,-100
22158,-100
22159,-100
22160,-100
22161,20
22162,-100
22163,60
22164,60
22165,60
22166,60
22167,-50
22168,60
22169,100
22170,-100
22171,-100
22172,60
22173,40
22174,-100
22175,-100
22176,-100
22177,-100
22178,40
22179,60
22180,60
22181,-100
22182,-100
22183,-100
22184,-100
22185,-100
22186,20
22187,-100
22188,100
22189,-100
22190,-100
22191,60
22192,100
22193,100
22194,-100
22195,-100
22196,-100
22197,-100
22198,100
22199,20
22200,100
22201,100
22202,-100
22203,60
22204,100
22205,-100
22206,100
22207,-100
22208,-100
22209,-100
22210,-100
22211,-100
22212,100
22213,60
22214,60
22215,-50
22216,100
22217,100
22218,-100
22219,60
22220,40
22221,100
22222,-50
22223,-100
22224,-100
22225,60
22226,40
22227,100
22228,20
22229,60
22230,-100
22231,20
22232,-100
22233,-100
22234,100
22235,-50
22236,-100
22237,20
22238,100
22239,40
22240,-100
22241,100
22242,60
22243,-50
22244,-50
22245,-100
22246,60
22247,100
22248,-100
22249,40
22250,100
22251,60
22252,100
22253,100
22254,-100
22255,60
22256,40
22257,60
22258,-100
22259,-100
22260,20
22261,-100
22262,100
22263,-100
22264,-100
22265,60
22266,-100
22267,-100
22268,-100
22269,-100
22270,60
22271,40
22272,60
22273,60
22274,-50
22275,-50
22276,60
22277,40
22278,100
22279,-100
22280,100
22281,40
22282,-100
22283,-100
22284,60
22285,100
22286,100
22287,100
22288,40
22289,100
22290,-100
22291,-100
22292,-100
22293,-100
22294,-100
22295,-100
22296,100
22297,-100
22298,100
22299,-100
22300,100
22301,-100
22302,-100
22303,100
22304,60
22305,100
22306,-100
22307,100
22308,60
22309,60
22310,40
22311,100
22312,100
22313,100
22314,20
22315,100
22316,100
22317,100
22318,60
22319,-100
22320,-100
22321,60
22322,-100
22323,60
22324,60
22325,-100
22326,-100
22327,40
22328,-100
22329,60
22330,100
22331,100
22332,-100
22333,60
22334,60
22335,-100
22336,-100
22337,100
22338,100
22339,60
22340,40
22341,-100
22342,-100
22343,-100
22344,60
22345,-100
22346,-100
22347,-100
22348,-100
22349,60
22350,-100
22351,60
22352,60
22353,20
22354,-100
22355,60
22356,100
22357,100
22358,100
22359,60
22360,-100
22361,-100
22362,100
22363,-50
22364,60
22365,60
22366,-100
22367,100
22368,-100
22369,100
22370,60
22371,60
22372,-100
22373,20
22374,-100
22375,-100
22376,60
22377,-100
22378,100
22379,-100
22380,40
22381,20
22382,40
22383,-100
22384,-100
22385,100
22386,60
22387,60
22388,60
22389,-100
22390,100
22391,60
22392,20
22393,-100
22394,60
22395,100
22396,-100
22397,100
22398,40
22399,-100
22400,-100
22401,100
22402,-100
22403,-100
22404,-100
22405,-100
22406,60
22407,-100
22408,60
22409,-100
22410,40
22411,100
22412,-100
22413,20
22414,-100
22415,-100
22416,60
22417,60
22418,-100
22419,-100
22420,60
22421,40
22422,60
22423,-100
22424,100
22425,40
22426,-100
22427,-100
22428,-100
22429,40
22430,60
22431,100
22432,60
22433,100
22434,60
22435,40
22436,-100
22437,100
22438,60
22439,-100
22440,60
22441,-100
22442,60
22443,40
22444,-100
22445,60
22446,-100
22447,100
22448,-50
22449,60
22450,40
22451,60
22452,20
22453,100
22454,-100
22455,100
22456,40
22457,100
22458,40
22459,40
22460,60
22461,-100
22462,100
22463,100
22464,-100
22465,100
22466,60
22467,100
22468,60
22469,-100
22470,-100
22471,-100
22472,-100
22473,-50
22474,-100
22475,-100
22476,40
22477,60
22478,-100
22479,100
22480,100
22481,60
22482,60
22483,-100
22484,40
22485,-50
22486,60
22487,60
22488,-100
22489,-100
22490,-100
22491,60
22492,20
22493,-100
22494,-100
22495,60
22496,60
22497,60
22498,100
22499,-100
22500,-100
22501,-100
22502,-50
22503,100
22504,100
22505,100
22506,100
22507,100
22508,-100
22509,-100
22510,40
22511,-100
22512,60
22513,60
22514,100
22515,60
22516,-50
22517,40
22518,-100
22519,60
22520,-100
22521,-50
22522,-100
22523,-100
22524,-100
22525,60
22526,-100
22527,-100
22528,-100
22529,-50
22530,-100
22531,100
22532,100
22533,40
22534,-100
22535,-100
22536,60
22537,100
22538,100
22539,20
22540,-100
22541,60
22542,100
22543,-100
22544,-100
22545,-100
22546,-100
22547,100
22548,-100
22549,100
22550,60
22551,100
22552,60
22553,40
22554,-100
22555,-100
22556,60
22557,-100
22558,60
22559,-100
22560,-100
22561,60
22562,-100
22563,100
22564,-100
22565,20
22566,-100
22567,-100
22568,60
22569,-100
22570,40
22571,60
22572,60
22573,-100
22574,100
22575,-100
22576,20
22577,100
22578,-100
22579,60
22580,-100
22581,40
22582,-100
22583,60
22584,100
22585,-100
22586,100
22587,-100
22588,-100
22589,-100
22590,60
22591,60
22592,100
22593,-100
22594,-100
22595,-100
22596,20
22597,-100
22598,-100
22599,-100
22600,60
22601,100
22602,60
22603,-100
22604,-100
22605,40
22606,40
22607,100
22608,60
22609,-100
22610,-100
22611,-100
22612,60
22613,60
22614,100
22615,100
22616,100
22617,100
22618,100
22619,100
22620,40
22621,20
22622,-100
22623,60
22624,60
22625,100
22626,40
22627,40
22628,100
22629,-100
22630,-100
22631,-100
22632,40
22633,100
22634,60
22635,40
22636,40
22637,-100
22638,100
22639,-100
22640,-100
22641,-100
22642,-50
22643,40
22644,100
22645,100
22646,100
22647,-100
22648,-100
22649,100
22650,60
22651,100
22652,-100
22653,60
22654,20
22655,100
22656,-100
22657,20
22658,40
22659,100
22660,-50
22661,-100
22662,100
22663,40
22664,-100
22665,100
22666,100
22667,100
22668,60
22669,-100
22670,-100
22671,40
22672,-100
22673,-100
22674,60
22675,-50
22676,60
22677,40
22678,100
22679,-100
22680,100
22681,60
22682,-100
22683,100
22684,40
22685,60
22686,-100
22687,-100
22688,100
22689,-100
22690,-100
22691,-100
22692,-100
22693,-50
22694,20
22695,-100
22696,60
22697,100
22698,60
22699,-100
22700,-100
22701,-100
22702,-100
22703,40
22704,-100
22705,-100
22706,100
22707,20
22708,100
22709,-100
22710,100
22711,20
22712,60
22713,40
22714,-100
22715,100
22716,40
22717,-100
22718,100
22719,60
22720,100
22721,60
22722,20
22723,-100
22724,-100
22725,60
22726,-100
22727,-100
22728,60
22729,60
22730,60
22731,-50
22732,100
22733,-100
22734,20
22735,-100
22736,100
22737,60
22738,-100
22739,60
22740,-100
22741,20
22742,20
22743,-100
22744,60
22745,-100
22746,-100
22747,40
22748,-100
22749,-100
22750,40
22751,-100
22752,40
22753,40
22754,-100
22755,-100
22756,100
22757,60
22758,-100
22759,20
22760,-50
22761,20
22762,60
22763,20
22764,-100
22765,60
22766,60
22767,-50
22768,60
22769,100
22770,40
22771,20
22772,-100
22773,-100
22774,-100
22775,-100
22776,20
22777,60
22778,60
22779,40
22780,-50
22781,-100
22782,40
22783,40
22784,-100
22785,20
22786,40
22787,-50
22788,100
22789,-100
22790,-100
22791,60
22792,100
22793,60
22794,100
22795,100
22796,-100
22797,100
22798,-100
22799,40
22800,-100
22801,40
22802,-100
22803,-100
22804,60
22805,100
22806,60
22807,60
22808,-100
22809,60
22810,100
22811,-50
22812,-100
22813,100
22814,-100
22815,40
22816,40
22817,40
22818,-100
22819,20
22820,40
22821,40
22822,-100
22823,-100
22824,60
22825,40
22826,-100
22827,40
22828,-100
22829,-100
22830,-100
22831,100
22832,-100
22833,-100
22834,-100
22835,-100
22836,40
22837,100
22838,60
22839,60
22840,-100
22841,60
22842,-100
22843,-100
22844,60
22845,-100
22846,-100
22847,20
22848,-50
22849,-100
22850,-100
22851,100
22852,60
22853,60
22854,20
22855,100
22856,-100
22857,-100
22858,20
22859,-100
22860,-100
22861,-100
22862,100
22863,40
22864,20
22865,20
22866,40
22867,-100
22868,-100
22869,-100
22870,60
22871,40
22872,-100
22873,60
22874,60
22875,-100
22876,-100
22877,60
22878,60
22879,40
22880,40
22881,60
22882,-100
22883,20
22884,100
22885,60
22886,100
22887,-100
22888,60
22889,-100
22890,20
22891,-100
22892,40
22893,20
22894,40
22895,100
22896,100
22897,100
22898,-100
22899,-100
22900,40
22901,40
22902,-100
22903,40
22904,100
22905,40
22906,40
22907,60
22908,20
22909,100
22910,-100
22911,20
22912,-100
22913,40
22914,100
22915,100
22916,40
22917,60
22918,-100
22919,40
22920,40
22921,-100
22922,60
22923,60
22924,100
22925,100
22926,40
22927,20
22928,-100
22929,-100
22930,-100
22931,40
22932,60
22933,60
22934,40
22935,-100
22936,-100
22937,-100
22938,60
22939,40
22940,-100
22941,-100
22942,-100
22943,40
22944,100
22945,100
22946,-100
22947,-100
22948,-100
22949,-100
22950,-100
22951,-100
22952,60
22953,-100
22954,-100
22955,20
22956,100
22957,100
22958,-100
22959,60
22960,60
22961,60
22962,100
22963,-100
22964,-100
22965,20
22966,-100
22967,40
22968,20
22969,-100
22970,100
22971,-100
22972,40
22973,100
22974,60
22975,20
22976,100
22977,100
22978,-50
22979,20
22980,60
22981,-100
22982,-100
22983,20
22984,-100
22985,40
22986,60
22987,40
22988,-100
22989,-100
22990,20
22991,20
22992,-100
22993,-100
22994,100
22995,40
22996,100
22997,60
22998,-100
22999,-100
23000,20
23001,60
23002,-100
23003,40
23004,-100
23005,-100
23006,60
23007,60
23008,100
23009,20
23010,-100
23011,-100
23012,60
23013,-100
23014,-100
23015,-100
23016,100
23017,-100
23018,-100
23019,60
23020,60
23021,-50
23022,60
23023,100
23024,60
23025,20
23026,-100
23027,-100
23028,40
23029,40
23030,40
23031,-100
23032,60
23033,60
23034,40
23035,100
23036,60
23037,-100
23038,60
23039,-100
23040,40
23041,-100
23042,-100
23043,-100
23044,60
23045,-100
23046,100
23047,100
23048,40
23049,60
23050,100
23051,20
23052,100
23053,60
23054,100
23055,-100
23056,60
23057,-100
23058,40
23059,40
23060,-100
23061,40
23062,-100
23063,-50
23064,20
23065,40
23066,-100
23067,-100
23068,-100
23069,100
23070,-50
23071,60
23072,-50
23073,-100
23074,-100
23075,-100
23076,100
23077,-100
23078,20
23079,100
23080,100
23081,60
23082,20
23083,-100
23084,-100
23085,100
23086,-100
23087,40
23088,40
23089,-100
23090,-100
23091,-100
23092,-100
23093,100
23094,100
23095,-100
23096,100
23097,-100
23098,60
23099,40
23100,60
23101,40
23102,-100
23103,100
23104,-100
23105,60
23106,-100
23107,-100
23108,-100
23109,-100
23110,-100
23111,-100
23112,-100
23113,-100
23114,-100
23115,100
23116,-50
23117,100
23118,100
23119,-100
23120,60
23121,40
23122,100
23123,40
23124,-100
23125,100
23126,40
23127,40
23128,40
23129,100
23130,40
23131,-100
23132,-100
23133,100
23134,60
23135,60
23136,-100
23137,60
23138,60
23139,-100
23140,100
23141,-100
23142,60
23143,-100
23144,40
23145,-100
23146,60
23147,60
23148,60
23149,60
23150,-100
23151,-100
23152,100
23153,100
23154,100
23155,-100
23156,-100
23157,-100
23158,100
23159,100
23160,-50
23161,20
23162,-100
23163,-100
23164,-100
23165,100
23166,20
23167,-100
23168,-100
23169,40
23170,-50
23171,60
23172,60
23173,40
23174,-100
23175,-100
23176,-100
23177,-100
23178,-100
23179,-100
23180,60
23181,-100
23182,40
23183,100
23184,-50
23185,-100
23186,-100
23187,-100
23188,60
23189,-100
23190,40
23191,-100
23192,60
23193,-100
23194,-100
23195,60
23196,40
23197,-100
23198,60
23199,60
23200,-100
23201,-100
23202,100
23203,-100
23204,100
23205,-100
23206,-100
23207,100
23208,-100
23209,40
23210,-100
23211,100
23212,-100
23213,100
23214,40
23215,-100
23216,-100
23217,-100
23218,-100
23219,-100
23220,100
23221,-100
23222,-100
23223,60
23224,40
23225,-100
23226,40
23227,100
23228,-100
23229,-100
23230,100
23231,-100
23232,-100
23233,-100
23234,-100
23235,100
23236,40
23237,-100
23238,-100
23239,60
23240,60
23241,-50
23242,60
23243,60
23244,-100
23245,-100
23246,60
23247,100
23248,-100
23249,100
23250,40
23251,40
23252,40
23253,-100
23254,100
23255,20
23256,20
23257,-100
23258,20
23259,-100
23260,-100
23261,60
23262,100
23263,60
23264,60
23265,-100
23266,-50
23267,60
23268,60
23269,-100
23270,-100
23271,100
23272,-100
23273,100
23274,40
23275,-100
23276,-100
23277,100
23278,100
23279,60
23280,20
23281,40
23282,-100
23283,60
23284,-100
23285,100
23286,40
23287,40
23288,-100
23289,-100
23290,60
23291,-100
23292,60
23293,100
23294,-100
23295,40
23296,100
23297,-100
23298,60
23299,100
23300,100
23301,60
23302,-100
23303,100
23304,60
23305,-100
23306,60
23307,-100
23308,100
23309,100
23310,60
23311,-100
23312,-100
23313,60
23314,-100
23315,-100
23316,60
23317,20
23318,-100
23319,20
23320,-100
23321,20
23322,100
23323,100
23324,-100
23325,100
23326,60
23327,40
23328,-100
23329,100
23330,-50
23331,-100
23332,-100
23333,40
23334,40
23335,-100
23336,-100
23337,-100
23338,40
23339,100
23340,-100
23341,100
23342,100
23343,100
23344,60
23345,20
23346,100
23347,60
23348,100
23349,-100
23350,-50
23351,60
23352,100
23353,40
23354,40
23355,100
23356,-100
23357,100
23358,40
23359,100
23360,60
23361,-100
23362,100
23363,100
23364,60
23365,20
23366,60
23367,-100
23368,-100
23369,40
23370,100
23371,60
23372,-100
23373,-100
23374,60
23375,20
23376,40
23377,40
23378,-100
23379,60
23380,60
23381,40
23382,100
23383,-100
23384,100
23385,100
23386,60
23387,-100
23388,40
23389,100
23390,-100
23391,100
23392,-100
23393,-100
23394,40
23395,-100
23396,60
23397,-100
23398,-100
23399,60
23400,-100
23401,-100
23402,60
23403,60
23404,-100
23405,40
23406,60
23407,60
23408,100
23409,-100
23410,100
23411,60
23412,-100
23413,-100
23414,100
23415,100
23416,-100
23417,60
23418,100
23419,60
23420,100
23421,-100
23422,-100
23423,60
23424,-100
23425,-100
23426,-100
23427,20
23428,-100
23429,-100
23430,40
23431,-100
23432,-100
23433,100
23434,-100
23435,-100
23436,40
23437,-100
23438,100
23439,100
23440,-50
23441,20
23442,-100
23443,60
23444,-100
23445,-100
23446,-50
23447,100
23448,40
23449,100
23450,-50
23451,-100
23452,100
23453,60
23454,100
23455,20
23456,60
23457,-100
23458,40
23459,-100
23460,100
23461,60
23462,60
23463,-100
23464,-100
23465,60
23466,-100
23467,60
23468,60
23469,60
23470,-100
23471,60
23472,20
23473,20
23474,-100
23475,-100
23476,40
23477,60
23478,20
23479,-100
23480,-100
23481,-100
23482,40
23483,60
23484,60
23485,-100
23486,100
23487,40
23488,100
23489,100
23490,-100
23491,-100
23492,20
23493,60
23494,-100
23495,-100
23496,20
23497,100
23498,-100
23499,-100
23500,-100
23501,60
23502,-100
23503,60
23504,-50
23505,40
23506,100
23507,-100
23508,100
23509,-100
23510,20
23511,-100
23512,60
23513,-100
23514,100
23515,-100
23516,-100
23517,40
23518,40
23519,40
23520,60
23521,-100
23522,60
23523,100
23524,100
23525,-100
23526,100
23527,-100
23528,-100
23529,60
23530,20
23531,40
23532,60
23533,-50
23534,100
23535,-100
23536,-100
23537,60
23538,100
23539,40
23540,-100
23541,60
23542,-100
23543,60
23544,40
23545,-50
23546,100
23547,100
23548,40
23549,40
23550,40
23551,-100
23552,-100
23553,-100
23554,20
23555,-100
23556,100
23557,-100
23558,40
23559,-100
23560,40
23561,100
23562,40
23563,-100
23564,60
23565,-100
23566,-100
23567,100
23568,60
23569,60
23570,60
23571,20
23572,40
23573,-100
23574,-100
23575,-50
23576,60
23577,20
23578,-100
23579,-100
23580,100
23581,60
23582,60
23583,100
23584,20
23585,20
23586,100
23587,100
23588,100
23589,-100
23590,-100
23591,-100
23592,-100
23593,20
23594,-50
23595,100
23596,100
23597,-100
23598,100
23599,-50
23600,100
23601,-100
23602,-100
23603,-100
23604,-100
23605,20
23606,40
23607,-100
23608,60
23609,60
23610,100
23611,60
23612,60
23613,100
23614,-100
23615,20
23616,-100
23617,-100
23618,-100
23619,60
23620,-100
23621,-100
23622,-50
23623,-100
23624,100
23625,-100
23626,-100
23627,-100
23628,100
23629,-100
23630,-100
23631,-100
23632,40
23633,-100
23634,40
23635,40
23636,-100
23637,-100
23638,-100
23639,-100
23640,40
23641,-100
23642,-100
23643,-100
23644,100
23645,20
23646,-100
23647,60
23648,-100
23649,-100
23650,100
23651,-50
23652,40
23653,60
23654,-100
23655,-100
23656,-100
23657,-100
23658,-100
23659,-100
23660,60
23661,-50
23662,40
23663,-100
23664,40
23665,-100
23666,60
23667,40
23668,-100
23669,100
23670,-100
23671,-100
23672,60
23673,100
23674,-100
23675,-100
23676,100
23677,-100
23678,40
23679,60
23680,60
23681,40
23682,-100
23683,40
23684,60
23685,60
23686,-100
23687,100
23688,40
23689,100
23690,100
23691,100
23692,60
23693,-100
23694,20
23695,100
23696,40
23697,60
23698,-100
23699,60
23700,100
23701,100
23702,100
23703,-100
23704,-100
23705,-100
23706,100
23707,-100
23708,100
23709,60
23710,-100
23711,-100
23712,100
23713,-50
23714,40
23715,100
23716,-100
23717,-100
23718,100
23719,-100
23720,-100
23721,40
23722,100
23723,60
23724,-100
23725,-100
23726,20
23727,40
23728,40
23729,100
23730,60
23731,100
23732,-100
23733,-100
23734,-100
23735,-100
23736,100
23737,-100
23738,-100
23739,40
23740,-100
23741,40
23742,40
23743,60
23744,-100
23745,-100
23746,-50
23747,-100
23748,60
23749,40
23750,40
23751,100
23752,100
23753,-100
23754,-100
23755,100
23756,-100
23757,-50
23758,-50
23759,60
23760,-50
23761,-100
23762,-100
23763,-50
23764,40
23765,60
23766,60
23767,-50
23768,100
23769,40
23770,100
23771,60
23772,40
23773,20
23774,-100
23775,100
23776,60
23777,-100
23778,40
23779,-100
23780,-100
23781,100
23782,-100
23783,100
23784,-100
23785,20
23786,-100
23787,-100
23788,-100
23789,-100
23790,60
23791,-100
23792,40
23793,-100
23794,-100
23795,100
23796,40
23797,60
23798,-100
23799,40
23800,60
23801,100
23802,40
23803,100
23804,-50
23805,-100
23806,-50
23807,100
23808,60
23809,-100
23810,40
23811,100
23812,-100
23813,-100
23814,20
23815,60
23816,60
23817,-100
23818,100
23819,-100
23820,-100
23821,-100
23822,-100
23823,60
23824,-100
23825,-50
23826,-100
23827,-100
23828,60
23829,-100
23830,-100
23831,60
23832,40
23833,100
23834,100
23835,-100
23836,20
23837,-100
23838,40
23839,100
23840,60
23841,-100
23842,100
23843,-100
23844,100
23845,100
23846,60
23847,-100
23848,-100
23849,60
23850,-100
23851,-100
23852,60
23853,40
23854,60
23855,-100
23856,40
23857,60
23858,-100
23859,20
23860,60
23861,40
23862,100
23863,60
23864,-100
23865,100
23866,100
23867,-100
23868,40
23869,40
23870,60
23871,100
23872,-100
23873,20
23874,40
23875,-100
23876,-100
23877,-100
23878,60
23879,40
23880,-100
23881,40
23882,-100
23883,-100
23884,60
23885,40
23886,100
23887,-100
23888,-100
23889,-100
23890,100
23891,100
23892,60
23893,-100
23894,20
23895,20
23896,-100
23897,100
23898,100
23899,60
23900,100
23901,20
23902,60
23903,100
23904,-100
23905,-100
23906,-100
23907,100
23908,60
23909,-100
23910,100
23911,-100
23912,20
23913,60
23914,60
23915,100
23916,60
23917,40
23918,60
23919,100
23920,-100
23921,100
23922,60
23923,40
23924,60
23925,100
23926,20
23927,40
23928,40
23929,-100
23930,40
23931,100
23932,40
23933,100
23934,-100
23935,-100
23936,-100
23937,100
23938,40
23939,-100
23940,60
23941,-100
23942,40
23943,100
23944,-100
23945,100
23946,40
23947,-100
23948,-100
23949,40
23950,60
23951,-100
23952,100
23953,40
23954,40
23955,-100
23956,-100
23957,40
23958,100
23959,60
23960,-100
23961,-100
23962,100
23963,-100
23964,-100
23965,20
23966,100
23967,-100
23968,100
23969,-100
23970,100
23971,60
23972,40
23973,-100
23974,-50
23975,-100
23976,100
23977,-100
23978,-100
23979,-100
23980,-100
23981,60
23982,-50
23983,100
23984,40
23985,40
23986,20
23987,60
23988,40
23989,-100
23990,-100
23991,60
23992,60
23993,-100
23994,-50
23995,-100
23996,100
23997,-100
23998,-100
23999,60
24000,100
24001,-100
24002,-100
24003,-100
24004,-100
24005,-100
24006,-100
24007,-100
24008,-100
24009,60
24010,40
24011,60
24012,100
24013,-100
24014,100
24015,60
24016,-100
24017,40
24018,100
24019,-100
24020,-100
24021,100
24022,100
24023,100
24024,-100
24025,60
24026,40
24027,60
24028,100
24029,20
24030,-100
24031,-100
24032,60
24033,100
24034,60
24035,60
24036,20
24037,60
24038,60
24039,-100
24040,20
24041,-50
24042,60
24043,-100
24044,60
24045,-50
24046,60
24047,-100
24048,100
24049,60
24050,40
24051,100
24052,-100
24053,40
24054,60
24055,40
24056,100
24057,-100
24058,-100
24059,-100
24060,60
24061,100
24062,60
24063,100
24064,100
24065,40
24066,60
24067,40
24068,100
24069,-100
24070,100
24071,100
24072,100
24073,-100
24074,-100
24075,100
24076,100
24077,-100
24078,-100
24079,60
24080,20
24081,-100
24082,40
24083,60
24084,-100
24085,-100
24086,100
24087,-100
24088,60
24089,-100
24090,-50
24091,-100
24092,40
24093,100
24094,-100
24095,20
24096,40
24097,100
24098,40
24099,-100
24100,60
24101,60
24102,40
24103,60
24104,60
24105,-100
24106,100
24107,-100
24108,20
24109,-100
24110,-100
24111,40
24112,-100
24113,40
24114,40
24115,-50
24116,-100
24117,-100
24118,-100
24119,20
24120,20
24121,40
24122,100
24123,100
24124,-100
24125,60
24126,40
24127,60
24128,-100
24129,-100
24130,-100
24131,100
24132,60
24133,-100
24134,-100
24135,-100
24136,-100
24137,100
24138,-100
24139,-100
24140,40
24141,60
24142,-100
24143,100
24144,-100
24145,60
24146,-100
24147,-50
24148,-100
24149,-100
24150,100
24151,-100
24152,20
24153,60
24154,100
24155,-100
24156,-100
24157,40
24158,40
24159,60
24160,60
24161,-100
24162,100
24163,100
24164,-100
24165,100
24166,-100
24167,40
24168,-100
24169,-100
24170,100
24171,-100
24172,-100
24173,-100
24174,-100
24175,40
24176,-100
24177,20
24178,40
24179,40
24180,100
24181,100
24182,100
24183,40
24184,-100
24185,60
24186,-100
24187,-100
24188,-100
24189,100
24190,-100
24191,100
24192,20
24193,100
24194,60
24195,100
24196,-100
24197,-100
24198,-100
24199,100
24200,100
24201,40
24202,-100
24203,-100
24204,60
24205,-50
24206,-100
24207,100
24208,60
24209,20
24210,-100
24211,60
24212,100
24213,-100
24214,100
24215,60
24216,40
24217,60
24218,-100
24219,-100
24220,40
24221,-100
24222,60
24223,-100
24224,-100
24225,-100
24226,100
24227,-100
24228,-100
24229,-100
24230,-100
24231,-50
24232,-100
24233,40
24234,100
24235,-100
24236,-100
24237,60
24238,20
24239,60
24240,20
24241,100
24242,-100
24243,-100
24244,-100
24245,-100
24246,-100
24247,100
24248,-100
24249,100
24250,60
24251,-100
24252,60
24253,60
24254,-50
24255,-100
24256,-100
24257,100
24258,-100
24259,-100
24260,100
24261,100
24262,-100
24263,60
24264,-100
24265,60
24266,-100
24267,60
24268,40
24269,100
24270,-100
24271,100
24272,100
24273,40
24274,-100
24275,60
24276,60
24277,60
24278,100
24279,-100
24280,-50
24281,100
24282,-100
24283,100
24284,20
24285,100
24286,20
24287,-100
24288,40
24289,100
24290,60
24291,-100
24292,60
24293,100
24294,100
24295,20
24296,-100
24297,40
24298,60
24299,-100
24300,-100
24301,-100
24302,-100
24303,-100
24304,-100
24305,20
24306,100
24307,100
24308,100
24309,100
24310,40
24311,-100
24312,-100
24313,100
24314,60
24315,-100
24316,100
24317,-100
24318,-100
24319,-100
24320,-100
24321,60
24322,60
24323,60
24324,40
24325,100
24326,60
24327,60
24328,-100
24329,60
24330,100
24331,-100
24332,-100
24333,-100
24334,60
24335,60
24336,-100
24337,-100
24338,-100
24339,60
24340,-100
24341,-100
24342,60
24343,-100
24344,100
24345,-100
24346,60
24347,-100
24348,-100
24349,-100
24350,40
24351,-100
24352,100
24353,40
24354,-100
24355,20
24356,60
24357,100
24358,60
24359,100
24360,40
24361,-100
24362,-100
24363,-100
24364,-100
24365,100
24366,20
24367,-100
24368,-100
24369,20
24370,-100
24371,60
24372,60
