episode,reward
19695,100
19696,-50
19697,100
19698,100
19699,100
19700,100
19701,100
19702,100
19703,100
19704,100
19705,-50
19706,60
19707,100
19708,100
19709,-50
19710,100
19711,-50
19712,100
19713,-50
19714,60
19715,100
19716,100
19717,60
19718,100
19719,-50
19720,100
19721,100
19722,60
19723,100
19724,100
19725,100
19726,100
19727,100
19728,60
19729,-50
19730,-50
19731,60
19732,-50
19733,100
19734,100
19735,100
19736,100
19737,100
19738,-50
19739,100
19740,-50
19741,60
19742,100
19743,60
19744,-50
19745,100
19746,100
19747,-50
19748,100
19749,100
19750,100
19751,100
19752,100
19753,100
19754,-50
19755,100
19756,-50
19757,-50
19758,-50
19759,100
19760,100
19761,100
19762,100
19763,-50
19764,100
19765,100
19766,-50
19767,100
19768,100
19769,100
19770,100
19771,100
19772,60
19773,-50
19774,100
19775,100
19776,-50
19777,100
19778,60
19779,100
19780,100
19781,-50
19782,-50
19783,-50
19784,100
19785,40
19786,-50
19787,60
19788,100
19789,-50
19790,100
19791,-50
19792,100
19793,-50
19794,-50
19795,-50
19796,100
19797,60
19798,60
19799,100
19800,100
19801,100
19802,100
19803,-50
19804,100
19805,100
19806,100
19807,100
19808,60
19809,100
19810,100
19811,100
19812,60
19813,100
19814,100
19815,100
19816,100
19817,100
19818,-50
19819,-50
19820,100
19821,100
19822,100
19823,100
19824,100
19825,60
19826,100
19827,100
19828,100
19829,100
19830,-50
19831,100
19832,100
19833,-50
19834,60
19835,60
19836,100
19837,100
19838,60
19839,100
19840,60
19841,100
19842,100
19843,60
19844,100
19845,-50
19846,-50
19847,100
19848,100
19849,-50
19850,100
19851,60
19852,60
19853,-50
19854,100
19855,100
19856,-50
19857,-50
19858,60
19859,60
19860,-50
19861,-50
19862,100
19863,100
19864,100
19865,-50
19866,100
19867,100
19868,100
19869,100
19870,100
19871,100
19872,100
19873,100
19874,100
19875,100
19876,-50
19877,60
19878,-50
19879,-50
19880,100
19881,100
19882,100
19883,100
19884,100
19885,60
19886,-50
19887,-50
19888,100
19889,-50
19890,100
19891,100
19892,100
19893,100
19894,-50
19895,-50
19896,-50
19897,100
19898,60
19899,100
19900,100
19901,100
19902,100
19903,100
19904,-50
19905,100
19906,-50
19907,100
19908,60
19909,100
19910,-50
19911,-50
19912,100
19913,-50
19914,-50
19915,60
19916,100
19917,100
19918,100
19919,-50
19920,100
19921,60
19922,100
19923,100
19924,100
19925,100
19926,100
19927,100
19928,-50
19929,-50
19930,100
19931,100
19932,-50
19933,-50
19934,-50
19935,-50
19936,100
19937,100
19938,60
19939,100
19940,100
19941,100
19942,-50
19943,100
19944,100
19945,100
19946,100
19947,100
19948,100
19949,-50
19950,-50
19951,100
19952,100
19953,100
19954,60
19955,-50
19956,60
19957,100
19958,-50
19959,100
19960,-50
19961,100
19962,100
19963,100
19964,100
19965,60
19966,-50
19967,60
19968,-50
19969,100
19970,100
19971,100
19972,100
19973,100
19974,100
19975,-50
19976,100
19977,100
19978,-50
19979,100
19980,100
19981,100
19982,100
19983,-50
19984,-50
19985,100
19986,100
19987,100
19988,100
19989,100
19990,-50
19991,100
19992,100
19993,-50
19994,100
19995,100
19996,100
19997,100
19998,-50
19999,-50
20000,100
20001,100
20002,100
20003,-50
20004,100
20005,-50
20006,100
20007,100
20008,-50
20009,100
20010,100
20011,100
20012,100
20013,100
20014,100
20015,100
20016,100
20017,60
20018,-50
20019,100
20020,100
20021,-50
20022,100
20023,100
20024,-50
20025,100
20026,-50
20027,100
20028,100
20029,-50
20030,100
20031,100
20032,100
20033,100
20034,60
20035,100
20036,100
20037,60
20038,100
20039,100
20040,-50
20041,100
20042,100
20043,100
20044,100
20045,100
20046,-50
20047,-50
20048,100
20049,100
20050,100
20051,-50
20052,-50
20053,100
20054,100
20055,-50
20056,100
20057,100
20058,100
20059,60
20060,100
20061,100
20062,-50
20063,100
20064,100
20065,100
20066,60
20067,100
20068,100
20069,60
20070,100
20071,100
20072,-50
20073,100
20074,100
20075,100
20076,100
20077,100
20078,100
20079,100
20080,100
20081,100
20082,100
20083,60
20084,-50
20085,60
20086,100
20087,60
20088,100
20089,-50
20090,100
20091,100
20092,100
20093,-50
20094,100
20095,100
20096,60
20097,-50
20098,-50
20099,100
20100,-50
20101,100
20102,100
20103,100
20104,100
20105,-100
20106,-50
20107,100
20108,100
20109,100
20110,-50
20111,-50
20112,100
20113,100
20114,100
20115,-50
20116,100
20117,100
20118,100
20119,100
20120,100
20121,100
20122,100
20123,-50
20124,100
20125,100
20126,100
20127,100
20128,100
20129,100
20130,100
20131,100
20132,40
20133,-50
20134,100
20135,-50
20136,-50
20137,-50
20138,-50
20139,100
20140,100
20141,-50
20142,100
20143,100
20144,100
20145,-50
20146,-50
20147,100
20148,100
20149,-50
20150,100
20151,-50
20152,100
20153,100
20154,-50
20155,-50
20156,100
20157,60
20158,-50
20159,100
20160,100
20161,100
20162,100
20163,100
20164,100
20165,-50
20166,60
20167,-50
20168,100
20169,100
20170,100
20171,100
20172,100
20173,-50
20174,-50
20175,100
20176,-50
20177,100
20178,100
20179,100
20180,-50
20181,100
20182,100
20183,60
20184,100
20185,-50
20186,60
20187,100
20188,100
20189,100
20190,60
20191,-50
20192,100
20193,100
20194,60
20195,100
20196,100
20197,100
20198,100
20199,100
20200,100
20201,100
20202,100
20203,100
20204,60
20205,100
20206,-50
20207,-50
20208,100
20209,100
20210,-50
20211,100
20212,100
20213,60
20214,-50
20215,100
20216,100
20217,100
20218,100
20219,60
20220,-50
20221,40
20222,100
20223,100
20224,-50
20225,-50
20226,-50
20227,100
20228,100
20229,100
20230,100
20231,100
20232,100
20233,-50
20234,60
20235,60
20236,100
20237,100
20238,100
20239,100
20240,100
20241,-50
20242,100
20243,100
20244,100
20245,100
20246,100
20247,100
20248,60
20249,60
20250,100
20251,-50
20252,-50
20253,100
20254,100
20255,-50
20256,100
20257,100
20258,-50
20259,100
20260,100
20261,-50
20262,100
20263,-50
20264,100
20265,100
20266,100
20267,-50
20268,100
20269,-50
20270,-50
20271,-50
20272,40
20273,40
20274,100
20275,100
20276,60
20277,100
20278,100
20279,60
20280,100
20281,60
20282,100
20283,100
20284,-50
20285,-50
20286,100
20287,60
20288,100
20289,60
20290,-50
20291,-50
20292,100
20293,100
20294,100
20295,60
20296,100
20297,60
20298,100
20299,-50
20300,60
20301,100
20302,60
20303,100
20304,100
20305,100
20306,100
20307,100
20308,-50
20309,60
20310,100
20311,100
20312,-50
20313,60
20314,60
20315,-50
20316,100
20317,-50
20318,60
20319,60
20320,100
20321,100
20322,60
20323,100
20324,60
20325,100
20326,100
20327,100
20328,60
20329,-50
20330,100
20331,100
20332,100
20333,100
20334,100
20335,100
20336,100
20337,100
20338,-50
20339,100
20340,-50
20341,100
20342,100
20343,60
20344,100
20345,100
20346,100
20347,100
20348,-50
20349,100
20350,-50
20351,60
20352,100
20353,-50
20354,100
20355,60
20356,-50
20357,-50
20358,100
20359,60
20360,100
20361,-50
20362,-50
20363,-50
20364,100
20365,100
20366,100
20367,-50
20368,-50
20369,100
20370,100
20371,100
20372,100
20373,100
20374,100
20375,100
20376,100
20377,100
20378,100
20379,100
20380,100
20381,100
20382,100
20383,100
20384,100
20385,-50
20386,100
20387,-50
20388,-50
20389,-50
20390,-50
20391,40
20392,100
20393,100
20394,60
20395,100
20396,100
20397,-50
20398,100
20399,100
20400,100
20401,100
20402,-50
20403,100
20404,100
20405,-50
20406,-50
20407,100
20408,-50
20409,100
20410,60
20411,100
20412,-50
20413,100
20414,100
20415,-50
20416,100
20417,-50
20418,100
20419,100
20420,100
20421,100
20422,100
20423,100
20424,40
20425,100
20426,100
20427,100
20428,-50
20429,100
20430,60
20431,-50
20432,-50
20433,100
20434,100
20435,100
20436,-50
20437,100
20438,-50
20439,-50
20440,-50
20441,100
20442,-50
20443,100
20444,40
20445,-50
20446,100
20447,60
20448,100
20449,100
20450,-50
20451,60
20452,100
20453,100
20454,100
20455,100
20456,100
20457,100
20458,100
20459,-50
20460,100
20461,-50
20462,100
20463,-50
20464,100
20465,100
20466,100
20467,100
20468,100
20469,100
20470,100
20471,60
20472,100
20473,100
20474,-50
20475,-50
20476,-50
20477,100
20478,100
20479,60
20480,100
20481,-50
20482,-50
20483,100
20484,100
20485,-50
20486,100
20487,-50
20488,-50
20489,100
20490,100
20491,60
20492,-50
20493,100
20494,-50
20495,100
20496,100
20497,-50
20498,-50
20499,-50
20500,100
20501,60
20502,100
20503,-50
20504,100
20505,100
20506,100
20507,100
20508,100
20509,100
20510,-50
20511,100
20512,100
20513,100
20514,100
20515,60
20516,100
20517,-50
20518,100
20519,-50
20520,100
20521,-50
20522,100
20523,-50
20524,-50
20525,60
20526,-50
20527,100
20528,100
20529,-50
20530,-50
20531,100
20532,100
20533,100
20534,100
20535,100
20536,100
20537,100
20538,-50
20539,100
20540,100
20541,100
20542,100
20543,-50
20544,60
20545,60
20546,100
20547,100
20548,100
20549,100
20550,100
20551,-50
20552,-50
20553,60
20554,100
20555,100
20556,100
20557,100
20558,100
20559,100
20560,100
20561,100
20562,-50
20563,60
20564,100
20565,100
20566,100
20567,100
20568,100
20569,100
20570,-50
20571,100
20572,100
20573,-50
20574,100
20575,-50
20576,-50
20577,-50
20578,100
20579,-50
20580,100
20581,100
20582,100
20583,-50
20584,-50
20585,100
20586,100
20587,60
20588,100
20589,100
20590,60
20591,60
20592,100
20593,-50
20594,100
20595,-50
20596,100
20597,100
20598,100
20599,100
20600,100
20601,100
20602,100
20603,100
20604,100
20605,100
20606,100
20607,100
20608,-50
20609,-50
20610,-50
20611,100
20612,60
20613,100
20614,100
20615,100
20616,60
20617,100
20618,-50
20619,100
20620,100
20621,100
20622,60
20623,-50
20624,100
20625,100
20626,100
20627,100
20628,60
20629,100
20630,100
20631,100
20632,100
20633,100
20634,-50
20635,100
20636,100
20637,-50
20638,100
20639,100
20640,-50
20641,100
20642,-50
20643,100
20644,-50
20645,-50
20646,100
20647,-50
20648,-50
20649,100
20650,100
20651,100
20652,20
20653,100
20654,-50
20655,60
20656,-50
20657,-50
20658,60
20659,60
20660,-50
20661,100
20662,100
20663,100
20664,60
20665,-50
20666,-50
20667,100
20668,-50
20669,100
20670,100
20671,100
20672,-50
20673,100
20674,100
20675,100
20676,100
20677,-50
20678,100
20679,100
20680,-50
20681,100
20682,100
20683,-50
20684,-50
20685,-50
20686,-50
20687,100
20688,100
20689,100
20690,100
20691,100
20692,100
20693,-50
20694,-50
20695,100
20696,100
20697,100
20698,100
20699,100
20700,100
20701,100
20702,100
20703,100
20704,100
20705,100
20706,100
20707,100
20708,-50
20709,100
20710,40
20711,-50
20712,100
20713,100
20714,100
20715,100
20716,100
20717,40
20718,-50
20719,60
20720,-50
20721,100
20722,100
20723,100
20724,100
20725,100
20726,-50
20727,100
20728,-50
20729,100
20730,100
20731,100
20732,100
20733,100
20734,100
20735,100
20736,100
20737,100
20738,100
20739,100
20740,100
20741,100
20742,100
20743,100
20744,-50
20745,-50
20746,100
20747,100
20748,100
20749,100
20750,100
20751,100
20752,100
20753,100
20754,-50
20755,100
20756,60
20757,100
20758,100
20759,100
20760,100
20761,100
20762,100
20763,-50
20764,100
20765,100
20766,-50
20767,100
20768,-50
20769,100
20770,-50
20771,-50
20772,-50
20773,100
20774,-50
20775,100
20776,100
20777,60
20778,-50
20779,-50
20780,100
20781,100
20782,100
20783,100
20784,100
20785,100
20786,100
20787,60
20788,100
20789,100
20790,100
20791,100
20792,100
20793,100
20794,100
20795,100
20796,-50
20797,100
20798,100
20799,100
20800,-50
20801,100
20802,100
20803,60
20804,100
20805,100
20806,60
20807,-50
20808,100
20809,60
20810,-50
20811,100
20812,100
20813,-50
20814,100
20815,100
20816,100
20817,100
20818,100
20819,-50
20820,100
20821,100
20822,100
20823,100
20824,100
20825,60
20826,-50
20827,100
20828,-50
20829,100
20830,100
20831,100
20832,-50
20833,100
20834,40
20835,100
20836,100
20837,100
20838,100
20839,-50
20840,100
20841,100
20842,100
20843,-50
20844,100
20845,-50
20846,-50
20847,100
20848,100
20849,100
20850,-50
20851,100
20852,-50
20853,100
20854,100
20855,60
20856,-50
20857,100
20858,100
20859,100
20860,100
20861,40
20862,100
20863,100
20864,100
20865,60
20866,100
20867,100
20868,-50
20869,100
20870,-50
20871,100
20872,100
20873,100
20874,100
20875,100
20876,100
20877,60
20878,100
20879,100
20880,-50
20881,100
20882,100
20883,100
20884,100
20885,60
20886,100
20887,60
20888,100
20889,100
20890,-50
20891,100
20892,100
20893,-50
20894,100
20895,100
20896,100
20897,100
20898,100
20899,60
20900,100
20901,100
20902,100
20903,100
20904,-50
20905,100
20906,100
20907,-50
20908,-50
20909,-50
20910,-50
20911,100
20912,100
20913,100
20914,100
20915,100
20916,60
20917,100
20918,60
20919,100
20920,100
20921,-50
20922,100
20923,100
20924,100
20925,-50
20926,100
20927,100
20928,60
20929,100
20930,-50
20931,60
20932,100
20933,100
20934,100
20935,100
20936,-50
20937,100
20938,-50
20939,-50
20940,100
20941,100
20942,100
20943,100
20944,100
20945,-50
20946,100
20947,100
20948,100
20949,100
20950,-50
20951,-50
20952,100
20953,100
20954,100
20955,100
20956,100
20957,100
20958,100
20959,100
20960,100
20961,60
20962,100
20963,-50
20964,100
20965,100
20966,100
20967,100
20968,100
20969,100
20970,40
20971,100
20972,100
20973,100
20974,100
20975,60
20976,-50
20977,-50
20978,100
20979,100
20980,100
20981,100
20982,100
20983,100
20984,100
20985,100
20986,60
20987,100
20988,-50
20989,100
20990,100
20991,-50
20992,-50
20993,-50
20994,100
20995,100
20996,100
20997,100
20998,-50
20999,100
21000,100
21001,100
21002,100
21003,100
21004,100
21005,-50
21006,60
21007,60
21008,-50
21009,100
21010,-50
21011,100
21012,100
21013,60
21014,100
21015,100
21016,100
21017,100
21018,100
21019,100
21020,-50
21021,100
21022,100
21023,-50
21024,-50
21025,100
21026,-50
21027,100
21028,100
21029,-50
21030,100
21031,-50
21032,100
21033,100
21034,100
21035,100
21036,-50
21037,100
21038,100
21039,-50
21040,100
21041,-50
21042,60
21043,-50
21044,100
21045,-50
21046,100
21047,100
21048,100
21049,100
21050,100
21051,-50
21052,100
21053,100
21054,-50
21055,60
21056,100
21057,-50
21058,60
21059,-50
21060,-50
21061,100
21062,-50
21063,100
21064,100
21065,100
21066,-50
21067,100
21068,100
21069,100
21070,100
21071,60
21072,100
21073,100
21074,100
21075,-50
21076,100
21077,-50
21078,100
21079,-50
21080,-50
21081,100
21082,-50
21083,100
21084,100
21085,100
21086,-50
21087,100
21088,-50
21089,-50
21090,100
21091,100
21092,40
21093,100
21094,100
21095,100
21096,100
21097,100
21098,-50
21099,100
21100,100
21101,40
21102,100
21103,100
21104,60
21105,100
21106,-50
21107,100
21108,100
21109,100
21110,100
21111,-50
21112,-50
21113,100
21114,100
21115,100
21116,-50
21117,100
21118,-50
21119,100
21120,100
21121,100
21122,100
21123,-50
21124,100
21125,100
21126,100
21127,100
21128,100
21129,100
21130,100
21131,60
21132,100
21133,100
21134,100
21135,60
21136,-50
21137,100
21138,100
21139,60
21140,100
21141,-50
21142,-50
21143,100
21144,100
21145,100
21146,100
21147,60
21148,-50
21149,60
21150,-50
21151,100
21152,-50
21153,100
21154,100
21155,100
21156,-50
21157,-50
21158,100
21159,100
21160,100
21161,100
21162,100
21163,-50
21164,-50
21165,100
21166,100
21167,-50
21168,100
21169,-50
21170,-50
21171,-50
21172,100
21173,100
21174,-50
21175,100
21176,100
21177,100
21178,100
21179,-50
21180,100
21181,100
21182,-50
21183,100
21184,100
21185,100
21186,100
21187,-50
21188,100
21189,100
21190,-50
21191,100
21192,100
21193,100
21194,60
21195,-50
21196,100
21197,100
21198,-50
21199,-50
21200,100
21201,-50
21202,100
21203,100
21204,60
21205,-50
21206,-50
21207,100
21208,100
21209,100
21210,100
21211,-50
21212,100
21213,100
21214,100
21215,-50
21216,100
21217,-50
21218,100
21219,100
21220,-50
21221,100
21222,-50
21223,60
21224,100
21225,100
21226,60
21227,100
21228,100
21229,-50
21230,-50
21231,-50
21232,-50
21233,-50
21234,-50
21235,-50
21236,100
21237,-50
21238,-50
21239,60
21240,-50
21241,-50
21242,100
21243,100
21244,100
21245,60
21246,100
21247,-50
21248,-50
21249,-50
21250,100
21251,100
21252,100
21253,100
21254,100
21255,100
21256,100
21257,100
21258,100
21259,-50
21260,-50
21261,100
21262,60
21263,-50
21264,-50
21265,-50
21266,-50
21267,-50
21268,-50
21269,-50
21270,100
21271,100
21272,100
21273,-50
21274,100
21275,100
21276,-50
21277,100
21278,-50
21279,-50
21280,-50
21281,60
21282,100
21283,-50
21284,-50
21285,100
21286,100
21287,-50
21288,-50
21289,100
21290,100
21291,60
21292,100
21293,60
21294,100
21295,100
21296,-50
21297,-50
21298,100
21299,100
21300,-50
21301,100
21302,-50
21303,100
21304,60
21305,100
21306,40
21307,100
21308,60
21309,100
21310,60
21311,100
21312,100
21313,100
21314,100
21315,100
21316,100
21317,-50
21318,100
21319,100
21320,100
21321,100
21322,-50
21323,100
21324,-50
21325,100
21326,100
21327,-50
21328,100
21329,100
21330,-50
21331,100
21332,100
21333,100
21334,100
21335,100
21336,100
21337,-50
21338,100
21339,100
21340,60
21341,-50
21342,100
21343,100
21344,100
21345,-50
21346,60
21347,60
21348,100
21349,-50
21350,60
21351,100
21352,100
21353,-50
21354,100
21355,100
21356,60
21357,-50
21358,100
21359,-50
21360,-50
21361,100
21362,100
21363,-50
21364,100
21365,100
21366,100
21367,-50
21368,60
21369,60
21370,100
21371,100
21372,-50
21373,100
21374,-50
21375,-50
21376,100
21377,20
21378,60
21379,100
21380,-50
21381,100
21382,100
21383,-50
21384,100
21385,100
21386,60
21387,100
21388,100
21389,100
21390,-50
21391,100
21392,100
21393,100
21394,-50
21395,100
21396,100
21397,100
21398,100
21399,100
21400,-50
21401,100
21402,100
21403,100
21404,100
21405,-50
21406,100
21407,-50
21408,100
21409,100
21410,100
21411,100
21412,100
21413,100
21414,100
21415,100
21416,-50
21417,60
21418,100
21419,100
21420,-50
21421,-50
21422,100
21423,-50
21424,40
21425,60
21426,100
21427,100
21428,-50
21429,100
21430,100
21431,100
21432,100
21433,-50
21434,100
21435,100
21436,-50
21437,100
21438,-50
21439,100
21440,100
21441,60
21442,-50
21443,-50
21444,100
21445,100
21446,100
21447,100
21448,-50
21449,-50
21450,100
21451,100
21452,60
21453,-50
21454,100
21455,100
21456,100
21457,-50
21458,100
21459,100
21460,-50
21461,-50
21462,-50
21463,-50
21464,100
21465,20
21466,100
21467,100
21468,-50
21469,100
21470,-50
21471,100
21472,60
21473,100
21474,100
21475,100
21476,100
21477,100
21478,60
21479,-50
21480,100
21481,60
21482,100
21483,100
21484,100
21485,100
21486,-50
21487,100
21488,100
21489,100
21490,100
21491,-50
21492,100
21493,-50
21494,100
21495,-50
21496,100
21497,100
21498,60
21499,100
21500,100
21501,60
21502,100
21503,-50
21504,100
21505,60
21506,100
21507,100
21508,100
21509,100
21510,-50
21511,-50
21512,-50
21513,-50
21514,100
21515,100
21516,100
21517,100
21518,100
21519,-50
21520,100
21521,100
21522,-50
21523,60
21524,-50
21525,100
21526,-50
21527,60
21528,100
21529,-50
21530,-50
21531,100
21532,100
21533,-50
21534,100
21535,60
21536,-50
21537,-50
21538,-50
21539,-50
21540,100
21541,60
21542,100
21543,-50
21544,-50
21545,-50
21546,-50
21547,100
21548,-50
21549,100
21550,100
21551,100
21552,100
21553,100
21554,-50
21555,100
21556,100
21557,100
21558,-50
21559,100
21560,60
21561,100
21562,100
21563,100
21564,60
21565,100
21566,60
21567,60
21568,100
21569,100
21570,100
21571,100
21572,100
21573,60
21574,100
21575,100
21576,100
21577,100
21578,100
21579,100
21580,100
21581,60
21582,-50
21583,60
21584,100
21585,-50
21586,100
21587,100
21588,-50
21589,-50
21590,100
21591,100
21592,100
21593,100
21594,100
21595,-50
21596,100
21597,100
21598,-50
21599,100
21600,100
21601,100
21602,-50
21603,100
21604,-50
21605,100
21606,-50
21607,100
21608,60
21609,100
21610,100
21611,-50
21612,100
21613,-50
21614,100
21615,100
21616,60
21617,100
21618,100
21619,-50
21620,-50
21621,100
21622,100
21623,100
21624,100
21625,100
21626,100
21627,100
21628,100
21629,-50
21630,100
21631,100
21632,-50
21633,100
21634,100
21635,100
21636,100
21637,100
21638,100
21639,60
21640,100
21641,100
21642,100
21643,-50
21644,100
21645,100
21646,60
21647,100
21648,-50
21649,100
21650,-50
21651,100
21652,100
21653,100
21654,100
21655,60
21656,-50
21657,100
21658,100
21659,-50
21660,100
21661,100
21662,-50
21663,100
21664,-50
21665,60
21666,100
21667,-50
21668,60
21669,60
21670,100
21671,100
21672,-50
21673,100
21674,100
21675,100
21676,100
21677,100
21678,100
21679,100
21680,100
21681,-50
21682,100
21683,-50
21684,100
21685,100
21686,20
21687,100
21688,100
21689,100
21690,100
21691,-50
21692,100
21693,60
21694,100
21695,60
21696,100
21697,100
21698,-50
21699,100
21700,100
21701,-50
21702,100
21703,-50
21704,100
21705,100
21706,100
21707,-50
21708,100
21709,-50
21710,100
21711,100
21712,-50
21713,100
21714,100
21715,40
21716,100
21717,-50
21718,-50
21719,-50
21720,100
21721,100
21722,100
21723,100
21724,100
21725,100
21726,100
21727,100
21728,-50
21729,-50
21730,100
21731,60
21732,-50
21733,100
21734,100
21735,-50
21736,100
21737,40
21738,100
21739,100
21740,100
21741,100
21742,-50
21743,60
21744,60
21745,-50
21746,-50
21747,100
21748,100
21749,100
21750,100
21751,100
21752,100
21753,100
21754,100
21755,100
21756,100
21757,100
21758,100
21759,60
21760,-50
21761,-50
21762,100
21763,-50
21764,100
21765,-50
21766,-50
21767,-50
21768,100
21769,100
21770,-50
21771,-50
21772,-50
21773,100
21774,-50
21775,-50
21776,100
21777,100
21778,-50
21779,-50
21780,-50
21781,100
21782,-50
21783,60
21784,100
21785,100
21786,100
21787,-50
21788,60
21789,100
21790,100
21791,100
21792,100
21793,-50
21794,-50
21795,100
21796,100
21797,100
21798,100
21799,100
21800,100
21801,60
21802,100
21803,-50
21804,100
21805,-50
21806,100
21807,-50
21808,100
21809,100
21810,-50
21811,40
21812,100
21813,60
21814,100
21815,100
21816,100
21817,100
21818,-50
21819,100
21820,-50
21821,-50
21822,-50
21823,100
21824,60
21825,60
21826,100
21827,-50
21828,-50
21829,100
21830,-50
21831,100
21832,100
21833,-50
21834,100
21835,-50
21836,100
21837,-50
21838,100
21839,100
21840,100
21841,100
21842,100
21843,100
21844,60
21845,100
21846,100
21847,-50
21848,100
21849,100
21850,60
21851,100
21852,100
21853,-50
21854,100
21855,60
21856,100
21857,100
21858,100
21859,100
21860,100
21861,100
21862,-50
21863,-50
21864,100
21865,100
21866,100
21867,100
21868,-50
21869,100
21870,60
21871,100
21872,-50
21873,100
21874,-50
21875,100
21876,100
21877,-50
21878,100
21879,-50
21880,60
21881,100
21882,-50
21883,-50
21884,100
21885,60
21886,100
21887,-50
21888,-50
21889,100
21890,100
21891,-50
21892,-50
21893,100
21894,100
21895,100
21896,100
21897,100
21898,100
21899,-50
21900,100
21901,60
21902,-50
21903,-50
21904,60
21905,-50
21906,100
21907,100
21908,60
21909,100
21910,100
21911,100
21912,100
21913,-50
21914,-50
21915,-50
21916,100
21917,-50
21918,100
21919,100
21920,60
21921,100
21922,100
21923,100
21924,100
21925,-50
21926,-50
21927,100
21928,-50
21929,-50
21930,100
21931,100
21932,-50
21933,-50
21934,100
21935,100
21936,60
21937,-50
21938,100
21939,100
21940,100
21941,100
21942,100
21943,-50
21944,100
21945,100
21946,-50
21947,-50
21948,100
21949,-50
21950,100
21951,100
21952,100
21953,100
21954,-50
21955,-50
21956,100
21957,100
21958,100
21959,100
21960,-50
21961,100
21962,60
21963,100
21964,100
21965,-50
21966,100
21967,-50
21968,100
21969,60
21970,100
21971,60
21972,-50
21973,-50
21974,100
21975,100
21976,100
21977,-50
21978,100
21979,-50
21980,100
21981,-50
21982,100
21983,-50
21984,100
21985,100
21986,100
21987,-50
21988,60
21989,100
21990,-50
21991,100
21992,-50
21993,60
21994,-50
21995,60
21996,100
21997,100
21998,100
21999,100
22000,-50
22001,100
22002,100
22003,100
22004,-50
22005,60
22006,100
22007,100
22008,60
22009,60
22010,100
22011,100
22012,100
22013,100
22014,100
22015,100
22016,-50
22017,100
22018,100
22019,-50
22020,100
22021,100
22022,100
22023,100
22024,100
22025,-50
22026,100
22027,-50
22028,100
22029,100
22030,100
22031,-50
22032,-50
22033,100
22034,100
22035,-50
22036,100
22037,100
22038,100
22039,100
22040,-50
22041,100
22042,100
22043,60
22044,100
22045,60
22046,100
22047,-50
22048,60
22049,100
22050,100
22051,100
22052,100
22053,60
22054,-50
22055,100
22056,100
22057,60
22058,60
22059,100
22060,100
22061,100
22062,-50
22063,60
22064,100
22065,-50
22066,100
22067,100
22068,-50
22069,100
22070,60
22071,100
22072,100
22073,-50
22074,60
22075,100
22076,100
22077,60
22078,60
22079,100
22080,100
22081,100
22082,100
22083,-50
22084,60
22085,100
22086,-50
22087,100
22088,100
22089,-50
22090,-50
22091,100
22092,100
22093,100
22094,-50
22095,100
22096,60
22097,100
22098,100
22099,100
22100,100
22101,-50
22102,100
22103,100
22104,60
22105,-50
22106,100
22107,100
22108,100
22109,60
22110,100
22111,-50
22112,100
22113,100
22114,100
22115,100
22116,-50
22117,100
22118,100
22119,-50
22120,-50
22121,100
22122,-50
22123,60
22124,60
22125,100
22126,100
22127,100
22128,100
22129,100
22130,100
22131,100
22132,100
22133,100
22134,60
22135,100
22136,100
22137,100
22138,100
22139,100
22140,100
22141,-50
22142,60
22143,-50
22144,-50
22145,100
22146,60
22147,100
22148,100
22149,100
22150,100
22151,-50
22152,100
22153,-50
22154,100
22155,100
22156,100
22157,-50
22158,-50
22159,-50
22160,100
22161,100
22162,100
22163,100
22164,100
22165,100
22166,100
22167,100
22168,100
22169,60
22170,100
22171,100
22172,-50
22173,100
22174,-50
22175,100
22176,100
22177,100
22178,100
22179,100
22180,100
22181,-50
22182,100
22183,100
22184,-50
22185,60
22186,-50
22187,40
22188,100
22189,60
22190,100
22191,-50
22192,100
22193,-50
22194,60
22195,60
22196,100
22197,60
22198,100
22199,60
22200,-50
22201,100
22202,100
22203,100
22204,100
22205,100
22206,100
22207,100
22208,100
22209,100
22210,100
22211,-50
22212,100
22213,100
22214,100
22215,100
22216,100
22217,100
22218,-50
22219,100
22220,100
22221,100
22222,100
22223,100
22224,100
22225,100
22226,100
22227,60
22228,-50
22229,100
22230,100
22231,100
22232,60
22233,60
22234,60
22235,-50
22236,100
22237,-50
22238,-50
22239,100
22240,100
22241,100
22242,100
22243,100
22244,100
22245,100
22246,100
22247,-50
22248,100
22249,100
22250,100
22251,100
22252,100
22253,100
22254,100
22255,100
22256,100
22257,100
22258,60
22259,-50
22260,60
22261,60
22262,-50
22263,60
22264,100
22265,60
22266,100
22267,100
22268,100
22269,100
22270,-50
22271,-50
22272,100
22273,100
22274,-50
22275,-50
22276,100
22277,100
22278,100
22279,100
22280,100
22281,100
22282,100
22283,100
22284,-50
22285,100
22286,100
22287,-50
22288,100
22289,100
22290,100
22291,100
22292,60
22293,-50
22294,100
22295,100
22296,100
22297,-50
22298,100
22299,60
22300,100
22301,100
22302,-50
22303,-50
22304,-50
22305,-50
22306,-50
22307,-50
22308,-50
22309,100
22310,100
22311,-50
22312,100
22313,-50
22314,100
22315,100
22316,-50
22317,100
22318,-50
22319,60
22320,-50
22321,-50
22322,-50
22323,-50
22324,100
22325,100
22326,100
22327,100
22328,60
22329,100
22330,100
22331,100
22332,100
22333,100
22334,60
22335,-50
22336,100
22337,100
22338,100
22339,100
22340,100
22341,-50
22342,-50
22343,100
22344,100
22345,100
22346,100
22347,100
22348,-50
22349,60
22350,60
22351,-50
