episode,reward
32542,60
32543,100
32544,100
32545,100
32546,100
32547,100
32548,100
32549,60
32550,100
32551,60
32552,100
32553,60
32554,60
32555,100
32556,100
32557,100
32558,100
32559,100
32560,100
32561,60
32562,100
32563,60
32564,100
32565,100
32566,100
32567,100
32568,100
32569,100
32570,100
32571,60
32572,40
32573,60
32574,100
32575,60
32576,100
32577,100
32578,100
32579,20
32580,100
32581,100
32582,100
32583,100
32584,100
32585,100
32586,100
32587,100
32588,60
32589,100
32590,100
32591,60
32592,100
32593,100
32594,100
32595,100
32596,60
32597,100
32598,100
32599,100
32600,100
32601,60
32602,100
32603,100
32604,60
32605,100
32606,100
32607,100
32608,100
32609,100
32610,60
32611,100
32612,100
32613,100
32614,60
32615,60
32616,100
32617,40
32618,100
32619,100
32620,100
32621,100
32622,100
32623,100
32624,100
32625,100
32626,100
32627,60
32628,100
32629,100
32630,100
32631,100
32632,100
32633,100
32634,100
32635,60
32636,100
32637,100
32638,60
32639,100
32640,100
32641,40
32642,100
32643,100
32644,100
32645,100
32646,100
32647,-100
32648,100
32649,100
32650,100
32651,100
32652,100
32653,100
32654,100
32655,100
32656,60
32657,60
32658,100
32659,60
32660,20
32661,100
32662,60
32663,40
32664,100
32665,100
32666,100
32667,100
32668,100
32669,40
32670,100
32671,100
32672,100
32673,100
32674,100
32675,60
32676,100
32677,60
32678,100
32679,100
32680,60
32681,60
32682,60
32683,100
32684,100
32685,100
32686,100
32687,100
32688,100
32689,100
32690,100
32691,100
32692,100
32693,100
32694,40
32695,60
32696,100
32697,100
32698,100
32699,100
32700,100
32701,60
32702,100
32703,60
32704,60
32705,100
32706,100
32707,100
32708,100
32709,60
32710,100
32711,60
32712,20
32713,60
32714,100
32715,100
32716,100
32717,60
32718,100
32719,100
32720,40
32721,100
32722,100
32723,100
32724,100
32725,60
32726,100
32727,100
32728,100
32729,100
32730,100
32731,100
32732,100
32733,60
32734,60
32735,100
32736,40
32737,100
32738,100
32739,60
32740,100
32741,100
32742,100
32743,100
32744,100
32745,100
32746,100
32747,100
32748,100
32749,100
32750,100
32751,100
32752,100
32753,100
32754,60
32755,-100
32756,100
32757,60
32758,100
32759,-100
32760,100
32761,-100
32762,100
32763,100
32764,100
32765,-100
32766,100
32767,100
32768,100
32769,100
32770,100
32771,60
32772,100
32773,100
32774,60
32775,100
32776,100
32777,100
32778,100
32779,100
32780,100
32781,100
32782,100
32783,60
32784,100
32785,100
32786,100
32787,60
32788,100
32789,100
32790,40
32791,100
32792,100
32793,100
32794,100
32795,100
32796,100
32797,100
32798,100
32799,100
32800,100
32801,40
32802,60
32803,100
32804,100
32805,100
32806,100
32807,40
32808,100
32809,60
32810,100
32811,100
32812,100
32813,100
32814,100
32815,100
32816,100
32817,60
32818,100
32819,60
32820,100
32821,60
32822,100
32823,100
32824,100
32825,60
32826,100
32827,60
32828,100
32829,100
32830,60
32831,100
32832,100
32833,60
32834,100
32835,60
32836,100
32837,100
32838,60
32839,100
32840,100
32841,100
32842,100
32843,100
32844,60
32845,-100
32846,40
32847,100
32848,40
32849,60
32850,100
32851,100
32852,100
32853,100
32854,-100
32855,100
32856,100
32857,100
32858,100
32859,100
32860,100
32861,-100
32862,60
32863,100
32864,100
32865,100
32866,40
32867,100
32868,100
32869,60
32870,100
32871,100
32872,100
32873,100
32874,100
32875,60
32876,100
32877,40
32878,40
32879,100
32880,100
32881,100
32882,100
32883,60
32884,100
32885,100
32886,100
32887,-100
32888,100
32889,100
32890,60
32891,60
32892,100
32893,100
32894,100
32895,100
32896,100
32897,100
32898,60
32899,100
32900,60
32901,60
32902,100
32903,100
32904,40
32905,100
32906,100
32907,100
32908,100
32909,100
32910,100
32911,100
32912,60
32913,100
32914,100
32915,60
32916,100
32917,100
32918,60
32919,100
32920,100
32921,100
32922,100
32923,100
32924,100
32925,100
32926,100
32927,60
32928,100
32929,100
32930,100
32931,60
32932,40
32933,100
32934,-100
32935,100
32936,100
32937,100
32938,60
32939,100
32940,60
32941,100
32942,100
32943,60
32944,100
32945,60
32946,100
32947,100
32948,100
32949,100
32950,100
32951,100
32952,60
32953,100
32954,100
32955,100
32956,60
32957,100
32958,60
32959,60
32960,100
32961,60
32962,40
32963,60
32964,100
32965,100
32966,40
32967,100
32968,100
32969,100
32970,100
32971,100
32972,100
32973,100
32974,40
32975,100
32976,100
32977,100
32978,100
32979,60
32980,100
32981,60
32982,100
32983,100
32984,100
32985,100
32986,100
32987,100
32988,-100
32989,-100
32990,60
32991,100
32992,100
32993,40
32994,40
32995,60
32996,100
32997,60
32998,60
32999,100
33000,100
33001,60
33002,60
33003,60
33004,100
33005,60
33006,100
33007,100
33008,60
33009,100
33010,100
33011,100
33012,100
33013,100
33014,100
33015,60
33016,60
33017,100
33018,60
33019,-100
33020,100
33021,60
33022,-100
33023,100
33024,100
33025,20
33026,100
33027,100
33028,100
33029,100
33030,100
33031,-100
33032,100
33033,60
33034,100
33035,100
33036,60
33037,100
33038,100
33039,100
33040,100
33041,100
33042,100
33043,100
33044,100
33045,60
33046,60
33047,60
33048,100
33049,100
33050,100
33051,60
33052,100
33053,60
33054,100
33055,100
33056,60
33057,100
33058,100
33059,100
33060,100
33061,100
33062,100
33063,100
33064,100
33065,100
33066,100
33067,100
33068,100
33069,100
33070,40
33071,100
33072,60
33073,100
33074,100
33075,100
33076,100
33077,60
33078,60
33079,100
33080,100
33081,60
33082,100
33083,100
33084,100
33085,100
33086,60
33087,100
33088,100
33089,100
33090,100
33091,60
33092,60
33093,100
33094,60
33095,100
33096,100
33097,40
33098,100
33099,100
33100,60
33101,100
33102,100
33103,60
33104,100
33105,100
33106,60
33107,100
33108,100
33109,100
33110,100
33111,60
33112,100
33113,100
33114,100
33115,100
33116,100
33117,100
33118,60
33119,100
33120,-100
33121,60
33122,60
33123,100
33124,100
33125,100
33126,60
33127,100
33128,100
33129,60
33130,40
33131,100
33132,-100
33133,100
33134,100
33135,100
33136,100
33137,100
33138,100
33139,100
33140,100
33141,100
33142,100
33143,20
33144,100
33145,100
33146,100
33147,-50
33148,100
33149,-100
33150,100
33151,60
33152,100
33153,100
33154,100
33155,60
33156,100
33157,100
33158,100
33159,100
33160,100
33161,100
33162,100
33163,100
33164,-100
33165,100
33166,-100
33167,100
33168,100
33169,100
33170,100
33171,60
33172,60
33173,100
33174,100
33175,100
33176,100
33177,100
33178,40
33179,100
33180,100
33181,100
33182,60
33183,40
33184,100
33185,100
33186,40
33187,100
33188,60
33189,60
33190,100
33191,100
33192,100
33193,60
33194,100
33195,100
33196,100
33197,100
33198,60
33199,100
33200,100
33201,100
33202,100
33203,40
33204,60
33205,100
33206,60
33207,60
33208,100
33209,100
33210,100
33211,40
33212,60
33213,100
33214,100
33215,100
33216,100
33217,-100
33218,60
33219,60
33220,100
33221,60
33222,60
33223,100
33224,20
33225,60
33226,100
33227,100
33228,100
33229,60
33230,100
33231,100
33232,100
33233,60
33234,60
33235,100
33236,100
33237,60
33238,100
33239,60
33240,60
33241,60
33242,100
33243,100
33244,100
33245,100
33246,100
33247,100
33248,60
33249,40
33250,100
33251,100
33252,-100
33253,100
33254,100
33255,20
33256,100
33257,60
33258,100
33259,20
33260,100
33261,100
33262,40
33263,60
33264,100
33265,100
33266,100
33267,100
33268,100
33269,100
33270,100
33271,100
33272,100
33273,100
33274,60
33275,100
33276,100
33277,60
33278,100
33279,100
33280,60
33281,60
33282,60
33283,100
33284,40
33285,100
33286,100
33287,100
33288,100
33289,100
33290,100
33291,100
33292,100
33293,60
33294,100
33295,100
33296,100
33297,100
33298,60
33299,60
33300,100
33301,100
33302,100
33303,60
33304,100
33305,60
33306,60
33307,60
33308,100
33309,100
33310,60
33311,100
33312,100
33313,40
33314,100
33315,100
33316,100
33317,100
33318,100
33319,100
33320,40
33321,100
33322,100
33323,100
33324,100
33325,100
33326,100
33327,100
33328,100
33329,100
33330,60
33331,100
33332,60
33333,100
33334,100
33335,100
33336,100
33337,60
33338,100
33339,100
33340,-100
33341,100
33342,100
33343,100
33344,100
33345,100
33346,60
33347,60
33348,40
33349,100
33350,60
33351,100
33352,100
33353,60
33354,60
33355,100
33356,100
33357,60
33358,100
33359,-100
33360,100
33361,100
33362,100
33363,-100
33364,100
33365,100
33366,100
33367,100
33368,100
33369,100
33370,60
33371,100
33372,-50
33373,40
33374,100
33375,100
33376,60
33377,60
33378,60
33379,100
33380,100
33381,100
33382,100
33383,100
33384,100
33385,100
33386,-100
33387,100
33388,100
33389,60
33390,40
33391,-100
33392,100
33393,100
33394,40
33395,100
33396,100
33397,60
33398,100
33399,-100
33400,100
33401,60
33402,100
33403,60
33404,60
33405,100
33406,-100
33407,100
33408,40
33409,100
33410,100
33411,100
33412,100
33413,100
33414,60
33415,100
33416,100
33417,100
33418,40
33419,100
33420,100
33421,100
33422,100
33423,100
33424,100
33425,20
33426,40
33427,100
33428,100
33429,100
33430,100
33431,100
33432,60
33433,60
33434,100
33435,100
33436,100
33437,60
33438,100
33439,100
33440,60
33441,100
33442,100
33443,60
33444,100
33445,100
33446,100
33447,100
33448,-100
33449,100
33450,100
33451,60
33452,100
33453,60
33454,100
33455,60
33456,100
33457,100
33458,100
33459,100
33460,60
33461,60
33462,100
33463,100
33464,-50
33465,60
33466,100
33467,100
33468,100
33469,100
33470,100
33471,100
33472,100
33473,100
33474,100
33475,100
33476,100
33477,100
33478,100
33479,100
33480,100
33481,100
33482,60
33483,100
33484,100
33485,100
33486,100
33487,-100
33488,100
33489,100
33490,100
33491,100
33492,60
33493,60
33494,-100
33495,100
33496,100
33497,60
33498,40
33499,100
33500,100
33501,60
33502,100
33503,60
33504,100
33505,100
33506,60
33507,100
33508,100
33509,60
33510,100
33511,100
33512,60
33513,-100
33514,100
33515,100
33516,60
33517,100
33518,40
33519,-100
33520,100
33521,100
33522,100
33523,100
33524,100
33525,100
33526,60
33527,100
33528,100
33529,60
33530,100
33531,100
33532,100
33533,40
33534,100
33535,100
33536,100
33537,100
33538,100
33539,100
33540,40
33541,100
33542,100
33543,60
33544,100
33545,40
33546,100
33547,60
33548,100
33549,100
33550,100
33551,100
33552,100
33553,60
33554,60
33555,100
33556,100
33557,100
33558,100
33559,100
33560,100
33561,100
33562,100
33563,40
33564,100
33565,60
33566,100
33567,-100
33568,40
33569,60
33570,100
33571,100
33572,100
33573,100
33574,100
33575,100
33576,100
33577,100
33578,100
33579,100
33580,100
33581,100
33582,60
33583,100
33584,100
33585,100
33586,100
33587,60
33588,100
33589,100
33590,100
33591,60
33592,100
33593,100
33594,100
33595,60
33596,100
33597,60
33598,60
33599,100
33600,60
33601,60
33602,100
33603,100
33604,100
33605,100
33606,60
33607,100
33608,-100
33609,100
33610,100
33611,100
33612,100
33613,100
33614,100
33615,-100
33616,100
33617,60
33618,100
33619,60
33620,60
33621,100
33622,100
33623,100
33624,40
33625,100
33626,100
33627,40
33628,100
33629,100
33630,60
33631,40
33632,100
33633,100
33634,100
33635,100
33636,100
33637,60
33638,100
33639,100
33640,40
33641,60
33642,100
33643,100
33644,100
33645,100
33646,60
33647,100
33648,100
33649,100
33650,100
33651,100
33652,100
33653,60
33654,40
33655,100
33656,100
33657,60
33658,60
33659,60
33660,100
33661,100
33662,100
33663,100
33664,100
33665,100
33666,60
33667,100
33668,60
33669,100
33670,40
33671,100
33672,60
33673,100
33674,100
33675,100
33676,100
33677,100
33678,100
33679,100
33680,60
33681,60
33682,100
33683,100
33684,60
33685,100
33686,100
33687,100
33688,100
33689,100
33690,100
33691,100
33692,60
33693,100
33694,100
33695,60
33696,100
33697,100
33698,100
33699,40
33700,100
33701,100
33702,100
33703,60
33704,100
33705,100
33706,100
33707,100
33708,100
33709,100
33710,100
33711,100
33712,60
33713,100
33714,40
33715,100
33716,100
33717,60
33718,60
33719,100
33720,100
33721,100
33722,100
33723,100
33724,40
33725,100
33726,60
33727,100
33728,100
33729,-100
33730,100
33731,100
33732,60
33733,-100
33734,100
33735,100
33736,100
33737,100
33738,100
33739,100
33740,-100
33741,100
33742,100
33743,60
33744,100
33745,100
33746,100
33747,100
33748,100
33749,100
33750,60
33751,60
33752,100
33753,100
33754,100
33755,100
33756,100
33757,100
33758,100
33759,100
33760,100
33761,20
33762,100
33763,100
33764,100
33765,40
33766,60
33767,60
33768,60
33769,100
33770,100
33771,60
33772,100
33773,100
33774,40
33775,100
33776,100
33777,100
33778,100
33779,100
33780,100
33781,100
33782,100
33783,100
33784,60
33785,60
33786,100
33787,100
33788,40
33789,100
33790,100
33791,100
33792,100
33793,100
33794,100
33795,100
33796,100
33797,-100
33798,100
33799,60
33800,100
33801,100
33802,100
33803,100
33804,100
33805,100
33806,100
33807,100
33808,60
33809,60
33810,100
33811,100
33812,100
33813,60
33814,60
33815,100
33816,100
33817,100
33818,100
33819,60
33820,60
33821,100
33822,100
33823,100
33824,60
33825,100
33826,100
33827,60
33828,-100
33829,-100
33830,100
33831,100
33832,100
33833,100
33834,100
33835,100
33836,100
33837,60
33838,100
33839,100
33840,100
33841,40
33842,40
33843,100
33844,40
33845,60
33846,100
33847,60
33848,100
33849,100
33850,100
33851,100
33852,100
33853,100
33854,100
33855,100
33856,100
33857,100
33858,100
33859,60
33860,60
33861,60
33862,100
33863,100
33864,100
33865,60
33866,100
33867,100
33868,100
33869,100
33870,60
33871,100
33872,100
33873,100
33874,40
33875,100
33876,60
33877,100
33878,100
33879,100
33880,100
33881,-100
33882,100
33883,60
33884,100
33885,100
33886,100
33887,60
33888,100
33889,100
33890,40
33891,100
33892,60
33893,60
33894,60
33895,100
33896,100
33897,60
33898,100
33899,60
33900,100
33901,100
33902,100
33903,100
33904,100
33905,100
33906,100
33907,60
33908,60
33909,100
33910,100
33911,100
33912,100
33913,60
33914,100
33915,100
33916,60
33917,100
33918,100
33919,100
33920,100
33921,-100
33922,100
33923,100
33924,-100
33925,100
33926,60
33927,100
33928,60
33929,100
33930,100
33931,40
33932,100
33933,100
33934,100
33935,100
33936,100
33937,100
33938,60
33939,100
33940,40
33941,60
33942,100
33943,60
33944,60
33945,-100
33946,100
33947,-50
33948,100
33949,100
33950,60
33951,100
33952,100
33953,100
33954,100
33955,100
33956,60
33957,100
33958,60
33959,100
33960,60
33961,60
33962,100
33963,100
33964,100
33965,60
33966,100
33967,100
33968,100
33969,100
33970,60
33971,100
33972,60
33973,60
33974,60
33975,60
33976,20
33977,100
33978,100
33979,60
33980,100
33981,100
33982,60
33983,100
33984,100
33985,60
33986,60
33987,100
33988,60
33989,60
33990,100
33991,60
33992,100
33993,100
33994,100
33995,100
33996,100
33997,100
33998,60
33999,100
34000,40
34001,100
34002,100
34003,100
34004,100
34005,100
34006,100
34007,60
34008,60
34009,100
34010,100
34011,-100
34012,-100
34013,100
34014,100
34015,100
34016,100
34017,100
34018,100
34019,100
34020,100
34021,100
34022,100
34023,100
34024,100
34025,100
34026,100
34027,100
34028,100
34029,60
34030,100
34031,100
34032,-100
34033,100
34034,100
34035,60
34036,100
34037,100
34038,100
34039,100
34040,100
34041,100
34042,100
34043,60
34044,100
34045,60
34046,100
34047,100
34048,100
34049,100
34050,-100
34051,100
34052,60
34053,100
34054,100
34055,100
34056,100
34057,20
34058,100
34059,100
34060,100
34061,40
34062,100
34063,40
34064,100
34065,60
34066,100
34067,20
34068,60
34069,100
34070,60
34071,60
34072,60
34073,60
34074,100
34075,100
34076,60
34077,60
34078,40
34079,100
34080,100
34081,60
34082,100
34083,60
34084,40
34085,40
34086,100
34087,60
34088,60
34089,100
34090,100
34091,100
34092,60
34093,60
34094,60
34095,60
34096,40
34097,60
34098,100
34099,60
34100,60
34101,60
34102,40
34103,100
34104,100
34105,100
34106,100
34107,60
34108,100
34109,40
34110,100
34111,100
34112,60
34113,100
34114,100
34115,100
34116,100
34117,100
34118,40
34119,100
34120,60
34121,60
34122,100
34123,60
34124,100
34125,-100
34126,100
34127,20
34128,100
34129,100
34130,60
34131,100
34132,40
34133,60
34134,100
34135,60
34136,100
34137,100
34138,60
34139,100
34140,100
34141,100
34142,100
34143,100
34144,100
34145,100
34146,100
34147,-100
34148,60
34149,100
34150,100
34151,100
34152,60
34153,100
34154,100
34155,100
34156,60
34157,60
34158,60
34159,100
34160,40
34161,-100
34162,40
34163,60
34164,100
34165,-100
34166,100
34167,60
34168,100
34169,60
34170,60
34171,-100
34172,100
34173,100
34174,100
34175,100
34176,100
34177,60
34178,100
34179,100
34180,100
34181,100
34182,100
34183,-100
34184,60
34185,100
34186,60
34187,100
34188,60
34189,100
34190,100
34191,100
34192,100
34193,60
34194,-100
34195,100
34196,100
34197,100
34198,100
34199,60
34200,60
34201,100
34202,60
34203,100
34204,100
34205,100
34206,100
34207,100
34208,100
34209,100
34210,100
34211,60
34212,100
34213,60
34214,60
34215,-100
34216,100
34217,60
34218,100
34219,60
34220,100
34221,-100
34222,100
34223,100
34224,100
34225,100
34226,100
34227,60
34228,40
34229,100
34230,100
34231,100
34232,100
34233,100
34234,60
34235,100
34236,40
34237,60
34238,100
34239,100
34240,100
34241,100
34242,100
34243,100
34244,100
34245,100
34246,-100
34247,40
34248,100
34249,100
34250,60
34251,100
34252,-100
34253,100
34254,100
34255,100
34256,40
34257,100
34258,100
34259,100
34260,100
34261,20
34262,100
34263,100
34264,60
34265,60
34266,100
34267,60
34268,-50
34269,60
34270,100
34271,100
34272,100
34273,100
34274,-100
34275,100
34276,100
34277,100
34278,60
34279,60
34280,100
34281,100
34282,100
34283,100
34284,100
34285,100
34286,100
34287,100
34288,100
34289,100
34290,60
34291,100
34292,60
34293,100
34294,100
34295,100
34296,100
34297,100
34298,40
34299,100
34300,40
34301,100
34302,100
34303,100
34304,100
34305,100
34306,100
34307,100
34308,100
34309,60
34310,60
34311,60
34312,100
34313,100
34314,60
34315,100
34316,100
34317,100
34318,100
34319,100
34320,100
34321,60
34322,100
34323,60
34324,60
34325,100
34326,100
34327,100
34328,100
34329,40
34330,-100
34331,60
34332,100
34333,100
34334,100
34335,100
34336,100
34337,100
34338,100
34339,100
34340,100
34341,60
34342,100
34343,100
34344,100
34345,100
34346,60
34347,60
34348,100
34349,100
34350,60
34351,40
34352,60
34353,60
34354,100
34355,100
34356,100
34357,100
34358,100
34359,-100
34360,40
34361,100
34362,100
34363,100
34364,100
34365,100
34366,100
34367,100
34368,60
34369,100
34370,100
34371,100
34372,60
34373,-100
34374,100
34375,60
34376,40
34377,100
34378,100
34379,60
34380,100
34381,100
34382,60
34383,40
34384,100
34385,100
34386,60
34387,100
34388,100
34389,60
34390,100
34391,-100
34392,40
34393,60
34394,100
34395,100
34396,100
34397,60
34398,100
34399,100
34400,60
34401,100
34402,100
34403,60
34404,100
34405,100
34406,100
34407,100
34408,60
34409,100
34410,20
34411,100
34412,60
34413,100
34414,60
34415,100
34416,60
34417,60
34418,100
34419,100
34420,20
34421,100
34422,100
34423,-100
34424,100
34425,100
34426,20
34427,100
34428,60
34429,60
34430,60
34431,100
34432,100
34433,100
34434,-100
34435,100
34436,20
34437,100
34438,-100
34439,100
34440,40
34441,100
34442,60
34443,100
34444,60
34445,100
34446,100
34447,100
34448,100
34449,100
34450,-100
34451,100
34452,100
34453,60
34454,60
34455,100
34456,60
34457,100
34458,100
34459,100
34460,100
34461,100
34462,60
34463,100
34464,100
34465,60
34466,100
34467,100
34468,60
34469,-100
34470,40
34471,100
34472,60
34473,100
34474,100
34475,100
34476,100
34477,100
34478,100
34479,60
34480,100
34481,60
34482,100
34483,100
34484,100
34485,60
34486,100
34487,100
34488,100
34489,60
34490,60
34491,100
34492,60
34493,100
34494,60
34495,100
34496,60
34497,60
34498,60
34499,100
34500,40
34501,100
34502,40
34503,40
34504,100
34505,100
34506,100
34507,100
34508,60
34509,100
34510,100
34511,100
34512,100
34513,100
34514,100
34515,100
34516,100
34517,100
34518,100
34519,100
34520,100
34521,100
34522,100
34523,60
34524,100
34525,100
34526,100
34527,100
34528,60
34529,100
34530,100
34531,40
34532,100
34533,100
34534,60
34535,100
34536,100
34537,60
34538,100
34539,60
34540,100
34541,60
34542,100
34543,60
34544,60
34545,100
34546,60
34547,100
34548,100
34549,60
34550,100
34551,60
34552,60
34553,60
34554,100
34555,100
34556,100
34557,100
34558,100
34559,100
34560,60
34561,100
34562,100
34563,100
34564,100
34565,40
34566,60
34567,100
34568,100
34569,100
34570,100
34571,100
34572,100
34573,100
34574,100
34575,100
34576,100
34577,60
34578,100
34579,100
34580,100
34581,60
34582,100
34583,100
34584,60
34585,60
34586,100
34587,40
34588,100
34589,100
34590,60
34591,60
34592,100
34593,100
34594,100
34595,100
34596,100
34597,100
34598,60
34599,40
34600,100
34601,100
34602,100
34603,100
34604,100
34605,60
34606,100
34607,20
34608,60
34609,100
34610,100
34611,100
34612,100
34613,60
34614,100
34615,100
34616,60
34617,60
34618,100
34619,100
34620,60
34621,40
34622,100
34623,60
34624,100
34625,40
34626,100
34627,100
34628,100
34629,100
34630,100
34631,100
34632,100
34633,-100
34634,100
34635,100
34636,40
34637,100
34638,40
34639,100
34640,100
34641,100
34642,100
34643,100
34644,100
34645,100
34646,100
34647,-100
34648,60
34649,100
34650,100
34651,100
34652,100
34653,100
34654,60
34655,100
34656,100
34657,100
34658,100
34659,60
34660,100
34661,60
34662,100
34663,100
34664,100
34665,100
34666,60
34667,100
34668,100
34669,100
34670,100
34671,60
34672,60
34673,100
34674,100
34675,60
34676,100
34677,100
34678,60
34679,100
34680,100
34681,100
34682,100
34683,100
34684,100
34685,100
34686,100
34687,100
34688,100
34689,100
34690,100
34691,100
34692,100
34693,100
34694,100
34695,100
34696,60
34697,100
34698,100
34699,100
34700,100
34701,100
34702,100
34703,100
34704,40
34705,60
34706,60
34707,100
34708,60
34709,60
34710,60
34711,100
34712,100
34713,100
34714,100
34715,60
34716,60
34717,100
34718,100
34719,60
34720,100
34721,100
34722,100
34723,100
34724,100
34725,100
34726,100
34727,100
34728,100
34729,40
34730,100
34731,100
34732,100
34733,40
34734,100
34735,60
34736,100
34737,100
34738,20
34739,100
34740,60
34741,100
34742,100
34743,100
34744,100
34745,100
34746,60
34747,100
34748,40
34749,100
34750,100
34751,100
34752,100
34753,60
34754,100
34755,40
34756,100
34757,100
34758,-100
34759,100
34760,20
34761,-50
34762,100
34763,100
34764,100
34765,100
34766,100
34767,100
34768,100
34769,100
34770,40
34771,60
34772,-100
34773,100
34774,-100
34775,100
34776,100
34777,100
34778,100
34779,60
34780,100
34781,60
34782,100
34783,100
34784,-100
34785,100
34786,100
34787,100
34788,60
34789,100
34790,60
34791,60
34792,20
34793,100
34794,100
34795,100
34796,100
34797,100
34798,60
34799,100
34800,100
34801,60
34802,100
34803,100
34804,100
34805,60
34806,100
34807,60
34808,100
34809,60
34810,100
34811,100
34812,40
34813,100
34814,100
34815,60
34816,60
34817,100
34818,100
34819,100
34820,100
34821,60
34822,60
34823,100
34824,100
34825,60
34826,100
34827,100
34828,100
34829,100
34830,60
34831,100
34832,-50
34833,100
34834,100
34835,100
34836,100
34837,100
34838,100
34839,60
34840,100
34841,60
34842,100
34843,100
34844,100
34845,-100
34846,100
34847,40
34848,60
34849,60
34850,100
34851,100
34852,100
34853,100
34854,60
34855,100
34856,100
34857,100
34858,100
34859,100
34860,100
34861,60
34862,100
34863,60
34864,100
34865,60
34866,100
34867,100
34868,100
34869,100
34870,60
34871,60
34872,60
34873,100
34874,60
34875,100
34876,100
34877,100
34878,60
34879,60
34880,100
34881,60
34882,100
34883,100
34884,100
34885,100
34886,100
34887,100
34888,100
34889,60
34890,100
34891,100
34892,100
34893,60
34894,40
34895,100
34896,-100
34897,100
34898,100
34899,100
34900,40
34901,100
34902,60
34903,60
34904,40
34905,60
34906,100
34907,100
34908,100
34909,100
34910,100
34911,100
34912,100
34913,100
34914,100
34915,100
34916,100
34917,100
34918,100
34919,60
34920,100
34921,60
34922,100
34923,100
34924,60
34925,100
34926,100
34927,-100
34928,100
34929,-100
34930,100
34931,100
34932,60
34933,100
34934,100
34935,60
34936,100
34937,100
34938,100
34939,100
34940,60
34941,100
34942,100
34943,100
34944,100
34945,100
34946,100
34947,100
34948,100
34949,-100
34950,60
34951,100
34952,100
34953,40
34954,100
34955,60
34956,100
34957,100
34958,100
34959,100
34960,100
34961,60
34962,100
34963,100
34964,60
34965,-100
34966,100
34967,40
34968,60
34969,100
34970,100
34971,100
34972,100
34973,100
34974,100
34975,60
34976,100
34977,100
34978,100
34979,100
34980,60
34981,100
34982,100
34983,100
34984,60
34985,60
34986,60
34987,100
34988,100
34989,60
34990,60
34991,100
34992,100
34993,60
34994,100
34995,100
34996,60
34997,60
34998,100
34999,100
35000,60
35001,60
35002,100
35003,100
35004,60
35005,60
35006,100
35007,100
35008,60
35009,100
35010,100
35011,100
35012,100
35013,100
35014,60
35015,60
35016,100
35017,100
35018,60
35019,100
35020,-100
35021,100
35022,100
35023,60
35024,100
35025,100
35026,100
35027,-100
35028,100
35029,100
35030,60
35031,100
35032,100
35033,100
35034,100
35035,60
35036,20
35037,100
35038,100
35039,100
35040,100
35041,100
35042,100
35043,60
35044,60
35045,100
35046,60
35047,100
35048,60
35049,100
35050,60
35051,100
35052,100
35053,100
35054,-100
35055,60
35056,100
35057,100
35058,60
35059,100
35060,60
35061,60
35062,100
35063,100
35064,60
35065,100
35066,100
35067,60
35068,100
35069,100
35070,60
35071,60
35072,100
35073,100
35074,100
35075,100
35076,100
35077,100
35078,100
35079,-100
35080,100
35081,100
35082,100
35083,100
35084,20
35085,100
35086,100
35087,100
35088,100
35089,60
35090,60
35091,100
35092,40
35093,60
35094,100
35095,60
35096,60
35097,100
35098,100
35099,100
35100,60
35101,100
35102,100
35103,100
35104,100
35105,100
35106,60
35107,40
35108,100
35109,100
35110,100
35111,40
35112,-100
35113,60
35114,100
35115,100
35116,100
35117,60
35118,100
35119,60
35120,100
35121,-100
35122,100
35123,60
35124,100
35125,40
35126,100
35127,100
35128,60
35129,40
35130,40
35131,100
35132,100
35133,40
35134,100
35135,100
35136,100
35137,100
35138,100
35139,100
35140,60
35141,60
35142,100
35143,100
35144,40
35145,60
35146,100
35147,60
35148,100
35149,60
35150,100
35151,100
35152,100
35153,100
35154,100
35155,100
35156,100
35157,100
35158,40
35159,60
35160,100
35161,40
35162,100
35163,100
35164,-100
35165,100
35166,60
35167,100
35168,100
35169,100
35170,40
35171,40
35172,60
35173,100
35174,100
35175,100
35176,100
35177,100
35178,60
35179,100
35180,60
35181,100
35182,100
35183,60
35184,100
35185,60
35186,100
35187,100
35188,60
35189,60
35190,100
35191,100
35192,60
35193,60
35194,40
35195,100
35196,100
35197,60
35198,60
35199,100
35200,100
35201,100
35202,60
35203,100
35204,100
35205,100
35206,100
35207,100
35208,100
35209,60
35210,100
35211,100
35212,100
35213,100
35214,40
35215,100
35216,100
35217,60
35218,100
35219,100
35220,40
35221,100
35222,100
35223,60
35224,100
35225,100
35226,100
35227,100
35228,100
35229,100
35230,100
35231,100
35232,100
35233,100
35234,100
35235,100
35236,100
35237,100
35238,60
35239,100
35240,60
35241,100
35242,100
35243,100
35244,100
35245,100
35246,60
35247,100
35248,60
35249,60
35250,20
35251,100
35252,60
35253,100
35254,100
35255,40
35256,100
35257,60
35258,100
35259,100
35260,100
35261,40
35262,100
35263,100
35264,100
35265,100
35266,-100
35267,100
35268,100
35269,100
35270,20
35271,60
35272,60
35273,100
35274,60
35275,-100
35276,100
35277,100
35278,100
35279,60
35280,100
35281,60
35282,100
35283,60
35284,100
35285,100
35286,-100
35287,60
35288,100
35289,60
35290,100
35291,100
35292,100
35293,100
35294,100
35295,100
35296,100
35297,100
35298,60
35299,60
35300,60
35301,100
35302,100
35303,60
35304,100
35305,100
35306,100
35307,100
35308,60
35309,100
35310,100
35311,60
35312,100
35313,40
35314,100
35315,100
35316,100
35317,60
35318,-50
35319,60
