episode,reward
12433,40
12434,100
12435,100
12436,100
12437,100
12438,100
12439,100
12440,100
12441,100
12442,100
12443,100
12444,100
12445,100
12446,100
12447,-100
12448,60
12449,100
12450,60
12451,40
12452,100
12453,100
12454,100
12455,40
12456,100
12457,100
12458,100
12459,100
12460,100
12461,100
12462,100
12463,60
12464,100
12465,100
12466,100
12467,100
12468,100
12469,100
12470,100
12471,100
12472,60
12473,-100
12474,40
12475,100
12476,100
12477,100
12478,100
12479,100
12480,100
12481,100
12482,60
12483,100
12484,100
12485,100
12486,100
12487,60
12488,100
12489,60
12490,100
12491,100
12492,100
12493,100
12494,100
12495,40
12496,60
12497,100
12498,60
12499,100
12500,100
12501,60
12502,60
12503,100
12504,100
12505,100
12506,100
12507,100
12508,60
12509,100
12510,100
12511,100
12512,100
12513,100
12514,100
12515,100
12516,60
12517,60
12518,100
12519,60
12520,100
12521,100
12522,60
12523,100
12524,60
12525,100
12526,100
12527,60
12528,100
12529,100
12530,100
12531,40
12532,100
12533,-50
12534,100
12535,40
12536,100
12537,100
12538,60
12539,100
12540,60
12541,60
12542,60
12543,60
12544,100
12545,100
12546,100
12547,100
12548,60
12549,60
12550,-100
12551,100
12552,100
12553,60
12554,100
12555,60
12556,100
12557,40
12558,100
12559,60
12560,100
12561,100
12562,-100
12563,40
12564,40
12565,100
12566,100
12567,60
12568,100
12569,100
12570,40
12571,100
12572,60
12573,60
12574,100
12575,100
12576,100
12577,100
12578,100
12579,100
12580,100
12581,100
12582,100
12583,60
12584,100
12585,100
12586,60
12587,40
12588,60
12589,100
12590,100
12591,60
12592,100
12593,60
12594,40
12595,60
12596,100
12597,100
12598,100
12599,100
12600,100
12601,100
12602,100
12603,100
12604,100
12605,60
12606,100
12607,60
12608,100
12609,100
12610,100
12611,100
12612,100
12613,100
12614,100
12615,100
12616,100
12617,100
12618,100
12619,100
12620,100
12621,100
12622,100
12623,100
12624,100
12625,100
12626,100
12627,100
12628,100
12629,100
12630,100
12631,100
12632,100
12633,60
12634,100
12635,40
12636,100
12637,100
12638,100
12639,100
12640,100
12641,60
12642,100
12643,100
12644,100
12645,100
12646,100
12647,60
12648,100
12649,100
12650,100
12651,100
12652,100
12653,60
12654,100
12655,-100
12656,60
12657,100
12658,60
12659,100
12660,100
12661,100
12662,-100
12663,100
12664,-100
12665,60
12666,100
12667,100
12668,60
12669,100
12670,100
12671,100
12672,100
12673,100
12674,100
12675,100
12676,60
12677,100
12678,100
12679,100
12680,100
12681,40
12682,60
12683,100
12684,100
12685,100
12686,100
12687,100
12688,60
12689,60
12690,100
12691,100
12692,100
12693,100
12694,100
12695,100
12696,60
12697,20
12698,60
12699,60
12700,60
12701,60
12702,100
12703,100
12704,40
12705,100
12706,100
12707,100
12708,100
12709,60
12710,60
12711,100
12712,100
12713,100
12714,100
12715,100
12716,-100
12717,100
12718,100
12719,100
12720,100
12721,100
12722,60
12723,20
12724,100
12725,100
12726,100
12727,40
12728,100
12729,100
12730,60
12731,100
12732,100
12733,100
12734,60
12735,100
12736,100
12737,60
12738,100
12739,100
12740,60
12741,100
12742,100
12743,60
12744,100
12745,100
12746,100
12747,100
12748,60
12749,40
12750,100
12751,100
12752,100
12753,100
12754,100
12755,100
12756,100
12757,100
12758,100
12759,100
12760,100
12761,60
12762,100
12763,100
12764,60
12765,100
12766,100
12767,100
12768,100
12769,100
12770,100
12771,60
12772,100
12773,100
12774,100
12775,60
12776,100
12777,100
12778,100
12779,100
12780,60
12781,100
12782,100
12783,100
12784,100
12785,60
12786,100
12787,-100
12788,100
12789,100
12790,100
12791,100
12792,100
12793,100
12794,100
12795,100
12796,100
12797,100
12798,100
12799,100
12800,100
12801,60
12802,60
12803,100
12804,40
12805,100
12806,100
12807,100
12808,100
12809,100
12810,60
12811,100
12812,100
12813,60
12814,60
12815,40
12816,100
12817,100
12818,100
12819,60
12820,100
12821,100
12822,60
12823,60
12824,100
12825,100
12826,100
12827,100
12828,60
12829,100
12830,100
12831,100
12832,100
12833,100
12834,60
12835,100
12836,100
12837,60
12838,100
12839,100
12840,60
12841,100
12842,40
12843,100
12844,100
12845,100
12846,100
12847,100
12848,60
12849,100
12850,40
12851,100
12852,100
12853,100
12854,60
12855,60
12856,100
12857,100
12858,60
12859,100
12860,100
12861,100
12862,100
12863,100
12864,60
12865,40
12866,100
12867,60
12868,60
12869,100
12870,100
12871,100
12872,100
12873,100
12874,100
12875,100
12876,40
12877,60
12878,60
12879,40
12880,100
12881,60
12882,100
12883,100
12884,60
12885,60
12886,60
12887,100
12888,100
12889,100
12890,40
12891,100
12892,60
12893,100
12894,100
12895,60
12896,100
12897,60
12898,60
12899,100
12900,100
12901,100
12902,100
12903,60
12904,60
12905,60
12906,20
12907,100
12908,40
12909,60
12910,-100
12911,60
12912,60
12913,100
12914,100
12915,100
12916,100
12917,100
12918,100
12919,40
12920,-50
12921,60
12922,60
12923,100
12924,100
12925,60
12926,100
12927,100
12928,60
12929,100
12930,100
12931,100
12932,100
12933,60
12934,100
12935,100
12936,100
12937,60
12938,100
12939,100
12940,100
12941,100
12942,60
12943,100
12944,60
12945,100
12946,100
12947,100
12948,100
12949,100
12950,100
12951,100
12952,60
12953,60
12954,100
12955,60
12956,100
12957,60
12958,100
12959,100
12960,60
12961,100
12962,100
12963,100
12964,100
12965,100
12966,60
12967,100
12968,100
12969,100
12970,100
12971,60
12972,100
12973,20
12974,100
12975,100
12976,100
12977,100
12978,100
12979,60
12980,100
12981,100
12982,60
12983,60
12984,100
12985,100
12986,60
12987,100
12988,100
12989,60
12990,100
12991,100
12992,100
12993,40
12994,40
12995,60
12996,60
12997,60
12998,40
12999,100
13000,100
13001,100
13002,100
13003,40
13004,60
13005,100
13006,100
13007,100
13008,100
13009,100
13010,100
13011,-50
13012,60
13013,100
13014,60
13015,100
13016,100
13017,100
13018,100
13019,100
13020,100
13021,100
13022,100
13023,60
13024,100
13025,100
13026,100
13027,100
13028,100
13029,100
13030,100
13031,60
13032,100
13033,100
13034,100
13035,100
13036,60
13037,100
13038,100
13039,100
13040,100
13041,60
13042,60
13043,100
13044,100
13045,100
13046,100
13047,100
13048,60
13049,100
13050,100
13051,100
13052,40
13053,100
13054,60
13055,100
13056,100
13057,100
13058,100
13059,100
13060,60
13061,100
13062,100
13063,100
13064,100
13065,100
13066,60
13067,60
13068,100
13069,100
13070,-100
13071,100
13072,100
13073,60
13074,40
13075,100
13076,40
13077,-100
13078,60
13079,100
13080,100
13081,100
13082,100
13083,100
13084,40
13085,60
13086,100
13087,60
13088,100
13089,60
13090,100
13091,60
13092,100
13093,100
13094,60
13095,60
13096,40
13097,60
13098,60
13099,100
13100,100
13101,100
13102,100
13103,100
13104,60
13105,100
13106,100
13107,100
13108,40
13109,100
13110,100
13111,100
13112,100
13113,100
13114,100
13115,100
13116,100
13117,100
13118,100
13119,100
13120,60
13121,100
13122,100
13123,100
13124,60
13125,60
13126,60
13127,100
13128,100
13129,60
13130,60
13131,100
13132,100
13133,100
13134,100
13135,60
13136,60
13137,100
13138,100
13139,100
13140,60
13141,60
13142,60
13143,100
13144,100
13145,100
13146,100
13147,100
13148,100
13149,-100
13150,100
13151,100
13152,100
13153,60
13154,100
13155,100
13156,100
13157,100
13158,100
13159,100
13160,60
13161,100
13162,100
13163,60
13164,60
13165,60
13166,100
13167,100
13168,100
13169,100
13170,100
13171,40
13172,100
13173,100
13174,100
13175,100
13176,100
13177,100
13178,60
13179,60
13180,100
13181,100
13182,100
13183,60
13184,100
13185,100
13186,100
13187,100
13188,100
13189,100
13190,100
13191,60
13192,100
13193,-100
13194,100
13195,60
13196,100
13197,100
13198,-100
13199,100
13200,100
13201,60
13202,40
13203,100
13204,100
13205,100
13206,100
13207,40
13208,100
13209,100
13210,100
13211,100
13212,60
13213,100
13214,60
13215,100
13216,100
13217,100
13218,60
13219,100
13220,100
13221,100
13222,40
13223,60
13224,60
13225,100
13226,60
13227,60
13228,100
13229,100
13230,60
13231,40
13232,100
13233,100
13234,100
13235,-100
13236,60
13237,40
13238,100
13239,100
13240,100
13241,60
13242,100
13243,100
13244,100
13245,100
13246,100
13247,100
13248,100
13249,100
13250,20
13251,100
13252,100
13253,100
13254,100
13255,100
13256,100
13257,20
13258,100
13259,60
13260,60
13261,100
13262,100
13263,100
13264,100
13265,100
13266,100
13267,100
13268,100
13269,40
13270,100
13271,60
13272,100
13273,100
13274,100
13275,40
13276,100
13277,100
13278,100
13279,100
13280,100
13281,60
13282,60
13283,100
13284,40
13285,100
13286,100
13287,100
13288,100
13289,100
13290,100
13291,100
13292,60
13293,60
13294,100
13295,100
13296,60
13297,100
13298,100
13299,-100
13300,100
13301,60
13302,60
13303,100
13304,100
13305,60
13306,100
13307,100
13308,100
13309,100
13310,100
13311,100
13312,100
13313,100
13314,100
13315,100
13316,100
13317,100
13318,100
13319,100
13320,-100
13321,100
13322,100
13323,60
13324,100
13325,100
13326,40
13327,60
13328,60
13329,60
13330,60
13331,100
13332,100
13333,100
13334,100
13335,100
13336,100
13337,100
13338,100
13339,100
13340,100
13341,-100
13342,100
13343,100
13344,100
13345,100
13346,100
13347,100
13348,100
13349,100
13350,100
13351,100
13352,60
13353,60
13354,100
13355,100
13356,100
13357,100
13358,100
13359,100
13360,100
13361,100
13362,60
13363,100
13364,100
13365,100
13366,60
13367,40
13368,100
13369,100
13370,100
13371,60
13372,60
13373,100
13374,40
13375,60
13376,40
13377,100
13378,100
13379,100
13380,100
13381,100
13382,100
13383,100
13384,60
13385,100
13386,100
13387,100
13388,100
13389,100
13390,100
13391,100
13392,100
13393,60
13394,100
13395,100
13396,100
13397,60
13398,100
13399,100
13400,100
13401,100
13402,100
13403,100
13404,60
13405,100
13406,40
13407,100
13408,60
13409,100
13410,100
13411,40
13412,100
13413,100
13414,100
13415,100
13416,100
13417,60
13418,60
13419,100
13420,100
13421,100
13422,60
13423,100
13424,60
13425,100
13426,100
13427,60
13428,100
13429,40
13430,-50
13431,100
13432,100
13433,60
13434,100
13435,100
13436,100
13437,100
13438,100
13439,-100
13440,100
13441,100
13442,100
13443,-100
13444,100
13445,100
13446,100
13447,100
13448,100
13449,100
13450,100
13451,40
13452,60
13453,60
13454,60
13455,100
13456,100
13457,100
13458,100
13459,100
13460,100
13461,100
13462,100
13463,100
13464,100
13465,60
13466,100
13467,100
13468,100
13469,100
13470,100
13471,100
13472,100
13473,100
13474,100
13475,100
13476,60
13477,100
13478,100
13479,100
13480,100
13481,100
13482,100
13483,-100
13484,100
13485,60
13486,100
13487,100
13488,100
13489,60
13490,60
13491,100
13492,100
13493,60
13494,60
13495,100
13496,60
13497,40
13498,100
13499,60
13500,40
13501,60
13502,-100
13503,40
13504,100
13505,-100
13506,100
13507,100
13508,100
13509,100
13510,-100
13511,60
13512,100
13513,100
13514,100
13515,60
13516,100
13517,100
13518,100
13519,60
13520,100
13521,100
13522,60
13523,100
13524,60
13525,100
13526,100
13527,60
13528,100
13529,40
13530,100
13531,60
13532,100
13533,100
13534,100
13535,100
13536,60
13537,100
13538,100
13539,100
13540,100
13541,100
13542,60
13543,100
13544,100
13545,100
13546,100
13547,100
13548,100
13549,100
13550,100
13551,100
13552,100
13553,60
13554,100
13555,60
13556,100
13557,100
13558,100
13559,60
13560,100
13561,100
13562,100
13563,100
13564,100
13565,100
13566,-100
13567,60
13568,40
13569,100
13570,100
13571,100
13572,100
13573,100
13574,100
13575,60
13576,100
13577,100
13578,100
13579,100
13580,100
13581,40
13582,100
13583,100
13584,100
13585,100
13586,100
13587,40
13588,100
13589,100
13590,60
13591,100
13592,100
13593,100
13594,100
13595,60
13596,100
13597,-100
13598,100
13599,100
13600,60
13601,100
13602,60
13603,100
13604,60
13605,100
13606,100
13607,60
13608,100
13609,60
13610,100
13611,100
13612,100
13613,-50
13614,100
13615,100
13616,60
13617,100
13618,100
13619,100
13620,100
13621,100
13622,100
13623,100
13624,100
13625,100
13626,100
13627,100
13628,60
13629,100
13630,60
13631,100
13632,100
13633,100
13634,100
13635,100
13636,100
13637,100
13638,100
13639,100
13640,100
13641,40
13642,40
13643,100
13644,100
13645,100
13646,100
13647,100
13648,100
13649,60
13650,60
13651,100
13652,100
13653,100
13654,60
13655,100
13656,100
13657,60
13658,100
13659,100
13660,100
13661,100
13662,100
13663,60
13664,100
13665,100
13666,40
13667,100
13668,100
13669,60
13670,100
13671,100
13672,40
13673,100
13674,60
13675,100
13676,40
13677,100
13678,100
13679,100
13680,60
13681,100
13682,100
13683,100
13684,100
13685,100
13686,100
13687,100
13688,100
13689,100
13690,100
13691,-100
13692,40
13693,100
13694,60
13695,100
13696,60
13697,60
13698,100
13699,60
13700,100
13701,60
13702,100
13703,100
13704,100
13705,60
13706,100
13707,60
13708,100
13709,100
13710,20
13711,100
13712,100
13713,100
13714,40
13715,100
13716,60
13717,60
13718,40
13719,40
13720,100
13721,100
13722,100
13723,60
13724,60
13725,100
13726,60
13727,100
13728,100
13729,100
13730,100
13731,100
13732,100
13733,100
13734,40
13735,100
13736,60
13737,100
13738,60
13739,100
13740,60
13741,100
13742,100
13743,100
13744,-100
13745,60
13746,60
13747,100
13748,100
13749,60
13750,100
13751,100
13752,100
13753,100
13754,100
13755,-100
13756,100
13757,60
13758,60
13759,100
13760,100
13761,100
13762,100
13763,100
13764,100
13765,60
13766,100
13767,-100
13768,100
13769,100
13770,100
13771,100
13772,100
13773,100
13774,100
13775,100
13776,100
13777,60
13778,100
13779,100
13780,60
13781,20
13782,40
13783,40
13784,100
13785,100
13786,40
13787,100
13788,100
13789,60
13790,100
13791,100
13792,100
13793,60
13794,60
13795,100
13796,100
13797,100
13798,100
13799,40
13800,100
13801,60
13802,60
13803,100
13804,100
13805,60
13806,100
13807,100
13808,100
13809,100
13810,100
13811,40
13812,100
13813,100
13814,20
13815,20
13816,100
13817,100
13818,100
13819,100
13820,100
13821,100
13822,100
13823,20
13824,100
13825,100
13826,60
13827,60
13828,100
13829,100
13830,100
13831,40
13832,100
13833,100
13834,-100
13835,100
13836,100
13837,100
13838,100
13839,100
13840,100
13841,100
13842,100
13843,100
13844,100
13845,100
13846,100
13847,40
13848,100
13849,100
13850,100
13851,100
13852,60
13853,-100
13854,100
13855,100
13856,100
13857,100
13858,100
13859,100
13860,100
13861,100
13862,60
13863,-100
13864,100
13865,-100
13866,100
13867,100
13868,100
13869,100
13870,100
13871,100
13872,100
13873,100
13874,60
13875,100
13876,100
13877,100
13878,60
13879,100
13880,60
13881,100
13882,60
13883,100
13884,100
13885,100
13886,60
13887,60
13888,60
13889,100
13890,100
13891,100
13892,100
13893,100
13894,100
13895,100
13896,100
13897,60
13898,100
13899,100
13900,100
13901,60
13902,100
13903,40
13904,100
13905,100
13906,100
13907,100
13908,100
13909,60
13910,100
13911,100
13912,60
13913,100
13914,40
13915,100
13916,100
13917,100
13918,40
13919,100
13920,60
13921,100
13922,100
13923,100
13924,100
13925,100
13926,100
13927,100
13928,100
13929,100
13930,60
13931,100
13932,100
13933,100
13934,100
13935,100
13936,60
13937,100
13938,100
13939,100
13940,60
13941,100
13942,60
13943,60
13944,100
13945,60
13946,100
13947,100
13948,100
13949,60
13950,100
13951,100
13952,100
13953,100
13954,100
13955,100
13956,100
13957,100
13958,100
13959,100
13960,100
13961,100
13962,100
13963,100
13964,100
13965,100
13966,-100
13967,100
13968,100
13969,60
13970,60
13971,100
13972,100
13973,100
13974,100
13975,100
13976,100
13977,100
13978,100
13979,100
13980,100
13981,100
13982,60
13983,40
13984,100
13985,-100
13986,60
13987,40
13988,20
13989,60
13990,100
13991,100
13992,100
13993,100
13994,100
13995,60
13996,60
13997,60
13998,100
13999,100
14000,100
14001,100
14002,60
14003,60
14004,100
14005,100
14006,100
14007,60
14008,100
14009,100
14010,100
14011,100
14012,100
14013,100
14014,100
14015,100
14016,100
14017,100
14018,100
14019,60
14020,60
14021,100
14022,100
14023,60
14024,100
14025,100
14026,100
14027,100
14028,60
14029,100
14030,40
14031,100
14032,100
14033,100
14034,100
14035,100
14036,100
14037,100
14038,100
14039,100
14040,100
14041,100
14042,60
14043,60
14044,60
14045,100
14046,100
14047,40
14048,100
14049,100
14050,100
14051,60
14052,40
14053,100
14054,100
14055,100
14056,60
14057,100
14058,100
14059,60
14060,40
14061,100
14062,100
14063,60
14064,60
14065,100
14066,60
14067,100
14068,60
14069,100
14070,100
14071,100
14072,100
14073,100
14074,100
14075,60
14076,100
14077,60
14078,100
14079,100
14080,100
14081,60
14082,100
14083,100
14084,-100
14085,100
14086,60
14087,60
14088,100
14089,100
14090,100
14091,100
14092,100
14093,100
14094,60
14095,60
14096,100
14097,100
14098,100
14099,-100
14100,100
14101,100
14102,100
14103,100
14104,100
14105,100
14106,100
14107,60
14108,100
14109,100
14110,100
14111,100
14112,100
14113,-100
14114,100
14115,40
14116,100
14117,100
14118,100
14119,60
14120,60
14121,40
14122,60
14123,60
14124,60
14125,100
14126,100
14127,100
14128,100
14129,100
14130,100
14131,60
14132,100
14133,60
14134,100
14135,100
14136,100
14137,-50
14138,100
14139,100
14140,100
14141,100
14142,100
14143,40
14144,100
14145,100
14146,100
14147,100
14148,60
14149,100
14150,100
14151,100
14152,100
14153,100
14154,100
14155,100
14156,60
14157,100
14158,100
14159,100
14160,100
14161,100
14162,60
14163,100
14164,100
14165,100
14166,100
14167,60
14168,100
14169,100
14170,100
14171,100
14172,40
14173,100
14174,60
14175,100
14176,100
14177,100
14178,100
14179,60
14180,100
14181,60
14182,60
14183,100
14184,100
14185,100
14186,100
14187,100
14188,100
14189,40
14190,100
14191,100
14192,100
14193,100
14194,100
14195,100
14196,100
14197,60
14198,100
14199,100
14200,100
14201,100
14202,100
14203,100
14204,60
14205,100
14206,100
14207,100
14208,100
14209,100
14210,100
14211,100
14212,100
14213,100
14214,100
14215,100
14216,100
14217,100
14218,100
14219,100
14220,40
14221,60
14222,60
14223,100
14224,60
14225,100
14226,100
14227,60
14228,100
14229,60
14230,100
14231,100
14232,100
14233,60
14234,100
14235,100
14236,100
14237,100
14238,100
14239,100
14240,100
14241,100
14242,100
14243,100
14244,100
14245,100
14246,100
14247,100
14248,100
14249,100
14250,100
14251,100
14252,100
14253,100
14254,100
14255,100
14256,60
14257,100
14258,40
14259,100
14260,60
14261,60
14262,-100
14263,100
14264,100
14265,100
14266,100
14267,60
14268,100
14269,100
14270,100
14271,100
14272,60
14273,100
14274,100
14275,60
14276,100
14277,40
14278,100
14279,60
14280,60
14281,100
14282,100
14283,60
14284,100
14285,100
14286,100
14287,100
14288,60
14289,100
14290,60
14291,100
14292,100
14293,100
14294,100
14295,100
14296,100
14297,40
14298,100
14299,100
14300,100
14301,100
14302,100
14303,100
14304,100
14305,60
14306,100
14307,100
14308,40
14309,100
14310,40
14311,60
14312,100
14313,100
14314,40
14315,40
14316,100
14317,60
14318,100
14319,40
14320,100
14321,100
14322,100
14323,60
14324,100
14325,40
14326,100
14327,40
14328,100
14329,100
14330,60
14331,100
14332,100
14333,40
14334,60
14335,100
14336,100
14337,100
14338,100
14339,100
14340,100
14341,100
14342,100
14343,100
14344,100
14345,100
14346,100
14347,100
14348,60
14349,100
14350,100
14351,100
14352,40
14353,100
14354,100
14355,60
14356,100
14357,100
14358,100
14359,60
14360,60
14361,100
14362,60
14363,100
14364,100
14365,100
14366,100
14367,100
14368,100
14369,60
14370,100
14371,60
14372,100
14373,100
14374,100
14375,100
14376,100
14377,100
14378,40
14379,100
14380,100
14381,100
14382,40
14383,100
14384,100
14385,100
14386,100
14387,60
14388,100
14389,100
14390,100
14391,100
14392,60
14393,60
14394,60
14395,100
14396,100
14397,100
14398,100
14399,100
14400,100
14401,60
14402,-100
14403,100
14404,100
14405,100
14406,60
14407,40
14408,100
14409,100
14410,40
14411,100
14412,60
14413,100
14414,100
14415,100
14416,100
14417,60
14418,100
14419,100
14420,100
14421,100
14422,100
14423,60
14424,100
14425,100
14426,60
14427,100
14428,40
14429,100
14430,100
14431,100
14432,100
14433,100
14434,100
14435,100
14436,60
14437,100
14438,60
14439,100
14440,100
14441,60
14442,100
14443,100
14444,100
14445,100
14446,100
14447,100
14448,100
14449,100
14450,100
14451,100
14452,100
14453,100
14454,100
14455,100
14456,100
14457,100
14458,100
14459,100
14460,100
14461,100
14462,60
14463,100
14464,60
14465,100
14466,100
14467,100
14468,100
14469,40
14470,100
14471,60
14472,100
14473,100
14474,100
14475,100
14476,100
14477,-100
14478,100
14479,100
14480,100
14481,-100
14482,60
14483,60
14484,60
14485,100
14486,40
14487,100
14488,100
14489,100
14490,40
14491,100
14492,100
14493,60
14494,60
14495,100
14496,100
14497,100
14498,60
14499,60
14500,100
14501,100
14502,100
14503,60
14504,40
14505,100
14506,40
14507,100
14508,60
14509,60
14510,100
14511,100
14512,100
14513,60
14514,60
14515,100
14516,60
14517,40
14518,100
14519,100
14520,100
14521,100
14522,100
14523,100
14524,100
14525,100
14526,40
14527,40
14528,100
14529,60
14530,100
14531,100
14532,100
14533,20
14534,100
14535,100
14536,60
14537,100
14538,100
14539,100
14540,100
14541,60
14542,100
14543,100
14544,100
14545,100
14546,100
14547,100
14548,60
14549,100
14550,100
14551,100
14552,100
14553,100
14554,40
14555,60
14556,40
14557,60
14558,100
14559,100
14560,100
14561,100
14562,100
14563,40
14564,100
14565,100
14566,40
14567,100
14568,100
14569,100
14570,100
14571,100
14572,100
14573,100
14574,40
14575,-100
14576,100
14577,100
14578,60
14579,100
14580,40
14581,100
14582,100
14583,60
14584,100
14585,100
14586,60
14587,100
14588,60
14589,100
14590,100
14591,100
14592,100
14593,60
14594,100
14595,100
14596,100
14597,100
14598,100
14599,100
14600,100
14601,60
14602,100
14603,100
14604,100
14605,100
14606,-100
14607,100
14608,100
14609,100
14610,60
14611,100
14612,100
14613,100
14614,100
14615,100
14616,60
14617,60
14618,100
14619,100
14620,100
14621,100
14622,100
14623,60
14624,100
14625,100
14626,100
14627,100
14628,100
14629,100
14630,100
14631,100
14632,-100
14633,100
14634,100
14635,60
14636,100
14637,100
14638,60
14639,20
14640,100
14641,100
14642,100
14643,100
14644,100
14645,100
14646,100
14647,60
14648,60
14649,100
14650,100
14651,100
14652,100
14653,100
14654,100
14655,-100
14656,100
14657,100
14658,100
14659,100
14660,100
14661,60
14662,100
14663,100
14664,100
14665,100
14666,100
14667,100
14668,-100
14669,100
14670,100
14671,-100
14672,-100
14673,100
14674,100
14675,60
14676,100
14677,100
14678,60
14679,100
14680,100
14681,60
14682,100
14683,100
14684,100
14685,100
14686,100
14687,100
14688,100
14689,60
14690,100
14691,100
14692,100
14693,100
14694,100
14695,60
14696,100
14697,100
14698,100
14699,100
14700,40
14701,60
14702,40
14703,100
14704,100
14705,40
14706,100
14707,100
14708,60
14709,60
14710,100
14711,100
14712,60
14713,60
14714,100
14715,60
14716,100
14717,100
14718,60
14719,100
14720,60
14721,100
14722,40
14723,100
14724,40
14725,100
14726,100
14727,100
14728,60
14729,60
14730,100
14731,100
14732,60
14733,100
14734,60
14735,100
14736,100
14737,40
14738,100
14739,100
14740,100
14741,60
14742,100
14743,100
14744,100
14745,100
14746,-100
14747,100
14748,100
14749,100
14750,60
14751,100
14752,60
14753,60
14754,100
14755,40
14756,100
14757,60
14758,-100
14759,60
14760,40
14761,100
14762,100
14763,100
14764,-100
14765,100
14766,100
14767,100
14768,100
14769,40
14770,100
14771,100
14772,100
14773,100
14774,100
14775,100
14776,60
14777,100
14778,100
14779,100
14780,60
14781,60
14782,100
14783,100
14784,100
14785,100
14786,100
14787,100
14788,100
14789,60
14790,100
14791,60
14792,100
14793,100
14794,40
14795,40
14796,60
14797,100
14798,60
14799,100
14800,100
14801,100
14802,40
14803,60
14804,40
14805,60
14806,60
14807,100
14808,100
14809,60
14810,100
14811,60
14812,100
14813,100
14814,100
14815,100
14816,60
14817,40
14818,100
14819,60
14820,100
14821,-100
14822,100
14823,100
14824,-100
14825,40
14826,100
14827,100
14828,100
14829,100
14830,60
14831,40
14832,100
14833,60
14834,40
14835,40
14836,60
14837,40
14838,40
14839,40
14840,100
14841,60
14842,60
14843,100
14844,100
14845,100
14846,100
14847,100
14848,60
14849,100
14850,100
14851,60
14852,60
14853,100
14854,100
14855,100
14856,100
14857,100
14858,100
14859,100
14860,100
14861,100
14862,100
14863,100
14864,100
14865,100
14866,100
14867,100
14868,100
14869,100
14870,100
14871,100
14872,100
14873,100
14874,100
14875,60
14876,100
14877,100
14878,100
14879,60
14880,40
14881,100
14882,100
14883,100
14884,100
14885,100
14886,100
14887,100
14888,100
14889,100
14890,100
14891,100
14892,100
14893,60
14894,100
14895,60
14896,60
14897,60
14898,100
14899,40
14900,100
14901,100
14902,100
14903,60
14904,60
14905,100
14906,60
14907,100
14908,100
14909,60
14910,100
14911,100
14912,100
14913,60
14914,-100
14915,100
14916,100
14917,100
14918,100
14919,100
14920,60
14921,-100
14922,100
14923,100
14924,60
14925,100
14926,100
14927,-50
14928,100
14929,20
14930,100
14931,100
14932,100
14933,60
14934,100
14935,100
14936,100
14937,60
14938,100
14939,100
14940,20
14941,100
14942,100
14943,100
14944,60
14945,100
14946,60
14947,100
14948,100
14949,100
14950,-100
14951,100
14952,100
14953,60
14954,100
14955,100
14956,100
14957,100
14958,60
14959,100
14960,60
14961,100
14962,100
14963,100
14964,60
14965,60
14966,100
14967,100
14968,-100
14969,100
14970,100
14971,100
14972,100
14973,100
14974,100
14975,40
14976,100
14977,100
14978,100
14979,-100
14980,100
14981,100
14982,100
14983,100
14984,100
14985,100
14986,-50
14987,100
14988,40
14989,100
14990,100
14991,60
14992,60
14993,100
14994,100
14995,100
14996,100
14997,100
14998,60
14999,60
15000,100
15001,100
15002,60
15003,100
15004,40
15005,100
15006,100
15007,100
15008,100
15009,60
15010,100
15011,100
15012,100
15013,100
15014,100
15015,100
15016,-100
15017,100
15018,60
15019,100
15020,100
15021,60
15022,100
15023,100
15024,100
15025,100
15026,60
15027,100
15028,100
15029,60
15030,100
15031,60
15032,100
15033,100
15034,100
15035,100
15036,100
15037,100
15038,100
15039,100
15040,100
15041,100
15042,100
15043,60
15044,100
15045,100
15046,60
15047,100
15048,60
15049,100
15050,100
15051,100
15052,100
15053,60
15054,100
15055,40
15056,100
15057,100
15058,100
15059,100
15060,100
15061,100
15062,100
15063,100
15064,100
15065,100
15066,100
15067,100
15068,100
15069,100
15070,60
15071,100
15072,100
15073,60
15074,60
15075,60
15076,100
15077,100
15078,100
15079,100
15080,40
15081,100
15082,100
15083,60
15084,60
15085,100
15086,100
15087,100
15088,60
15089,60
15090,100
15091,60
15092,100
15093,40
15094,60
15095,60
15096,100
15097,100
15098,100
15099,60
15100,100
15101,100
15102,100
15103,100
15104,60
15105,60
15106,60
15107,60
15108,60
15109,100
15110,100
15111,100
15112,20
15113,100
15114,100
15115,100
15116,100
15117,100
15118,100
15119,60
15120,100
15121,60
15122,100
15123,-100
15124,100
15125,20
15126,100
15127,100
15128,100
15129,100
15130,100
15131,60
15132,-100
15133,100
15134,100
15135,100
15136,60
15137,100
15138,100
15139,100
15140,100
15141,100
15142,100
15143,100
15144,100
15145,100
15146,100
15147,100
15148,100
15149,60
15150,100
15151,100
15152,60
15153,60
15154,40
15155,100
15156,-50
15157,100
15158,40
15159,100
15160,100
15161,100
15162,60
15163,100
15164,100
15165,100
15166,100
15167,100
15168,100
15169,60
15170,-50
15171,100
15172,100
15173,100
15174,100
15175,100
15176,60
15177,100
15178,100
15179,60
15180,100
15181,60
15182,100
15183,60
15184,100
15185,100
15186,100
15187,100
15188,60
15189,-100
15190,40
15191,100
15192,100
15193,100
15194,100
15195,100
15196,60
15197,60
15198,60
15199,100
15200,100
15201,40
15202,100
15203,100
15204,60
15205,100
15206,100
15207,100
15208,100
15209,100
15210,100
15211,60
15212,60
15213,100
15214,100
15215,100
