episode,reward
12086,60
12087,60
12088,100
12089,60
12090,100
12091,100
12092,20
12093,100
12094,100
12095,60
12096,100
12097,100
12098,60
12099,100
12100,100
12101,100
12102,100
12103,60
12104,100
12105,100
12106,100
12107,-100
12108,60
12109,100
12110,100
12111,100
12112,100
12113,100
12114,100
12115,100
12116,40
12117,100
12118,40
12119,100
12120,100
12121,60
12122,100
12123,100
12124,100
12125,100
12126,100
12127,40
12128,100
12129,60
12130,100
12131,100
12132,100
12133,60
12134,100
12135,60
12136,60
12137,100
12138,100
12139,100
12140,100
12141,100
12142,40
12143,100
12144,100
12145,100
12146,100
12147,100
12148,100
12149,100
12150,100
12151,100
12152,100
12153,60
12154,60
12155,100
12156,100
12157,100
12158,60
12159,40
12160,40
12161,60
12162,100
12163,40
12164,100
12165,100
12166,100
12167,100
12168,100
12169,100
12170,100
12171,100
12172,100
12173,100
12174,100
12175,60
12176,60
12177,100
12178,100
12179,100
12180,100
12181,100
12182,100
12183,100
12184,100
12185,100
12186,100
12187,100
12188,100
12189,100
12190,100
12191,100
12192,100
12193,60
12194,100
12195,-100
12196,100
12197,40
12198,40
12199,60
12200,100
12201,100
12202,40
12203,100
12204,100
12205,40
12206,100
12207,100
12208,60
12209,100
12210,100
12211,100
12212,100
12213,100
12214,100
12215,100
12216,100
12217,100
12218,60
12219,100
12220,100
12221,100
12222,60
12223,60
12224,100
12225,60
12226,100
12227,60
12228,40
12229,100
12230,100
12231,100
12232,100
12233,100
12234,100
12235,100
12236,-50
12237,100
12238,60
12239,100
12240,60
12241,100
12242,60
12243,60
12244,100
12245,100
12246,100
12247,100
12248,60
12249,100
12250,100
12251,100
12252,60
12253,60
12254,100
12255,20
12256,40
12257,100
12258,100
12259,-100
12260,100
12261,60
12262,100
12263,60
12264,100
12265,60
12266,-50
12267,40
12268,100
12269,100
12270,-50
12271,100
12272,40
12273,100
12274,100
12275,-50
12276,100
12277,100
12278,100
12279,60
12280,100
12281,60
12282,-100
12283,100
12284,100
12285,100
12286,60
12287,100
12288,100
12289,60
12290,100
12291,100
12292,60
12293,100
12294,100
12295,60
12296,100
12297,100
12298,100
12299,100
12300,100
12301,100
12302,100
12303,100
12304,60
12305,60
12306,60
12307,100
12308,40
12309,100
12310,-100
12311,100
12312,100
12313,20
12314,100
12315,100
12316,100
12317,100
12318,100
12319,100
12320,100
12321,100
12322,20
12323,100
12324,60
12325,100
12326,100
12327,60
12328,100
12329,100
12330,40
12331,100
12332,100
12333,100
12334,100
12335,100
12336,100
12337,100
12338,100
12339,100
12340,100
12341,100
12342,-50
12343,60
12344,100
12345,-50
12346,100
12347,60
12348,100
12349,100
12350,60
12351,100
12352,100
12353,60
12354,100
12355,40
12356,40
12357,60
12358,100
12359,60
12360,100
12361,60
12362,100
12363,100
12364,100
12365,60
12366,100
12367,100
12368,60
12369,100
12370,100
12371,100
12372,100
12373,100
12374,60
12375,100
12376,100
12377,100
12378,100
12379,100
12380,40
12381,-50
12382,100
12383,100
12384,60
12385,100
12386,100
12387,100
12388,40
12389,100
12390,40
12391,100
12392,100
12393,60
12394,100
12395,60
12396,60
12397,100
12398,100
12399,100
12400,100
12401,60
12402,60
12403,100
12404,60
12405,100
12406,60
12407,100
12408,-100
12409,100
12410,100
12411,100
12412,100
12413,-50
12414,100
12415,100
12416,100
12417,100
12418,-100
12419,100
12420,100
12421,100
12422,100
12423,-100
12424,-50
12425,100
12426,60
12427,60
12428,100
12429,100
12430,100
12431,60
12432,100
12433,100
12434,-100
12435,100
12436,100
12437,100
12438,100
12439,100
12440,100
12441,100
12442,40
12443,60
12444,100
12445,100
12446,100
12447,100
12448,100
12449,60
12450,100
12451,100
12452,100
12453,100
12454,60
12455,100
12456,100
12457,-100
12458,100
12459,100
12460,100
12461,100
12462,100
12463,60
12464,60
12465,100
12466,100
12467,100
12468,60
12469,100
12470,40
12471,100
12472,-50
12473,40
12474,-50
12475,60
12476,100
12477,100
12478,-100
12479,60
12480,60
12481,100
12482,100
12483,100
12484,100
12485,100
12486,40
12487,100
12488,100
12489,60
12490,100
12491,100
12492,60
12493,100
12494,100
12495,100
12496,100
12497,100
12498,100
12499,100
12500,100
12501,100
12502,100
12503,100
12504,100
12505,60
12506,100
12507,100
12508,40
12509,100
12510,100
12511,100
12512,100
12513,100
12514,60
12515,100
12516,100
12517,100
12518,100
12519,20
12520,60
12521,100
12522,100
12523,60
12524,100
12525,100
12526,100
12527,60
12528,60
12529,60
12530,60
12531,60
12532,100
12533,60
12534,100
12535,100
12536,40
12537,-100
12538,100
12539,100
12540,20
12541,60
12542,100
12543,100
12544,100
12545,100
12546,100
12547,-50
12548,-50
12549,100
12550,100
12551,100
12552,100
12553,100
12554,60
12555,100
12556,100
12557,100
12558,60
12559,60
12560,100
12561,60
12562,100
12563,100
12564,100
12565,60
12566,100
12567,60
12568,40
12569,60
12570,100
12571,100
12572,100
12573,100
12574,60
12575,100
12576,60
12577,100
12578,100
12579,100
12580,100
12581,100
12582,100
12583,100
12584,100
12585,100
12586,60
12587,100
12588,-100
12589,60
12590,40
12591,100
12592,40
12593,100
12594,100
12595,40
12596,60
12597,60
12598,60
12599,100
12600,100
12601,100
12602,100
12603,100
12604,100
12605,100
12606,100
12607,100
12608,100
12609,20
12610,100
12611,100
12612,100
12613,100
12614,100
12615,100
12616,20
12617,100
12618,60
12619,100
12620,100
12621,60
12622,60
12623,100
12624,100
12625,60
12626,100
12627,100
12628,100
12629,100
12630,100
12631,100
12632,100
12633,100
12634,100
12635,100
12636,100
12637,40
12638,100
12639,100
12640,40
12641,60
12642,100
12643,100
12644,100
12645,100
12646,100
12647,100
12648,60
12649,100
12650,100
12651,100
12652,40
12653,100
12654,100
12655,60
12656,100
12657,-100
12658,60
12659,-50
12660,60
12661,100
12662,100
12663,100
12664,100
12665,100
12666,-50
12667,100
12668,-100
12669,100
12670,60
12671,100
12672,40
12673,100
12674,100
12675,100
12676,100
12677,100
12678,100
12679,60
12680,-100
12681,100
12682,100
12683,100
12684,100
12685,-100
12686,100
12687,60
12688,100
12689,60
12690,100
12691,60
12692,60
12693,100
12694,100
12695,60
12696,100
12697,40
12698,100
12699,100
12700,60
12701,100
12702,60
12703,100
12704,100
12705,100
12706,100
12707,100
12708,60
12709,60
12710,100
12711,100
12712,40
12713,100
12714,60
12715,100
12716,100
12717,60
12718,100
12719,100
12720,100
12721,100
12722,40
12723,100
12724,100
12725,100
12726,100
12727,100
12728,60
12729,100
12730,100
12731,100
12732,100
12733,60
12734,-100
12735,100
12736,100
12737,60
12738,100
12739,100
12740,100
12741,100
12742,100
12743,60
12744,100
12745,60
12746,60
12747,60
12748,100
12749,100
12750,60
12751,100
12752,100
12753,100
12754,100
12755,100
12756,60
12757,100
12758,60
12759,100
12760,100
12761,-100
12762,100
12763,100
12764,60
12765,60
12766,60
12767,100
12768,100
12769,40
12770,100
12771,100
12772,100
12773,100
12774,40
12775,100
12776,60
12777,100
12778,100
12779,100
12780,60
12781,100
12782,100
12783,100
12784,100
12785,60
12786,100
12787,100
12788,100
12789,60
12790,100
12791,100
12792,100
12793,100
12794,100
12795,100
12796,60
12797,100
12798,100
12799,100
12800,100
12801,100
12802,100
12803,100
12804,60
12805,60
12806,60
12807,100
12808,100
12809,100
12810,100
12811,60
12812,100
12813,60
12814,100
12815,100
12816,100
12817,60
12818,100
12819,100
12820,100
12821,100
12822,60
12823,60
12824,100
12825,100
12826,100
12827,60
12828,100
12829,100
12830,100
12831,60
12832,100
12833,60
12834,100
12835,60
12836,40
12837,60
12838,60
12839,100
12840,100
12841,-50
12842,100
12843,100
12844,60
12845,100
12846,60
12847,100
12848,100
12849,-100
12850,40
12851,60
12852,100
12853,60
12854,100
12855,100
12856,-50
12857,100
12858,20
12859,100
12860,100
12861,60
12862,100
12863,60
12864,60
12865,100
12866,60
12867,100
12868,100
12869,60
12870,100
12871,60
12872,100
12873,100
12874,100
12875,100
12876,100
12877,60
12878,60
12879,100
12880,60
12881,60
12882,100
12883,100
12884,60
12885,100
12886,60
12887,60
12888,100
12889,100
12890,-50
12891,60
12892,100
12893,60
12894,100
12895,100
12896,100
12897,60
12898,60
12899,60
12900,100
12901,100
12902,100
12903,100
12904,100
12905,100
12906,100
12907,40
12908,100
12909,60
12910,100
12911,100
12912,40
12913,100
12914,60
12915,100
12916,60
12917,100
12918,60
12919,60
12920,40
12921,60
12922,100
12923,100
12924,100
12925,60
12926,60
12927,100
12928,100
12929,100
12930,100
12931,100
12932,100
12933,100
12934,100
12935,100
12936,100
12937,100
12938,100
12939,100
12940,100
12941,100
12942,60
12943,100
12944,100
12945,100
12946,100
12947,100
12948,100
12949,60
12950,100
12951,100
12952,60
12953,100
12954,60
12955,100
12956,100
12957,100
12958,100
12959,100
12960,60
12961,100
12962,100
12963,100
12964,100
12965,100
12966,100
12967,60
12968,100
12969,40
12970,-50
12971,100
12972,60
12973,100
12974,100
12975,60
12976,100
12977,100
12978,100
12979,60
12980,60
12981,100
12982,100
12983,100
12984,100
12985,40
12986,100
12987,100
12988,100
12989,100
12990,100
12991,100
12992,100
12993,-100
12994,100
12995,60
12996,100
12997,60
12998,60
12999,100
13000,100
13001,100
13002,100
13003,100
13004,100
13005,100
13006,40
13007,100
13008,100
13009,60
13010,60
13011,60
13012,100
13013,100
13014,100
13015,60
13016,100
13017,100
13018,60
13019,100
13020,100
13021,100
13022,100
13023,100
13024,100
13025,100
13026,100
13027,100
13028,100
13029,100
13030,100
13031,100
13032,20
13033,40
13034,-100
13035,100
13036,100
13037,60
13038,100
13039,100
13040,100
13041,100
13042,100
13043,100
13044,100
13045,100
13046,100
13047,100
13048,100
13049,40
13050,60
13051,100
13052,100
13053,60
13054,100
13055,60
13056,100
13057,100
13058,100
13059,40
13060,100
13061,100
13062,100
13063,100
13064,100
13065,100
13066,60
13067,60
13068,100
13069,100
13070,100
13071,20
13072,100
13073,100
13074,100
13075,100
13076,60
13077,100
13078,100
13079,60
13080,100
13081,100
13082,100
13083,60
13084,100
13085,-50
13086,100
13087,100
13088,100
13089,100
13090,-100
13091,100
13092,100
13093,100
13094,40
13095,60
13096,100
13097,60
13098,100
13099,100
13100,100
13101,100
13102,100
13103,60
13104,100
13105,100
13106,100
13107,100
13108,100
13109,100
13110,100
13111,60
13112,100
13113,100
13114,60
13115,100
13116,100
13117,100
13118,100
13119,100
13120,100
13121,100
13122,100
13123,100
13124,-50
13125,60
13126,100
13127,100
13128,60
13129,60
13130,100
13131,100
13132,100
13133,100
13134,100
13135,100
13136,100
13137,100
13138,100
13139,100
13140,100
13141,100
13142,100
13143,100
13144,100
13145,40
13146,100
13147,100
13148,60
13149,100
13150,100
13151,100
13152,100
13153,100
13154,20
13155,60
13156,100
13157,100
13158,100
13159,-100
13160,100
13161,100
13162,40
13163,60
13164,60
13165,100
13166,100
13167,100
13168,100
13169,100
13170,100
13171,100
13172,100
13173,100
13174,100
13175,40
13176,60
13177,-100
13178,100
13179,100
13180,100
13181,100
13182,100
13183,60
13184,100
13185,100
13186,60
13187,100
13188,60
13189,100
13190,60
13191,100
13192,100
13193,100
13194,60
13195,100
13196,100
13197,100
13198,100
13199,100
13200,100
13201,100
13202,100
13203,100
13204,60
13205,100
13206,100
13207,60
13208,100
13209,-50
13210,60
13211,100
13212,100
13213,60
13214,100
13215,100
13216,100
13217,100
13218,60
13219,60
13220,100
13221,100
13222,100
13223,100
13224,100
13225,100
13226,100
13227,60
13228,100
13229,100
13230,100
13231,100
13232,100
13233,60
13234,100
13235,100
13236,60
13237,100
13238,100
13239,100
13240,100
13241,60
13242,-50
13243,40
13244,100
13245,60
13246,40
13247,60
13248,20
13249,100
13250,100
13251,100
13252,100
13253,100
13254,100
13255,100
13256,100
13257,100
13258,100
13259,100
13260,100
13261,100
13262,100
13263,100
13264,100
13265,100
13266,60
13267,100
13268,60
13269,100
13270,60
13271,40
13272,100
13273,100
13274,60
13275,100
13276,100
13277,100
13278,100
13279,100
13280,100
13281,100
13282,100
13283,60
13284,100
13285,100
13286,100
13287,60
13288,40
13289,60
13290,100
13291,100
13292,100
13293,100
13294,100
13295,100
13296,100
13297,100
13298,100
13299,100
13300,100
13301,100
13302,100
13303,100
13304,100
13305,100
13306,60
13307,-50
13308,40
13309,100
13310,100
13311,100
13312,100
13313,100
13314,60
13315,60
13316,60
13317,100
13318,60
13319,60
13320,100
13321,60
13322,-100
13323,60
13324,100
13325,100
13326,60
13327,100
13328,60
13329,100
13330,100
13331,100
13332,100
13333,60
13334,100
13335,100
13336,60
13337,100
13338,100
13339,100
13340,100
13341,100
13342,60
13343,100
13344,100
13345,100
13346,100
13347,100
13348,60
13349,-100
13350,60
13351,100
13352,100
13353,60
13354,60
13355,40
13356,100
13357,100
13358,100
13359,100
13360,100
13361,100
13362,100
13363,100
13364,100
13365,100
13366,100
13367,100
13368,100
13369,60
13370,100
13371,100
13372,100
13373,100
13374,60
13375,60
13376,100
13377,100
13378,100
13379,100
13380,100
13381,100
13382,60
13383,-100
13384,100
13385,100
13386,100
13387,100
13388,-100
13389,100
13390,100
13391,100
13392,100
13393,40
13394,100
13395,100
13396,100
13397,100
13398,100
13399,100
13400,100
13401,100
13402,100
13403,100
13404,100
13405,100
13406,100
13407,100
13408,60
13409,100
13410,100
13411,60
13412,100
13413,60
13414,100
13415,60
13416,100
13417,100
13418,100
13419,100
13420,100
13421,100
13422,100
13423,100
13424,100
13425,100
13426,100
13427,100
13428,100
13429,60
13430,60
13431,100
13432,100
13433,60
13434,60
13435,100
13436,100
13437,-50
13438,100
13439,60
13440,100
13441,100
13442,100
13443,100
13444,-100
13445,100
13446,100
13447,60
13448,100
13449,100
13450,100
13451,60
13452,60
13453,60
13454,100
13455,100
13456,100
13457,100
13458,100
13459,60
13460,100
13461,40
13462,100
13463,60
13464,100
13465,100
13466,100
13467,100
13468,100
13469,100
13470,100
13471,100
13472,100
13473,100
13474,100
13475,100
13476,100
13477,40
13478,100
13479,100
13480,100
13481,100
13482,100
13483,100
13484,100
13485,100
13486,100
13487,60
13488,100
13489,100
13490,60
13491,100
13492,60
13493,60
13494,100
13495,100
13496,100
13497,100
13498,60
13499,100
13500,100
13501,60
13502,60
13503,100
13504,100
13505,60
13506,100
13507,60
13508,40
13509,100
13510,60
13511,100
13512,60
13513,60
13514,100
13515,100
13516,100
13517,60
13518,100
13519,100
13520,100
13521,100
13522,100
13523,100
13524,60
13525,100
13526,100
13527,100
13528,100
13529,100
13530,100
13531,60
13532,100
13533,60
13534,100
13535,100
13536,60
13537,60
13538,100
13539,100
13540,100
13541,100
13542,100
13543,-50
13544,60
13545,100
13546,100
13547,100
13548,100
13549,100
13550,40
13551,100
13552,100
13553,40
13554,100
13555,40
13556,100
13557,100
13558,60
13559,60
13560,100
13561,100
13562,100
13563,100
13564,100
13565,60
13566,100
13567,60
13568,100
13569,40
13570,40
13571,100
13572,100
13573,40
13574,100
13575,100
13576,100
13577,100
13578,100
13579,100
13580,100
13581,100
13582,20
13583,60
13584,100
13585,100
13586,100
13587,100
13588,60
13589,100
13590,40
13591,100
13592,100
13593,100
13594,100
13595,100
13596,100
13597,100
13598,100
13599,100
13600,100
13601,100
13602,100
13603,-50
13604,60
13605,100
13606,100
13607,60
13608,-50
13609,-50
13610,60
13611,100
13612,-50
13613,40
13614,100
13615,60
13616,100
13617,100
13618,100
13619,-50
13620,100
13621,60
13622,60
13623,100
13624,100
13625,100
13626,100
13627,100
13628,100
13629,60
13630,-100
13631,100
13632,40
13633,100
13634,60
13635,100
13636,40
13637,100
13638,100
13639,100
13640,100
13641,100
13642,100
13643,60
13644,100
13645,100
13646,100
13647,60
13648,60
13649,100
13650,100
13651,60
13652,100
13653,40
13654,40
13655,40
13656,100
13657,100
13658,100
13659,100
13660,100
13661,100
13662,100
13663,100
13664,60
13665,100
13666,100
13667,100
13668,100
13669,100
13670,100
13671,100
13672,100
13673,100
13674,40
13675,100
13676,-50
13677,100
13678,60
13679,100
13680,100
13681,100
13682,100
13683,100
13684,60
13685,100
13686,100
13687,-100
13688,60
13689,60
13690,100
13691,100
13692,100
13693,60
13694,100
13695,100
13696,60
13697,100
13698,60
13699,100
13700,60
13701,60
13702,40
13703,100
13704,60
13705,100
13706,60
13707,100
13708,100
13709,-100
13710,60
13711,100
13712,100
13713,100
13714,100
13715,100
13716,60
13717,100
13718,100
13719,60
13720,100
13721,100
13722,100
13723,100
13724,100
13725,100
13726,40
13727,100
13728,100
13729,-100
13730,100
13731,100
13732,40
13733,100
13734,60
13735,100
13736,100
13737,100
13738,100
13739,60
13740,100
13741,100
13742,40
13743,60
13744,100
13745,100
13746,100
13747,100
13748,100
13749,60
13750,100
13751,100
13752,100
13753,100
13754,100
13755,100
13756,100
13757,100
13758,100
13759,60
13760,100
13761,60
13762,100
13763,100
13764,100
13765,100
13766,100
13767,100
13768,20
13769,100
13770,100
13771,60
13772,100
13773,100
13774,100
13775,100
13776,100
13777,60
13778,100
13779,100
13780,100
13781,100
13782,40
13783,60
13784,100
13785,60
13786,100
13787,100
13788,40
13789,100
13790,100
13791,100
13792,60
13793,60
13794,100
13795,40
13796,100
13797,60
13798,60
13799,100
13800,-100
13801,100
13802,100
13803,100
13804,60
13805,100
13806,100
13807,100
13808,60
13809,60
13810,60
13811,100
13812,60
13813,100
13814,60
13815,60
13816,100
13817,100
13818,40
13819,100
13820,60
13821,100
13822,100
13823,100
13824,100
13825,40
13826,100
13827,100
13828,60
13829,100
13830,100
13831,60
13832,60
13833,100
13834,100
13835,100
13836,60
13837,60
13838,100
13839,100
13840,100
13841,100
13842,100
13843,100
13844,100
13845,100
13846,60
13847,100
13848,60
13849,100
13850,40
13851,60
13852,100
13853,100
13854,100
13855,60
13856,-100
13857,100
13858,100
13859,100
13860,100
13861,100
13862,100
13863,100
13864,100
13865,60
13866,60
13867,60
13868,100
13869,100
13870,100
13871,100
13872,60
13873,100
13874,60
13875,100
13876,100
13877,100
13878,100
13879,100
13880,100
13881,100
13882,-100
13883,100
13884,100
13885,60
13886,100
13887,100
13888,100
13889,100
13890,100
13891,100
13892,60
13893,100
13894,20
13895,100
13896,60
13897,100
13898,100
13899,100
13900,40
13901,100
13902,60
13903,100
13904,100
13905,60
13906,100
13907,100
13908,40
13909,60
13910,100
13911,100
13912,100
13913,100
13914,100
13915,100
13916,60
13917,100
13918,60
13919,100
13920,40
13921,100
13922,100
13923,-100
13924,100
13925,60
13926,100
13927,60
13928,60
13929,100
13930,60
13931,100
13932,100
13933,-100
13934,100
13935,60
13936,60
13937,60
13938,100
13939,100
13940,100
13941,100
13942,60
13943,100
13944,60
13945,100
13946,100
13947,100
13948,100
13949,100
13950,100
13951,100
13952,100
13953,60
13954,100
13955,100
13956,100
13957,100
13958,100
13959,100
13960,100
13961,60
13962,60
13963,100
13964,100
13965,100
13966,100
13967,100
13968,100
13969,60
13970,100
13971,100
13972,100
13973,60
13974,100
13975,60
13976,100
13977,100
13978,60
13979,40
13980,60
13981,100
13982,100
13983,100
13984,100
13985,60
13986,60
13987,60
13988,60
13989,60
13990,60
13991,60
13992,100
13993,100
13994,100
13995,100
13996,60
13997,100
13998,100
13999,40
14000,100
14001,100
14002,100
14003,100
14004,100
14005,100
14006,40
14007,100
14008,100
14009,100
14010,100
14011,100
14012,100
14013,100
14014,100
14015,-100
14016,100
14017,100
14018,100
14019,100
14020,40
14021,100
14022,100
14023,100
14024,100
14025,60
14026,100
14027,100
14028,100
14029,100
14030,-100
14031,100
14032,100
14033,100
14034,100
14035,100
14036,40
14037,100
14038,100
14039,100
14040,100
14041,100
14042,100
14043,100
14044,100
14045,100
14046,100
14047,100
14048,100
14049,100
14050,100
14051,60
14052,100
14053,60
14054,100
14055,100
14056,60
14057,60
14058,100
14059,100
14060,100
14061,100
14062,-50
14063,-50
14064,100
14065,60
14066,100
14067,100
14068,100
14069,60
14070,100
14071,100
14072,-50
14073,100
14074,100
14075,100
14076,100
14077,100
14078,100
14079,100
14080,100
14081,40
14082,-100
14083,100
14084,-50
14085,100
14086,60
14087,100
14088,60
14089,100
14090,60
14091,100
14092,60
14093,100
14094,100
14095,100
14096,-50
14097,100
14098,-50
14099,60
14100,40
14101,60
14102,100
14103,100
14104,100
14105,100
14106,20
14107,100
14108,100
14109,100
14110,100
14111,100
14112,100
14113,100
14114,100
14115,100
14116,100
14117,100
14118,60
14119,100
14120,100
14121,100
14122,100
14123,100
14124,100
14125,100
14126,40
14127,60
14128,100
14129,100
14130,100
14131,100
14132,100
14133,100
14134,40
14135,100
14136,40
14137,-50
14138,100
14139,100
14140,40
14141,100
14142,60
14143,100
14144,100
14145,100
14146,60
14147,100
14148,100
14149,100
14150,100
14151,60
14152,100
14153,100
14154,100
14155,100
14156,100
14157,100
14158,60
14159,100
14160,100
14161,100
14162,60
14163,100
14164,100
14165,-50
14166,100
14167,100
14168,100
14169,100
14170,100
14171,100
14172,100
14173,40
14174,100
14175,100
14176,100
14177,100
14178,100
14179,40
14180,100
14181,60
14182,-50
14183,-100
14184,100
14185,100
14186,100
14187,60
14188,100
14189,100
14190,100
14191,60
14192,60
14193,60
14194,100
14195,100
14196,100
14197,60
14198,100
14199,100
14200,60
14201,100
14202,100
14203,100
14204,60
14205,100
14206,100
14207,100
14208,100
14209,100
14210,100
14211,-100
14212,-100
14213,60
14214,100
14215,-50
14216,100
14217,100
14218,60
14219,100
14220,60
14221,100
14222,100
14223,60
14224,100
14225,100
14226,100
14227,100
14228,60
14229,100
14230,40
14231,60
14232,100
14233,100
14234,60
14235,100
14236,60
14237,100
14238,100
14239,60
14240,100
14241,-100
14242,100
14243,60
14244,100
14245,100
14246,20
14247,100
14248,60
14249,100
14250,100
14251,60
14252,60
14253,100
14254,100
14255,100
14256,100
14257,100
14258,100
14259,60
14260,60
14261,100
14262,100
14263,60
14264,100
14265,100
14266,100
14267,40
14268,100
14269,100
14270,60
14271,100
14272,100
14273,100
14274,100
14275,60
14276,100
14277,100
14278,100
14279,100
14280,100
14281,60
14282,60
14283,60
14284,100
14285,100
14286,100
14287,100
14288,100
14289,100
14290,100
14291,100
14292,-50
14293,60
14294,40
14295,60
14296,100
14297,100
14298,60
14299,20
14300,-50
14301,60
14302,-50
14303,100
14304,100
14305,100
14306,60
14307,100
14308,100
14309,60
14310,100
14311,20
14312,100
14313,100
14314,100
14315,60
14316,100
14317,100
14318,100
14319,100
14320,100
14321,100
14322,100
14323,100
14324,60
14325,100
14326,-50
14327,100
14328,100
14329,60
14330,100
14331,60
14332,100
14333,20
14334,100
14335,100
14336,60
14337,40
14338,-100
14339,100
14340,-50
14341,100
14342,100
14343,-50
14344,100
14345,100
14346,-50
14347,100
14348,100
14349,60
14350,100
14351,-50
14352,100
14353,60
14354,100
14355,100
14356,100
14357,100
14358,100
14359,100
14360,100
14361,100
14362,100
14363,40
14364,100
14365,60
14366,100
14367,-100
14368,100
14369,100
14370,100
14371,100
14372,100
14373,60
14374,40
14375,100
14376,20
14377,100
14378,100
14379,40
14380,100
14381,40
14382,100
14383,60
14384,100
14385,60
14386,100
14387,100
14388,40
14389,100
14390,60
14391,100
14392,40
14393,-100
14394,100
14395,-50
14396,100
14397,100
14398,60
14399,100
14400,100
14401,100
14402,100
14403,60
14404,60
14405,100
14406,100
14407,100
14408,100
14409,100
14410,100
14411,100
14412,100
14413,100
14414,100
14415,100
14416,40
14417,100
14418,100
14419,-100
14420,100
14421,100
14422,100
14423,100
14424,100
14425,100
14426,100
14427,100
14428,-100
14429,100
14430,100
14431,100
14432,100
14433,100
14434,100
14435,100
14436,100
14437,60
14438,60
14439,100
14440,100
14441,100
14442,100
14443,100
14444,100
14445,100
14446,60
14447,100
14448,40
14449,40
14450,100
14451,60
14452,100
14453,100
14454,100
14455,100
14456,100
14457,60
14458,100
14459,60
14460,60
14461,100
14462,100
14463,100
14464,100
14465,100
14466,100
14467,60
14468,100
14469,100
14470,100
14471,100
14472,100
14473,100
14474,60
14475,100
14476,100
14477,100
14478,100
14479,100
14480,100
14481,100
14482,100
14483,60
14484,100
14485,40
14486,100
14487,100
14488,100
14489,100
14490,100
14491,60
14492,100
14493,60
14494,100
14495,100
14496,60
14497,100
14498,100
14499,100
14500,100
14501,100
14502,100
14503,-100
14504,60
14505,100
14506,100
14507,-50
14508,100
14509,100
14510,-50
14511,100
14512,100
14513,100
14514,60
14515,40
14516,-100
14517,100
14518,40
14519,-100
14520,60
14521,100
14522,100
14523,60
14524,100
14525,60
14526,100
14527,100
14528,100
14529,60
14530,60
14531,100
14532,100
14533,100
14534,100
14535,100
14536,100
14537,100
14538,100
14539,100
14540,100
14541,100
14542,100
14543,60
14544,100
14545,100
14546,100
14547,100
14548,100
14549,20
14550,100
14551,100
14552,60
14553,100
14554,-100
14555,20
14556,100
14557,60
14558,100
14559,100
14560,100
14561,100
14562,100
14563,100
14564,100
14565,100
14566,100
14567,100
14568,20
14569,100
14570,100
14571,60
14572,100
14573,100
14574,100
14575,60
14576,100
14577,100
14578,100
14579,100
14580,100
14581,40
14582,60
14583,100
14584,100
14585,60
14586,100
14587,100
14588,100
14589,100
14590,100
14591,100
14592,100
14593,60
14594,60
14595,60
14596,100
14597,100
14598,100
14599,100
14600,100
14601,100
14602,100
14603,60
14604,60
14605,100
14606,60
14607,100
14608,100
14609,100
14610,100
14611,100
14612,100
14613,100
14614,100
14615,60
14616,100
14617,60
14618,100
14619,100
14620,100
14621,60
14622,100
14623,100
14624,100
14625,100
14626,60
14627,100
14628,60
14629,60
14630,100
14631,100
14632,100
14633,100
14634,100
14635,60
14636,100
14637,-100
14638,100
14639,60
14640,100
14641,100
14642,60
14643,100
14644,100
14645,60
14646,100
14647,100
14648,100
14649,100
14650,100
14651,100
14652,100
14653,60
14654,20
14655,100
14656,100
14657,100
14658,-100
14659,100
14660,60
14661,60
14662,100
14663,100
14664,100
14665,100
14666,100
14667,100
14668,-50
14669,100
14670,60
14671,100
14672,100
14673,100
14674,60
14675,100
14676,-100
14677,100
14678,100
14679,100
14680,100
14681,100
14682,100
14683,100
14684,100
14685,100
14686,100
14687,100
14688,100
14689,40
14690,100
14691,100
14692,100
14693,60
14694,60
14695,100
14696,100
14697,100
14698,60
14699,100
14700,100
14701,100
14702,100
14703,60
14704,60
14705,100
14706,100
14707,60
14708,100
14709,100
14710,-50
14711,100
14712,100
14713,100
14714,60
14715,100
14716,100
14717,100
14718,100
14719,-50
14720,60
14721,100
14722,60
14723,100
14724,100
14725,-50
14726,60
14727,100
14728,100
14729,100
14730,100
14731,100
14732,60
14733,100
14734,100
14735,100
14736,60
14737,100
14738,100
14739,100
14740,-50
14741,100
14742,40
14743,100
14744,60
14745,100
14746,100
14747,100
14748,100
14749,60
14750,100
14751,100
14752,100
14753,100
14754,100
14755,-50
14756,100
14757,60
14758,100
14759,-100
14760,100
14761,100
14762,100
14763,100
14764,20
14765,100
14766,60
14767,60
14768,60
14769,100
14770,100
14771,100
14772,100
14773,60
14774,-50
14775,100
14776,-100
14777,100
14778,100
14779,40
14780,60
14781,100
14782,100
14783,100
14784,100
14785,60
14786,100
14787,60
14788,60
14789,100
14790,60
14791,-50
14792,60
14793,100
14794,100
14795,60
14796,60
14797,100
14798,60
14799,100
14800,100
14801,100
14802,40
14803,100
14804,100
14805,100
14806,100
14807,60
14808,100
14809,100
14810,60
14811,60
14812,60
14813,100
14814,60
14815,100
14816,100
14817,100
14818,60
14819,100
14820,100
14821,100
14822,100
14823,60
14824,60
14825,100
14826,100
14827,100
14828,60
14829,100
14830,40
14831,20
14832,100
14833,100
14834,100
14835,100
14836,100
14837,100
14838,100
14839,100
14840,100
14841,60
14842,100
14843,60
14844,100
14845,100
14846,100
14847,100
14848,60
14849,100
14850,100
14851,100
14852,20
14853,100
14854,100
14855,100
14856,100
14857,100
14858,-100
14859,60
