episode,reward
12091,60
12092,100
12093,100
12094,-100
12095,-100
12096,-100
12097,-100
12098,-100
12099,60
12100,40
12101,100
12102,40
12103,60
12104,20
12105,-100
12106,-100
12107,-100
12108,-100
12109,-100
12110,-100
12111,-100
12112,-100
12113,40
12114,100
12115,40
12116,-100
12117,60
12118,-100
12119,-100
12120,-100
12121,-100
12122,-100
12123,-100
12124,-100
12125,60
12126,100
12127,100
12128,20
12129,20
12130,-100
12131,-100
12132,100
12133,-100
12134,-100
12135,100
12136,60
12137,60
12138,40
12139,60
12140,-100
12141,60
12142,60
12143,100
12144,20
12145,20
12146,-100
12147,20
12148,100
12149,100
12150,100
12151,100
12152,100
12153,100
12154,100
12155,-100
12156,-100
12157,-100
12158,-100
12159,60
12160,-100
12161,100
12162,60
12163,60
12164,-100
12165,60
12166,-100
12167,40
12168,100
12169,60
12170,-100
12171,-100
12172,-100
12173,100
12174,-100
12175,40
12176,-100
12177,-100
12178,60
12179,-100
12180,-100
12181,-100
12182,60
12183,-100
12184,-100
12185,60
12186,100
12187,40
12188,-100
12189,40
12190,-100
12191,-100
12192,100
12193,60
12194,100
12195,-100
12196,40
12197,-100
12198,60
12199,40
12200,-100
12201,40
12202,40
12203,20
12204,-100
12205,-100
12206,40
12207,-100
12208,-100
12209,-100
12210,-100
12211,-100
12212,20
12213,40
12214,-100
12215,-100
12216,60
12217,-100
12218,-100
12219,60
12220,-100
12221,-100
12222,100
12223,-100
12224,40
12225,40
12226,40
12227,-100
12228,60
12229,20
12230,-100
12231,100
12232,60
12233,-100
12234,-100
12235,-100
12236,60
12237,100
12238,60
12239,-100
12240,20
12241,100
12242,-100
12243,-100
12244,-100
12245,40
12246,100
12247,-100
12248,-100
12249,100
12250,-100
12251,100
12252,100
12253,60
12254,100
12255,60
12256,-100
12257,-100
12258,60
12259,-100
12260,-100
12261,-100
12262,-100
12263,40
12264,-100
12265,-100
12266,100
12267,100
12268,100
12269,-100
12270,60
12271,-100
12272,20
12273,100
12274,-100
12275,-100
12276,20
12277,-100
12278,60
12279,-100
12280,-100
12281,100
12282,-100
12283,-100
12284,-100
12285,100
12286,-100
12287,-100
12288,-100
12289,40
12290,60
12291,100
12292,60
12293,-100
12294,-100
12295,-100
12296,100
12297,60
12298,40
12299,20
12300,-100
12301,-100
12302,-100
12303,100
12304,60
12305,-100
12306,40
12307,-100
12308,60
12309,20
12310,-100
12311,40
12312,40
12313,-100
12314,-100
12315,40
12316,-100
12317,-100
12318,-100
12319,60
12320,-100
12321,40
12322,60
12323,40
12324,-100
12325,-100
12326,-100
12327,60
12328,60
12329,-100
12330,100
12331,-100
12332,40
12333,-100
12334,60
12335,60
12336,-100
12337,-100
12338,40
12339,-100
12340,40
12341,60
12342,20
12343,-100
12344,-100
12345,60
12346,-100
12347,-100
12348,100
12349,-100
12350,100
12351,100
12352,-100
12353,20
12354,60
12355,40
12356,-100
12357,-100
12358,-100
12359,40
12360,-100
12361,40
12362,60
12363,-100
12364,40
12365,100
12366,-100
12367,40
12368,20
12369,-100
12370,-100
12371,-100
12372,100
12373,-100
12374,60
12375,-100
12376,60
12377,-100
12378,20
12379,-100
12380,-100
12381,-100
12382,40
12383,60
12384,100
12385,100
12386,40
12387,60
12388,100
12389,-100
12390,-100
12391,60
12392,60
12393,60
12394,-100
12395,-100
12396,-100
12397,100
12398,-100
12399,100
12400,-100
12401,-100
12402,-100
12403,60
12404,-100
12405,-100
12406,-100
12407,100
12408,100
12409,100
12410,-100
12411,-100
12412,-100
12413,60
12414,60
12415,-100
12416,40
12417,-100
12418,-100
12419,60
12420,-100
12421,100
12422,-100
12423,-100
12424,100
12425,60
12426,-100
12427,40
12428,100
12429,20
12430,-100
12431,-100
12432,-100
12433,100
12434,100
12435,60
12436,-100
12437,-100
12438,60
12439,60
12440,100
12441,-100
12442,-100
12443,20
12444,-100
12445,-100
12446,100
12447,100
12448,-100
12449,100
12450,100
12451,-100
12452,20
12453,60
12454,60
12455,60
12456,60
12457,40
12458,-100
12459,20
12460,20
12461,-100
12462,60
12463,100
12464,60
12465,-100
12466,-100
12467,100
12468,40
12469,40
12470,20
12471,20
12472,40
12473,60
12474,100
12475,-100
12476,-100
12477,60
12478,60
12479,60
12480,-100
12481,40
12482,100
12483,-100
12484,-100
12485,-100
12486,-100
12487,-100
12488,40
12489,60
12490,20
12491,100
12492,-100
12493,-100
12494,-100
12495,-100
12496,60
12497,-100
12498,-100
12499,-100
12500,-100
12501,-100
12502,40
12503,100
12504,-100
12505,20
12506,60
12507,-100
12508,-100
12509,-100
12510,-100
12511,-100
12512,-100
12513,60
12514,60
12515,-100
12516,40
12517,-100
12518,100
12519,100
12520,-100
12521,100
12522,40
12523,-100
12524,100
12525,-100
12526,-100
12527,60
12528,40
12529,-100
12530,100
12531,-100
12532,60
12533,60
12534,20
12535,-100
12536,-100
12537,-100
12538,20
12539,-100
12540,-100
12541,-100
12542,-100
12543,-100
12544,100
12545,60
12546,-100
12547,40
12548,-100
12549,60
12550,-100
12551,-100
12552,-100
12553,-100
12554,20
12555,100
12556,40
12557,-100
12558,-100
12559,40
12560,-100
12561,-100
12562,-100
12563,-100
12564,100
12565,-100
12566,100
12567,-100
12568,100
12569,20
12570,100
12571,100
12572,-100
12573,-100
12574,60
12575,-100
12576,-100
12577,-100
12578,100
12579,-100
12580,-100
12581,60
12582,-100
12583,60
12584,40
12585,-100
12586,100
12587,20
12588,100
12589,60
12590,-100
12591,40
12592,-100
12593,60
12594,-100
12595,-100
12596,60
12597,100
12598,60
12599,-100
12600,-100
12601,-100
12602,-100
12603,60
12604,-100
12605,100
12606,40
12607,-100
12608,60
12609,-100
12610,100
12611,-100
12612,40
12613,20
12614,-100
12615,-100
12616,100
12617,60
12618,-100
12619,-100
12620,100
12621,-100
12622,-100
12623,60
12624,100
12625,40
12626,-100
12627,100
12628,60
12629,-100
12630,20
12631,-100
12632,60
12633,-100
12634,100
12635,-100
12636,100
12637,-100
12638,40
12639,60
12640,-100
12641,-100
12642,-100
12643,-100
12644,100
12645,-100
12646,60
12647,-100
12648,-100
12649,-100
12650,-100
12651,100
12652,60
12653,100
12654,-100
12655,100
12656,100
12657,60
12658,-100
12659,-100
12660,100
12661,-100
12662,20
12663,60
12664,60
12665,-100
12666,-100
12667,-100
12668,20
12669,-100
12670,100
12671,-100
12672,60
12673,-100
12674,-100
12675,100
12676,100
12677,100
12678,-100
12679,-100
12680,-100
12681,40
12682,100
12683,60
12684,40
12685,60
12686,-100
12687,100
12688,60
12689,-100
12690,100
12691,40
12692,60
12693,40
12694,20
12695,40
12696,-100
12697,40
12698,100
12699,100
12700,60
12701,20
12702,40
12703,100
12704,-100
12705,-100
12706,60
12707,60
12708,100
12709,-100
12710,-100
12711,-100
12712,40
12713,100
12714,100
12715,100
12716,-100
12717,-100
12718,20
12719,60
12720,-100
12721,100
12722,40
12723,20
12724,-100
12725,40
12726,-100
12727,-100
12728,-100
12729,-100
12730,100
12731,-100
12732,-100
12733,40
12734,-100
12735,60
12736,60
12737,40
12738,-100
12739,40
12740,100
12741,100
12742,20
12743,-100
12744,-100
12745,40
12746,40
12747,-100
12748,-100
12749,100
12750,-100
12751,-100
12752,60
12753,20
12754,-100
12755,20
12756,40
12757,-100
12758,20
12759,-100
12760,100
12761,-100
12762,-100
12763,100
12764,40
12765,100
12766,100
12767,100
12768,100
12769,-100
12770,-100
12771,-100
12772,-100
12773,20
12774,100
12775,-100
12776,100
12777,40
12778,60
12779,60
12780,-100
12781,100
12782,-100
12783,-100
12784,40
12785,-100
12786,-100
12787,60
12788,-100
12789,60
12790,-100
12791,-100
12792,-100
12793,-100
12794,40
12795,100
12796,60
12797,-100
12798,-100
12799,60
12800,-100
12801,60
12802,-100
12803,60
12804,-100
12805,100
12806,40
12807,20
12808,-100
12809,100
12810,-100
12811,-100
12812,40
12813,-100
12814,20
12815,100
12816,-100
12817,-100
12818,100
12819,20
12820,100
12821,-100
12822,-100
12823,-100
12824,-100
12825,-100
12826,-100
12827,20
12828,60
12829,-100
12830,100
12831,-100
12832,-100
12833,-100
12834,20
12835,60
12836,100
12837,-100
12838,-100
12839,-100
12840,100
12841,100
12842,100
12843,40
12844,60
12845,100
12846,-100
12847,-100
12848,40
12849,-100
12850,-100
12851,60
12852,-100
12853,-100
12854,-100
12855,-100
12856,100
12857,60
12858,-100
12859,60
12860,-100
12861,40
12862,20
12863,60
12864,60
12865,-100
12866,100
12867,60
12868,20
12869,-100
12870,-100
12871,40
12872,-100
12873,-100
12874,100
12875,60
12876,40
12877,60
12878,100
12879,60
12880,100
12881,40
12882,60
12883,-100
12884,-100
12885,-100
12886,100
12887,-100
12888,-100
12889,60
12890,60
12891,-100
12892,-100
12893,40
12894,-100
12895,60
12896,-100
12897,-100
12898,-100
12899,-100
12900,60
12901,-100
12902,-100
12903,60
12904,60
12905,40
12906,-100
12907,-100
12908,-100
12909,-100
12910,-100
12911,-100
12912,-100
12913,20
12914,60
12915,60
12916,100
12917,60
12918,-100
12919,100
12920,60
12921,100
12922,60
12923,-100
12924,-100
12925,60
12926,-100
12927,-100
12928,-100
12929,-100
12930,100
12931,60
12932,100
12933,40
12934,100
12935,60
12936,60
12937,100
12938,100
12939,-100
12940,-100
12941,60
12942,-100
12943,-100
12944,40
12945,-100
12946,-100
12947,-100
12948,-100
12949,60
12950,-100
12951,60
12952,40
12953,20
12954,-100
12955,20
12956,60
12957,60
12958,-100
12959,-100
12960,60
12961,100
12962,100
12963,60
12964,-100
12965,40
12966,60
12967,60
12968,20
12969,-100
12970,100
12971,-100
12972,60
12973,20
12974,-100
12975,60
12976,-100
12977,20
12978,-100
12979,60
12980,-100
12981,-100
12982,100
12983,100
12984,60
12985,-100
12986,-100
12987,-100
12988,40
12989,-100
12990,-100
12991,-100
12992,100
12993,20
12994,-100
12995,-100
12996,-100
12997,-100
12998,-100
12999,60
13000,20
13001,-100
13002,-100
13003,60
13004,100
13005,100
13006,100
13007,40
13008,-100
13009,-100
13010,100
13011,-100
13012,40
13013,100
13014,-100
13015,100
13016,-100
13017,100
13018,40
13019,100
13020,-100
13021,-100
13022,-100
13023,40
13024,60
13025,60
13026,60
13027,100
13028,-100
13029,40
13030,-100
13031,-100
13032,-100
13033,100
13034,60
13035,-100
13036,-100
13037,100
13038,100
13039,100
13040,-100
13041,-100
13042,-100
13043,20
13044,-100
13045,-100
13046,-100
13047,60
13048,100
13049,-100
13050,-100
13051,-100
13052,-100
13053,60
13054,-100
13055,-100
13056,-100
13057,-100
13058,60
13059,60
13060,100
13061,100
13062,-100
13063,-100
13064,60
13065,60
13066,-100
13067,60
13068,100
13069,60
13070,-100
13071,-100
13072,-100
13073,60
13074,100
13075,-100
13076,100
13077,100
13078,100
13079,60
13080,40
13081,60
13082,60
13083,100
13084,40
13085,40
13086,-100
13087,40
13088,-100
13089,100
13090,100
13091,-100
13092,-100
13093,100
13094,-100
13095,100
13096,100
13097,-100
13098,-100
13099,60
13100,-100
13101,60
13102,-100
13103,100
13104,-100
13105,60
13106,100
13107,60
13108,100
13109,60
13110,-100
13111,-100
13112,60
13113,100
13114,-100
13115,60
13116,20
13117,60
13118,40
13119,-100
13120,-100
13121,-100
13122,60
13123,100
13124,-100
13125,20
13126,-100
13127,-100
13128,60
13129,-100
13130,-100
13131,-100
13132,-100
13133,-100
13134,40
13135,-100
13136,40
13137,60
13138,-100
13139,60
13140,20
13141,100
13142,-100
13143,60
13144,-100
13145,100
13146,-100
13147,-100
13148,-100
13149,20
13150,-100
13151,100
13152,60
13153,-100
13154,-100
13155,40
13156,100
13157,40
13158,60
13159,100
13160,60
13161,60
13162,100
13163,60
13164,60
13165,-100
13166,60
13167,60
13168,-100
13169,-100
13170,60
13171,-100
13172,100
13173,-100
13174,-100
13175,-100
13176,40
13177,-100
13178,-100
13179,-100
13180,-100
13181,100
13182,20
13183,100
13184,-100
13185,-100
13186,20
13187,-100
13188,-100
13189,60
13190,40
13191,20
13192,60
13193,60
13194,20
13195,60
13196,-100
13197,-100
13198,20
13199,-100
13200,-100
13201,-100
13202,-100
13203,-100
13204,20
13205,20
13206,-100
13207,-100
13208,60
13209,-100
13210,40
13211,-100
13212,-100
13213,40
13214,100
13215,-100
13216,100
13217,-100
13218,-100
13219,-100
13220,60
13221,60
13222,100
13223,100
13224,-100
13225,-100
13226,-100
13227,60
13228,-100
13229,60
13230,100
13231,40
13232,20
13233,-100
13234,100
13235,-100
13236,-100
13237,-100
13238,20
13239,-100
13240,40
13241,-100
13242,-100
13243,-100
13244,-100
13245,-100
13246,60
13247,-100
13248,60
13249,-100
13250,40
13251,20
13252,-100
13253,-100
13254,-100
13255,40
13256,60
13257,-100
13258,100
13259,40
13260,-100
13261,-100
13262,60
13263,100
13264,20
13265,-100
13266,60
13267,40
13268,-100
13269,20
13270,20
13271,100
13272,-100
13273,-100
13274,60
13275,-100
13276,40
13277,100
13278,100
13279,-100
13280,-100
13281,-100
13282,-100
13283,100
13284,-100
13285,-100
13286,60
13287,-100
13288,-100
13289,-100
13290,40
13291,100
13292,60
13293,100
13294,-100
13295,-100
13296,60
13297,100
13298,-100
13299,-100
13300,20
13301,100
13302,-100
13303,60
13304,-100
13305,60
13306,-100
13307,100
13308,-100
13309,-100
13310,20
13311,20
13312,20
13313,-100
13314,40
13315,100
13316,-100
13317,-100
13318,-100
13319,40
13320,-100
13321,60
13322,100
13323,100
13324,100
13325,-100
13326,-100
13327,60
13328,20
13329,60
13330,20
13331,-100
13332,20
13333,100
13334,-100
13335,-100
13336,20
13337,-100
13338,-100
13339,40
13340,20
13341,60
13342,-100
13343,60
13344,100
13345,-100
13346,20
13347,20
13348,40
13349,-100
13350,-100
13351,-100
13352,-100
13353,100
13354,-100
13355,-100
13356,20
13357,-100
13358,40
13359,-100
13360,40
13361,-100
13362,60
13363,-100
13364,40
13365,-100
13366,100
13367,100
13368,100
13369,-100
13370,100
13371,100
13372,40
13373,40
13374,-100
13375,-100
13376,-100
13377,-100
13378,-100
13379,20
13380,-100
13381,100
13382,-100
13383,40
13384,100
13385,40
13386,-100
13387,40
13388,40
13389,-100
13390,-100
13391,60
13392,-100
13393,60
13394,100
13395,40
13396,100
13397,-100
13398,-100
13399,100
13400,-100
13401,-100
13402,60
13403,100
13404,-100
13405,-100
13406,-100
13407,-100
13408,-100
13409,60
13410,40
13411,-100
13412,100
13413,-100
13414,20
13415,20
13416,-100
13417,-100
13418,-100
13419,-100
13420,-100
13421,-100
13422,-100
13423,60
13424,-100
13425,60
13426,-100
13427,-100
13428,20
13429,-100
13430,100
13431,-100
13432,-100
13433,60
13434,40
13435,100
13436,60
13437,-100
13438,20
13439,-100
13440,60
13441,60
13442,60
13443,40
13444,40
13445,40
13446,40
13447,100
13448,-100
13449,60
13450,100
13451,-100
13452,40
13453,-100
13454,100
13455,-100
13456,-100
13457,-100
13458,-100
13459,100
13460,60
13461,-100
13462,-100
13463,40
13464,-100
13465,-100
13466,-100
13467,-100
13468,20
13469,-100
13470,60
13471,-100
13472,100
13473,-100
13474,-100
13475,-100
13476,60
13477,-100
13478,40
13479,100
13480,100
13481,-100
13482,-100
13483,-100
13484,-100
13485,-100
13486,60
13487,-100
13488,20
13489,60
13490,-100
13491,-100
13492,100
13493,100
13494,100
13495,-100
13496,-100
13497,-100
13498,100
13499,-100
13500,100
13501,-100
13502,-100
13503,20
13504,-100
13505,40
13506,60
13507,100
13508,-100
13509,40
13510,60
13511,-100
13512,60
13513,100
13514,-100
13515,-100
13516,60
13517,-100
13518,-100
13519,-100
13520,-100
13521,-100
13522,-100
13523,-100
13524,100
13525,60
13526,-100
13527,100
13528,60
13529,60
13530,40
13531,100
13532,40
13533,60
13534,40
13535,60
13536,40
13537,-100
13538,100
13539,-100
13540,-100
13541,60
13542,100
13543,-100
13544,-100
13545,100
13546,60
13547,60
13548,-100
13549,-100
13550,60
13551,60
13552,-100
13553,40
13554,-100
13555,-100
13556,40
13557,40
13558,-100
13559,-100
13560,100
13561,60
13562,100
13563,60
13564,-100
13565,60
13566,-100
13567,100
13568,100
13569,40
13570,100
13571,20
13572,-100
13573,-100
13574,-100
13575,60
13576,100
13577,-100
13578,40
13579,100
13580,-100
13581,-100
13582,100
13583,100
13584,60
13585,-100
13586,-100
13587,-100
13588,40
13589,40
13590,-100
13591,100
13592,60
13593,-100
13594,100
13595,-100
13596,60
13597,-100
13598,-100
13599,60
13600,100
13601,-100
13602,100
13603,40
13604,-100
13605,40
13606,100
13607,-100
13608,-100
13609,-100
13610,60
13611,-100
13612,-100
13613,-100
13614,-100
13615,-100
13616,-100
13617,-100
13618,-100
13619,-100
13620,-100
13621,-100
13622,40
13623,40
13624,-100
13625,100
13626,-100
13627,60
13628,100
13629,100
13630,20
13631,-100
13632,-100
13633,-100
13634,40
13635,-100
13636,-100
13637,40
13638,60
13639,100
13640,-100
13641,100
13642,60
13643,100
13644,-100
13645,-100
13646,100
13647,60
13648,100
13649,-100
13650,40
13651,-100
13652,100
13653,-100
13654,100
13655,-100
13656,-100
13657,100
13658,-100
13659,-100
13660,100
13661,40
13662,-100
13663,60
13664,100
13665,100
13666,60
13667,100
13668,-100
13669,-100
13670,-100
13671,-100
13672,100
13673,-100
13674,100
13675,60
13676,40
13677,20
13678,-100
13679,-100
13680,60
13681,-100
13682,-100
13683,-100
13684,40
13685,-100
13686,-100
13687,-100
13688,60
13689,60
13690,-100
13691,60
13692,-100
13693,-100
13694,-100
13695,60
13696,40
13697,-100
13698,-100
13699,-100
13700,60
13701,-100
13702,60
13703,100
13704,-100
13705,-100
13706,-100
13707,-100
13708,60
13709,100
13710,-100
13711,100
13712,100
13713,60
13714,60
13715,-100
13716,-100
13717,100
13718,100
13719,20
13720,-100
13721,-100
13722,100
13723,-100
13724,-100
13725,-100
13726,40
13727,-100
13728,60
13729,-100
13730,-100
13731,20
13732,-100
13733,100
13734,60
13735,40
13736,100
13737,-100
13738,60
13739,40
13740,-100
13741,20
13742,100
13743,-100
13744,60
13745,60
13746,60
13747,-100
13748,60
13749,20
13750,40
13751,100
13752,20
13753,100
13754,60
13755,60
13756,100
13757,-100
13758,-100
13759,20
13760,60
13761,100
13762,-100
13763,-100
13764,100
13765,60
13766,-100
13767,-100
13768,-100
13769,40
13770,40
13771,40
13772,-100
13773,60
13774,100
13775,60
13776,-100
13777,-100
13778,-100
13779,100
13780,-100
13781,60
13782,-100
13783,-100
13784,-100
13785,-100
13786,100
13787,100
13788,-100
13789,40
13790,-100
13791,-100
13792,-100
13793,60
13794,-100
13795,60
13796,100
13797,-100
13798,100
13799,-100
13800,-100
13801,-100
13802,-100
13803,-100
13804,-100
13805,-100
13806,100
13807,100
13808,-100
13809,20
13810,-100
13811,-100
13812,-100
13813,-100
13814,60
13815,60
13816,60
13817,40
13818,100
13819,-100
13820,60
13821,-100
13822,-100
13823,60
13824,20
13825,60
13826,-100
13827,60
13828,-100
13829,60
13830,60
13831,100
13832,-100
13833,100
13834,100
13835,100
13836,-100
13837,100
13838,-100
13839,100
13840,-100
13841,60
13842,60
13843,100
13844,60
13845,40
13846,-100
13847,100
13848,100
13849,-100
13850,40
13851,20
13852,-100
13853,20
13854,-100
13855,-100
13856,60
13857,100
13858,-100
13859,100
13860,-100
13861,-100
13862,60
13863,60
13864,-100
13865,-100
13866,-100
13867,-100
13868,-100
13869,-100
13870,20
13871,-100
13872,-100
13873,-100
13874,60
13875,-100
13876,-100
13877,100
13878,100
13879,40
13880,-100
13881,60
13882,-100
13883,40
13884,100
13885,100
13886,-100
13887,-100
13888,20
13889,-100
13890,60
13891,-100
13892,-100
13893,-100
13894,100
13895,60
13896,40
13897,60
13898,100
13899,60
13900,-100
13901,40
13902,100
13903,100
13904,-100
13905,40
13906,-100
13907,-100
13908,60
13909,-100
13910,100
13911,-100
13912,40
13913,-100
13914,-100
13915,-100
13916,100
13917,-100
13918,-100
13919,-100
13920,60
13921,60
13922,-100
13923,100
13924,100
13925,40
13926,-100
13927,100
13928,60
13929,40
13930,100
13931,-100
13932,100
13933,-100
13934,100
13935,100
13936,100
13937,-100
13938,40
13939,60
13940,-100
13941,40
13942,100
13943,-100
13944,-100
13945,60
13946,-100
13947,-100
13948,60
13949,-100
13950,-100
13951,-100
13952,60
13953,-100
13954,60
13955,60
13956,-100
13957,-100
13958,40
13959,-100
13960,-100
13961,40
13962,-100
13963,-100
13964,-100
13965,-100
13966,20
13967,60
13968,60
13969,-100
13970,-100
13971,60
13972,100
13973,60
13974,60
13975,-100
13976,-100
13977,-100
13978,40
13979,60
13980,20
13981,-100
13982,-100
13983,-100
13984,-100
13985,100
13986,60
13987,60
13988,-100
13989,100
13990,-100
13991,-100
13992,-100
13993,-100
13994,-100
13995,100
13996,60
13997,100
13998,-100
13999,-100
14000,60
14001,-100
14002,-100
14003,-100
14004,-100
14005,40
14006,-100
14007,-100
14008,60
14009,100
14010,-100
14011,-100
14012,40
14013,-100
14014,20
14015,-100
14016,60
14017,100
14018,-100
14019,60
14020,-100
14021,-100
14022,-100
14023,-100
14024,100
14025,100
14026,40
14027,20
14028,60
14029,-100
14030,20
14031,100
14032,60
14033,-100
14034,-100
14035,100
14036,100
14037,100
14038,100
14039,100
14040,100
14041,40
14042,100
14043,60
14044,-100
14045,-100
14046,60
14047,100
14048,60
14049,60
14050,100
14051,100
14052,-100
14053,-100
14054,-100
14055,100
14056,-100
14057,100
14058,-100
14059,-100
14060,100
14061,40
14062,60
14063,-100
14064,-100
14065,60
14066,-100
14067,-100
14068,100
14069,-100
14070,-100
14071,60
14072,-100
14073,60
14074,-100
14075,100
14076,-100
14077,-100
14078,-100
14079,-100
14080,-100
14081,-100
14082,40
14083,20
14084,-100
14085,-100
14086,-100
14087,-100
14088,-100
14089,40
14090,100
14091,100
14092,60
14093,100
14094,-100
14095,60
14096,-100
14097,60
14098,-100
14099,100
14100,-100
14101,-100
14102,60
14103,100
14104,-100
14105,60
14106,-100
14107,40
14108,40
14109,-100
14110,-100
14111,-100
14112,-100
14113,-100
14114,-100
14115,-100
14116,40
14117,20
14118,-100
14119,-100
14120,-100
14121,20
14122,-100
14123,-100
14124,100
14125,-100
14126,60
14127,60
14128,-100
14129,60
14130,20
14131,-100
14132,60
14133,60
14134,60
14135,100
14136,40
14137,100
14138,-100
14139,40
14140,-100
14141,100
14142,100
14143,60
14144,-100
14145,-100
14146,20
14147,-100
14148,-100
14149,-100
14150,-100
14151,60
14152,-100
14153,100
14154,-100
14155,-100
14156,20
14157,100
14158,-100
14159,40
14160,-100
14161,-100
14162,100
14163,-100
14164,-100
14165,60
14166,-100
14167,60
14168,20
14169,-100
14170,40
14171,100
14172,-100
14173,100
14174,100
14175,-100
14176,20
14177,-100
14178,40
14179,-100
14180,100
14181,20
14182,100
14183,40
14184,-100
14185,100
14186,-100
14187,100
14188,-100
14189,-100
14190,60
14191,-100
14192,-100
14193,-100
14194,20
14195,60
14196,-100
14197,-100
14198,60
14199,60
14200,20
14201,-100
14202,-100
14203,40
14204,-100
14205,100
14206,-100
14207,-100
14208,-100
14209,100
14210,-100
14211,40
14212,-100
14213,-100
14214,20
14215,60
14216,100
14217,-100
14218,40
14219,40
14220,60
14221,40
14222,100
14223,60
14224,60
14225,100
14226,100
14227,-100
14228,-100
14229,40
14230,-100
14231,100
14232,40
14233,40
14234,-100
14235,-100
14236,40
14237,60
14238,-100
14239,60
14240,-100
14241,60
14242,40
14243,-100
14244,-100
14245,60
14246,100
14247,60
14248,-100
14249,60
14250,100
14251,-100
14252,-100
14253,100
14254,40
14255,100
14256,-100
14257,-100
14258,-100
14259,-100
14260,-100
14261,-100
14262,100
14263,100
14264,40
14265,-100
14266,-100
14267,-100
14268,100
14269,60
14270,20
14271,100
14272,-100
14273,60
14274,60
14275,-100
14276,40
14277,-100
14278,100
14279,40
14280,-100
14281,-100
14282,40
14283,-100
14284,-100
14285,100
14286,40
14287,-100
14288,40
14289,-100
14290,-100
14291,100
14292,-100
14293,100
14294,-100
14295,60
14296,40
14297,-100
14298,100
14299,40
14300,-100
14301,100
14302,100
14303,-100
14304,-100
14305,-100
14306,100
14307,-100
14308,100
14309,-100
14310,-100
14311,100
14312,60
14313,60
14314,-100
14315,-100
14316,100
14317,-100
14318,100
14319,-100
14320,-100
14321,20
14322,-100
14323,40
14324,-100
14325,-100
14326,40
14327,-100
14328,60
14329,-100
14330,-100
14331,100
14332,-100
14333,-100
14334,40
14335,-100
14336,100
14337,-100
14338,-100
14339,60
14340,-100
14341,-100
14342,-100
14343,60
14344,40
14345,20
14346,60
14347,60
14348,100
14349,100
14350,20
14351,-100
14352,-100
14353,-100
14354,-100
14355,100
14356,-100
14357,-100
14358,100
14359,-100
14360,100
14361,-100
14362,-100
14363,60
14364,-100
14365,-100
14366,60
14367,-100
14368,-100
14369,-100
14370,100
14371,100
14372,-100
14373,-100
14374,100
14375,40
14376,100
14377,-100
14378,60
14379,100
14380,40
14381,-100
14382,-100
14383,100
14384,100
14385,60
14386,60
14387,20
14388,-100
14389,100
14390,20
14391,-100
14392,-100
14393,40
14394,-100
14395,-100
14396,100
14397,60
14398,-100
14399,-100
14400,100
14401,-100
14402,20
14403,100
14404,-100
14405,100
14406,-100
14407,20
14408,-100
14409,60
14410,100
14411,100
14412,-100
14413,-100
14414,100
14415,-100
14416,60
14417,100
14418,-100
14419,60
14420,40
14421,-100
14422,-100
14423,-100
14424,20
14425,-100
14426,-100
14427,60
14428,100
14429,-100
14430,100
14431,100
14432,-100
14433,60
14434,-100
14435,60
14436,-100
14437,-100
14438,40
14439,100
14440,-100
14441,-100
14442,100
14443,-100
14444,-100
14445,60
14446,100
14447,60
14448,100
14449,40
14450,-100
14451,-100
14452,-100
14453,-100
14454,-100
14455,20
14456,60
14457,-100
14458,-100
14459,60
14460,40
14461,100
14462,100
14463,60
14464,100
14465,-100
14466,60
14467,-100
14468,60
14469,100
14470,-100
14471,-100
14472,-100
14473,100
14474,40
14475,-100
14476,100
14477,100
14478,40
14479,40
14480,60
14481,-100
14482,60
14483,60
14484,-100
14485,-100
14486,-100
14487,20
14488,-100
14489,100
14490,40
14491,-100
14492,100
14493,100
14494,-100
14495,-100
14496,-100
14497,40
14498,-100
14499,100
14500,-100
14501,60
14502,40
14503,40
14504,-100
14505,40
14506,40
14507,-100
14508,-100
14509,-100
14510,-100
14511,60
14512,-100
14513,20
14514,100
14515,-100
14516,-100
14517,40
14518,20
14519,60
14520,-100
14521,-100
14522,60
14523,100
14524,-100
14525,-100
14526,100
14527,-100
14528,20
14529,-100
14530,100
14531,-100
14532,-100
14533,60
14534,-100
14535,-100
14536,-100
14537,40
14538,-100
14539,100
14540,40
14541,100
14542,100
14543,100
14544,40
14545,-100
14546,-100
14547,60
14548,-100
14549,100
14550,60
14551,100
14552,-100
14553,-100
14554,-100
14555,20
14556,60
14557,-100
14558,20
14559,60
14560,100
14561,-100
14562,100
14563,60
14564,-100
14565,-100
14566,-100
14567,-100
14568,-100
14569,-100
14570,60
14571,40
14572,100
14573,-100
14574,-100
14575,-100
14576,-100
14577,60
14578,60
14579,40
14580,-100
14581,-100
14582,-100
14583,100
14584,60
14585,100
14586,100
14587,40
14588,-100
14589,40
14590,20
14591,60
14592,100
14593,100
14594,-100
14595,-100
14596,20
14597,60
14598,20
14599,-100
14600,-100
14601,60
14602,60
14603,-100
14604,-100
14605,60
14606,60
14607,100
14608,60
14609,-100
14610,-100
14611,100
14612,100
14613,-100
14614,-100
14615,-100
14616,100
14617,-100
14618,-100
14619,100
14620,-100
14621,-100
14622,20
14623,60
14624,-100
14625,20
14626,-100
14627,60
14628,40
14629,100
14630,40
14631,-100
14632,20
14633,-100
14634,100
14635,100
14636,-100
14637,60
14638,-100
14639,60
14640,-100
14641,-100
14642,60
14643,-100
14644,-100
