episode,reward
10615,60
10616,100
10617,60
10618,60
10619,100
10620,100
10621,60
10622,100
10623,60
10624,60
10625,60
10626,100
10627,100
10628,100
10629,60
10630,100
10631,100
10632,100
10633,60
10634,100
10635,60
10636,100
10637,100
10638,100
10639,100
10640,100
10641,100
10642,60
10643,100
10644,100
10645,100
10646,100
10647,100
10648,100
10649,60
10650,100
10651,100
10652,100
10653,100
10654,100
10655,100
10656,100
10657,100
10658,100
10659,100
10660,100
10661,100
10662,60
10663,100
10664,100
10665,100
10666,100
10667,60
10668,100
10669,100
10670,100
10671,100
10672,100
10673,100
10674,100
10675,100
10676,60
10677,100
10678,100
10679,100
10680,100
10681,100
10682,100
10683,60
10684,100
10685,100
10686,60
10687,100
10688,60
10689,100
10690,100
10691,100
10692,100
10693,100
10694,100
10695,100
10696,100
10697,60
10698,100
10699,60
10700,100
10701,100
10702,60
10703,100
10704,100
10705,60
10706,60
10707,100
10708,100
10709,100
10710,60
10711,40
10712,100
10713,60
10714,60
10715,100
10716,100
10717,100
10718,100
10719,60
10720,100
10721,60
10722,100
10723,100
10724,100
10725,100
10726,100
10727,100
10728,100
10729,100
10730,100
10731,100
10732,60
10733,100
10734,100
10735,100
10736,100
10737,100
10738,100
10739,60
10740,60
10741,100
10742,60
10743,60
10744,100
10745,100
10746,60
10747,100
10748,100
10749,60
10750,100
10751,100
10752,100
10753,100
10754,60
10755,100
10756,100
10757,100
10758,100
10759,60
10760,100
10761,100
10762,60
10763,100
10764,100
10765,100
10766,60
10767,100
10768,100
10769,100
10770,60
10771,100
10772,100
10773,100
10774,100
10775,60
10776,100
10777,-100
10778,100
10779,100
10780,60
10781,100
10782,60
10783,100
10784,100
10785,40
10786,100
10787,100
10788,100
10789,100
10790,60
10791,100
10792,100
10793,100
10794,100
10795,60
10796,100
10797,100
10798,100
10799,60
10800,60
10801,100
10802,100
10803,100
10804,100
10805,60
10806,100
10807,100
10808,100
10809,60
10810,100
10811,100
10812,100
10813,60
10814,100
10815,100
10816,60
10817,100
10818,100
10819,100
10820,100
10821,100
10822,100
10823,100
10824,60
10825,100
10826,60
10827,100
10828,100
10829,100
10830,100
10831,100
10832,100
10833,60
10834,60
10835,100
10836,60
10837,100
10838,60
10839,100
10840,100
10841,100
10842,100
10843,60
10844,100
10845,100
10846,100
10847,100
10848,100
10849,100
10850,100
10851,100
10852,100
10853,60
10854,100
10855,100
10856,100
10857,100
10858,100
10859,100
10860,100
10861,100
10862,100
10863,100
10864,100
10865,100
10866,100
10867,60
10868,100
10869,100
10870,100
10871,60
10872,100
10873,40
10874,100
10875,100
10876,100
10877,100
10878,100
10879,100
10880,100
10881,100
10882,100
10883,100
10884,100
10885,100
10886,100
10887,100
10888,100
10889,60
10890,100
10891,100
10892,100
10893,100
10894,100
10895,100
10896,100
10897,100
10898,100
10899,100
10900,100
10901,100
10902,100
10903,100
10904,60
10905,100
10906,100
10907,60
10908,60
10909,100
10910,100
10911,100
10912,60
10913,100
10914,100
10915,100
10916,60
10917,100
10918,100
10919,100
10920,-100
10921,100
10922,40
10923,100
10924,60
10925,100
10926,100
10927,100
10928,60
10929,100
10930,60
10931,100
10932,100
10933,100
10934,100
10935,100
10936,100
10937,100
10938,100
10939,100
10940,60
10941,60
10942,100
10943,40
10944,100
10945,100
10946,100
10947,100
10948,100
10949,100
10950,100
10951,100
10952,100
10953,100
10954,100
10955,100
10956,100
10957,100
10958,100
10959,60
10960,100
10961,60
10962,100
10963,60
10964,100
10965,100
10966,60
10967,100
10968,60
10969,100
10970,100
10971,40
10972,100
10973,100
10974,100
10975,100
10976,60
10977,100
10978,100
10979,100
10980,60
10981,100
10982,60
10983,100
10984,100
10985,100
10986,100
10987,100
10988,100
10989,100
10990,60
10991,100
10992,100
10993,100
10994,100
10995,100
10996,100
10997,100
10998,60
10999,100
11000,100
11001,100
11002,100
11003,60
11004,100
11005,100
11006,100
11007,100
11008,100
11009,100
11010,60
11011,60
11012,100
11013,100
11014,100
11015,100
11016,100
11017,100
11018,100
11019,60
11020,100
11021,100
11022,100
11023,100
11024,100
11025,100
11026,100
11027,60
11028,100
11029,100
11030,100
11031,100
11032,60
11033,100
11034,60
11035,100
11036,100
11037,100
11038,100
11039,100
11040,100
11041,100
11042,60
11043,100
11044,100
11045,100
11046,100
11047,60
11048,60
11049,60
11050,100
11051,60
11052,100
11053,100
11054,60
11055,60
11056,100
11057,100
11058,60
11059,100
11060,100
11061,60
11062,100
11063,100
11064,100
11065,100
11066,100
11067,100
11068,100
11069,100
11070,60
11071,100
11072,100
11073,40
11074,100
11075,60
11076,100
11077,100
11078,60
11079,100
11080,100
11081,100
11082,40
11083,100
11084,60
11085,60
11086,100
11087,100
11088,100
11089,100
11090,100
11091,100
11092,100
11093,100
11094,100
11095,100
11096,100
11097,100
11098,100
11099,100
11100,60
11101,60
11102,100
11103,60
11104,100
11105,100
11106,100
11107,100
11108,60
11109,100
11110,100
11111,100
11112,60
11113,60
11114,100
11115,100
11116,60
11117,60
11118,100
11119,100
11120,100
11121,100
11122,100
11123,60
11124,100
11125,100
11126,100
11127,60
11128,100
11129,100
11130,100
11131,100
11132,100
11133,100
11134,100
11135,100
11136,60
11137,100
11138,100
11139,100
11140,100
11141,100
11142,60
11143,60
11144,60
11145,100
11146,100
11147,40
11148,100
11149,100
11150,100
11151,100
11152,100
11153,100
11154,100
11155,100
11156,100
11157,100
11158,100
11159,100
11160,60
11161,100
11162,60
11163,100
11164,100
11165,100
11166,100
11167,60
11168,100
11169,60
11170,100
11171,60
11172,100
11173,100
11174,-100
11175,100
11176,100
11177,60
11178,40
11179,100
11180,60
11181,100
11182,60
11183,100
11184,60
11185,100
11186,100
11187,100
11188,60
11189,100
11190,100
11191,40
11192,60
11193,100
11194,100
11195,60
11196,60
11197,60
11198,60
11199,60
11200,100
11201,100
11202,100
11203,60
11204,100
11205,100
11206,100
11207,100
11208,100
11209,60
11210,100
11211,60
11212,100
11213,100
11214,100
11215,100
11216,100
11217,100
11218,100
11219,100
11220,100
11221,100
11222,100
11223,100
11224,100
11225,100
11226,100
11227,100
11228,100
11229,100
11230,100
11231,100
11232,60
11233,100
11234,40
11235,60
11236,100
11237,60
11238,100
11239,60
11240,100
11241,100
11242,100
11243,100
11244,100
11245,100
11246,100
11247,100
11248,100
11249,100
11250,100
11251,100
11252,40
11253,100
11254,100
11255,100
11256,100
11257,100
11258,60
11259,100
11260,100
11261,100
11262,60
11263,60
11264,100
11265,100
11266,100
11267,100
11268,60
11269,100
11270,60
11271,100
11272,100
11273,60
11274,100
11275,60
11276,100
11277,100
11278,60
11279,100
11280,100
11281,40
11282,100
11283,100
11284,100
11285,100
11286,60
11287,100
11288,100
11289,100
11290,100
11291,60
11292,100
11293,100
11294,100
11295,100
11296,100
11297,100
11298,60
11299,100
11300,100
11301,100
11302,60
11303,100
11304,60
11305,100
11306,60
11307,100
11308,100
11309,100
11310,100
11311,100
11312,100
11313,60
11314,100
11315,100
11316,100
11317,60
11318,60
11319,100
11320,100
11321,100
11322,40
11323,100
11324,100
11325,100
11326,100
11327,100
11328,100
11329,100
11330,100
11331,100
11332,-100
11333,100
11334,100
11335,100
11336,100
11337,60
11338,60
11339,100
11340,100
11341,100
11342,100
11343,100
11344,100
11345,60
11346,60
11347,100
11348,100
11349,100
11350,100
11351,100
11352,100
11353,100
11354,60
11355,100
11356,60
11357,100
11358,60
11359,60
11360,100
11361,100
11362,100
11363,100
11364,100
11365,100
11366,100
11367,40
11368,100
11369,60
11370,100
11371,60
11372,60
11373,60
11374,100
11375,100
11376,60
11377,100
11378,100
11379,60
11380,100
11381,100
11382,100
11383,100
11384,100
11385,60
11386,100
11387,100
11388,60
11389,100
11390,100
11391,100
11392,100
11393,60
11394,100
11395,100
11396,60
11397,100
11398,100
11399,60
11400,60
11401,60
11402,100
11403,60
11404,100
11405,60
11406,100
11407,60
11408,100
11409,100
11410,100
11411,100
11412,100
11413,100
11414,60
11415,100
11416,100
11417,100
11418,100
11419,60
11420,60
11421,60
11422,100
11423,100
11424,100
11425,100
11426,100
11427,100
11428,40
11429,60
11430,100
11431,100
11432,60
11433,100
11434,100
11435,100
11436,100
11437,100
11438,100
11439,60
11440,100
11441,60
11442,60
11443,100
11444,100
11445,100
11446,100
11447,60
11448,100
11449,100
11450,100
11451,100
11452,100
11453,100
11454,60
11455,100
11456,60
11457,100
11458,40
11459,60
11460,100
11461,40
11462,100
11463,60
11464,60
11465,100
11466,100
11467,100
11468,100
11469,100
11470,100
11471,100
11472,100
11473,100
11474,40
11475,100
11476,100
11477,60
11478,100
11479,60
11480,100
11481,100
11482,60
11483,60
11484,40
11485,60
11486,100
11487,100
11488,100
11489,100
11490,100
11491,60
11492,100
11493,100
11494,100
11495,60
11496,100
11497,40
11498,100
11499,60
11500,100
11501,100
11502,100
11503,-100
11504,100
11505,100
11506,100
11507,100
11508,60
11509,100
11510,60
11511,40
11512,100
11513,100
11514,100
11515,100
11516,100
11517,100
11518,100
11519,100
11520,100
11521,100
11522,60
11523,100
11524,100
11525,100
11526,60
11527,20
11528,100
11529,100
11530,100
11531,60
11532,60
11533,60
11534,60
11535,60
11536,100
11537,100
11538,100
11539,100
11540,60
11541,100
11542,60
11543,60
11544,100
11545,100
11546,100
11547,60
11548,40
11549,100
11550,100
11551,60
11552,60
11553,40
11554,60
11555,60
11556,100
11557,60
11558,100
11559,60
11560,100
11561,100
11562,100
11563,60
11564,60
11565,100
11566,100
11567,100
11568,100
11569,100
11570,40
11571,100
11572,100
11573,100
11574,100
11575,100
11576,60
11577,60
11578,100
11579,100
11580,100
11581,100
11582,60
11583,100
11584,60
11585,100
11586,100
11587,100
11588,100
11589,100
11590,100
11591,100
11592,60
11593,100
11594,100
11595,100
11596,100
11597,100
11598,100
11599,100
11600,60
11601,100
11602,100
11603,100
11604,100
11605,100
11606,60
11607,40
11608,100
11609,100
11610,100
11611,100
11612,60
11613,100
11614,100
11615,100
11616,60
11617,100
11618,100
11619,100
11620,100
11621,100
11622,100
11623,100
11624,60
11625,60
11626,100
11627,100
11628,40
11629,100
11630,100
11631,100
11632,60
11633,100
11634,100
11635,100
11636,100
11637,100
11638,100
11639,100
11640,100
11641,60
11642,100
11643,100
11644,100
11645,100
11646,100
11647,100
11648,60
11649,100
11650,60
11651,60
11652,100
11653,60
11654,100
11655,100
11656,60
11657,100
11658,100
11659,100
11660,100
11661,60
11662,100
11663,100
11664,100
11665,100
11666,60
11667,60
11668,100
11669,100
11670,100
11671,100
11672,100
11673,100
11674,100
11675,100
11676,100
11677,60
11678,100
11679,100
11680,100
11681,100
11682,100
11683,100
11684,60
11685,100
11686,100
11687,60
11688,100
11689,100
11690,100
11691,100
11692,100
11693,100
11694,100
11695,60
11696,100
11697,100
11698,100
11699,100
11700,60
11701,100
11702,100
11703,100
11704,60
11705,100
11706,100
11707,100
11708,100
11709,100
11710,100
11711,100
11712,100
11713,100
11714,100
11715,100
11716,100
11717,100
11718,100
11719,100
11720,100
11721,100
11722,100
11723,100
11724,60
11725,100
11726,100
11727,100
11728,100
11729,60
11730,100
11731,100
11732,60
11733,100
11734,100
11735,100
11736,100
11737,60
11738,100
11739,60
11740,100
11741,100
11742,100
11743,100
11744,100
11745,100
11746,60
11747,60
11748,100
11749,100
11750,100
11751,100
11752,100
11753,100
11754,100
11755,100
11756,100
11757,100
11758,100
11759,100
11760,100
11761,60
11762,100
11763,100
11764,100
11765,100
11766,100
11767,100
11768,100
11769,100
11770,100
11771,100
11772,100
11773,100
11774,100
11775,100
11776,100
11777,100
11778,60
11779,100
11780,60
11781,100
11782,100
11783,100
11784,100
11785,100
11786,100
11787,100
11788,60
11789,60
11790,40
11791,60
11792,100
11793,60
11794,100
11795,100
11796,100
11797,100
11798,100
11799,60
11800,100
11801,60
11802,60
11803,100
11804,100
11805,100
11806,100
11807,60
11808,60
11809,60
11810,100
11811,100
11812,100
11813,100
11814,100
11815,100
11816,100
11817,60
11818,40
11819,100
11820,60
11821,100
11822,100
11823,100
11824,100
11825,100
11826,60
11827,100
11828,100
11829,60
11830,100
11831,100
11832,60
11833,100
11834,60
11835,60
11836,100
11837,100
11838,-100
11839,40
11840,60
11841,100
11842,60
11843,40
11844,100
11845,60
11846,100
11847,60
11848,100
11849,100
11850,60
11851,100
11852,100
11853,100
11854,100
11855,100
11856,100
11857,100
11858,100
11859,100
11860,100
11861,100
11862,100
11863,100
11864,100
11865,100
11866,100
11867,60
11868,100
11869,100
11870,100
11871,100
11872,60
11873,100
11874,100
11875,100
11876,100
11877,100
11878,60
11879,100
11880,60
11881,40
11882,60
11883,60
11884,100
11885,100
11886,100
11887,40
11888,100
11889,100
11890,100
11891,100
11892,60
11893,100
11894,100
11895,100
11896,100
11897,100
11898,100
11899,100
11900,60
11901,100
11902,60
11903,100
11904,100
11905,100
11906,100
11907,100
11908,60
11909,100
11910,100
11911,100
11912,100
11913,60
11914,100
11915,60
11916,100
11917,-100
11918,100
11919,100
11920,60
11921,100
11922,100
11923,60
11924,100
11925,100
11926,100
11927,100
11928,100
11929,100
11930,100
11931,100
11932,100
11933,100
11934,100
11935,60
11936,60
11937,100
11938,40
11939,100
11940,100
11941,100
11942,100
11943,100
11944,100
11945,100
11946,100
11947,100
11948,100
11949,100
11950,60
11951,100
11952,100
11953,100
11954,100
11955,100
11956,100
11957,60
11958,100
11959,60
11960,60
11961,100
11962,60
11963,100
11964,100
11965,100
11966,100
11967,100
11968,100
11969,100
11970,100
11971,60
11972,100
11973,100
11974,100
11975,100
11976,100
11977,100
11978,100
11979,60
11980,100
11981,60
11982,60
11983,100
11984,100
11985,100
11986,100
11987,100
11988,100
11989,100
11990,60
11991,100
11992,60
11993,100
11994,100
11995,100
11996,100
11997,100
11998,100
11999,100
12000,100
12001,100
12002,100
12003,100
12004,100
12005,100
12006,40
12007,100
12008,60
12009,100
12010,100
12011,40
12012,100
12013,60
12014,60
12015,100
12016,60
12017,100
12018,60
12019,100
12020,60
12021,100
12022,100
12023,100
12024,100
12025,100
12026,100
12027,100
12028,100
12029,100
12030,100
12031,40
12032,100
12033,100
12034,60
12035,60
12036,100
12037,100
12038,100
12039,100
12040,100
12041,60
12042,60
12043,100
12044,100
12045,-100
12046,100
12047,100
12048,100
12049,100
12050,100
12051,100
12052,100
12053,60
12054,40
12055,100
12056,100
12057,100
12058,40
12059,100
12060,100
12061,100
12062,100
12063,100
12064,100
12065,100
12066,60
12067,100
12068,100
12069,100
12070,100
12071,100
12072,40
12073,60
12074,40
12075,100
12076,100
12077,100
12078,100
12079,100
12080,100
12081,100
12082,100
12083,60
12084,100
12085,100
12086,100
12087,100
12088,100
12089,60
12090,-100
12091,60
12092,100
12093,100
12094,100
12095,100
12096,60
12097,60
12098,100
12099,100
12100,100
12101,100
12102,100
12103,100
12104,60
12105,100
12106,-100
12107,100
12108,60
12109,100
12110,100
12111,60
12112,60
12113,100
12114,100
12115,60
12116,60
12117,100
12118,60
12119,100
12120,100
12121,100
12122,100
12123,100
12124,100
12125,60
12126,100
12127,100
12128,100
12129,100
12130,100
12131,100
12132,100
12133,60
12134,100
12135,60
12136,100
12137,100
12138,100
12139,100
12140,100
12141,60
12142,100
12143,100
12144,100
12145,100
12146,100
12147,60
12148,60
12149,60
12150,60
12151,100
12152,60
12153,100
12154,40
12155,100
12156,100
12157,60
12158,-100
12159,-100
12160,100
12161,100
12162,100
12163,100
12164,100
12165,60
12166,100
12167,100
12168,100
12169,100
12170,100
12171,100
12172,60
12173,100
12174,100
12175,60
12176,60
12177,40
12178,60
12179,100
12180,60
12181,60
12182,-100
12183,100
12184,100
12185,100
12186,100
12187,100
12188,100
12189,100
12190,100
12191,100
12192,100
12193,100
12194,60
12195,60
12196,100
12197,100
12198,100
12199,100
12200,100
12201,100
12202,60
12203,100
12204,100
12205,100
12206,100
12207,100
12208,100
12209,60
12210,40
12211,100
12212,100
12213,100
12214,60
12215,100
12216,100
12217,100
12218,60
12219,60
12220,40
12221,100
12222,100
12223,100
12224,60
12225,40
12226,100
12227,100
12228,60
12229,40
12230,60
12231,100
12232,100
12233,100
12234,100
12235,60
12236,100
12237,100
12238,40
12239,100
12240,100
12241,100
12242,100
12243,100
12244,100
12245,60
12246,100
12247,100
12248,100
12249,100
12250,100
12251,100
12252,100
12253,100
12254,60
12255,60
12256,100
12257,100
12258,100
12259,60
12260,100
12261,100
12262,60
12263,60
12264,60
12265,100
12266,60
12267,100
12268,100
12269,100
12270,40
12271,60
12272,100
12273,100
12274,100
12275,40
12276,100
12277,100
12278,100
12279,100
12280,100
12281,100
12282,100
12283,100
12284,100
12285,100
12286,100
12287,100
12288,100
12289,100
12290,100
12291,100
12292,100
12293,60
12294,100
12295,100
12296,100
12297,100
12298,60
12299,100
12300,100
12301,60
12302,100
12303,100
12304,-100
12305,60
12306,60
12307,100
12308,60
12309,100
12310,100
12311,100
12312,100
12313,100
12314,100
12315,100
12316,-100
12317,100
12318,100
12319,100
12320,100
12321,100
12322,100
12323,60
12324,100
12325,60
12326,60
12327,60
12328,60
12329,100
12330,60
12331,40
12332,100
12333,60
12334,100
12335,100
12336,100
12337,60
12338,100
12339,100
12340,60
12341,100
12342,100
12343,-100
12344,100
12345,60
12346,100
12347,60
12348,100
12349,100
12350,40
12351,60
12352,60
12353,20
12354,60
12355,100
12356,100
12357,100
12358,100
12359,100
12360,100
12361,40
12362,100
12363,100
12364,100
12365,60
12366,100
12367,100
12368,100
12369,60
12370,100
12371,100
12372,100
12373,100
12374,100
12375,100
12376,40
12377,100
12378,60
12379,100
12380,60
12381,100
12382,100
12383,100
12384,100
12385,100
12386,100
12387,60
12388,100
12389,100
12390,100
12391,100
12392,100
12393,100
12394,100
12395,60
12396,100
12397,100
12398,100
12399,60
12400,60
12401,60
12402,100
12403,100
12404,100
12405,60
12406,60
12407,60
12408,100
12409,100
12410,100
12411,100
12412,100
12413,60
12414,100
12415,100
12416,100
12417,100
12418,60
12419,40
12420,100
12421,100
12422,100
12423,60
12424,100
12425,100
12426,40
12427,100
12428,100
12429,100
12430,100
12431,100
12432,60
12433,100
12434,100
12435,100
12436,100
12437,100
12438,100
12439,60
12440,100
12441,100
12442,60
12443,100
12444,100
12445,100
12446,100
12447,100
12448,100
12449,100
12450,60
12451,60
12452,100
12453,100
12454,100
12455,100
12456,100
12457,100
12458,-100
12459,100
12460,100
12461,100
12462,100
12463,60
12464,100
12465,100
12466,100
12467,100
12468,100
12469,100
12470,100
12471,100
12472,100
12473,100
12474,100
12475,100
12476,100
12477,100
12478,100
12479,100
12480,100
12481,60
12482,100
12483,60
12484,100
12485,100
12486,60
12487,100
12488,100
12489,100
12490,100
12491,60
12492,100
12493,100
12494,60
12495,100
12496,100
12497,100
12498,100
12499,60
12500,100
12501,100
12502,60
12503,100
12504,100
12505,100
12506,100
12507,100
12508,60
12509,100
12510,60
12511,100
12512,60
12513,100
12514,100
12515,100
12516,100
12517,100
12518,60
12519,60
12520,100
12521,100
12522,100
12523,100
12524,60
12525,60
12526,60
12527,60
12528,100
12529,100
12530,100
12531,40
12532,100
12533,60
12534,100
12535,100
12536,60
12537,100
12538,100
12539,100
12540,100
12541,100
12542,100
12543,100
12544,100
12545,100
12546,100
12547,60
12548,100
12549,100
12550,100
12551,100
12552,60
12553,60
12554,60
12555,100
12556,60
12557,100
12558,100
12559,100
12560,100
12561,100
12562,100
12563,100
12564,100
12565,60
12566,40
12567,100
12568,100
12569,100
12570,100
12571,100
12572,100
12573,100
12574,100
12575,100
12576,100
12577,60
12578,60
12579,100
12580,100
12581,60
12582,40
12583,100
12584,60
12585,60
12586,100
12587,100
12588,100
12589,100
12590,100
12591,100
12592,60
12593,100
12594,60
12595,60
12596,100
12597,100
12598,100
12599,100
12600,100
12601,60
12602,100
12603,100
12604,100
12605,100
12606,100
12607,100
12608,60
12609,60
12610,100
12611,100
12612,100
12613,60
12614,100
12615,60
12616,100
12617,20
12618,100
12619,60
12620,100
12621,100
12622,60
12623,40
12624,100
12625,100
12626,60
12627,60
12628,100
12629,60
12630,60
12631,100
12632,100
12633,60
12634,100
12635,100
12636,100
12637,100
12638,60
12639,60
12640,60
12641,60
12642,100
12643,100
12644,100
12645,100
12646,100
12647,100
12648,100
12649,100
12650,100
12651,100
12652,60
12653,100
12654,100
12655,100
12656,60
12657,100
12658,100
12659,100
12660,100
12661,100
12662,100
12663,100
12664,100
12665,100
12666,100
12667,100
12668,40
12669,100
12670,100
12671,100
12672,100
12673,60
12674,100
12675,100
12676,100
12677,100
12678,60
12679,100
12680,100
12681,100
12682,100
12683,100
12684,100
12685,40
12686,100
12687,100
12688,100
12689,100
12690,100
12691,100
12692,100
12693,100
12694,60
12695,60
12696,100
12697,60
12698,40
12699,100
12700,100
12701,100
12702,60
12703,60
12704,60
12705,60
12706,100
12707,60
12708,100
12709,100
12710,100
12711,100
12712,100
12713,100
12714,100
12715,100
12716,100
12717,100
12718,100
12719,100
12720,100
12721,60
12722,60
12723,60
12724,40
12725,100
12726,100
12727,60
12728,100
12729,40
12730,60
12731,100
12732,60
12733,60
12734,100
12735,60
12736,60
12737,60
12738,100
12739,60
12740,100
12741,100
12742,100
12743,100
12744,60
12745,60
12746,100
12747,60
12748,100
12749,60
12750,100
12751,60
12752,100
12753,100
12754,100
12755,100
12756,100
12757,100
12758,60
12759,100
12760,60
12761,100
12762,60
12763,60
12764,100
12765,40
12766,100
12767,100
12768,100
12769,100
12770,100
12771,100
12772,100
12773,100
12774,100
12775,100
12776,100
12777,100
12778,100
12779,100
12780,100
12781,60
12782,100
12783,100
12784,-100
12785,100
12786,100
12787,40
12788,100
12789,100
12790,100
12791,60
12792,100
12793,100
12794,60
12795,100
12796,100
12797,100
12798,100
12799,100
12800,60
12801,60
12802,100
12803,60
12804,60
12805,100
12806,100
12807,100
12808,100
12809,100
12810,60
12811,100
12812,60
12813,60
12814,60
12815,100
12816,100
12817,100
12818,60
12819,60
12820,100
12821,100
12822,60
12823,100
12824,20
12825,100
12826,100
12827,100
12828,100
12829,100
12830,100
12831,100
12832,100
12833,100
12834,100
12835,60
12836,100
12837,60
12838,100
12839,100
12840,100
12841,60
12842,100
12843,100
12844,100
12845,100
12846,100
12847,60
12848,100
12849,100
12850,100
12851,60
12852,100
12853,60
12854,100
12855,40
12856,100
12857,100
12858,100
12859,100
12860,100
12861,100
12862,100
12863,100
12864,100
12865,100
12866,100
12867,100
12868,100
12869,100
12870,100
12871,100
12872,60
12873,100
12874,100
12875,100
12876,100
12877,100
12878,60
12879,100
12880,100
12881,60
12882,60
12883,100
12884,100
12885,100
12886,100
12887,100
12888,100
12889,60
12890,40
12891,100
12892,100
12893,100
12894,100
12895,60
12896,100
12897,100
12898,100
12899,60
12900,100
12901,100
12902,60
12903,100
12904,100
12905,100
12906,100
12907,100
12908,100
12909,100
12910,100
12911,100
12912,100
12913,100
12914,100
12915,40
12916,100
12917,100
12918,100
12919,100
12920,60
12921,100
12922,40
12923,100
12924,100
12925,100
12926,100
12927,100
12928,100
12929,60
12930,100
12931,40
12932,100
12933,60
12934,100
12935,100
12936,60
12937,60
12938,100
12939,100
12940,60
12941,100
12942,60
12943,40
12944,100
12945,100
12946,100
12947,60
12948,100
12949,100
12950,100
12951,100
12952,60
12953,100
12954,60
12955,60
12956,100
12957,60
12958,-100
12959,100
12960,100
12961,60
12962,60
12963,100
12964,100
12965,100
12966,100
12967,100
12968,100
12969,100
12970,100
12971,100
12972,100
12973,100
12974,100
12975,100
12976,100
12977,100
12978,60
12979,60
12980,100
12981,100
12982,60
12983,60
12984,100
12985,100
12986,60
12987,40
12988,60
12989,60
12990,60
12991,100
12992,100
12993,60
12994,100
12995,100
12996,100
12997,100
12998,60
12999,60
13000,100
13001,60
13002,100
13003,100
13004,60
13005,60
13006,100
13007,100
13008,-100
13009,100
13010,100
13011,60
13012,100
13013,60
13014,100
13015,100
13016,100
13017,100
13018,100
13019,100
13020,100
13021,100
13022,100
13023,100
13024,100
13025,100
13026,100
13027,100
13028,40
13029,100
13030,100
13031,40
13032,100
13033,100
13034,100
13035,60
13036,100
13037,100
13038,60
13039,60
13040,100
13041,100
13042,100
13043,60
13044,40
13045,100
13046,60
13047,100
13048,100
13049,100
13050,100
13051,100
13052,60
13053,100
13054,100
13055,60
13056,100
13057,100
13058,100
13059,100
13060,60
13061,100
13062,100
13063,100
13064,60
13065,100
13066,100
13067,60
13068,60
13069,60
13070,100
13071,100
13072,100
13073,100
13074,100
13075,100
13076,100
13077,100
13078,60
13079,-100
13080,100
13081,100
13082,100
13083,100
13084,100
13085,60
13086,100
13087,100
13088,100
13089,100
13090,100
13091,100
13092,100
13093,100
13094,100
13095,100
13096,100
13097,100
13098,100
13099,100
13100,100
13101,60
13102,100
13103,100
13104,100
13105,100
13106,100
13107,60
13108,60
13109,100
13110,100
13111,60
13112,100
13113,100
13114,100
13115,100
13116,100
13117,100
13118,100
13119,40
13120,20
13121,100
13122,100
13123,100
13124,100
13125,100
13126,60
13127,100
13128,100
13129,100
13130,60
13131,100
13132,100
13133,100
13134,100
13135,100
13136,40
13137,100
13138,100
13139,100
13140,100
13141,60
13142,100
13143,100
13144,60
13145,60
13146,100
13147,100
13148,100
13149,100
13150,60
13151,100
13152,20
13153,100
13154,100
13155,60
13156,100
13157,60
13158,100
13159,100
13160,100
13161,100
13162,60
13163,60
13164,100
13165,100
13166,100
13167,100
13168,100
13169,100
13170,60
13171,60
13172,100
13173,100
13174,100
13175,60
13176,-100
13177,60
13178,100
13179,40
13180,100
13181,60
13182,100
13183,100
13184,100
13185,100
13186,60
13187,100
13188,100
13189,100
13190,100
13191,100
13192,100
13193,60
13194,60
13195,60
13196,100
13197,60
13198,100
13199,40
13200,100
13201,100
13202,100
13203,100
13204,60
13205,60
13206,100
13207,100
13208,100
13209,100
13210,40
13211,100
13212,100
13213,100
13214,100
13215,100
13216,100
13217,40
13218,100
13219,100
13220,100
13221,100
13222,100
13223,100
13224,100
13225,100
13226,100
13227,100
13228,100
13229,100
13230,100
13231,100
13232,100
13233,100
13234,100
13235,100
13236,60
13237,60
13238,100
13239,100
13240,100
13241,60
13242,100
13243,100
13244,100
13245,60
13246,100
13247,60
13248,100
13249,100
13250,100
13251,100
13252,100
13253,100
13254,60
13255,60
13256,100
13257,60
13258,60
13259,100
13260,100
13261,60
13262,100
13263,100
13264,100
13265,100
13266,100
13267,100
13268,100
13269,100
13270,100
13271,60
13272,60
13273,100
13274,40
13275,100
13276,60
13277,100
13278,60
13279,100
13280,100
13281,60
13282,100
13283,20
13284,100
13285,60
13286,100
13287,100
13288,100
13289,100
13290,100
13291,100
13292,100
13293,100
13294,100
13295,100
13296,60
13297,100
13298,60
13299,100
13300,100
13301,100
13302,100
13303,100
13304,100
13305,100
13306,100
13307,100
13308,100
13309,100
13310,100
13311,100
13312,100
13313,60
13314,100
13315,100
13316,60
13317,60
13318,100
13319,100
13320,100
13321,100
13322,100
13323,100
13324,100
13325,100
13326,100
13327,-100
13328,100
13329,100
13330,100
13331,100
13332,100
13333,60
13334,100
13335,100
13336,100
13337,60
13338,100
13339,100
13340,60
13341,100
13342,60
13343,100
13344,100
13345,60
13346,100
13347,100
13348,100
13349,100
13350,100
13351,60
13352,100
13353,100
13354,100
13355,100
13356,100
13357,100
13358,100
13359,100
13360,100
13361,100
13362,40
13363,100
13364,100
13365,100
13366,100
13367,100
13368,100
13369,60
13370,100
13371,60
13372,100
13373,100
13374,100
13375,100
13376,100
13377,60
13378,40
13379,100
13380,100
13381,100
13382,100
13383,100
13384,100
13385,60
13386,100
13387,100
13388,60
13389,100
13390,-100
13391,60
13392,40
13393,60
13394,100
13395,100
13396,100
13397,100
13398,100
13399,100
13400,100
13401,100
13402,100
13403,100
13404,60
13405,100
13406,100
13407,60
13408,100
