episode,reward
21839,-100
21840,100
21841,60
21842,40
21843,100
21844,-100
21845,100
21846,100
21847,-100
21848,-100
21849,40
21850,-100
21851,100
21852,-100
21853,20
21854,-100
21855,-100
21856,100
21857,40
21858,-100
21859,100
21860,100
21861,-100
21862,60
21863,100
21864,60
21865,20
21866,60
21867,40
21868,-100
21869,100
21870,100
21871,-100
21872,60
21873,40
21874,-100
21875,40
21876,60
21877,40
21878,100
21879,100
21880,60
21881,40
21882,-100
21883,20
21884,40
21885,-100
21886,-100
21887,100
21888,100
21889,-100
21890,-100
21891,60
21892,-100
21893,100
21894,-100
21895,20
21896,100
21897,-100
21898,60
21899,-100
21900,-100
21901,20
21902,40
21903,100
21904,-100
21905,40
21906,40
21907,-100
21908,-100
21909,-100
21910,-100
21911,100
21912,-100
21913,40
21914,100
21915,-100
21916,100
21917,100
21918,40
21919,60
21920,-100
21921,100
21922,-100
21923,100
21924,40
21925,40
21926,60
21927,40
21928,-100
21929,100
21930,40
21931,-100
21932,-100
21933,-100
21934,100
21935,-100
21936,-100
21937,40
21938,60
21939,-100
21940,-100
21941,-100
21942,60
21943,100
21944,40
21945,40
21946,60
21947,100
21948,-100
21949,60
21950,60
21951,-100
21952,-100
21953,-100
21954,-100
21955,60
21956,100
21957,60
21958,-100
21959,-100
21960,-100
21961,40
21962,-100
21963,40
21964,-100
21965,-100
21966,60
21967,60
21968,20
21969,-100
21970,60
21971,-100
21972,40
21973,100
21974,60
21975,60
21976,100
21977,-100
21978,100
21979,-100
21980,100
21981,-100
21982,-100
21983,-100
21984,-100
21985,100
21986,-100
21987,100
21988,40
21989,-100
21990,40
21991,-100
21992,-100
21993,60
21994,-100
21995,100
21996,60
21997,40
21998,-100
21999,60
22000,-100
22001,60
22002,60
22003,60
22004,20
22005,-100
22006,-100
22007,100
22008,-100
22009,-100
22010,100
22011,-100
22012,100
22013,-100
22014,60
22015,-100
22016,-100
22017,100
22018,60
22019,-100
22020,60
22021,-100
22022,-100
22023,40
22024,40
22025,40
22026,20
22027,100
22028,100
22029,100
22030,-100
22031,-100
22032,-100
22033,100
22034,100
22035,-100
22036,40
22037,-100
22038,100
22039,60
22040,-100
22041,60
22042,-100
22043,60
22044,40
22045,-100
22046,60
22047,60
22048,-100
22049,60
22050,100
22051,40
22052,60
22053,-100
22054,-100
22055,-100
22056,20
22057,100
22058,40
22059,100
22060,-100
22061,40
22062,40
22063,60
22064,100
22065,-100
22066,-100
22067,100
22068,100
22069,-100
22070,-100
22071,-100
22072,20
22073,-100
22074,100
22075,-100
22076,-100
22077,-100
22078,-100
22079,60
22080,-100
22081,60
22082,40
22083,100
22084,100
22085,-100
22086,100
22087,100
22088,-100
22089,60
22090,100
22091,-100
22092,-100
22093,-100
22094,20
22095,40
22096,100
22097,100
22098,-100
22099,-100
22100,100
22101,-100
22102,100
22103,20
22104,40
22105,100
22106,-100
22107,-100
22108,100
22109,-100
22110,40
22111,60
22112,60
22113,-100
22114,-100
22115,100
22116,20
22117,100
22118,-100
22119,-100
22120,-100
22121,100
22122,60
22123,-100
22124,20
22125,-100
22126,-100
22127,100
22128,-100
22129,-100
22130,60
22131,60
22132,100
22133,-100
22134,100
22135,60
22136,40
22137,60
22138,40
22139,-100
22140,60
22141,-100
22142,-100
22143,100
22144,60
22145,60
22146,60
22147,-100
22148,100
22149,100
22150,20
22151,-100
22152,-100
22153,-100
22154,-100
22155,40
22156,-100
22157,-100
22158,-100
22159,60
22160,-100
22161,-100
22162,60
22163,-100
22164,60
22165,-100
22166,-100
22167,60
22168,100
22169,-100
22170,-100
22171,-100
22172,100
22173,60
22174,20
22175,-100
22176,60
22177,40
22178,-100
22179,60
22180,-100
22181,40
22182,20
22183,20
22184,40
22185,-100
22186,-100
22187,-100
22188,60
22189,-100
22190,-100
22191,60
22192,60
22193,60
22194,100
22195,100
22196,-100
22197,-100
22198,40
22199,-100
22200,-100
22201,-100
22202,40
22203,-100
22204,-100
22205,40
22206,100
22207,100
22208,-100
22209,60
22210,20
22211,60
22212,-100
22213,100
22214,-100
22215,100
22216,-100
22217,-100
22218,-100
22219,100
22220,40
22221,-100
22222,-100
22223,-100
22224,100
22225,100
22226,-100
22227,100
22228,100
22229,20
22230,40
22231,100
22232,60
22233,100
22234,40
22235,-100
22236,-100
22237,-100
22238,100
22239,100
22240,100
22241,-100
22242,-100
22243,-100
22244,60
22245,60
22246,40
22247,-100
22248,100
22249,60
22250,-100
22251,100
22252,-100
22253,-100
22254,-100
22255,-100
22256,-100
22257,-100
22258,100
22259,40
22260,-100
22261,100
22262,60
22263,-100
22264,-100
22265,40
22266,100
22267,60
22268,-100
22269,60
22270,60
22271,-100
22272,-100
22273,100
22274,-100
22275,40
22276,100
22277,-100
22278,60
22279,60
22280,100
22281,100
22282,-100
22283,60
22284,-100
22285,60
22286,60
22287,-100
22288,-100
22289,20
22290,100
22291,20
22292,-100
22293,100
22294,-100
22295,100
22296,-100
22297,100
22298,-100
22299,100
22300,40
22301,20
22302,-100
22303,60
22304,100
22305,40
22306,-100
22307,-100
22308,40
22309,100
22310,100
22311,40
22312,-100
22313,-100
22314,60
22315,-100
22316,-100
22317,-100
22318,-100
22319,40
22320,20
22321,100
22322,40
22323,-100
22324,-100
22325,-100
22326,-100
22327,100
22328,-100
22329,-100
22330,100
22331,60
22332,-100
22333,-100
22334,60
22335,-100
22336,60
22337,100
22338,100
22339,40
22340,100
22341,-100
22342,-100
22343,-100
22344,60
22345,40
22346,60
22347,100
22348,100
22349,-100
22350,40
22351,60
22352,20
22353,40
22354,-100
22355,-100
22356,40
22357,100
22358,-100
22359,-100
22360,60
22361,-100
22362,60
22363,-100
22364,100
22365,40
22366,-100
22367,60
22368,60
22369,-100
22370,-100
22371,-100
22372,-100
22373,40
22374,-100
22375,100
22376,20
22377,60
22378,40
22379,-100
22380,60
22381,60
22382,-100
22383,40
22384,-100
22385,100
22386,-100
22387,-100
22388,-100
22389,100
22390,40
22391,100
22392,40
22393,-100
22394,20
22395,-100
22396,100
22397,-100
22398,60
22399,60
22400,60
22401,20
22402,-100
22403,100
22404,40
22405,-100
22406,-100
22407,60
22408,40
22409,-100
22410,100
22411,100
22412,-100
22413,-100
22414,-100
22415,100
22416,40
22417,40
22418,20
22419,-100
22420,40
22421,-100
22422,-100
22423,20
22424,60
22425,-100
22426,-100
22427,100
22428,-100
22429,60
22430,-100
22431,-100
22432,20
22433,-100
22434,40
22435,60
22436,60
22437,-100
22438,40
22439,60
22440,-100
22441,100
22442,-100
22443,40
22444,60
22445,-100
22446,60
22447,40
22448,60
22449,60
22450,40
22451,100
22452,60
22453,100
22454,100
22455,-100
22456,-100
22457,-100
22458,40
22459,100
22460,-100
22461,60
22462,40
22463,40
22464,-100
22465,100
22466,-100
22467,40
22468,60
22469,60
22470,60
22471,60
22472,40
22473,-100
22474,60
22475,-100
22476,40
22477,-100
22478,-100
22479,-100
22480,-100
22481,100
22482,-100
22483,40
22484,60
22485,60
22486,60
22487,-100
22488,-100
22489,60
22490,-100
22491,60
22492,100
22493,-100
22494,100
22495,100
22496,40
22497,100
22498,100
22499,40
22500,-100
22501,100
22502,-100
22503,-100
22504,40
22505,60
22506,100
22507,100
22508,100
22509,-100
22510,40
22511,100
22512,40
22513,100
22514,60
22515,60
22516,60
22517,40
22518,100
22519,-100
22520,-100
22521,-100
22522,-100
22523,20
22524,100
22525,100
22526,-100
22527,60
22528,-100
22529,-100
22530,60
22531,100
22532,100
22533,-100
22534,-100
22535,20
22536,60
22537,-100
22538,-100
22539,-100
22540,40
22541,60
22542,-100
22543,40
22544,100
22545,-100
22546,-100
22547,100
22548,20
22549,60
22550,60
22551,100
22552,60
22553,-100
22554,60
22555,60
22556,-100
22557,100
22558,60
22559,60
22560,40
22561,-100
22562,100
22563,-100
22564,-100
22565,-100
22566,-100
22567,100
22568,40
22569,-100
22570,100
22571,60
22572,100
22573,60
22574,100
22575,-100
22576,-100
22577,40
22578,20
22579,60
22580,100
22581,-100
22582,100
22583,60
22584,-100
22585,-100
22586,20
22587,-100
22588,-100
22589,40
22590,100
22591,40
22592,40
22593,-100
22594,100
22595,-100
22596,-100
22597,60
22598,60
22599,-100
22600,100
22601,40
22602,40
22603,100
22604,-100
22605,-100
22606,-100
22607,40
22608,100
22609,100
22610,-100
22611,-100
22612,20
22613,-100
22614,-100
22615,100
22616,-100
22617,40
22618,-100
22619,20
22620,-100
22621,-100
22622,100
22623,60
22624,100
22625,-100
22626,40
22627,100
22628,60
22629,-100
22630,60
22631,60
22632,-100
22633,-100
22634,100
22635,-100
22636,-100
22637,100
22638,60
22639,-100
22640,-100
22641,60
22642,60
22643,40
22644,40
22645,-100
22646,60
22647,60
22648,-100
22649,-100
22650,100
22651,-100
22652,20
22653,60
22654,-100
22655,-100
22656,100
22657,-100
22658,-100
22659,-100
22660,-100
22661,60
22662,60
22663,40
22664,100
22665,40
22666,-100
22667,-100
22668,-100
22669,100
22670,60
22671,-100
22672,-100
22673,-100
22674,100
22675,-100
22676,60
22677,100
22678,-100
22679,-100
22680,-100
22681,-100
22682,40
22683,-100
22684,-100
22685,-100
22686,60
22687,-100
22688,20
22689,-100
22690,-100
22691,60
22692,60
22693,40
22694,100
22695,-100
22696,-100
22697,100
22698,-100
22699,-100
22700,20
22701,100
22702,-100
22703,100
22704,60
22705,100
22706,100
22707,-100
22708,-100
22709,100
22710,-100
22711,100
22712,100
22713,-100
22714,-100
22715,60
22716,-100
22717,-100
22718,-100
22719,-100
22720,-100
22721,100
22722,-100
22723,-100
22724,60
22725,100
22726,20
22727,60
22728,-100
22729,100
22730,20
22731,60
22732,-100
22733,-100
22734,-100
22735,60
22736,60
22737,-100
22738,60
22739,40
22740,100
22741,100
22742,-100
22743,-100
22744,100
22745,-100
22746,100
22747,-100
22748,60
22749,100
22750,-100
22751,-100
22752,60
22753,-100
22754,-100
22755,-100
22756,40
22757,60
22758,40
22759,-100
22760,-100
22761,40
22762,-100
22763,-100
22764,-100
22765,-100
22766,-100
22767,100
22768,-100
22769,60
22770,-100
22771,40
22772,20
22773,60
22774,40
22775,40
22776,20
22777,20
22778,100
22779,-100
22780,-100
22781,-100
22782,60
22783,-100
22784,40
22785,20
22786,-100
22787,60
22788,-100
22789,40
22790,-100
22791,100
22792,40
22793,100
22794,100
22795,-100
22796,-100
22797,-100
22798,100
22799,40
22800,40
22801,20
22802,100
22803,-100
22804,20
22805,-100
22806,-100
22807,40
22808,100
22809,-100
22810,100
22811,60
22812,100
22813,-100
22814,-100
22815,-100
22816,-100
22817,100
22818,40
22819,60
22820,-100
22821,-100
22822,60
22823,-100
22824,20
22825,-100
22826,60
22827,-100
22828,60
22829,100
22830,100
22831,-100
22832,-100
22833,-100
22834,40
22835,60
22836,20
22837,-100
22838,100
22839,40
22840,20
22841,60
22842,100
22843,-100
22844,100
22845,100
22846,-100
22847,100
22848,-100
22849,-100
22850,20
22851,100
22852,100
22853,100
22854,-100
22855,40
22856,-100
22857,-100
22858,60
22859,60
22860,-100
22861,60
22862,60
22863,60
22864,-100
22865,40
22866,-100
22867,-100
22868,100
22869,100
22870,100
22871,100
22872,20
22873,-100
22874,60
22875,40
22876,-100
22877,40
22878,-100
22879,-100
22880,40
22881,60
22882,-100
22883,60
22884,-100
22885,-100
22886,-100
22887,100
22888,100
22889,40
22890,100
22891,-100
22892,-100
22893,100
22894,40
22895,60
22896,-100
22897,-100
22898,40
22899,40
22900,-100
22901,-100
22902,100
22903,100
22904,-100
22905,-100
22906,-100
22907,-100
22908,40
22909,60
22910,100
22911,-100
22912,60
22913,40
22914,-100
22915,40
22916,100
22917,40
22918,-100
22919,60
22920,-100
22921,-100
22922,40
22923,-100
22924,-100
22925,60
22926,-100
22927,60
22928,40
22929,-100
22930,-100
22931,20
22932,40
22933,20
22934,60
22935,20
22936,60
22937,-100
22938,100
22939,60
22940,-100
22941,40
22942,60
22943,100
22944,-100
22945,-100
22946,100
22947,-100
22948,-100
22949,40
22950,-100
22951,-100
22952,60
22953,20
22954,-100
22955,100
22956,40
22957,-100
22958,60
22959,-100
22960,-100
22961,20
22962,-100
22963,60
22964,100
22965,-100
22966,-100
22967,-100
22968,-100
22969,-100
22970,-100
22971,100
22972,60
22973,-100
22974,-100
22975,-100
22976,60
22977,60
22978,-100
22979,40
22980,100
22981,40
22982,40
22983,-100
22984,60
22985,40
22986,60
22987,-100
22988,-100
22989,-100
22990,40
22991,100
22992,60
22993,-100
22994,-100
22995,100
22996,-100
22997,-100
22998,-100
22999,-100
23000,-100
23001,-100
23002,100
23003,-100
23004,-100
23005,100
23006,60
23007,60
23008,-100
23009,100
23010,40
23011,40
23012,100
23013,40
23014,60
23015,40
23016,-100
23017,-100
23018,-100
23019,60
23020,20
23021,-100
23022,100
23023,60
23024,-100
23025,20
23026,60
23027,40
23028,60
23029,40
23030,100
23031,-100
23032,-100
23033,-100
23034,40
23035,-100
23036,60
23037,-100
23038,-100
23039,-100
23040,100
23041,20
23042,60
23043,100
23044,-100
23045,-100
23046,60
23047,-100
23048,60
23049,100
23050,20
23051,-100
23052,40
23053,60
23054,-100
23055,40
23056,-100
23057,-100
23058,60
23059,60
23060,-100
23061,60
23062,-100
23063,60
23064,100
23065,60
23066,-100
23067,40
23068,-100
23069,-100
23070,60
23071,-100
23072,-100
23073,-100
23074,40
23075,-100
23076,60
23077,-100
23078,100
23079,60
23080,-100
23081,100
23082,40
23083,100
23084,100
23085,-100
23086,-100
23087,-100
23088,-100
23089,100
23090,60
23091,-100
23092,100
23093,-100
23094,-100
23095,-100
23096,60
23097,40
23098,-100
23099,-100
23100,-100
23101,60
23102,100
23103,-100
23104,60
23105,-100
23106,20
23107,-100
23108,100
23109,60
23110,-100
23111,-100
23112,60
23113,60
23114,100
23115,-100
23116,-100
23117,20
23118,60
23119,-100
23120,100
23121,-100
23122,-100
23123,-100
23124,-100
23125,-100
23126,-100
23127,40
23128,20
23129,100
23130,100
23131,20
23132,-100
23133,60
23134,-100
23135,-100
23136,-100
23137,-100
23138,-100
23139,60
23140,-100
23141,-100
23142,60
23143,60
23144,100
23145,60
23146,100
23147,100
23148,100
23149,-100
23150,100
23151,60
23152,100
23153,-100
23154,60
23155,100
23156,60
23157,100
23158,-100
23159,100
23160,40
23161,60
23162,-100
23163,-100
23164,-100
23165,-100
23166,-100
23167,-100
23168,100
23169,20
23170,100
23171,60
23172,100
23173,100
23174,-100
23175,-100
23176,40
23177,60
23178,100
23179,60
23180,-100
23181,60
23182,-100
23183,60
23184,40
23185,100
23186,60
23187,-100
23188,-100
23189,40
23190,-100
23191,60
23192,40
23193,20
23194,-100
23195,-100
23196,-100
23197,40
23198,-100
23199,20
23200,100
23201,20
23202,-100
23203,100
23204,60
23205,40
23206,-100
23207,100
23208,100
23209,60
23210,-100
23211,-100
23212,100
23213,100
23214,60
23215,100
23216,100
23217,100
23218,40
23219,-100
23220,-100
23221,-100
23222,-100
23223,100
23224,60
23225,-100
23226,100
23227,60
23228,40
23229,-100
23230,100
23231,60
23232,-100
23233,40
23234,60
23235,-100
23236,-100
23237,-100
23238,-100
23239,40
23240,-100
23241,-100
23242,60
23243,-100
23244,60
23245,40
23246,100
23247,-100
23248,40
23249,40
23250,60
23251,-100
23252,-100
23253,-100
23254,20
23255,100
23256,-100
23257,60
23258,-100
23259,100
23260,40
23261,-100
23262,40
23263,-100
23264,100
23265,-100
23266,40
23267,-100
23268,-100
23269,60
23270,-100
23271,100
23272,-100
23273,40
23274,-100
23275,100
23276,-100
23277,100
23278,60
23279,20
23280,20
23281,40
23282,-100
23283,-100
23284,100
23285,-100
23286,-100
23287,60
23288,-100
23289,20
23290,20
23291,-100
23292,100
23293,-100
23294,40
23295,100
23296,100
23297,40
23298,-100
23299,-100
23300,100
23301,-100
23302,40
23303,-100
23304,-100
23305,100
23306,-100
23307,60
23308,-100
23309,100
23310,-100
23311,-100
23312,100
23313,-100
23314,100
23315,100
23316,-100
23317,-100
23318,-100
23319,-100
23320,100
23321,40
23322,-100
23323,60
23324,100
23325,-100
23326,-100
23327,100
23328,20
23329,60
23330,-100
23331,-100
23332,40
23333,40
23334,100
23335,-100
23336,-100
23337,60
23338,40
23339,-100
23340,-100
23341,40
23342,-100
23343,-100
23344,100
23345,20
23346,60
23347,-100
23348,100
23349,20
23350,-100
23351,-100
23352,40
23353,20
23354,60
23355,40
23356,60
23357,40
23358,100
23359,20
23360,-100
23361,40
23362,-100
23363,100
23364,60
23365,-100
23366,-100
23367,60
23368,40
23369,40
23370,-100
23371,-100
23372,-100
23373,-100
23374,20
23375,40
23376,-100
23377,-100
23378,-100
23379,-100
23380,-100
23381,20
23382,100
23383,60
23384,100
23385,-100
23386,-100
23387,60
23388,100
23389,-100
23390,60
23391,60
23392,-100
23393,40
23394,60
23395,100
23396,-100
23397,100
23398,-100
23399,60
23400,-100
23401,100
23402,-100
23403,-100
23404,100
23405,40
23406,100
23407,-100
23408,40
23409,-100
23410,20
23411,-100
23412,-100
23413,-100
23414,-100
23415,60
23416,40
23417,60
23418,100
23419,60
23420,-100
23421,40
23422,-100
23423,40
23424,-100
23425,-100
23426,-100
23427,60
23428,40
23429,60
23430,-100
23431,100
23432,60
23433,60
23434,-100
23435,60
23436,-100
23437,-100
23438,100
23439,-100
23440,-100
23441,-100
23442,100
23443,60
23444,40
23445,60
23446,40
23447,-100
23448,-100
23449,60
23450,-100
23451,100
23452,-100
23453,-100
23454,-100
23455,-100
23456,40
23457,100
23458,40
23459,-100
23460,-100
23461,40
23462,-100
23463,40
23464,-100
23465,-100
23466,40
23467,40
23468,-100
23469,60
23470,-100
23471,60
23472,-100
23473,100
23474,100
23475,-100
23476,60
23477,-100
23478,60
23479,60
23480,40
23481,-100
23482,20
23483,-100
23484,-100
23485,40
23486,100
23487,-100
23488,100
23489,-100
23490,100
23491,40
23492,-100
23493,-100
23494,-100
23495,100
23496,40
23497,100
23498,-100
23499,-100
23500,-100
23501,60
23502,20
23503,100
23504,-100
23505,-100
23506,-100
23507,-100
23508,40
23509,-100
23510,40
23511,-100
23512,-100
23513,100
23514,20
23515,100
23516,-100
23517,-100
23518,-100
23519,100
23520,-100
23521,20
23522,60
23523,-100
23524,-100
23525,40
23526,-100
23527,60
23528,100
23529,100
23530,-100
23531,60
23532,-100
23533,-100
23534,-100
23535,40
23536,-100
23537,60
23538,-100
23539,60
23540,-100
23541,60
23542,-100
23543,-100
23544,-100
23545,-100
23546,-100
23547,-100
23548,100
23549,-100
23550,60
23551,60
23552,100
23553,-100
23554,-100
23555,100
23556,20
23557,100
23558,100
23559,20
23560,-100
23561,60
23562,100
23563,-100
23564,-100
23565,-100
23566,-100
23567,-100
23568,60
23569,-100
23570,-100
23571,40
23572,100
23573,-100
23574,60
23575,100
23576,100
23577,-100
23578,100
23579,100
23580,-100
23581,-100
23582,-100
23583,40
23584,100
23585,100
23586,-100
23587,60
23588,-100
23589,40
23590,40
23591,-100
23592,-100
23593,-100
23594,60
23595,60
23596,40
23597,-100
23598,-100
23599,-100
23600,60
23601,-100
23602,40
23603,-100
23604,40
23605,-100
23606,-100
23607,-100
23608,-100
23609,20
23610,40
23611,-100
23612,-100
23613,100
23614,-100
23615,-100
23616,40
23617,60
23618,-100
23619,20
23620,100
23621,-100
23622,-100
23623,100
23624,-100
23625,-100
23626,20
23627,20
23628,-100
23629,100
23630,100
23631,40
23632,-100
23633,100
23634,60
23635,-100
23636,100
23637,100
23638,40
23639,40
23640,-100
23641,-100
23642,60
23643,-100
23644,40
23645,100
23646,40
23647,-100
23648,-100
23649,100
23650,40
23651,100
23652,60
23653,-100
23654,-100
23655,-100
23656,60
23657,-100
23658,60
23659,-100
23660,-100
23661,20
23662,-100
23663,60
23664,-100
23665,60
23666,-100
23667,-100
23668,-100
23669,-100
23670,100
23671,40
23672,-100
23673,60
23674,60
23675,40
23676,60
23677,40
23678,100
23679,-100
23680,-100
23681,100
23682,-100
23683,-100
23684,-100
23685,-100
23686,40
23687,20
23688,-100
23689,20
23690,60
23691,100
23692,40
23693,40
23694,-100
23695,60
23696,-100
23697,20
23698,60
23699,40
23700,-100
23701,100
23702,60
23703,100
23704,-100
23705,-100
23706,-100
23707,60
23708,100
23709,-100
23710,20
23711,-100
23712,-100
23713,60
23714,40
23715,60
23716,20
23717,40
23718,-100
23719,100
23720,100
23721,100
23722,100
23723,60
23724,-100
23725,60
23726,100
23727,40
23728,60
23729,60
23730,100
23731,40
23732,-100
23733,-100
23734,-100
23735,-100
23736,-100
23737,100
23738,40
23739,100
23740,60
23741,20
23742,60
23743,40
23744,-100
23745,40
23746,-100
23747,-100
23748,-100
23749,40
23750,100
23751,100
23752,100
23753,60
23754,100
23755,-100
23756,100
23757,-100
23758,40
23759,100
23760,-100
23761,100
23762,100
23763,40
23764,100
23765,-100
23766,100
23767,20
23768,-100
23769,-100
23770,60
23771,-100
23772,-100
23773,40
23774,60
23775,100
23776,60
23777,100
23778,-100
23779,-100
23780,100
23781,-100
23782,-100
23783,-100
23784,100
23785,100
23786,100
23787,-100
23788,60
23789,60
23790,-100
23791,40
23792,100
23793,100
23794,-100
23795,-100
23796,40
23797,60
23798,60
23799,60
23800,40
23801,20
23802,100
23803,-100
23804,20
23805,-100
23806,40
23807,100
23808,-100
23809,-100
23810,100
23811,100
23812,-100
23813,100
23814,60
23815,-100
23816,20
23817,-100
23818,-100
23819,-100
23820,-100
23821,-100
23822,60
23823,-100
23824,-100
23825,-100
23826,-100
23827,100
23828,-100
23829,60
23830,40
23831,-100
23832,-100
23833,40
23834,-100
23835,40
23836,20
23837,-100
23838,-100
23839,-100
23840,60
23841,40
23842,-100
23843,-100
23844,100
23845,-100
23846,-100
23847,-100
23848,60
23849,-100
23850,40
23851,-100
23852,40
23853,60
23854,-100
23855,60
23856,100
23857,-100
23858,20
23859,-100
23860,20
23861,-100
23862,60
23863,60
23864,60
23865,100
23866,100
23867,40
23868,100
23869,40
23870,100
23871,-100
23872,60
23873,100
23874,60
23875,-100
23876,-100
23877,100
23878,-100
23879,100
23880,-100
23881,60
23882,-100
23883,100
23884,40
23885,100
23886,40
23887,40
23888,-100
23889,40
23890,100
23891,-100
23892,100
23893,-100
23894,-100
23895,-100
23896,60
23897,100
23898,100
23899,-100
23900,-100
23901,60
23902,100
23903,-100
23904,100
23905,60
23906,-100
23907,60
23908,40
23909,100
23910,60
23911,100
23912,-100
23913,-100
23914,-100
23915,60
23916,-100
23917,-100
23918,40
23919,-100
23920,60
23921,-100
23922,60
23923,-100
23924,100
23925,-100
23926,-100
23927,100
23928,100
23929,-100
23930,100
23931,100
23932,-100
23933,40
23934,-100
23935,-100
23936,40
23937,-100
23938,-100
23939,-100
23940,60
23941,60
23942,40
23943,100
23944,100
23945,-100
23946,-100
23947,60
23948,20
23949,-100
23950,60
23951,-100
23952,-100
23953,-100
23954,-100
23955,-100
23956,-100
23957,100
23958,-100
23959,-100
23960,-100
23961,40
23962,-100
23963,40
23964,-100
23965,40
23966,60
23967,100
23968,-100
23969,-100
23970,100
23971,100
23972,-100
23973,60
23974,100
23975,-100
23976,40
23977,60
23978,40
23979,40
23980,100
23981,40
23982,40
23983,-100
23984,40
23985,-100
23986,100
23987,100
23988,-100
23989,-100
23990,-100
23991,-100
23992,-100
23993,-100
23994,60
23995,60
23996,-100
23997,-100
23998,-100
23999,-100
24000,-100
24001,-100
24002,40
24003,100
24004,20
24005,100
24006,60
24007,60
24008,40
24009,-100
24010,100
24011,-100
24012,60
24013,60
24014,-100
24015,-100
24016,100
24017,-100
24018,-100
24019,100
24020,-100
24021,-100
24022,-100
24023,40
24024,20
24025,40
24026,20
24027,20
24028,60
24029,-100
24030,-100
24031,-100
24032,-100
24033,100
24034,-100
24035,100
24036,60
24037,100
24038,-100
24039,100
24040,-100
24041,60
24042,-100
24043,60
24044,100
24045,-100
24046,60
24047,20
24048,-100
24049,-100
24050,100
24051,40
24052,-100
24053,100
24054,40
24055,-100
24056,-100
24057,60
24058,-100
24059,100
24060,-100
24061,-100
24062,60
24063,-100
24064,-100
24065,100
24066,-100
24067,-100
24068,-100
24069,-100
24070,-100
24071,-100
24072,100
24073,-100
24074,-100
24075,60
24076,40
24077,-100
24078,100
24079,-100
24080,-100
24081,-100
24082,100
24083,-100
24084,-100
24085,60
24086,60
24087,40
24088,60
24089,60
24090,-100
24091,-100
24092,-100
24093,60
24094,60
24095,100
24096,-100
24097,-100
24098,20
24099,20
24100,100
24101,60
24102,-100
24103,100
24104,-100
24105,60
24106,-100
24107,-100
24108,-100
24109,60
24110,100
24111,-100
24112,-100
24113,60
24114,-100
24115,-100
24116,100
24117,100
24118,60
24119,-100
24120,-100
24121,-100
24122,-100
24123,60
24124,40
24125,40
24126,-100
24127,-100
24128,-100
24129,-100
24130,60
24131,60
24132,100
24133,-100
24134,-100
24135,40
24136,-100
24137,-100
24138,60
24139,60
24140,-100
24141,60
24142,40
24143,100
24144,-100
24145,-100
24146,-100
24147,100
24148,60
24149,-100
24150,40
24151,20
24152,-100
24153,20
24154,60
24155,60
24156,100
24157,-100
24158,-100
24159,60
24160,100
24161,20
24162,100
24163,100
24164,40
24165,100
24166,100
24167,-100
24168,-100
24169,-100
24170,-100
24171,60
24172,-100
24173,20
24174,-100
24175,-100
24176,20
24177,100
24178,-100
24179,100
24180,100
24181,100
24182,60
24183,100
24184,100
24185,-100
24186,-100
24187,-100
24188,20
24189,100
24190,60
24191,40
24192,100
24193,-100
24194,-100
24195,60
24196,60
24197,20
24198,-100
24199,20
24200,20
24201,-100
24202,-100
24203,40
24204,100
24205,-100
24206,60
24207,-100
24208,-100
24209,100
24210,60
24211,-100
24212,-100
24213,-100
24214,100
24215,60
24216,-100
24217,60
24218,-100
24219,-100
24220,100
24221,60
24222,60
24223,-100
24224,100
24225,-100
24226,100
24227,40
24228,-100
24229,60
24230,60
24231,-100
24232,60
24233,-100
24234,100
24235,40
24236,40
24237,60
24238,-100
24239,-100
24240,100
24241,-100
24242,100
24243,-100
24244,-100
24245,60
24246,100
24247,20
24248,20
24249,-100
24250,60
24251,-100
24252,-100
24253,-100
24254,60
24255,-100
24256,100
24257,100
24258,-100
24259,-100
24260,60
24261,-100
24262,40
24263,-100
24264,100
24265,60
24266,-100
24267,-100
24268,20
24269,60
24270,-100
24271,60
24272,100
24273,-100
24274,-100
24275,100
24276,-100
24277,40
24278,100
24279,100
24280,60
24281,-100
24282,100
24283,60
24284,-100
24285,100
24286,-100
24287,-100
24288,60
24289,-100
24290,40
24291,20
24292,-100
24293,-100
24294,40
24295,-100
24296,60
24297,-100
24298,60
24299,-100
24300,60
24301,-100
24302,40
24303,-100
24304,40
24305,100
24306,40
24307,100
24308,20
24309,60
24310,-100
24311,-100
24312,60
24313,-100
24314,-100
24315,20
24316,-100
24317,-100
24318,20
24319,60
24320,100
24321,60
24322,-100
24323,40
24324,40
24325,100
24326,100
24327,100
24328,-100
24329,40
24330,-100
24331,-100
24332,-100
24333,100
24334,-100
24335,60
24336,100
24337,100
24338,20
24339,60
24340,100
24341,100
24342,40
24343,100
24344,-100
24345,-100
24346,-100
24347,-100
24348,40
24349,-100
24350,-100
24351,60
24352,100
24353,20
24354,20
24355,-100
24356,-100
24357,-100
24358,100
24359,-100
24360,100
24361,-100
24362,-100
24363,40
24364,100
24365,40
24366,-100
24367,-100
24368,-100
24369,-100
24370,20
24371,60
24372,-100
24373,40
24374,-100
24375,-100
24376,-100
24377,60
24378,60
24379,100
24380,-100
24381,-100
24382,20
24383,-100
24384,100
24385,-100
24386,-100
24387,100
24388,100
24389,100
24390,60
24391,-100
24392,20
24393,100
24394,-100
24395,-100
24396,100
24397,100
24398,-100
24399,100
24400,-100
24401,60
24402,20
24403,60
24404,60
24405,-100
24406,60
24407,20
24408,-100
24409,100
