episode,reward
17849,100
17850,100
17851,100
17852,100
17853,100
17854,100
17855,60
17856,100
17857,100
17858,100
17859,100
17860,100
17861,100
17862,100
17863,100
17864,40
17865,100
17866,100
17867,100
17868,60
17869,60
17870,100
17871,-100
17872,60
17873,100
17874,60
17875,100
17876,100
17877,100
17878,60
17879,100
17880,40
17881,60
17882,60
17883,100
17884,100
17885,100
17886,100
17887,100
17888,100
17889,100
17890,100
17891,100
17892,100
17893,100
17894,100
17895,100
17896,100
17897,100
17898,100
17899,40
17900,100
17901,100
17902,100
17903,100
17904,100
17905,100
17906,100
17907,100
17908,100
17909,100
17910,100
17911,100
17912,100
17913,100
17914,100
17915,100
17916,100
17917,100
17918,60
17919,100
17920,100
17921,100
17922,60
17923,60
17924,100
17925,100
17926,100
17927,100
17928,100
17929,100
17930,100
17931,100
17932,100
17933,100
17934,60
17935,100
17936,40
17937,100
17938,100
17939,100
17940,100
17941,100
17942,100
17943,100
17944,100
17945,100
17946,100
17947,100
17948,100
17949,100
17950,100
17951,100
17952,100
17953,100
17954,40
17955,100
17956,100
17957,-50
17958,100
17959,100
17960,100
17961,100
17962,100
17963,40
17964,100
17965,60
17966,100
17967,100
17968,100
17969,100
17970,100
17971,100
17972,60
17973,100
17974,60
17975,100
17976,100
17977,100
17978,100
17979,-50
17980,100
17981,60
17982,100
17983,-100
17984,100
17985,100
17986,100
17987,100
17988,100
17989,100
17990,100
17991,-100
17992,100
17993,100
17994,100
17995,100
17996,100
17997,100
17998,100
17999,100
18000,100
18001,100
18002,100
18003,100
18004,60
18005,60
18006,100
18007,60
18008,60
18009,100
18010,100
18011,100
18012,60
18013,100
18014,60
18015,100
18016,60
18017,100
18018,100
18019,40
18020,100
18021,100
18022,100
18023,100
18024,40
18025,100
18026,60
18027,100
18028,100
18029,100
18030,100
18031,100
18032,40
18033,100
18034,100
18035,60
18036,100
18037,100
18038,100
18039,100
18040,100
18041,100
18042,100
18043,100
18044,100
18045,60
18046,100
18047,100
18048,100
18049,100
18050,100
18051,100
18052,100
18053,100
18054,100
18055,100
18056,100
18057,100
18058,100
18059,100
18060,100
18061,100
18062,100
18063,60
18064,100
18065,100
18066,100
18067,100
18068,100
18069,100
18070,100
18071,100
18072,100
18073,100
18074,100
18075,-50
18076,100
18077,-100
18078,100
18079,100
18080,60
18081,100
18082,60
18083,100
18084,100
18085,100
18086,100
18087,100
18088,60
18089,100
18090,100
18091,100
18092,60
18093,100
18094,100
18095,-100
18096,100
18097,40
18098,100
18099,100
18100,60
18101,100
18102,60
18103,100
18104,60
18105,100
18106,100
18107,100
18108,100
18109,100
18110,100
18111,60
18112,100
18113,60
18114,100
18115,100
18116,100
18117,100
18118,100
18119,100
18120,100
18121,60
18122,100
18123,100
18124,100
18125,100
18126,100
18127,100
18128,100
18129,100
18130,100
18131,100
18132,100
18133,100
18134,60
18135,40
18136,100
18137,100
18138,100
18139,60
18140,100
18141,40
18142,100
18143,40
18144,60
18145,100
18146,100
18147,100
18148,100
18149,100
18150,100
18151,60
18152,100
18153,100
18154,100
18155,100
18156,60
18157,100
18158,100
18159,100
18160,100
18161,100
18162,100
18163,100
18164,-100
18165,100
18166,100
18167,40
18168,100
18169,100
18170,100
18171,60
18172,60
18173,100
18174,100
18175,100
18176,60
18177,100
18178,100
18179,100
18180,100
18181,60
18182,100
18183,100
18184,100
18185,100
18186,100
18187,100
18188,100
18189,60
18190,100
18191,100
18192,100
18193,100
18194,100
18195,100
18196,100
18197,100
18198,100
18199,100
18200,100
18201,100
18202,100
18203,100
18204,100
18205,100
18206,100
18207,40
18208,60
18209,100
18210,100
18211,100
18212,100
18213,100
18214,100
18215,100
18216,100
18217,100
18218,100
18219,100
18220,60
18221,100
18222,100
18223,100
18224,40
18225,100
18226,100
18227,40
18228,100
18229,60
18230,100
18231,100
18232,20
18233,100
18234,100
18235,100
18236,100
18237,40
18238,100
18239,100
18240,100
18241,100
18242,100
18243,100
18244,100
18245,100
18246,60
18247,100
18248,100
18249,100
18250,60
18251,100
18252,100
18253,100
18254,100
18255,100
18256,100
18257,60
18258,100
18259,100
18260,60
18261,100
18262,60
18263,60
18264,100
18265,60
18266,100
18267,100
18268,100
18269,100
18270,100
18271,100
18272,100
18273,100
18274,100
18275,100
18276,60
18277,100
18278,100
18279,100
18280,100
18281,100
18282,100
18283,100
18284,60
18285,100
18286,100
18287,100
18288,-100
18289,-100
18290,100
18291,100
18292,100
18293,100
18294,100
18295,-100
18296,100
18297,100
18298,60
18299,60
18300,100
18301,100
18302,100
18303,100
18304,100
18305,100
18306,100
18307,100
18308,100
18309,60
18310,60
18311,100
18312,100
18313,100
18314,100
18315,100
18316,100
18317,100
18318,100
18319,100
18320,100
18321,60
18322,100
18323,100
18324,100
18325,100
18326,100
18327,60
18328,100
18329,100
18330,100
18331,60
18332,100
18333,100
18334,60
18335,100
18336,100
18337,100
18338,100
18339,100
18340,100
18341,100
18342,40
18343,100
18344,100
18345,60
18346,100
18347,100
18348,100
18349,60
18350,100
18351,100
18352,100
18353,100
18354,100
18355,60
18356,100
18357,100
18358,-100
18359,100
18360,100
18361,60
18362,100
18363,100
18364,-50
18365,100
18366,100
18367,100
18368,100
18369,60
18370,100
18371,100
18372,100
18373,100
18374,100
18375,100
18376,100
18377,100
18378,100
18379,100
18380,100
18381,100
18382,60
18383,100
18384,100
18385,100
18386,100
18387,60
18388,100
18389,100
18390,100
18391,100
18392,100
18393,100
18394,100
18395,100
18396,100
18397,100
18398,100
18399,100
18400,100
18401,100
18402,100
18403,100
18404,60
18405,100
18406,60
18407,100
18408,100
18409,-100
18410,100
18411,100
18412,100
18413,100
18414,100
18415,100
18416,100
18417,100
18418,100
18419,100
18420,100
18421,100
18422,100
18423,100
18424,-100
18425,40
18426,60
18427,100
18428,100
18429,100
18430,100
18431,60
18432,60
18433,60
18434,100
18435,100
18436,100
18437,100
18438,100
18439,100
18440,100
18441,60
18442,100
18443,100
18444,100
18445,100
18446,100
18447,100
18448,60
18449,100
18450,100
18451,100
18452,100
18453,100
18454,100
18455,100
18456,-50
18457,100
18458,100
18459,100
18460,100
18461,100
18462,100
18463,100
18464,100
18465,40
18466,100
18467,100
18468,100
18469,100
18470,100
18471,100
18472,100
18473,100
18474,100
18475,100
18476,100
18477,100
18478,100
18479,100
18480,100
18481,100
18482,100
18483,100
18484,100
18485,100
18486,100
18487,20
18488,100
18489,60
18490,100
18491,60
18492,100
18493,100
18494,100
18495,100
18496,60
18497,100
18498,100
18499,100
18500,100
18501,100
18502,100
18503,100
18504,60
18505,100
18506,100
18507,100
18508,60
18509,100
18510,100
18511,100
18512,100
18513,60
18514,60
18515,100
18516,100
18517,100
18518,40
18519,100
18520,60
18521,100
18522,60
18523,100
18524,100
18525,100
18526,60
18527,60
18528,100
18529,100
18530,100
18531,60
18532,60
18533,-50
18534,100
18535,60
18536,100
18537,100
18538,100
18539,-50
18540,100
18541,60
18542,100
18543,100
18544,100
18545,100
18546,100
18547,60
18548,100
18549,100
18550,100
18551,60
18552,100
18553,100
18554,60
18555,60
18556,100
18557,100
18558,100
18559,100
18560,100
18561,100
18562,100
18563,100
18564,100
18565,100
18566,60
18567,100
18568,100
18569,100
18570,100
18571,40
18572,100
18573,100
18574,100
18575,40
18576,-100
18577,100
18578,100
18579,100
18580,100
18581,100
18582,100
18583,100
18584,100
18585,40
18586,100
18587,100
18588,100
18589,100
18590,100
18591,-50
18592,60
18593,-50
18594,100
18595,100
18596,-50
18597,100
18598,100
18599,100
18600,100
18601,100
18602,60
18603,100
18604,100
18605,100
18606,20
18607,100
18608,100
18609,100
18610,100
18611,100
18612,60
18613,100
18614,100
18615,100
18616,100
18617,100
18618,100
18619,100
18620,100
18621,100
18622,60
18623,100
18624,100
18625,100
18626,60
18627,100
18628,100
18629,100
18630,100
18631,100
18632,100
18633,100
18634,100
18635,100
18636,60
18637,100
18638,100
18639,100
18640,100
18641,100
18642,100
18643,-100
18644,100
18645,100
18646,60
18647,100
18648,100
18649,100
18650,100
18651,100
18652,100
18653,100
18654,100
18655,100
18656,100
18657,60
18658,100
18659,60
18660,40
18661,60
18662,100
18663,100
18664,100
18665,100
18666,100
18667,100
18668,100
18669,40
18670,60
18671,40
18672,100
18673,100
18674,100
18675,60
18676,100
18677,100
18678,100
18679,100
18680,100
18681,60
18682,100
18683,60
18684,100
18685,100
18686,100
18687,100
18688,100
18689,100
18690,100
18691,100
18692,100
18693,100
18694,100
18695,100
18696,60
18697,100
18698,100
18699,100
18700,60
18701,100
18702,100
18703,100
18704,100
18705,100
18706,60
18707,60
18708,100
18709,60
18710,100
18711,100
18712,100
18713,100
18714,100
18715,60
18716,40
18717,100
18718,100
18719,100
18720,100
18721,40
18722,60
18723,-100
18724,40
18725,-100
18726,100
18727,100
18728,100
18729,60
18730,60
18731,40
18732,100
18733,20
18734,100
18735,60
18736,100
18737,100
18738,60
18739,100
18740,100
18741,100
18742,100
18743,100
18744,100
18745,60
18746,100
18747,100
18748,100
18749,100
18750,100
18751,100
18752,60
18753,100
18754,60
18755,100
18756,100
18757,100
18758,100
18759,100
18760,100
18761,100
18762,100
18763,100
18764,100
18765,100
18766,100
18767,100
18768,60
18769,100
18770,100
18771,100
18772,100
18773,100
18774,100
18775,100
18776,100
18777,100
18778,100
18779,100
18780,100
18781,100
18782,100
18783,100
18784,100
18785,100
18786,60
18787,100
18788,100
18789,100
18790,100
18791,100
18792,100
18793,100
18794,100
18795,100
18796,100
18797,100
18798,100
18799,100
18800,100
18801,100
18802,100
18803,100
18804,100
18805,100
18806,100
18807,100
18808,100
18809,100
18810,100
18811,100
18812,100
18813,60
18814,100
18815,100
18816,100
18817,100
18818,60
18819,100
18820,60
18821,100
18822,100
18823,100
18824,100
18825,100
18826,100
18827,100
18828,100
18829,100
18830,100
18831,-50
18832,100
18833,100
18834,100
18835,100
18836,100
18837,100
18838,60
18839,100
18840,100
18841,100
18842,100
18843,100
18844,20
18845,60
18846,100
18847,60
18848,100
18849,100
18850,100
18851,100
18852,100
18853,100
18854,60
18855,100
18856,100
18857,100
18858,60
18859,100
18860,100
18861,100
18862,100
18863,100
18864,100
18865,100
18866,100
18867,100
18868,100
18869,100
18870,100
18871,60
18872,100
18873,100
18874,100
18875,60
18876,100
18877,100
18878,100
18879,40
18880,100
18881,100
18882,100
18883,100
18884,100
18885,100
18886,100
18887,100
18888,100
18889,100
18890,100
18891,100
18892,100
18893,100
18894,100
18895,100
18896,100
18897,100
18898,100
18899,100
18900,100
18901,100
18902,100
18903,60
18904,100
18905,100
18906,100
18907,100
18908,100
18909,100
18910,100
18911,100
18912,100
18913,100
18914,100
18915,100
18916,100
18917,100
18918,100
18919,100
18920,100
18921,100
18922,60
18923,100
18924,100
18925,60
18926,100
18927,-50
18928,100
18929,100
18930,100
18931,100
18932,60
18933,100
18934,100
18935,100
18936,100
18937,100
18938,60
18939,100
18940,60
18941,100
18942,100
18943,100
18944,100
18945,100
18946,100
18947,100
18948,100
18949,-100
18950,100
18951,100
18952,100
18953,100
18954,100
18955,100
18956,60
18957,60
18958,100
18959,100
18960,100
18961,100
18962,100
18963,100
18964,100
18965,100
18966,100
18967,60
18968,100
18969,100
18970,100
18971,60
18972,100
18973,100
18974,60
18975,60
18976,100
18977,100
18978,100
18979,100
18980,100
18981,100
18982,-100
18983,100
18984,60
18985,100
18986,100
18987,100
18988,100
18989,100
18990,100
18991,100
18992,100
18993,100
18994,100
18995,60
18996,100
18997,100
18998,100
18999,100
19000,100
19001,60
19002,60
19003,100
19004,-100
19005,100
19006,100
19007,100
19008,100
19009,100
19010,40
19011,100
19012,100
19013,-100
19014,100
19015,60
19016,100
19017,100
19018,60
19019,60
19020,100
19021,100
19022,100
19023,100
19024,100
19025,60
19026,100
19027,100
19028,60
19029,100
19030,60
19031,100
19032,100
19033,100
19034,60
19035,100
19036,100
19037,100
19038,100
19039,40
19040,100
19041,40
19042,40
19043,100
19044,60
19045,100
19046,100
19047,100
19048,100
19049,100
19050,100
19051,100
19052,100
19053,100
19054,100
19055,100
19056,-50
19057,100
19058,100
19059,100
19060,100
19061,100
19062,60
19063,100
19064,100
19065,100
19066,100
19067,100
19068,100
19069,20
19070,100
19071,100
19072,100
19073,100
19074,100
19075,100
19076,100
19077,100
19078,100
19079,100
19080,100
19081,60
19082,100
19083,100
19084,60
19085,100
19086,60
19087,100
19088,100
19089,100
19090,100
19091,100
19092,-50
19093,100
19094,100
19095,60
19096,100
19097,100
19098,100
19099,100
19100,100
19101,100
19102,100
19103,100
19104,100
19105,100
19106,100
19107,100
19108,20
19109,100
19110,100
19111,100
19112,100
19113,100
19114,100
19115,100
19116,100
19117,100
19118,20
19119,100
19120,100
19121,-50
19122,60
19123,100
19124,100
19125,100
19126,100
19127,100
19128,100
19129,60
19130,-100
19131,60
19132,100
19133,100
19134,100
19135,100
19136,100
19137,100
19138,100
19139,100
19140,100
19141,100
19142,100
19143,60
19144,60
19145,100
19146,100
19147,100
19148,100
19149,100
19150,100
19151,60
19152,100
19153,100
19154,100
19155,100
19156,100
19157,60
19158,100
19159,100
19160,100
19161,60
19162,100
19163,40
19164,40
19165,100
19166,100
19167,100
19168,100
19169,100
19170,60
19171,100
19172,100
19173,40
19174,100
19175,-100
19176,100
19177,-100
19178,-100
19179,100
19180,100
19181,100
19182,100
19183,100
19184,100
19185,100
19186,60
19187,100
19188,100
19189,100
19190,100
19191,60
19192,100
19193,100
19194,100
19195,60
19196,100
19197,100
19198,60
19199,100
19200,60
19201,100
19202,100
19203,100
19204,100
19205,100
19206,60
19207,100
19208,100
19209,60
19210,100
19211,100
19212,100
19213,100
19214,100
19215,100
19216,100
19217,100
19218,100
19219,100
19220,100
19221,100
19222,100
19223,100
19224,100
19225,100
19226,100
19227,100
19228,100
19229,100
19230,40
19231,100
19232,100
19233,60
19234,100
19235,60
19236,100
19237,100
19238,100
19239,100
19240,100
19241,-50
19242,100
19243,100
19244,100
19245,100
19246,100
19247,100
19248,40
19249,60
19250,100
19251,100
19252,100
19253,100
19254,100
19255,100
19256,100
19257,100
19258,100
19259,100
19260,100
19261,100
19262,60
19263,60
19264,100
19265,60
19266,-50
19267,100
19268,100
19269,100
19270,100
19271,100
19272,60
19273,60
19274,100
19275,100
19276,-100
19277,100
19278,60
19279,100
19280,100
19281,100
19282,100
19283,100
19284,100
19285,100
19286,60
19287,100
19288,100
19289,100
19290,100
19291,100
19292,60
19293,100
19294,100
19295,100
19296,100
19297,100
19298,100
19299,100
19300,100
19301,60
19302,100
19303,100
19304,100
19305,100
19306,100
19307,100
19308,100
19309,100
19310,100
19311,100
19312,100
19313,100
19314,60
19315,100
19316,100
19317,100
19318,100
19319,60
19320,40
19321,100
19322,100
19323,40
19324,60
19325,60
19326,100
19327,100
19328,100
19329,100
19330,100
19331,100
19332,100
19333,100
19334,100
19335,100
19336,100
19337,100
19338,100
19339,100
19340,100
19341,100
19342,100
19343,60
19344,100
19345,100
19346,60
19347,100
19348,60
19349,100
19350,100
19351,60
19352,100
19353,100
19354,100
19355,100
19356,100
19357,100
19358,100
19359,100
19360,100
19361,100
19362,100
19363,100
19364,100
19365,100
19366,60
19367,60
19368,100
19369,60
19370,100
19371,100
19372,100
19373,60
19374,100
19375,100
19376,100
19377,60
19378,100
19379,100
19380,100
19381,100
19382,100
19383,100
19384,100
19385,100
19386,100
19387,100
19388,100
19389,100
19390,100
19391,100
19392,100
19393,100
19394,100
19395,100
19396,100
19397,100
19398,100
19399,100
19400,100
19401,100
19402,100
19403,100
19404,100
19405,100
19406,100
19407,60
19408,60
19409,100
19410,100
19411,100
19412,60
19413,100
19414,100
19415,100
19416,100
19417,100
19418,100
19419,100
19420,-100
19421,100
19422,100
19423,60
19424,40
19425,100
19426,100
19427,60
19428,100
19429,100
19430,100
19431,100
19432,100
19433,100
19434,100
19435,60
19436,100
19437,100
19438,100
19439,100
19440,100
19441,100
19442,100
19443,100
19444,100
19445,100
19446,100
19447,100
19448,100
19449,100
19450,100
19451,100
19452,60
19453,100
19454,100
19455,100
19456,100
19457,60
19458,100
19459,60
19460,100
19461,60
19462,60
19463,100
19464,100
19465,100
19466,100
19467,100
19468,60
19469,100
19470,100
19471,100
19472,100
19473,100
19474,100
19475,100
19476,100
19477,100
19478,100
19479,100
19480,100
19481,60
19482,100
19483,100
19484,100
19485,100
19486,100
19487,100
19488,100
19489,100
19490,100
19491,100
19492,100
19493,100
19494,100
19495,100
19496,100
19497,100
19498,100
19499,100
19500,100
19501,100
19502,100
19503,100
19504,100
19505,100
19506,100
19507,100
19508,100
19509,-50
19510,60
19511,100
19512,100
19513,100
19514,100
19515,60
19516,100
19517,60
19518,100
19519,100
19520,100
19521,100
19522,100
19523,100
19524,60
19525,40
19526,100
19527,100
19528,100
19529,100
19530,100
19531,60
19532,20
19533,100
19534,60
19535,100
19536,60
19537,100
19538,100
19539,100
19540,100
19541,100
19542,100
19543,100
19544,100
19545,-100
19546,100
19547,100
19548,100
19549,100
19550,60
19551,100
19552,100
19553,100
19554,100
19555,100
19556,100
19557,100
19558,60
19559,100
19560,100
19561,60
19562,100
19563,100
19564,60
19565,100
19566,100
19567,100
19568,100
19569,100
19570,100
19571,60
19572,100
19573,60
19574,100
19575,100
19576,100
19577,100
19578,100
19579,60
19580,100
19581,100
19582,100
19583,60
19584,100
19585,100
19586,100
19587,20
19588,40
19589,100
19590,100
19591,100
19592,60
19593,100
19594,100
19595,60
19596,60
19597,100
19598,20
19599,100
19600,100
19601,100
19602,60
19603,100
19604,100
19605,100
19606,20
19607,100
19608,60
19609,100
19610,100
19611,100
19612,100
19613,100
19614,100
19615,100
19616,100
19617,100
19618,100
19619,100
19620,100
19621,100
19622,100
19623,100
19624,100
19625,100
19626,100
19627,100
19628,100
19629,100
19630,100
19631,100
19632,100
19633,100
19634,60
19635,100
19636,100
19637,100
19638,100
19639,60
19640,100
19641,100
19642,100
19643,100
19644,60
19645,100
19646,60
19647,100
19648,60
19649,60
19650,100
19651,60
19652,100
19653,100
19654,60
19655,100
19656,100
19657,100
19658,100
19659,100
19660,100
19661,100
19662,100
19663,100
19664,100
19665,100
19666,100
19667,100
19668,100
19669,100
19670,100
19671,100
19672,100
19673,100
19674,100
19675,60
19676,100
19677,100
19678,100
19679,100
19680,100
19681,100
19682,100
19683,100
19684,100
19685,100
19686,100
19687,100
19688,100
19689,100
19690,100
19691,60
19692,100
19693,100
19694,100
19695,100
19696,100
19697,100
19698,100
19699,100
19700,100
19701,100
19702,100
19703,60
19704,100
19705,100
19706,100
19707,60
19708,100
19709,40
19710,100
19711,60
19712,60
19713,100
19714,40
19715,100
19716,100
19717,100
19718,100
19719,60
19720,100
19721,100
19722,100
19723,100
19724,100
19725,100
19726,100
19727,100
19728,100
19729,-50
19730,100
19731,100
19732,100
19733,100
19734,100
19735,100
19736,100
19737,100
19738,100
19739,100
19740,100
19741,100
19742,-50
19743,100
19744,100
19745,100
19746,100
19747,100
19748,60
19749,100
19750,100
19751,100
19752,100
19753,100
19754,100
19755,100
19756,100
19757,100
19758,100
19759,100
19760,100
19761,60
19762,60
19763,100
19764,100
19765,100
19766,100
19767,100
19768,100
19769,100
19770,100
19771,100
19772,100
19773,100
19774,100
19775,100
19776,100
19777,100
19778,100
19779,100
19780,100
19781,100
19782,100
19783,100
19784,100
19785,20
19786,100
19787,100
19788,100
19789,100
19790,100
19791,100
19792,100
19793,100
19794,100
19795,100
19796,-100
19797,-100
19798,100
19799,100
19800,100
19801,100
19802,100
19803,100
19804,-50
19805,100
19806,40
19807,-50
19808,100
19809,100
19810,100
19811,100
19812,100
19813,100
19814,100
19815,100
19816,100
19817,100
19818,100
19819,100
19820,100
19821,100
19822,60
19823,100
19824,100
19825,100
19826,100
19827,100
19828,100
19829,60
19830,60
19831,-50
19832,100
19833,60
19834,100
19835,-50
19836,100
19837,100
19838,100
19839,100
19840,100
19841,40
19842,100
19843,100
19844,100
19845,100
19846,100
19847,100
19848,100
19849,100
19850,100
19851,100
19852,100
19853,100
19854,100
19855,100
19856,100
19857,100
19858,-50
19859,100
19860,100
19861,40
19862,100
19863,100
19864,100
19865,60
19866,100
19867,100
19868,60
19869,100
19870,100
19871,100
19872,100
19873,100
19874,100
19875,100
19876,100
19877,100
19878,100
19879,100
19880,100
19881,100
19882,60
19883,100
19884,100
19885,100
19886,100
19887,100
19888,100
19889,100
19890,60
19891,100
19892,100
19893,100
19894,100
19895,100
19896,100
19897,100
19898,60
19899,100
19900,100
19901,100
19902,100
19903,100
19904,100
19905,100
19906,100
19907,100
19908,100
19909,60
19910,100
19911,60
19912,100
19913,100
19914,100
19915,100
19916,100
19917,100
19918,100
19919,100
19920,60
19921,100
19922,100
19923,100
19924,100
19925,100
19926,100
19927,100
19928,100
19929,60
19930,60
19931,100
19932,100
19933,100
19934,100
19935,100
19936,100
19937,100
19938,60
19939,100
19940,100
19941,100
19942,60
19943,100
19944,40
19945,60
19946,100
19947,-100
19948,100
19949,40
19950,100
19951,100
19952,60
19953,100
19954,100
19955,100
19956,100
19957,100
19958,100
19959,60
19960,100
19961,60
19962,60
19963,100
19964,100
19965,100
19966,100
19967,100
19968,100
19969,100
19970,100
19971,100
19972,100
19973,100
19974,100
19975,100
19976,100
19977,60
19978,40
19979,100
19980,100
19981,100
19982,100
19983,100
19984,100
19985,100
19986,100
19987,100
19988,60
19989,100
19990,100
19991,100
19992,100
19993,100
19994,100
19995,100
19996,100
19997,100
19998,100
19999,100
20000,100
20001,100
20002,100
20003,100
20004,100
20005,100
20006,100
20007,100
20008,60
20009,100
20010,100
20011,100
20012,100
20013,100
20014,100
20015,100
20016,100
20017,100
20018,100
20019,100
20020,-100
20021,100
20022,100
20023,-50
20024,100
20025,100
20026,100
20027,100
20028,60
20029,100
20030,100
20031,60
20032,100
20033,60
20034,100
20035,100
20036,60
20037,100
20038,60
20039,60
20040,60
20041,100
20042,100
20043,100
20044,100
20045,100
20046,100
20047,-100
20048,100
20049,100
20050,100
20051,100
20052,100
20053,100
20054,100
20055,100
20056,100
20057,100
20058,100
20059,100
20060,100
20061,100
20062,100
20063,100
20064,100
20065,60
20066,100
20067,-50
20068,100
20069,60
20070,100
20071,100
20072,100
20073,100
20074,-50
20075,100
20076,100
20077,100
20078,100
20079,60
20080,100
20081,100
20082,100
20083,100
20084,100
20085,100
20086,100
20087,-100
20088,60
20089,60
20090,100
20091,100
20092,100
20093,60
20094,60
20095,100
20096,40
20097,100
20098,100
20099,100
20100,100
20101,100
20102,100
20103,100
20104,60
20105,100
20106,100
20107,100
20108,100
20109,100
20110,100
20111,60
20112,100
20113,100
20114,60
20115,100
20116,100
20117,60
20118,100
20119,100
20120,100
20121,100
20122,100
20123,100
20124,100
20125,100
20126,100
20127,100
20128,100
20129,100
20130,60
20131,100
20132,100
20133,100
20134,60
20135,100
20136,100
20137,100
20138,100
20139,100
20140,100
20141,100
20142,100
20143,100
20144,100
20145,100
20146,100
20147,100
20148,100
20149,100
20150,100
20151,100
20152,100
20153,100
20154,100
20155,100
20156,100
20157,60
20158,100
20159,100
20160,100
20161,100
20162,100
20163,60
20164,100
20165,100
20166,100
20167,100
20168,100
20169,100
20170,100
20171,100
20172,100
20173,100
20174,60
20175,60
20176,100
20177,100
20178,100
20179,100
20180,100
20181,100
20182,100
20183,60
20184,100
20185,100
20186,100
20187,100
20188,60
20189,100
20190,100
20191,100
20192,100
20193,100
20194,100
20195,100
20196,100
20197,100
20198,40
20199,20
20200,100
20201,100
20202,100
20203,40
20204,40
20205,100
20206,100
20207,100
20208,60
20209,100
20210,100
20211,100
20212,100
20213,100
20214,100
20215,100
20216,100
20217,100
20218,100
20219,40
20220,100
20221,100
20222,100
20223,100
20224,100
20225,100
20226,100
20227,100
20228,100
20229,100
20230,100
20231,100
20232,100
20233,100
20234,100
20235,40
20236,100
20237,100
20238,20
20239,100
20240,100
20241,100
20242,100
20243,100
20244,100
20245,40
20246,100
20247,100
20248,100
20249,100
20250,100
20251,100
20252,100
20253,100
20254,100
20255,100
20256,100
20257,100
20258,100
20259,40
20260,100
20261,60
20262,100
20263,100
20264,100
20265,100
20266,100
20267,100
20268,100
20269,-50
20270,100
20271,100
20272,100
20273,100
20274,40
20275,100
20276,100
20277,100
20278,100
20279,100
20280,100
20281,100
20282,100
20283,100
20284,100
20285,100
20286,60
20287,100
20288,100
20289,100
20290,100
20291,60
20292,100
20293,100
20294,100
20295,100
20296,100
20297,100
20298,60
20299,100
20300,100
20301,100
20302,100
20303,100
20304,100
20305,100
20306,100
20307,100
20308,40
20309,60
20310,-50
20311,100
20312,100
20313,100
20314,100
20315,100
20316,100
20317,100
20318,100
20319,100
20320,100
20321,100
20322,60
20323,100
20324,100
20325,100
20326,100
20327,100
20328,60
20329,100
20330,100
20331,100
20332,-100
20333,100
20334,100
20335,60
20336,100
20337,100
20338,60
20339,60
20340,100
20341,100
20342,100
20343,100
20344,100
20345,100
20346,100
20347,100
20348,100
20349,60
20350,100
20351,100
20352,100
20353,100
20354,100
20355,60
20356,100
20357,100
20358,100
20359,100
20360,60
20361,100
20362,100
20363,100
20364,100
20365,100
20366,100
20367,60
20368,100
20369,100
20370,100
20371,100
20372,60
20373,100
20374,100
20375,100
20376,60
20377,60
20378,100
20379,100
20380,100
20381,100
20382,100
20383,100
20384,100
20385,100
20386,60
20387,40
20388,100
20389,100
20390,100
20391,60
20392,100
20393,60
20394,100
20395,60
20396,100
20397,100
20398,100
20399,100
20400,100
20401,100
20402,100
20403,100
20404,100
20405,100
20406,100
20407,100
20408,100
20409,100
20410,100
20411,100
20412,100
20413,60
20414,100
20415,100
20416,100
20417,100
20418,100
20419,100
20420,60
20421,60
20422,100
20423,60
20424,60
20425,100
20426,100
20427,100
20428,100
20429,100
20430,100
20431,100
20432,60
20433,100
20434,60
20435,60
20436,100
20437,100
20438,100
20439,100
20440,60
20441,100
20442,60
20443,100
20444,100
20445,100
20446,100
20447,-100
20448,100
20449,100
20450,100
20451,100
20452,60
20453,100
20454,100
20455,100
20456,100
20457,100
20458,100
20459,100
20460,100
20461,100
20462,60
20463,100
20464,100
20465,100
20466,-100
20467,100
20468,100
20469,60
20470,100
20471,100
20472,100
20473,100
20474,100
20475,100
20476,60
20477,100
20478,100
20479,100
20480,60
20481,60
20482,100
20483,100
20484,100
20485,100
20486,100
20487,100
20488,100
20489,40
20490,60
20491,100
20492,60
20493,100
20494,60
20495,100
20496,100
20497,100
20498,100
20499,100
20500,20
20501,100
20502,100
20503,40
20504,100
20505,100
20506,100
20507,100
20508,100
20509,100
20510,100
20511,100
20512,100
20513,100
20514,60
20515,60
20516,100
20517,100
20518,100
20519,100
20520,100
20521,100
20522,100
20523,100
20524,100
20525,100
20526,100
20527,100
20528,100
20529,100
20530,100
20531,100
20532,100
20533,60
20534,100
20535,100
20536,100
20537,60
20538,100
20539,100
20540,100
20541,100
20542,100
20543,100
20544,100
20545,100
20546,100
20547,100
20548,100
20549,100
20550,100
20551,100
20552,100
20553,100
20554,100
20555,100
20556,100
20557,100
20558,100
20559,60
20560,100
20561,60
20562,100
20563,100
20564,100
20565,100
20566,100
20567,100
20568,100
20569,100
20570,100
20571,100
20572,100
20573,100
20574,100
20575,100
20576,100
20577,100
20578,100
20579,100
20580,100
20581,100
20582,100
20583,100
20584,100
20585,100
20586,100
20587,100
20588,100
20589,100
20590,100
20591,100
20592,100
20593,100
20594,100
20595,100
20596,100
20597,100
20598,60
20599,100
20600,60
20601,100
20602,40
20603,60
20604,100
20605,100
20606,100
20607,100
20608,100
20609,100
20610,60
20611,60
20612,100
20613,100
20614,100
20615,100
20616,100
20617,100
20618,100
20619,100
20620,100
20621,100
20622,100
20623,100
20624,20
20625,-50
20626,100
20627,100
20628,100
20629,100
20630,100
20631,100
20632,-100
20633,100
