episode,reward
24114,20
24115,-100
24116,-100
24117,40
24118,-100
24119,40
24120,-100
24121,100
24122,100
24123,100
24124,-100
24125,-100
24126,60
24127,-100
24128,-100
24129,20
24130,20
24131,-50
24132,100
24133,100
24134,20
24135,60
24136,60
24137,-100
24138,60
24139,100
24140,100
24141,100
24142,40
24143,100
24144,-100
24145,100
24146,60
24147,-100
24148,-100
24149,-100
24150,-100
24151,-100
24152,-100
24153,-50
24154,-100
24155,40
24156,-100
24157,100
24158,40
24159,100
24160,-100
24161,-100
24162,-100
24163,-100
24164,60
24165,60
24166,-100
24167,-100
24168,100
24169,-50
24170,20
24171,-100
24172,100
24173,60
24174,100
24175,-100
24176,100
24177,-100
24178,20
24179,100
24180,40
24181,-100
24182,-100
24183,-100
24184,20
24185,100
24186,-100
24187,-100
24188,60
24189,60
24190,20
24191,60
24192,40
24193,-100
24194,-100
24195,20
24196,-100
24197,-100
24198,40
24199,100
24200,20
24201,-100
24202,20
24203,-100
24204,60
24205,40
24206,40
24207,40
24208,40
24209,100
24210,-100
24211,40
24212,100
24213,60
24214,100
24215,60
24216,-100
24217,40
24218,-100
24219,-100
24220,-100
24221,100
24222,-100
24223,40
24224,40
24225,-100
24226,40
24227,100
24228,100
24229,-100
24230,40
24231,100
24232,-100
24233,-100
24234,-100
24235,-100
24236,60
24237,60
24238,-100
24239,-100
24240,100
24241,-100
24242,100
24243,20
24244,-100
24245,-100
24246,-100
24247,60
24248,-100
24249,60
24250,-100
24251,100
24252,-50
24253,20
24254,60
24255,-100
24256,-100
24257,60
24258,-100
24259,-100
24260,-100
24261,-100
24262,100
24263,40
24264,-100
24265,60
24266,40
24267,-100
24268,60
24269,100
24270,-100
24271,60
24272,-100
24273,-100
24274,-50
24275,-100
24276,-50
24277,-100
24278,-100
24279,-100
24280,40
24281,-100
24282,20
24283,-100
24284,-100
24285,60
24286,-100
24287,-100
24288,40
24289,40
24290,40
24291,60
24292,-100
24293,-100
24294,-100
24295,-100
24296,-100
24297,20
24298,60
24299,60
24300,100
24301,-100
24302,60
24303,60
24304,-100
24305,60
24306,40
24307,60
24308,60
24309,60
24310,-50
24311,-100
24312,-100
24313,-100
24314,100
24315,40
24316,-100
24317,-100
24318,100
24319,-100
24320,100
24321,-100
24322,-100
24323,20
24324,20
24325,-100
24326,-100
24327,20
24328,20
24329,-100
24330,-100
24331,60
24332,-100
24333,100
24334,-100
24335,40
24336,60
24337,100
24338,60
24339,100
24340,-100
24341,-50
24342,40
24343,-100
24344,60
24345,100
24346,20
24347,-100
24348,100
24349,60
24350,-50
24351,60
24352,-100
24353,40
24354,-100
24355,60
24356,-100
24357,100
24358,-100
24359,20
24360,-100
24361,-100
24362,60
24363,-100
24364,100
24365,-100
24366,100
24367,-100
24368,100
24369,40
24370,-100
24371,60
24372,60
24373,-100
24374,40
24375,-100
24376,60
24377,100
24378,60
24379,-100
24380,100
24381,-100
24382,-100
24383,-100
24384,60
24385,-100
24386,-100
24387,40
24388,-100
24389,60
24390,-100
24391,40
24392,20
24393,-100
24394,-100
24395,-100
24396,-100
24397,60
24398,20
24399,-100
24400,-100
24401,100
24402,60
24403,-100
24404,40
24405,-100
24406,-50
24407,100
24408,60
24409,-100
24410,100
24411,-100
24412,-100
24413,-100
24414,-100
24415,-100
24416,-100
24417,60
24418,-100
24419,-100
24420,-100
24421,-50
24422,60
24423,-100
24424,100
24425,100
24426,60
24427,100
24428,40
24429,-50
24430,60
24431,20
24432,-100
24433,-100
24434,100
24435,-100
24436,-100
24437,60
24438,40
24439,-100
24440,100
24441,-50
24442,60
24443,-100
24444,60
24445,100
24446,60
24447,40
24448,-100
24449,-100
24450,-100
24451,-100
24452,40
24453,-100
24454,60
24455,40
24456,-100
24457,-100
24458,60
24459,40
24460,-100
24461,60
24462,-100
24463,100
24464,40
24465,-100
24466,20
24467,20
24468,60
24469,-100
24470,100
24471,-100
24472,-100
24473,-100
24474,40
24475,60
24476,-100
24477,-100
24478,-50
24479,-100
24480,20
24481,-100
24482,-100
24483,-100
24484,-100
24485,100
24486,100
24487,60
24488,-100
24489,40
24490,-100
24491,100
24492,-100
24493,-100
24494,-100
24495,60
24496,-100
24497,100
24498,20
24499,40
24500,-100
24501,-50
24502,60
24503,-100
24504,-100
24505,-100
24506,-100
24507,-100
24508,-100
24509,-100
24510,60
24511,-100
24512,60
24513,100
24514,60
24515,100
24516,20
24517,-100
24518,-100
24519,-100
24520,-100
24521,-50
24522,60
24523,100
24524,-100
24525,60
24526,-100
24527,60
24528,100
24529,-100
24530,-100
24531,-100
24532,-100
24533,-100
24534,-100
24535,60
24536,20
24537,60
24538,-100
24539,-100
24540,20
24541,-100
24542,100
24543,60
24544,-100
24545,40
24546,-100
24547,-100
24548,20
24549,-100
24550,60
24551,60
24552,-100
24553,40
24554,60
24555,-100
24556,-100
24557,-100
24558,40
24559,60
24560,-100
24561,-100
24562,60
24563,60
24564,-50
24565,-100
24566,40
24567,-100
24568,20
24569,-100
24570,60
24571,40
24572,-100
24573,40
24574,-100
24575,60
24576,60
24577,-50
24578,-100
24579,100
24580,-100
24581,-100
24582,-100
24583,60
24584,-100
24585,-100
24586,-100
24587,60
24588,-100
24589,-100
24590,-100
24591,100
24592,40
24593,100
24594,-50
24595,60
24596,-100
24597,60
24598,60
24599,-100
24600,-100
24601,-100
24602,100
24603,-50
24604,-100
24605,20
24606,-100
24607,60
24608,-100
24609,100
24610,100
24611,60
24612,40
24613,-100
24614,-100
24615,-100
24616,20
24617,40
24618,-100
24619,-100
24620,-100
24621,-100
24622,40
24623,60
24624,60
24625,20
24626,60
24627,-100
24628,-100
24629,40
24630,60
24631,-100
24632,-100
24633,20
24634,100
24635,-100
24636,-100
24637,100
24638,60
24639,-100
24640,-100
24641,40
24642,40
24643,-100
24644,-100
24645,40
24646,-100
24647,-100
24648,60
24649,-100
24650,-100
24651,-100
24652,-100
24653,20
24654,100
24655,100
24656,100
24657,100
24658,100
24659,-100
24660,-100
24661,60
24662,60
24663,-100
24664,60
24665,40
24666,-100
24667,60
24668,20
24669,-100
24670,100
24671,-100
24672,100
24673,100
24674,-100
24675,40
24676,-100
24677,-100
24678,40
24679,-100
24680,40
24681,20
24682,60
24683,-100
24684,-100
24685,-50
24686,-100
24687,-100
24688,-100
24689,60
24690,40
24691,100
24692,40
24693,100
24694,-50
24695,-100
24696,-100
24697,-100
24698,-100
24699,40
24700,-100
24701,-100
24702,40
24703,-100
24704,40
24705,-100
24706,100
24707,20
24708,-100
24709,100
24710,-100
24711,-100
24712,100
24713,-100
24714,40
24715,-100
24716,100
24717,100
24718,-100
24719,60
24720,-100
24721,-50
24722,-100
24723,40
24724,-100
24725,40
24726,-100
24727,-100
24728,-100
24729,40
24730,-100
24731,100
24732,60
24733,-100
24734,40
24735,100
24736,60
24737,100
24738,60
24739,-100
24740,100
24741,20
24742,-100
24743,-50
24744,100
24745,-100
24746,60
24747,-100
24748,-100
24749,40
24750,60
24751,-100
24752,100
24753,40
24754,-50
24755,-100
24756,40
24757,-100
24758,100
24759,20
24760,-100
24761,60
24762,-100
24763,-100
24764,-100
24765,60
24766,-100
24767,100
24768,100
24769,-100
24770,20
24771,100
24772,40
24773,-100
24774,60
24775,-100
24776,100
24777,60
24778,60
24779,-100
24780,100
24781,-100
24782,-50
24783,-100
24784,60
24785,-100
24786,20
24787,60
24788,60
24789,100
24790,100
24791,20
24792,60
24793,20
24794,60
24795,-100
24796,100
24797,-100
24798,60
24799,40
24800,-100
24801,40
24802,100
24803,60
24804,-100
24805,-100
24806,60
24807,-100
24808,-100
24809,-100
24810,20
24811,100
24812,-100
24813,100
24814,100
24815,-100
24816,-100
24817,-100
24818,-100
24819,60
24820,-100
24821,60
24822,-100
24823,-100
24824,-100
24825,100
24826,-100
24827,-100
24828,60
24829,100
24830,-100
24831,-100
24832,-50
24833,20
24834,60
24835,-50
24836,100
24837,-100
24838,-100
24839,40
24840,100
24841,-100
24842,60
24843,60
24844,-100
24845,60
24846,100
24847,-100
24848,-100
24849,100
24850,-100
24851,-100
24852,-100
24853,-100
24854,100
24855,60
24856,100
24857,-100
24858,20
24859,-100
24860,-100
24861,-100
24862,-100
24863,-100
24864,-100
24865,-100
24866,-100
24867,-100
24868,-100
24869,-100
24870,-100
24871,-100
24872,60
24873,-100
24874,100
24875,100
24876,20
24877,100
24878,-100
24879,-100
24880,100
24881,100
24882,60
24883,20
24884,-100
24885,-100
24886,20
24887,20
24888,-100
24889,100
24890,60
24891,-100
24892,-100
24893,60
24894,100
24895,20
24896,60
24897,-100
24898,100
24899,-100
24900,-100
24901,-100
24902,-100
24903,-100
24904,100
24905,-50
24906,-100
24907,20
24908,-100
24909,100
24910,100
24911,40
24912,40
24913,100
24914,-100
24915,-100
24916,60
24917,-100
24918,-100
24919,-100
24920,-100
24921,100
24922,60
24923,-100
24924,40
24925,100
24926,-100
24927,-100
24928,-100
24929,20
24930,-100
24931,-50
24932,-100
24933,-100
24934,-100
24935,100
24936,100
24937,-50
24938,-100
24939,-100
24940,-100
24941,40
24942,-100
24943,-100
24944,60
24945,40
24946,-100
24947,60
24948,-100
24949,-100
24950,100
24951,-100
24952,-100
24953,100
24954,-100
24955,60
24956,40
24957,60
24958,-100
24959,-100
24960,-100
24961,-100
24962,100
24963,60
24964,-100
24965,-100
24966,40
24967,60
24968,60
24969,-100
24970,-100
24971,40
24972,-100
24973,-100
24974,40
24975,60
24976,-100
24977,-100
24978,-100
24979,-100
24980,60
24981,60
24982,60
24983,40
24984,-100
24985,20
24986,60
24987,40
24988,40
24989,40
24990,60
24991,-100
24992,-100
24993,-100
24994,-100
24995,-100
24996,-100
24997,-100
24998,-100
24999,60
25000,-100
25001,-100
25002,-50
25003,-100
25004,-100
25005,100
25006,-100
25007,-100
25008,-100
25009,40
25010,100
25011,-100
25012,-100
25013,40
25014,60
25015,-100
25016,-100
25017,60
25018,60
25019,40
25020,60
25021,60
25022,60
25023,-100
25024,60
25025,40
25026,-100
25027,-100
25028,-100
25029,-100
25030,-100
25031,-100
25032,100
25033,60
25034,-100
25035,40
25036,20
25037,100
25038,-100
25039,100
25040,20
25041,-100
25042,60
25043,20
25044,20
25045,-100
25046,-100
25047,-50
25048,-100
25049,-100
25050,20
25051,-50
25052,-100
25053,-100
25054,-100
25055,100
25056,-100
25057,60
25058,-100
25059,100
25060,-100
25061,-100
25062,60
25063,-100
25064,100
25065,-100
25066,-100
25067,-100
25068,-100
25069,-100
25070,60
25071,40
25072,60
25073,-100
25074,100
25075,100
25076,100
25077,60
25078,40
25079,20
25080,60
25081,100
25082,60
25083,-100
25084,100
25085,40
25086,-100
25087,40
25088,-100
25089,-100
25090,-100
25091,-100
25092,20
25093,-100
25094,-100
25095,100
25096,100
25097,-100
25098,60
25099,-100
25100,-100
25101,-100
25102,-100
25103,-100
25104,-100
25105,40
25106,-100
25107,40
25108,40
25109,60
25110,60
25111,40
25112,-50
25113,60
25114,40
25115,-100
25116,-100
25117,-100
25118,60
25119,60
25120,-100
25121,40
25122,-100
25123,100
25124,-100
25125,-50
25126,60
25127,60
25128,-100
25129,40
25130,40
25131,-100
25132,40
25133,-100
25134,60
25135,60
25136,-100
25137,-100
25138,-100
25139,-100
25140,-100
25141,40
25142,-100
25143,40
25144,-100
25145,40
25146,-100
25147,-100
25148,-100
25149,-100
25150,40
25151,-100
25152,-100
25153,-100
25154,-100
25155,-100
25156,60
25157,40
25158,60
25159,-100
25160,-100
25161,-100
25162,-100
25163,-100
25164,40
25165,60
25166,-50
25167,60
25168,60
25169,100
25170,-100
25171,60
25172,100
25173,20
25174,-100
25175,60
25176,-100
25177,-100
25178,20
25179,100
25180,100
25181,-100
25182,-100
25183,-100
25184,60
25185,100
25186,100
25187,60
25188,60
25189,100
25190,60
25191,40
25192,40
25193,40
25194,-50
25195,60
25196,-100
25197,100
25198,-100
25199,100
25200,60
25201,-100
25202,-100
25203,-100
25204,20
25205,40
25206,60
25207,-50
25208,-100
25209,-100
25210,-100
25211,-100
25212,-100
25213,60
25214,20
25215,100
25216,60
25217,-100
25218,100
25219,100
25220,100
25221,60
25222,60
25223,40
25224,60
25225,100
25226,60
25227,60
25228,-100
25229,-100
25230,-100
25231,40
25232,100
25233,20
25234,100
25235,-100
25236,-100
25237,40
25238,60
25239,40
25240,60
25241,40
25242,-100
25243,-100
25244,60
25245,-100
25246,-100
25247,60
25248,-100
25249,-100
25250,40
25251,-100
25252,-100
25253,60
25254,100
25255,60
25256,-100
25257,-100
25258,-100
25259,60
25260,40
25261,-100
25262,-100
25263,100
25264,-100
25265,-100
25266,-100
25267,100
25268,20
25269,-100
25270,40
25271,40
25272,60
25273,-100
25274,40
25275,-100
25276,-100
25277,-100
25278,-100
25279,-100
25280,-100
25281,40
25282,-100
25283,-100
25284,40
25285,-100
25286,60
25287,-100
25288,-100
25289,60
25290,-100
25291,-100
25292,60
25293,-50
25294,-100
25295,-100
25296,60
25297,-100
25298,20
25299,100
25300,60
25301,40
25302,60
25303,-100
25304,-100
25305,-100
25306,40
25307,100
25308,-100
25309,100
25310,-100
25311,40
25312,-100
25313,-100
25314,60
25315,20
25316,40
25317,100
25318,-50
25319,-100
25320,-100
25321,20
25322,60
25323,-100
25324,-100
25325,-100
25326,-100
25327,60
25328,-100
25329,40
25330,-100
25331,100
25332,100
25333,60
25334,-100
25335,-100
25336,-100
25337,-100
25338,20
25339,-100
25340,40
25341,-100
25342,60
25343,-100
25344,-100
25345,100
25346,100
25347,100
25348,100
25349,-100
25350,-50
25351,100
25352,-100
25353,40
25354,-100
25355,100
25356,-100
25357,-100
25358,-100
25359,-50
25360,100
25361,-100
25362,-100
25363,60
25364,-100
25365,100
25366,40
25367,-100
25368,40
25369,60
25370,60
25371,60
25372,-100
25373,20
25374,100
25375,-100
25376,20
25377,-100
25378,40
25379,-50
25380,60
25381,-100
25382,-100
25383,-100
25384,60
25385,-100
25386,-100
25387,40
25388,100
25389,60
25390,40
25391,-100
25392,100
25393,-100
25394,40
25395,-100
25396,-100
25397,-100
25398,60
25399,-100
25400,100
25401,-100
25402,-100
25403,-100
25404,-100
25405,-100
25406,-100
25407,60
25408,60
25409,-100
25410,-100
25411,20
25412,60
25413,60
25414,-100
25415,-100
25416,-100
25417,40
25418,-100
25419,-50
25420,60
25421,-100
25422,60
25423,-100
25424,-100
25425,40
25426,-100
25427,-100
25428,-100
25429,-50
25430,100
25431,20
25432,-100
25433,-100
25434,40
25435,60
25436,100
25437,-100
25438,-100
25439,-50
25440,-100
25441,-100
25442,60
25443,60
25444,-100
25445,-100
25446,60
25447,40
25448,-100
25449,-100
25450,100
25451,-100
25452,60
25453,-100
25454,100
25455,-100
25456,-100
25457,40
25458,-50
25459,-100
25460,60
25461,60
25462,100
25463,-100
25464,100
25465,60
25466,100
25467,100
25468,100
25469,60
25470,40
25471,60
25472,-100
25473,-50
25474,-100
25475,-100
25476,-100
25477,-100
25478,40
25479,60
25480,60
25481,-100
25482,100
25483,-100
25484,-100
25485,20
25486,-50
25487,-100
25488,40
25489,-100
25490,-100
25491,-100
25492,-100
25493,60
25494,-100
25495,-100
25496,60
25497,-100
25498,20
25499,-100
25500,60
25501,-100
25502,-100
25503,-100
25504,-100
25505,-100
25506,-100
25507,-100
25508,-100
25509,20
25510,20
25511,100
25512,-100
25513,100
25514,40
25515,20
25516,-100
25517,60
25518,60
25519,-100
25520,40
25521,-100
25522,-100
25523,60
25524,-100
25525,-100
25526,20
25527,40
25528,-100
25529,-100
25530,-100
25531,40
25532,-100
25533,60
25534,20
25535,-100
25536,60
25537,-100
25538,40
25539,40
25540,100
25541,-100
25542,60
25543,-100
25544,-100
25545,60
25546,-50
25547,40
25548,-100
25549,60
25550,20
25551,60
25552,-100
25553,-100
25554,-100
25555,60
25556,40
25557,40
25558,-100
25559,40
25560,-100
25561,-100
25562,20
25563,40
25564,60
25565,-100
25566,60
25567,-100
25568,-100
25569,100
25570,-100
25571,40
25572,-100
25573,-100
25574,-100
25575,40
25576,-100
25577,20
25578,-100
25579,60
25580,20
25581,-100
25582,-100
25583,-100
25584,100
25585,-100
25586,20
25587,-100
25588,100
25589,-50
25590,100
25591,60
25592,-100
25593,-100
25594,-100
25595,60
25596,60
25597,60
25598,40
25599,-100
25600,-100
25601,60
25602,-100
25603,-100
25604,40
25605,-100
25606,-100
25607,-100
25608,100
25609,100
25610,60
25611,60
25612,-100
25613,-100
25614,100
25615,-100
25616,100
25617,40
25618,-100
25619,-100
25620,60
25621,60
25622,-100
25623,-100
25624,100
25625,100
25626,100
25627,-100
25628,60
25629,-100
25630,60
25631,60
25632,100
25633,-100
25634,100
25635,-100
25636,-100
25637,100
25638,40
25639,-100
25640,-100
25641,-100
25642,100
25643,40
25644,100
25645,-50
25646,100
25647,-100
25648,20
25649,20
25650,-100
25651,40
25652,-100
25653,20
25654,60
25655,-100
25656,-100
25657,40
25658,-100
25659,-100
25660,-100
25661,100
25662,60
25663,40
25664,20
25665,60
25666,-100
25667,60
25668,60
25669,100
25670,100
25671,100
25672,100
25673,40
25674,-100
25675,100
25676,60
25677,40
25678,60
25679,-100
25680,60
25681,100
25682,100
25683,60
25684,60
25685,-100
25686,20
25687,60
25688,-100
25689,-100
25690,-100
25691,-100
25692,-100
25693,40
25694,40
25695,100
25696,100
25697,-100
25698,-50
25699,100
25700,-100
25701,-100
25702,20
25703,-100
25704,60
25705,-100
25706,60
25707,100
25708,100
25709,40
25710,-100
25711,60
25712,-100
25713,20
25714,60
25715,-100
25716,60
25717,-100
25718,20
25719,-100
25720,-100
25721,-50
25722,-100
25723,-100
25724,-100
25725,20
25726,60
25727,-100
25728,-100
25729,-100
25730,-100
25731,-100
25732,60
25733,-100
25734,40
25735,-100
25736,-100
25737,60
25738,40
25739,-100
25740,-100
25741,100
25742,-100
25743,100
25744,-100
25745,-100
25746,100
25747,60
25748,-100
25749,-100
25750,-100
25751,100
25752,60
25753,-100
25754,20
25755,-100
25756,100
25757,-100
25758,100
25759,100
25760,-100
25761,-100
25762,40
25763,-100
25764,-100
25765,60
25766,-100
25767,-100
25768,60
25769,60
25770,-100
25771,-100
25772,20
25773,60
25774,-100
25775,-100
25776,-100
25777,-100
25778,60
25779,-100
25780,40
25781,60
25782,60
25783,40
25784,100
25785,-100
25786,-100
25787,60
25788,60
25789,40
25790,-100
25791,40
25792,100
25793,40
25794,100
25795,-100
25796,40
25797,-100
25798,20
25799,60
25800,-100
25801,-100
25802,40
25803,-50
25804,100
25805,-100
25806,60
25807,-100
25808,-100
25809,-100
25810,60
25811,-100
25812,60
25813,100
25814,-100
25815,60
25816,40
25817,100
25818,-100
25819,100
25820,40
25821,40
25822,20
25823,60
25824,100
25825,-100
25826,-100
25827,-100
25828,-100
25829,60
25830,-100
25831,40
25832,-100
25833,60
25834,40
25835,100
25836,20
25837,-100
25838,-100
25839,40
25840,20
25841,-100
25842,60
25843,20
25844,-100
25845,-100
25846,-100
25847,40
25848,20
25849,100
25850,20
25851,-100
25852,-100
25853,-100
25854,-100
25855,-100
25856,-100
25857,-50
25858,-100
25859,60
25860,60
25861,60
25862,-100
25863,-100
25864,-50
25865,-100
25866,60
25867,100
25868,60
25869,40
25870,20
25871,-100
25872,100
25873,60
25874,100
25875,100
25876,100
25877,-100
25878,-100
25879,-100
25880,100
25881,-100
25882,-100
25883,100
25884,100
25885,-100
25886,60
25887,100
25888,-100
25889,-100
25890,100
25891,-100
25892,-100
25893,100
25894,40
25895,40
25896,100
25897,60
25898,40
25899,60
25900,-100
25901,-100
25902,-100
25903,40
25904,60
25905,-100
25906,-100
25907,60
25908,100
25909,60
25910,40
25911,100
25912,60
25913,60
25914,60
25915,-100
25916,40
25917,20
25918,20
25919,60
25920,40
25921,100
25922,-100
25923,60
25924,40
25925,-100
25926,40
25927,60
25928,100
25929,60
25930,60
25931,100
25932,40
25933,-100
25934,-50
25935,100
25936,40
25937,60
25938,40
25939,60
25940,60
25941,60
25942,40
25943,40
25944,100
25945,-100
25946,40
25947,40
25948,60
25949,40
25950,60
25951,60
25952,-100
25953,60
25954,40
25955,100
25956,-100
25957,40
25958,-100
25959,-100
25960,-100
25961,100
25962,-100
25963,60
25964,-100
25965,40
25966,100
25967,-100
25968,100
25969,20
25970,-100
25971,60
25972,100
25973,60
25974,-100
25975,60
25976,-100
25977,-100
25978,60
25979,-100
25980,60
25981,-100
25982,100
25983,-100
25984,-100
25985,-100
25986,100
25987,60
25988,100
25989,40
25990,40
25991,-50
25992,60
25993,100
25994,-100
25995,-100
25996,-100
25997,60
25998,-100
25999,100
26000,60
26001,-100
26002,-100
26003,40
26004,100
26005,100
26006,100
26007,-100
26008,40
26009,40
26010,100
26011,-100
26012,-100
26013,-100
26014,-100
26015,60
26016,-100
26017,-100
26018,-50
26019,-50
26020,40
26021,100
26022,-50
26023,100
26024,-100
26025,100
26026,-100
26027,100
26028,-100
26029,-50
26030,40
26031,-100
26032,100
26033,20
26034,100
26035,40
26036,60
26037,-100
26038,60
26039,-100
26040,100
26041,-100
26042,-100
26043,-100
26044,-100
26045,-100
26046,60
26047,40
26048,-100
26049,20
26050,100
26051,-100
26052,60
26053,60
26054,-100
26055,-100
26056,100
26057,-50
26058,60
26059,20
26060,-100
26061,40
26062,60
26063,60
26064,40
26065,-100
26066,-100
26067,60
26068,-100
26069,40
26070,60
26071,-100
26072,60
26073,-100
26074,-100
26075,-100
26076,-100
26077,-100
26078,40
26079,40
26080,-100
26081,60
26082,100
26083,-100
26084,100
26085,100
26086,-100
26087,60
26088,20
26089,100
26090,-100
26091,-100
26092,-100
26093,-100
26094,-100
26095,40
26096,100
26097,-100
26098,-50
26099,-100
26100,60
26101,60
26102,100
26103,40
26104,60
26105,-100
26106,60
26107,60
26108,-100
26109,-100
26110,-100
26111,20
26112,-100
26113,100
26114,40
26115,100
26116,-100
26117,100
26118,-100
26119,20
26120,60
26121,-100
26122,100
26123,100
26124,-100
26125,-100
26126,40
26127,-100
26128,100
26129,-100
26130,-100
26131,100
26132,-100
26133,-100
26134,60
26135,100
26136,-100
26137,-100
26138,-100
26139,100
26140,40
26141,100
26142,-100
26143,-100
26144,-100
26145,100
26146,-100
26147,100
26148,-100
26149,-100
26150,60
26151,-50
26152,40
26153,-100
26154,100
26155,-100
26156,-100
26157,40
26158,20
26159,100
26160,-100
26161,-100
26162,100
26163,100
26164,20
26165,40
26166,100
26167,100
26168,-100
26169,-50
26170,60
26171,40
26172,20
26173,-100
26174,40
26175,40
26176,60
26177,100
26178,60
26179,-100
26180,-100
26181,60
26182,-100
26183,-100
26184,40
26185,-100
26186,60
26187,-100
26188,-100
26189,40
26190,-100
26191,-100
26192,-100
26193,-100
26194,40
26195,-100
26196,-100
26197,60
26198,60
26199,-100
26200,40
26201,-100
26202,100
26203,-100
26204,40
26205,60
26206,100
26207,100
26208,60
26209,-100
26210,-100
26211,40
26212,-100
26213,-100
26214,-100
26215,100
26216,100
26217,60
26218,-100
26219,-100
26220,100
26221,60
26222,100
26223,100
26224,-100
26225,100
26226,20
26227,-100
26228,40
26229,-100
26230,-100
26231,60
26232,40
26233,40
26234,60
26235,100
26236,-100
26237,40
26238,40
26239,-100
26240,60
26241,-100
26242,40
26243,-100
26244,-100
26245,60
26246,-100
26247,-100
26248,-100
26249,-100
26250,100
26251,60
26252,60
26253,-50
26254,-100
26255,60
26256,-100
26257,60
26258,60
26259,-100
26260,60
26261,60
26262,-100
26263,-100
26264,-100
26265,-100
26266,-100
26267,100
26268,100
26269,100
26270,100
26271,40
26272,100
26273,-100
26274,100
26275,100
26276,60
26277,60
26278,-100
26279,60
26280,100
26281,-100
26282,-100
26283,100
26284,-100
26285,40
26286,40
26287,-100
26288,60
26289,100
26290,-100
26291,60
26292,-100
26293,-100
26294,20
26295,-100
26296,40
26297,40
26298,40
26299,60
26300,-100
26301,60
26302,60
26303,60
26304,40
26305,-100
26306,40
26307,-100
26308,40
26309,40
26310,-100
26311,60
26312,60
26313,-100
26314,-100
26315,-100
26316,-100
26317,20
26318,60
26319,100
26320,100
26321,100
26322,40
26323,-100
26324,-100
26325,-100
26326,40
26327,60
26328,40
26329,20
26330,-100
26331,-100
26332,-100
26333,-100
26334,60
26335,-100
26336,-100
26337,-100
26338,-100
26339,-100
26340,60
26341,60
26342,-100
26343,60
26344,60
26345,-100
26346,-100
26347,100
26348,-100
26349,20
26350,-100
26351,-100
26352,-100
26353,-100
26354,60
26355,-100
26356,100
26357,-100
26358,40
26359,100
26360,60
26361,-100
26362,-100
26363,-100
26364,20
26365,40
26366,60
26367,-100
26368,60
26369,-100
26370,60
26371,-100
26372,100
26373,40
26374,40
26375,-100
26376,100
26377,-100
26378,60
26379,40
26380,20
26381,20
26382,-100
26383,100
26384,100
26385,60
26386,40
26387,-100
26388,20
26389,60
26390,-50
26391,-100
26392,40
26393,-100
26394,-100
26395,-100
26396,-100
26397,-50
26398,-100
26399,-100
26400,-100
26401,100
26402,100
26403,100
26404,40
26405,40
26406,100
26407,-100
26408,20
26409,40
26410,20
26411,100
26412,-100
26413,-100
26414,-100
26415,-100
26416,100
26417,-100
26418,-100
26419,60
26420,-100
26421,100
26422,-100
26423,100
26424,100
26425,40
26426,100
26427,-100
26428,60
26429,40
26430,-100
26431,-100
26432,-100
26433,40
26434,60
26435,60
26436,-100
26437,-100
26438,-100
26439,60
26440,-100
26441,40
26442,-100
26443,100
26444,-100
26445,-100
26446,60
26447,-100
26448,-100
26449,60
26450,-100
26451,-100
26452,-100
26453,20
26454,-100
26455,-100
26456,-100
26457,100
26458,40
26459,60
26460,-100
26461,40
26462,40
26463,-100
26464,-100
26465,100
26466,-50
26467,-100
26468,40
26469,-100
26470,100
26471,60
26472,100
26473,-100
26474,60
26475,-100
26476,-100
26477,20
26478,40
26479,40
26480,-100
26481,-100
26482,20
26483,-100
26484,60
26485,-100
26486,-100
26487,60
26488,-100
26489,60
26490,60
26491,20
26492,-100
26493,60
26494,-100
26495,60
26496,100
26497,60
26498,40
26499,-100
26500,-100
26501,-100
26502,-100
26503,60
26504,-100
26505,100
26506,-100
26507,-100
26508,-100
26509,60
26510,100
26511,20
26512,-100
26513,40
26514,-100
26515,-100
26516,100
26517,40
26518,40
26519,60
26520,-100
26521,-100
26522,60
26523,40
26524,40
26525,60
26526,-100
26527,-100
26528,-100
26529,-100
26530,60
26531,-100
26532,-100
26533,-100
26534,100
26535,100
26536,60
26537,20
26538,40
26539,-100
26540,60
26541,100
26542,60
26543,40
26544,100
26545,100
26546,40
26547,60
26548,-100
26549,-100
26550,60
26551,100
26552,-50
26553,60
26554,-50
26555,-50
26556,20
26557,40
26558,-100
26559,20
26560,40
26561,-100
26562,-100
26563,-100
26564,40
26565,-100
26566,-100
26567,-100
26568,100
26569,-100
26570,-100
26571,-100
26572,100
26573,100
26574,100
26575,100
26576,100
26577,100
26578,-100
26579,-100
26580,60
26581,100
26582,100
26583,-100
26584,-100
26585,-100
26586,60
26587,-100
26588,60
26589,20
26590,-50
26591,60
26592,-100
26593,-100
26594,-100
26595,100
26596,60
26597,100
26598,60
26599,40
26600,-100
26601,20
26602,-100
26603,-100
26604,20
26605,100
26606,60
26607,-100
26608,60
26609,-100
26610,-100
26611,100
26612,-100
26613,100
26614,-100
26615,-100
26616,-100
26617,-100
26618,-50
26619,-100
26620,-100
26621,60
26622,60
26623,60
26624,40
26625,-100
26626,-100
26627,-100
26628,40
26629,-100
26630,-100
26631,20
26632,100
26633,-100
26634,60
26635,-100
26636,-100
26637,60
26638,100
26639,60
26640,100
26641,60
26642,-100
26643,100
26644,40
26645,100
26646,100
26647,-100
26648,-100
26649,60
26650,-50
26651,-100
26652,-100
26653,-100
26654,20
26655,20
26656,-100
26657,-100
26658,40
26659,-100
26660,40
26661,100
26662,60
26663,40
