episode,reward
4782,60
4783,100
4784,100
4785,60
4786,100
4787,100
4788,60
4789,60
4790,100
4791,100
4792,60
4793,100
4794,100
4795,100
4796,100
4797,100
4798,60
4799,100
4800,60
4801,100
4802,100
4803,100
4804,100
4805,60
4806,60
4807,100
4808,40
4809,100
4810,60
4811,100
4812,100
4813,100
4814,100
4815,60
4816,100
4817,100
4818,100
4819,60
4820,100
4821,60
4822,100
4823,100
4824,100
4825,100
4826,100
4827,60
4828,60
4829,60
4830,100
4831,100
4832,60
4833,100
4834,60
4835,60
4836,60
4837,100
4838,100
4839,60
4840,100
4841,60
4842,60
4843,100
4844,60
4845,100
4846,60
4847,100
4848,60
4849,100
4850,60
4851,100
4852,60
4853,60
4854,100
4855,60
4856,100
4857,100
4858,100
4859,100
4860,100
4861,60
4862,100
4863,100
4864,60
4865,20
4866,100
4867,100
4868,100
4869,20
4870,60
4871,100
4872,100
4873,100
4874,100
4875,100
4876,100
4877,60
4878,100
4879,100
4880,100
4881,100
4882,60
4883,100
4884,100
4885,100
4886,100
4887,100
4888,60
4889,100
4890,100
4891,100
4892,100
4893,60
4894,100
4895,100
4896,100
4897,60
4898,60
4899,100
4900,100
4901,60
4902,60
4903,60
4904,100
4905,60
4906,60
4907,100
4908,100
4909,60
4910,100
4911,100
4912,100
4913,100
4914,100
4915,100
4916,60
4917,100
4918,100
4919,40
4920,40
4921,100
4922,60
4923,100
4924,60
4925,100
4926,60
4927,60
4928,100
4929,100
4930,100
4931,100
4932,100
4933,100
4934,60
4935,100
4936,100
4937,100
4938,60
4939,60
4940,60
4941,60
4942,100
4943,100
4944,100
4945,100
4946,100
4947,60
4948,60
4949,100
4950,60
4951,100
4952,100
4953,100
4954,60
4955,100
4956,100
4957,100
4958,100
4959,60
4960,100
4961,100
4962,100
4963,60
4964,100
4965,100
4966,100
4967,100
4968,100
4969,60
4970,100
4971,100
4972,100
4973,40
4974,100
4975,100
4976,100
4977,100
4978,100
4979,100
4980,100
4981,100
4982,100
4983,100
4984,100
4985,60
4986,60
4987,100
4988,100
4989,100
4990,100
4991,100
4992,40
4993,100
4994,100
4995,100
4996,100
4997,60
4998,60
4999,100
5000,60
5001,60
5002,100
5003,100
5004,100
5005,100
5006,100
5007,100
5008,100
5009,60
5010,100
5011,100
5012,100
5013,100
5014,100
5015,60
5016,100
5017,100
5018,100
5019,60
5020,100
5021,40
5022,100
5023,60
5024,100
5025,100
5026,60
5027,100
5028,100
5029,100
5030,100
5031,100
5032,100
5033,100
5034,60
5035,100
5036,100
5037,-100
5038,100
5039,100
5040,100
5041,60
5042,100
5043,100
5044,60
5045,40
5046,100
5047,100
5048,60
5049,100
5050,100
5051,100
5052,100
5053,40
5054,60
5055,100
5056,100
5057,60
5058,100
5059,60
5060,100
5061,100
5062,100
5063,60
5064,40
5065,100
5066,60
5067,100
5068,100
5069,100
5070,60
5071,100
5072,100
5073,60
5074,100
5075,100
5076,60
5077,100
5078,100
5079,100
5080,100
5081,100
5082,100
5083,100
5084,100
5085,60
5086,60
5087,60
5088,100
5089,40
5090,100
5091,60
5092,60
5093,100
5094,100
5095,100
5096,60
5097,100
5098,100
5099,100
5100,100
5101,100
5102,100
5103,100
5104,100
5105,100
5106,100
5107,100
5108,100
5109,100
5110,60
5111,100
5112,100
5113,60
5114,60
5115,100
5116,60
5117,100
5118,100
5119,100
5120,100
5121,100
5122,100
5123,60
5124,100
5125,100
5126,100
5127,100
5128,60
5129,100
5130,60
5131,100
5132,100
5133,100
5134,60
5135,60
5136,100
5137,60
5138,100
5139,100
5140,100
5141,100
5142,40
5143,100
5144,100
5145,60
5146,100
5147,60
5148,60
5149,100
5150,100
5151,60
5152,60
5153,60
5154,100
5155,100
5156,100
5157,100
5158,100
5159,60
5160,60
5161,100
5162,100
5163,60
5164,100
5165,100
5166,100
5167,60
5168,60
5169,100
5170,100
5171,100
5172,60
5173,100
5174,100
5175,100
5176,100
5177,100
5178,100
5179,20
5180,100
5181,40
5182,100
5183,100
5184,100
5185,60
5186,100
5187,100
5188,100
5189,100
5190,60
5191,100
5192,60
5193,100
5194,100
5195,60
5196,100
5197,60
5198,100
5199,100
5200,40
5201,100
5202,100
5203,100
5204,60
5205,100
5206,100
5207,100
5208,100
5209,60
5210,100
5211,100
5212,60
5213,100
5214,100
5215,100
5216,100
5217,100
5218,100
5219,60
5220,100
5221,100
5222,100
5223,100
5224,100
5225,100
5226,60
5227,60
5228,100
5229,100
5230,60
5231,100
5232,60
5233,100
5234,60
5235,100
5236,100
5237,100
5238,100
5239,60
5240,100
5241,100
5242,60
5243,100
5244,100
5245,100
5246,100
5247,60
5248,60
5249,100
5250,100
5251,100
5252,60
5253,100
5254,100
5255,100
5256,60
5257,100
5258,100
5259,60
5260,100
5261,60
5262,100
5263,100
5264,100
5265,100
5266,100
5267,100
5268,100
5269,100
5270,100
5271,100
5272,100
5273,100
5274,100
5275,100
5276,100
5277,100
5278,100
5279,100
5280,100
5281,100
5282,60
5283,100
5284,100
5285,100
5286,100
5287,100
5288,100
5289,100
5290,100
5291,60
5292,100
5293,100
5294,100
5295,100
5296,60
5297,100
5298,100
5299,100
5300,100
5301,100
5302,100
5303,100
5304,100
5305,60
5306,100
5307,100
5308,100
5309,100
5310,100
5311,100
5312,100
5313,100
5314,60
5315,100
5316,100
5317,100
5318,100
5319,100
5320,60
5321,60
5322,100
5323,100
5324,100
5325,100
5326,100
5327,100
5328,100
5329,100
5330,100
5331,100
5332,100
5333,100
5334,100
5335,100
5336,60
5337,60
5338,100
5339,100
5340,100
5341,100
5342,100
5343,100
5344,100
5345,60
5346,100
5347,100
5348,100
5349,60
5350,100
5351,60
5352,100
5353,100
5354,100
5355,100
5356,100
5357,100
5358,100
5359,60
5360,100
5361,100
5362,100
5363,100
5364,100
5365,100
5366,100
5367,20
5368,100
5369,100
5370,100
5371,100
5372,100
5373,100
5374,100
5375,100
5376,100
5377,100
5378,60
5379,60
5380,100
5381,100
5382,100
5383,100
5384,100
5385,100
5386,100
5387,100
5388,100
5389,100
5390,100
5391,100
5392,100
5393,100
5394,100
5395,100
5396,100
5397,100
5398,60
5399,100
5400,100
5401,60
5402,100
5403,100
5404,100
5405,100
5406,100
5407,100
5408,100
5409,100
5410,100
5411,100
5412,100
5413,100
5414,100
5415,40
5416,40
5417,100
5418,100
5419,100
5420,100
5421,60
5422,100
5423,100
5424,60
5425,100
5426,100
5427,60
5428,60
5429,100
5430,100
5431,100
5432,60
5433,100
5434,100
5435,100
5436,100
5437,60
5438,100
5439,60
5440,100
5441,-100
5442,100
5443,60
5444,100
5445,100
5446,100
5447,100
5448,100
5449,100
5450,100
5451,100
5452,100
5453,100
5454,100
5455,100
5456,100
5457,60
5458,100
5459,100
5460,100
5461,100
5462,100
5463,60
5464,100
5465,100
5466,100
5467,100
5468,100
5469,60
5470,60
5471,60
5472,100
5473,100
5474,60
5475,60
5476,100
5477,100
5478,100
5479,60
5480,100
5481,100
5482,100
5483,100
5484,100
5485,100
5486,100
5487,100
5488,100
5489,100
5490,60
5491,100
5492,100
5493,100
5494,100
5495,100
5496,100
5497,100
5498,60
5499,40
5500,100
5501,100
5502,100
5503,100
5504,60
5505,60
5506,100
5507,100
5508,100
5509,100
5510,20
5511,100
5512,100
5513,100
5514,60
5515,100
5516,100
5517,100
5518,100
5519,60
5520,60
5521,100
5522,100
5523,40
5524,60
5525,100
5526,100
5527,60
5528,100
5529,100
5530,60
5531,100
5532,100
5533,100
5534,100
5535,100
5536,100
5537,60
5538,100
5539,40
5540,100
5541,100
5542,100
5543,100
5544,60
5545,100
5546,60
5547,100
5548,100
5549,60
5550,100
5551,100
5552,100
5553,100
5554,60
5555,60
5556,100
5557,100
5558,60
5559,100
5560,60
5561,100
5562,60
5563,100
5564,40
5565,100
5566,100
5567,40
5568,100
5569,100
5570,40
5571,60
5572,100
5573,100
5574,100
5575,100
5576,100
5577,100
5578,60
5579,100
5580,100
5581,60
5582,100
5583,100
5584,100
5585,60
5586,100
5587,100
5588,100
5589,100
5590,60
5591,100
5592,60
5593,40
5594,60
5595,100
5596,100
5597,40
5598,100
5599,100
5600,100
5601,100
5602,100
5603,60
5604,100
5605,100
5606,100
5607,100
5608,100
5609,100
5610,100
5611,100
5612,100
5613,100
5614,100
5615,100
5616,100
5617,100
5618,100
5619,60
5620,100
5621,100
5622,100
5623,100
5624,100
5625,100
5626,60
5627,100
5628,100
5629,100
5630,60
5631,100
5632,60
5633,60
5634,100
5635,60
5636,60
5637,60
5638,100
5639,100
5640,100
5641,100
5642,100
5643,60
5644,60
5645,100
5646,100
5647,100
5648,100
5649,100
5650,60
5651,100
5652,100
5653,100
5654,100
5655,100
5656,100
5657,100
5658,100
5659,100
5660,100
5661,100
5662,60
5663,40
5664,100
5665,100
5666,100
5667,60
5668,100
5669,-100
5670,100
5671,100
5672,100
5673,100
5674,100
5675,100
5676,100
5677,100
5678,100
5679,100
5680,100
5681,100
5682,60
5683,60
5684,100
5685,40
5686,60
5687,60
5688,100
5689,100
5690,100
5691,100
5692,60
5693,100
5694,100
5695,100
5696,100
5697,60
5698,100
5699,60
5700,100
5701,60
5702,60
5703,60
5704,100
5705,60
5706,20
5707,100
5708,40
5709,60
5710,60
5711,60
5712,100
5713,100
5714,100
5715,60
5716,100
5717,100
5718,100
5719,100
5720,100
5721,100
5722,100
5723,100
5724,40
5725,100
5726,100
5727,60
5728,100
5729,60
5730,100
5731,100
5732,100
5733,100
5734,100
5735,100
5736,100
5737,60
5738,60
5739,100
5740,100
5741,100
5742,100
5743,60
5744,100
5745,100
5746,100
5747,40
5748,60
5749,100
5750,100
5751,100
5752,100
5753,100
5754,60
5755,100
5756,60
5757,60
5758,100
5759,100
5760,100
5761,60
5762,60
5763,60
5764,60
5765,60
5766,60
5767,100
5768,60
5769,100
5770,60
5771,100
5772,100
5773,100
5774,60
5775,60
5776,100
5777,100
5778,100
5779,100
5780,100
5781,100
5782,100
5783,100
5784,100
5785,100
5786,100
5787,100
5788,100
5789,100
5790,100
5791,60
5792,100
5793,100
5794,100
5795,100
5796,100
5797,100
5798,60
5799,100
5800,100
5801,100
5802,60
5803,100
5804,40
5805,60
5806,100
5807,100
5808,100
5809,100
5810,100
5811,60
5812,60
5813,100
5814,60
5815,100
5816,100
5817,60
5818,100
5819,60
5820,100
5821,100
5822,100
5823,100
5824,100
5825,60
5826,60
5827,100
5828,100
5829,100
5830,100
5831,100
5832,100
5833,60
5834,60
5835,100
5836,100
5837,100
5838,100
5839,100
5840,100
5841,100
5842,100
5843,100
5844,40
5845,60
5846,100
5847,100
5848,100
5849,60
5850,60
5851,60
5852,100
5853,100
5854,60
5855,60
5856,60
5857,60
5858,100
5859,40
5860,100
5861,60
5862,100
5863,100
5864,100
5865,100
5866,100
5867,100
5868,60
5869,100
5870,100
5871,100
5872,100
5873,100
5874,60
5875,100
5876,100
5877,100
5878,100
5879,100
5880,60
5881,60
5882,100
5883,100
5884,100
5885,100
5886,100
5887,60
5888,100
5889,100
5890,100
5891,100
5892,60
5893,100
5894,100
5895,100
5896,100
5897,100
5898,100
5899,100
5900,100
5901,100
5902,40
5903,100
5904,100
5905,60
5906,60
5907,100
5908,100
5909,100
5910,100
5911,100
5912,100
5913,100
5914,60
5915,100
5916,100
5917,60
5918,100
5919,-100
5920,100
5921,100
5922,100
5923,60
5924,100
5925,100
5926,100
5927,60
5928,100
5929,100
5930,60
5931,100
5932,100
5933,100
5934,60
5935,100
5936,60
5937,100
5938,100
5939,60
5940,100
5941,100
5942,100
5943,100
5944,100
5945,100
5946,100
5947,100
5948,100
5949,100
5950,100
5951,100
5952,100
5953,60
5954,100
5955,100
5956,100
5957,100
5958,60
5959,100
5960,100
5961,100
5962,100
5963,100
5964,60
5965,60
5966,100
5967,100
5968,100
5969,100
5970,100
5971,100
5972,100
5973,100
5974,100
5975,100
5976,100
5977,100
5978,100
5979,100
5980,100
5981,100
5982,100
5983,100
5984,100
5985,100
5986,100
5987,100
5988,100
5989,100
5990,40
5991,100
5992,100
5993,60
5994,100
5995,40
5996,100
5997,100
5998,100
5999,100
6000,100
6001,40
6002,100
6003,100
6004,100
6005,100
6006,100
6007,60
6008,100
6009,100
6010,100
6011,100
6012,100
6013,100
6014,100
6015,100
6016,100
6017,100
6018,100
6019,60
6020,100
6021,100
6022,100
6023,100
6024,100
6025,100
6026,100
6027,60
6028,100
6029,60
6030,100
6031,100
6032,100
6033,100
6034,100
6035,100
6036,100
6037,100
6038,100
6039,100
6040,100
6041,100
6042,100
6043,100
6044,100
6045,100
6046,100
6047,60
6048,100
6049,100
6050,100
6051,100
6052,100
6053,40
6054,60
6055,60
6056,100
6057,100
6058,100
6059,100
6060,100
6061,100
6062,100
6063,60
6064,100
6065,100
6066,100
6067,100
6068,100
6069,100
6070,100
6071,60
6072,60
6073,100
6074,60
6075,100
6076,100
6077,40
6078,100
6079,60
6080,100
6081,100
6082,-100
6083,100
6084,60
6085,100
6086,100
6087,100
6088,100
6089,60
6090,100
6091,60
6092,60
6093,100
6094,100
6095,100
6096,100
6097,100
6098,20
6099,100
6100,100
6101,100
6102,100
6103,100
6104,100
6105,60
6106,40
6107,100
6108,100
6109,100
6110,60
6111,100
6112,100
6113,100
6114,40
6115,60
6116,100
6117,100
6118,100
6119,100
6120,100
6121,60
6122,100
6123,60
6124,100
6125,100
6126,100
6127,100
6128,60
6129,100
6130,100
6131,100
6132,100
6133,100
6134,60
6135,100
6136,-100
6137,100
6138,100
6139,100
6140,100
6141,100
6142,100
6143,100
6144,60
6145,60
6146,100
6147,100
6148,60
6149,100
6150,100
6151,100
6152,60
6153,100
6154,100
6155,100
6156,100
6157,100
6158,40
6159,100
6160,100
6161,40
6162,100
6163,100
6164,60
6165,100
6166,100
6167,100
6168,100
6169,100
6170,100
6171,100
6172,60
6173,60
6174,100
6175,100
6176,60
6177,100
6178,60
6179,100
6180,100
6181,60
6182,100
6183,20
6184,100
6185,100
6186,100
6187,60
6188,60
6189,100
6190,100
6191,100
6192,100
6193,60
6194,100
6195,100
6196,100
6197,100
6198,60
6199,100
6200,60
6201,60
6202,100
6203,100
6204,100
6205,100
6206,100
6207,60
6208,100
6209,100
6210,100
6211,100
6212,100
6213,100
6214,100
6215,100
6216,100
6217,100
6218,100
6219,100
6220,100
6221,60
6222,100
6223,60
6224,100
6225,60
6226,100
6227,100
6228,60
6229,60
6230,100
6231,100
6232,100
6233,60
6234,60
6235,60
6236,100
6237,100
6238,100
6239,60
6240,60
6241,60
6242,100
6243,100
6244,100
6245,100
6246,100
6247,100
6248,60
6249,100
6250,100
6251,100
6252,60
6253,100
6254,60
6255,60
6256,40
6257,60
6258,100
6259,60
6260,100
6261,100
6262,100
6263,60
6264,100
6265,100
6266,60
6267,100
6268,100
6269,100
6270,60
6271,60
6272,100
6273,60
6274,100
6275,100
6276,100
6277,100
6278,100
6279,100
6280,-100
6281,60
6282,100
6283,100
6284,60
6285,100
6286,100
6287,100
6288,100
6289,100
6290,100
6291,100
6292,100
6293,100
6294,100
6295,100
6296,100
6297,100
6298,100
6299,100
6300,100
6301,60
6302,100
6303,60
6304,100
6305,100
6306,100
6307,60
6308,100
6309,60
6310,60
6311,60
6312,100
6313,40
6314,100
6315,100
6316,60
6317,100
6318,100
6319,100
6320,60
6321,100
6322,100
6323,60
6324,-100
6325,100
6326,100
6327,100
6328,60
6329,100
6330,100
6331,60
6332,40
6333,100
6334,100
6335,40
6336,60
6337,100
6338,100
6339,100
6340,100
6341,60
6342,100
6343,100
6344,100
6345,100
6346,100
6347,60
6348,100
6349,100
6350,100
6351,100
6352,40
6353,100
6354,60
6355,100
6356,100
6357,100
6358,100
6359,100
6360,60
6361,60
6362,100
6363,100
6364,100
6365,100
6366,100
6367,60
6368,100
6369,100
6370,60
6371,40
6372,60
6373,100
6374,60
6375,100
6376,100
6377,40
6378,100
6379,60
6380,60
6381,100
6382,100
6383,100
6384,60
6385,100
6386,100
6387,100
6388,100
6389,60
6390,100
6391,60
6392,100
6393,60
6394,60
6395,60
6396,100
6397,100
6398,100
6399,60
6400,100
6401,100
6402,100
6403,100
6404,60
6405,100
6406,100
6407,100
6408,100
6409,100
6410,100
6411,100
6412,100
6413,100
6414,100
6415,60
6416,100
6417,100
6418,60
6419,100
6420,100
6421,100
6422,100
6423,100
6424,100
6425,100
6426,60
6427,100
6428,100
6429,100
6430,100
6431,100
6432,60
6433,100
6434,100
6435,100
6436,60
6437,60
6438,60
6439,60
6440,100
6441,100
6442,100
6443,60
6444,100
6445,100
6446,100
6447,60
6448,60
6449,100
6450,60
6451,100
6452,100
6453,100
6454,100
6455,100
6456,100
6457,100
6458,60
6459,100
6460,60
6461,100
6462,40
6463,40
6464,100
6465,100
6466,100
6467,100
6468,60
6469,100
6470,100
6471,100
6472,100
6473,100
6474,100
6475,100
6476,40
6477,100
6478,60
6479,60
6480,100
6481,100
6482,100
6483,100
6484,60
6485,100
6486,100
6487,40
6488,100
6489,60
6490,100
6491,100
6492,100
6493,60
6494,100
6495,100
6496,100
6497,100
6498,60
6499,100
6500,100
6501,100
6502,60
6503,100
6504,100
6505,100
6506,100
6507,100
6508,100
6509,100
6510,100
6511,100
6512,100
6513,100
6514,100
6515,60
6516,100
6517,100
6518,100
6519,100
6520,100
6521,100
6522,100
6523,100
6524,100
6525,60
6526,60
6527,100
6528,60
6529,100
6530,100
6531,60
6532,60
6533,100
6534,100
6535,100
6536,60
6537,100
6538,40
6539,60
6540,100
6541,60
6542,60
6543,100
6544,100
6545,100
6546,60
6547,100
6548,100
6549,60
6550,100
6551,100
6552,100
6553,60
6554,60
6555,60
6556,100
6557,100
6558,60
6559,100
6560,100
6561,100
6562,100
6563,100
6564,100
6565,100
6566,60
6567,100
6568,100
6569,100
6570,100
6571,60
6572,100
6573,100
6574,100
6575,100
6576,60
6577,100
6578,100
6579,100
6580,100
6581,100
6582,100
6583,100
6584,100
6585,60
6586,100
6587,100
6588,100
6589,100
6590,100
6591,100
6592,100
6593,100
6594,100
6595,100
6596,100
6597,60
6598,100
6599,60
6600,100
6601,100
6602,100
6603,100
6604,60
6605,60
6606,100
6607,100
6608,100
6609,60
6610,60
6611,60
6612,60
6613,60
6614,60
6615,60
6616,100
6617,60
6618,100
6619,60
6620,60
6621,60
6622,60
6623,100
6624,100
6625,100
6626,60
6627,100
6628,100
6629,100
6630,100
6631,100
6632,40
6633,60
6634,100
6635,100
6636,60
6637,100
6638,100
6639,60
6640,100
6641,100
6642,100
6643,60
6644,60
6645,100
6646,100
6647,100
6648,100
6649,60
6650,100
6651,100
6652,100
6653,100
6654,100
6655,100
6656,100
6657,100
6658,60
6659,60
6660,100
6661,100
6662,100
6663,40
6664,100
6665,100
6666,100
6667,100
6668,100
6669,100
6670,100
6671,100
6672,100
6673,100
6674,100
6675,60
6676,60
6677,100
6678,100
6679,100
6680,100
6681,60
6682,100
6683,100
6684,100
6685,100
6686,100
6687,40
6688,100
6689,60
6690,40
6691,100
6692,40
6693,100
6694,40
6695,60
6696,100
6697,100
6698,100
6699,40
6700,100
6701,100
6702,60
6703,60
6704,100
6705,100
6706,60
6707,40
6708,100
6709,100
6710,100
6711,100
6712,60
6713,100
6714,100
6715,100
6716,100
6717,100
6718,100
6719,100
6720,100
6721,100
6722,60
6723,100
6724,100
6725,60
6726,100
6727,60
6728,100
6729,100
6730,100
6731,60
6732,100
6733,100
6734,100
6735,60
6736,100
6737,60
6738,60
6739,100
6740,60
6741,60
6742,100
6743,100
6744,100
6745,60
6746,100
6747,100
6748,100
6749,100
6750,100
6751,100
6752,100
6753,100
6754,100
6755,100
6756,60
6757,60
6758,100
6759,40
6760,100
6761,100
6762,60
6763,100
6764,60
6765,60
6766,100
6767,40
6768,100
6769,60
6770,60
6771,100
6772,100
6773,100
6774,100
6775,100
6776,60
6777,60
6778,100
6779,60
6780,100
6781,100
6782,100
6783,60
6784,100
6785,100
6786,100
6787,100
6788,100
6789,60
6790,100
6791,100
6792,100
6793,100
6794,60
6795,100
6796,100
6797,100
6798,60
6799,100
6800,60
6801,100
6802,100
6803,100
6804,100
6805,100
6806,20
6807,100
6808,100
6809,100
6810,100
6811,100
6812,100
6813,100
6814,100
6815,100
6816,60
6817,60
6818,100
6819,60
6820,100
6821,100
6822,100
6823,100
6824,100
6825,60
6826,60
6827,100
6828,100
6829,100
6830,100
6831,60
6832,100
6833,100
6834,100
6835,100
6836,100
6837,100
6838,40
6839,100
6840,100
6841,100
6842,100
6843,100
6844,100
6845,40
6846,100
6847,100
6848,100
6849,40
6850,100
6851,60
6852,100
6853,100
6854,60
6855,100
6856,100
6857,100
6858,100
6859,100
6860,100
6861,100
6862,100
6863,100
6864,100
6865,100
6866,100
6867,60
6868,60
6869,100
6870,-100
6871,100
6872,100
6873,60
6874,60
6875,100
6876,100
6877,60
6878,100
6879,100
6880,100
6881,100
6882,60
6883,100
6884,100
6885,100
6886,60
6887,60
6888,100
6889,60
6890,60
6891,100
6892,60
6893,100
6894,100
6895,-100
6896,60
6897,60
6898,100
6899,60
6900,60
6901,100
6902,100
6903,100
6904,100
6905,100
6906,100
6907,100
6908,60
6909,100
6910,100
6911,60
6912,100
6913,100
6914,100
6915,100
6916,100
6917,100
6918,100
6919,100
6920,100
6921,100
6922,100
6923,100
6924,100
6925,100
6926,100
6927,100
6928,100
6929,100
6930,100
6931,100
6932,60
6933,100
6934,100
6935,100
6936,100
6937,100
6938,100
6939,100
6940,100
6941,40
6942,100
6943,100
6944,100
6945,100
6946,100
6947,100
6948,60
6949,100
6950,60
6951,100
6952,100
6953,60
6954,100
6955,100
6956,100
6957,100
6958,40
6959,100
6960,100
6961,100
6962,100
6963,100
6964,100
6965,100
6966,100
6967,60
6968,100
6969,100
6970,100
6971,60
6972,100
6973,-100
6974,60
6975,60
6976,100
6977,100
6978,100
6979,40
6980,100
6981,100
6982,100
6983,100
6984,40
6985,100
6986,60
6987,60
6988,60
6989,100
6990,60
6991,100
6992,100
6993,100
6994,60
6995,60
6996,100
6997,100
6998,100
6999,100
7000,60
7001,100
7002,60
7003,100
7004,100
7005,60
7006,100
7007,100
7008,60
7009,100
7010,100
7011,60
7012,100
7013,60
7014,100
7015,60
7016,60
7017,60
7018,100
7019,100
7020,100
7021,60
7022,60
7023,100
7024,60
7025,60
7026,100
7027,100
7028,100
7029,100
7030,100
7031,100
7032,60
7033,100
7034,60
7035,100
7036,100
7037,100
7038,100
7039,100
7040,100
7041,40
7042,100
7043,100
7044,100
7045,100
7046,100
7047,60
7048,100
7049,100
7050,100
7051,100
7052,100
7053,100
7054,100
7055,100
7056,100
7057,100
7058,100
7059,100
7060,60
7061,100
7062,100
7063,40
7064,100
7065,100
7066,100
7067,100
7068,60
7069,60
7070,60
7071,60
7072,100
7073,100
7074,60
7075,100
7076,40
7077,60
7078,60
7079,100
7080,100
7081,100
7082,100
7083,40
7084,100
7085,100
7086,100
7087,100
7088,60
7089,100
7090,40
7091,60
7092,100
7093,100
7094,100
7095,100
7096,60
7097,100
7098,40
7099,100
7100,100
7101,100
7102,100
7103,60
7104,100
7105,60
7106,60
7107,100
7108,100
7109,100
7110,60
7111,60
7112,100
7113,100
7114,60
7115,100
7116,60
7117,60
7118,100
7119,100
7120,100
7121,100
7122,100
7123,40
7124,100
7125,100
7126,100
7127,100
7128,100
7129,60
7130,100
7131,60
7132,60
7133,100
7134,60
7135,60
7136,100
7137,100
7138,100
7139,100
7140,100
7141,60
7142,40
7143,60
7144,100
7145,40
7146,100
7147,60
7148,100
7149,60
7150,100
7151,100
7152,100
7153,60
7154,100
7155,100
7156,60
7157,100
7158,100
7159,100
7160,100
7161,100
7162,100
7163,100
7164,100
7165,60
7166,100
7167,100
7168,100
7169,100
7170,100
7171,60
7172,60
7173,100
7174,100
7175,100
7176,60
7177,100
7178,60
7179,60
7180,60
7181,100
7182,100
7183,100
7184,100
7185,40
7186,60
7187,100
7188,100
7189,100
7190,60
7191,100
7192,100
7193,60
7194,100
7195,100
7196,60
7197,100
7198,60
7199,60
7200,100
7201,60
7202,100
7203,100
7204,100
7205,100
7206,60
7207,100
7208,100
7209,40
7210,100
7211,100
7212,100
7213,100
7214,100
7215,100
7216,40
7217,100
7218,100
7219,100
7220,100
7221,100
7222,100
7223,100
7224,100
7225,100
7226,100
7227,100
7228,-100
7229,60
7230,100
7231,100
7232,100
7233,100
7234,100
7235,100
7236,100
7237,60
7238,100
7239,40
7240,100
7241,100
7242,100
7243,60
7244,100
7245,100
7246,100
7247,60
7248,100
7249,100
7250,100
7251,100
7252,60
7253,100
7254,100
7255,100
7256,40
7257,60
7258,60
7259,20
7260,100
7261,60
7262,100
7263,100
7264,100
7265,60
7266,100
7267,100
7268,100
7269,60
7270,100
7271,100
7272,60
7273,100
7274,100
7275,100
7276,100
7277,100
7278,60
7279,100
7280,100
7281,20
7282,100
7283,100
7284,100
7285,40
7286,60
7287,60
7288,100
7289,20
7290,100
7291,100
7292,100
7293,100
7294,100
7295,100
7296,60
7297,-100
7298,100
7299,100
7300,100
7301,100
7302,100
7303,100
7304,100
7305,60
7306,100
7307,60
7308,100
7309,100
7310,100
7311,100
7312,60
7313,100
7314,100
7315,100
7316,100
7317,100
7318,100
7319,100
7320,100
7321,100
7322,100
7323,100
7324,100
7325,100
7326,100
7327,100
7328,100
7329,100
7330,100
7331,100
7332,100
7333,100
7334,100
7335,60
7336,100
7337,100
7338,100
7339,60
7340,100
7341,60
7342,100
7343,100
7344,60
7345,60
7346,100
7347,100
7348,100
7349,100
7350,60
7351,100
7352,100
7353,100
7354,100
7355,100
7356,100
7357,60
7358,100
7359,100
7360,60
7361,100
7362,100
7363,100
7364,100
7365,100
7366,100
7367,60
7368,60
7369,100
7370,100
7371,100
7372,100
7373,100
7374,100
7375,20
7376,100
7377,100
7378,100
7379,100
7380,60
7381,100
7382,60
7383,100
7384,40
7385,100
7386,100
7387,100
7388,100
7389,100
7390,100
7391,100
7392,100
7393,60
7394,100
7395,100
7396,100
7397,40
7398,100
7399,100
7400,100
7401,100
7402,60
7403,100
7404,100
7405,100
7406,100
7407,100
7408,100
7409,100
7410,100
7411,100
7412,100
7413,100
7414,100
7415,60
7416,100
7417,100
7418,100
7419,100
7420,100
7421,60
7422,100
7423,100
7424,100
7425,100
7426,100
7427,100
7428,60
7429,100
7430,100
7431,100
7432,100
7433,60
7434,100
7435,100
7436,100
7437,100
7438,100
7439,60
7440,100
7441,60
7442,60
7443,100
7444,100
7445,100
7446,60
7447,100
7448,100
7449,100
7450,100
7451,60
7452,100
7453,100
7454,100
7455,100
7456,60
7457,100
7458,60
7459,60
7460,100
7461,100
7462,100
7463,100
7464,100
7465,100
7466,100
7467,100
7468,100
7469,60
7470,100
7471,100
7472,100
7473,100
7474,100
7475,100
7476,100
7477,100
7478,100
7479,60
7480,100
7481,100
7482,100
7483,100
7484,100
7485,40
7486,100
7487,100
7488,100
7489,60
7490,100
7491,100
7492,100
7493,100
7494,100
7495,60
7496,100
7497,100
7498,100
7499,60
7500,100
7501,40
7502,100
7503,60
7504,100
7505,60
7506,100
7507,100
7508,100
7509,100
7510,100
7511,100
7512,100
7513,100
7514,100
7515,100
7516,100
7517,100
7518,100
7519,100
7520,100
7521,60
7522,60
7523,100
7524,100
7525,100
7526,100
7527,100
7528,100
7529,60
7530,100
7531,100
7532,100
7533,100
7534,100
7535,60
7536,100
7537,-100
7538,100
7539,100
7540,100
7541,100
7542,40
7543,100
7544,100
7545,100
7546,100
7547,100
7548,100
7549,100
7550,100
7551,100
7552,100
7553,100
7554,100
7555,100
7556,60
7557,100
7558,100
7559,60
7560,100
7561,100
7562,100
7563,100
7564,60
7565,100
7566,60
7567,100
7568,100
7569,100
7570,100
7571,100
7572,100
7573,100
7574,100
7575,100
7576,60
7577,100
