episode,reward
19310,100
19311,100
19312,-50
19313,-50
19314,-50
19315,100
19316,100
19317,100
19318,100
19319,-50
19320,100
19321,60
19322,-50
19323,-50
19324,100
19325,-50
19326,100
19327,100
19328,100
19329,100
19330,100
19331,-50
19332,100
19333,-50
19334,-50
19335,100
19336,-50
19337,100
19338,100
19339,-50
19340,100
19341,60
19342,100
19343,-50
19344,100
19345,-50
19346,100
19347,100
19348,-50
19349,100
19350,100
19351,60
19352,100
19353,-50
19354,100
19355,100
19356,100
19357,100
19358,100
19359,-50
19360,60
19361,100
19362,100
19363,-50
19364,100
19365,-50
19366,-50
19367,-50
19368,100
19369,100
19370,-50
19371,100
19372,-50
19373,-50
19374,100
19375,100
19376,100
19377,60
19378,100
19379,60
19380,100
19381,-50
19382,100
19383,100
19384,-50
19385,100
19386,-50
19387,-50
19388,100
19389,100
19390,100
19391,100
19392,100
19393,100
19394,100
19395,100
19396,-50
19397,100
19398,-50
19399,100
19400,100
19401,60
19402,-50
19403,100
19404,-50
19405,100
19406,100
19407,100
19408,100
19409,100
19410,100
19411,100
19412,100
19413,-50
19414,100
19415,-50
19416,-50
19417,100
19418,100
19419,40
19420,100
19421,100
19422,100
19423,-50
19424,-50
19425,100
19426,100
19427,100
19428,100
19429,100
19430,100
19431,100
19432,100
19433,-50
19434,100
19435,60
19436,100
19437,-50
19438,60
19439,100
19440,100
19441,100
19442,-50
19443,100
19444,100
19445,100
19446,-50
19447,-50
19448,40
19449,100
19450,100
19451,100
19452,-50
19453,100
19454,60
19455,100
19456,-50
19457,-50
19458,100
19459,100
19460,100
19461,60
19462,-50
19463,-50
19464,-50
19465,-50
19466,100
19467,-50
19468,100
19469,100
19470,100
19471,100
19472,60
19473,60
19474,100
19475,100
19476,100
19477,-50
19478,100
19479,100
19480,100
19481,100
19482,100
19483,100
19484,60
19485,-50
19486,100
19487,-50
19488,100
19489,-50
19490,100
19491,60
19492,100
19493,100
19494,100
19495,60
19496,100
19497,-50
19498,-50
19499,-50
19500,100
19501,100
19502,100
19503,-50
19504,100
19505,100
19506,100
19507,100
19508,-50
19509,100
19510,60
19511,100
19512,100
19513,100
19514,-50
19515,-50
19516,60
19517,100
19518,100
19519,100
19520,-50
19521,-50
19522,-50
19523,-50
19524,-50
19525,60
19526,60
19527,100
19528,-50
19529,100
19530,100
19531,100
19532,100
19533,100
19534,60
19535,-50
19536,100
19537,60
19538,-50
19539,100
19540,100
19541,100
19542,-50
19543,-50
19544,100
19545,100
19546,-50
19547,-50
19548,-50
19549,100
19550,100
19551,-50
19552,100
19553,100
19554,-50
19555,-50
19556,100
19557,-50
19558,100
19559,60
19560,60
19561,-50
19562,60
19563,100
19564,100
19565,100
19566,60
19567,60
19568,-50
19569,100
19570,60
19571,100
19572,100
19573,100
19574,-50
19575,-50
19576,100
19577,100
19578,100
19579,100
19580,-50
19581,-50
19582,-50
19583,100
19584,100
19585,100
19586,100
19587,100
19588,-50
19589,-50
19590,40
19591,-50
19592,100
19593,100
19594,-50
19595,60
19596,-50
19597,100
19598,100
19599,100
19600,100
19601,100
19602,-50
19603,-50
19604,100
19605,100
19606,100
19607,100
19608,100
19609,100
19610,100
19611,-50
19612,100
19613,100
19614,100
19615,100
19616,60
19617,100
19618,100
19619,100
19620,-50
19621,100
19622,60
19623,-50
19624,-50
19625,100
19626,100
19627,100
19628,100
19629,100
19630,-50
19631,100
19632,100
19633,-50
19634,100
19635,100
19636,-50
19637,100
19638,100
19639,-50
19640,100
19641,100
19642,100
19643,100
19644,100
19645,-50
19646,100
19647,-50
19648,100
19649,100
19650,-50
19651,100
19652,100
19653,100
19654,-50
19655,60
19656,100
19657,60
19658,100
19659,60
19660,-50
19661,100
19662,100
19663,100
19664,-50
19665,100
19666,100
19667,-50
19668,100
19669,100
19670,60
19671,100
19672,60
19673,-50
19674,-50
19675,100
19676,100
19677,100
19678,100
19679,60
19680,-50
19681,100
19682,-50
19683,60
19684,-50
19685,100
19686,100
19687,100
19688,100
19689,60
19690,100
19691,100
19692,-50
19693,100
19694,100
19695,100
19696,100
19697,100
19698,60
19699,-50
19700,60
19701,100
19702,100
19703,100
19704,60
19705,100
19706,100
19707,100
19708,60
19709,100
19710,100
19711,-50
19712,100
19713,100
19714,100
19715,100
19716,100
19717,100
19718,100
19719,100
19720,100
19721,100
19722,100
19723,100
19724,100
19725,100
19726,100
19727,100
19728,100
19729,-50
19730,100
19731,100
19732,-50
19733,100
19734,100
19735,-50
19736,-50
19737,100
19738,-50
19739,-50
19740,100
19741,100
19742,100
19743,100
19744,100
19745,100
19746,60
19747,100
19748,60
19749,100
19750,-50
19751,60
19752,100
19753,100
19754,100
19755,100
19756,100
19757,-50
19758,-50
19759,100
19760,100
19761,100
19762,100
19763,100
19764,100
19765,-50
19766,-50
19767,100
19768,-50
19769,100
19770,100
19771,100
19772,100
19773,100
19774,60
19775,100
19776,100
19777,-50
19778,100
19779,-50
19780,100
19781,-50
19782,100
19783,100
19784,100
19785,100
19786,100
19787,-50
19788,-50
19789,100
19790,100
19791,-50
19792,100
19793,60
19794,100
19795,100
19796,100
19797,100
19798,-50
19799,100
19800,-50
19801,-50
19802,100
19803,-50
19804,100
19805,100
19806,100
19807,-50
19808,100
19809,-50
19810,-50
19811,100
19812,100
19813,100
19814,-50
19815,100
19816,100
19817,100
19818,60
19819,100
19820,-50
19821,-50
19822,-50
19823,-50
19824,-50
19825,100
19826,100
19827,-50
19828,-50
19829,100
19830,-50
19831,100
19832,100
19833,100
19834,100
19835,100
19836,100
19837,100
19838,60
19839,100
19840,-50
19841,100
19842,-50
19843,100
19844,100
19845,100
19846,100
19847,-50
19848,60
19849,-50
19850,100
19851,-50
19852,100
19853,100
19854,60
19855,100
19856,-50
19857,100
19858,100
19859,100
19860,100
19861,100
19862,100
19863,-50
19864,-50
19865,100
19866,100
19867,100
19868,100
19869,60
19870,100
19871,100
19872,100
19873,100
19874,100
19875,-50
19876,100
19877,-50
19878,100
19879,100
19880,100
19881,100
19882,100
19883,-50
19884,100
19885,60
19886,100
19887,100
19888,100
19889,100
19890,-50
19891,-50
19892,100
19893,100
19894,100
19895,100
19896,100
19897,60
19898,100
19899,100
19900,-50
19901,-50
19902,100
19903,100
19904,100
19905,-50
19906,-50
19907,100
19908,-50
19909,100
19910,-50
19911,100
19912,-50
19913,100
19914,100
19915,100
19916,100
19917,100
19918,-50
19919,-50
19920,100
19921,100
19922,100
19923,100
19924,100
19925,100
19926,100
19927,-50
19928,-50
19929,100
19930,40
19931,-50
19932,-50
19933,100
19934,-50
19935,100
19936,60
19937,60
19938,100
19939,100
19940,60
19941,-50
19942,-50
19943,-50
19944,-50
19945,20
19946,-50
19947,-50
19948,100
19949,-50
19950,40
19951,100
19952,60
19953,-50
19954,100
19955,60
19956,100
19957,-50
19958,-50
19959,-50
19960,100
19961,100
19962,100
19963,-50
19964,100
19965,100
19966,100
19967,100
19968,-50
19969,100
19970,60
19971,100
19972,100
19973,100
19974,100
19975,100
19976,100
19977,-50
19978,-50
19979,-50
19980,60
19981,100
19982,100
19983,100
19984,100
19985,100
19986,100
19987,100
19988,100
19989,-50
19990,-50
19991,100
19992,100
19993,100
19994,100
19995,100
19996,-50
19997,-50
19998,60
19999,-50
20000,100
20001,100
20002,100
20003,100
20004,100
20005,-50
20006,100
20007,60
20008,60
20009,60
20010,-50
20011,-50
20012,100
20013,100
20014,60
20015,100
20016,100
20017,100
20018,100
20019,-50
20020,100
20021,100
20022,100
20023,100
20024,100
20025,100
20026,100
20027,-50
20028,100
20029,100
20030,100
20031,100
20032,100
20033,100
20034,100
20035,-50
20036,-50
20037,100
20038,-50
20039,-50
20040,100
20041,100
20042,100
20043,100
20044,100
20045,100
20046,100
20047,60
20048,100
20049,100
20050,100
20051,100
20052,100
20053,-50
20054,100
20055,60
20056,100
20057,100
20058,100
20059,-50
20060,100
20061,100
20062,100
20063,100
20064,60
20065,-50
20066,100
20067,-50
20068,100
20069,100
20070,100
20071,100
20072,-50
20073,100
20074,-50
20075,100
20076,100
20077,100
20078,100
20079,100
20080,100
20081,100
20082,100
20083,60
20084,100
20085,60
20086,100
20087,100
20088,100
20089,-50
20090,-50
20091,-50
20092,-50
20093,100
20094,100
20095,60
20096,-50
20097,100
20098,100
20099,-50
20100,-50
20101,100
20102,-50
20103,-50
20104,100
20105,100
20106,100
20107,100
20108,100
20109,100
20110,-50
20111,60
20112,100
20113,-50
20114,100
20115,100
20116,100
20117,100
20118,-50
20119,-50
20120,-50
20121,100
20122,60
20123,60
20124,-50
20125,100
20126,-50
20127,100
20128,-50
20129,100
20130,100
20131,100
20132,-50
20133,100
20134,100
20135,100
20136,60
20137,100
20138,-50
20139,100
20140,-50
20141,100
20142,-50
20143,100
20144,100
20145,100
20146,100
20147,100
20148,60
20149,100
20150,100
20151,100
20152,100
20153,100
20154,-50
20155,100
20156,100
20157,-50
20158,100
20159,-50
20160,100
20161,100
20162,100
20163,60
20164,100
20165,100
20166,-50
20167,60
20168,100
20169,-50
20170,-50
20171,100
20172,100
20173,100
20174,100
20175,60
20176,100
20177,-50
20178,-50
20179,100
20180,-50
20181,100
20182,100
20183,100
20184,100
20185,100
20186,-50
20187,100
20188,100
20189,100
20190,100
20191,100
20192,-50
20193,-50
20194,100
20195,100
20196,100
20197,100
20198,100
20199,100
20200,100
20201,100
20202,100
20203,100
20204,-50
20205,60
20206,-50
20207,-50
20208,100
20209,100
20210,100
20211,60
20212,-50
20213,100
20214,100
20215,100
20216,100
20217,100
20218,100
20219,100
20220,60
20221,100
20222,100
20223,100
20224,100
20225,-50
20226,100
20227,100
20228,100
20229,60
20230,-50
20231,100
20232,100
20233,100
20234,100
20235,100
20236,100
20237,100
20238,100
20239,-50
20240,100
20241,100
20242,100
20243,60
20244,100
20245,100
20246,100
20247,100
20248,100
20249,100
20250,-50
20251,100
20252,100
20253,100
20254,-50
20255,-50
20256,100
20257,100
20258,-50
20259,100
20260,100
20261,-50
20262,-50
20263,-50
20264,100
20265,100
20266,-50
20267,100
20268,100
20269,60
20270,60
20271,100
20272,-50
20273,100
20274,100
20275,100
20276,100
20277,100
20278,100
20279,100
20280,100
20281,100
20282,100
20283,-50
20284,100
20285,60
20286,60
20287,100
20288,100
20289,-50
20290,100
20291,60
20292,100
20293,60
20294,60
20295,100
20296,100
20297,100
20298,100
20299,100
20300,100
20301,100
20302,100
20303,-50
20304,100
20305,-50
20306,60
20307,-50
20308,100
20309,100
20310,40
20311,100
20312,100
20313,100
20314,-50
20315,-50
20316,-50
20317,60
20318,100
20319,100
20320,100
20321,40
20322,-50
20323,100
20324,100
20325,100
20326,100
20327,100
20328,-50
20329,100
20330,100
20331,100
20332,100
20333,-50
20334,100
20335,100
20336,-50
20337,100
20338,60
20339,100
20340,-50
20341,100
20342,100
20343,100
20344,-50
20345,100
20346,100
20347,100
20348,-50
20349,-50
20350,60
20351,-50
20352,100
20353,-50
20354,100
20355,100
20356,-50
20357,60
20358,100
20359,100
20360,100
20361,100
20362,-50
20363,-50
20364,100
20365,100
20366,-50
20367,100
20368,100
20369,100
20370,100
20371,100
20372,-50
20373,-50
20374,-50
20375,-50
20376,-50
20377,100
20378,100
20379,-50
20380,60
20381,-50
20382,100
20383,100
20384,-50
20385,100
20386,40
20387,60
20388,60
20389,100
20390,100
20391,100
20392,100
20393,-50
20394,100
20395,-50
20396,-50
20397,100
20398,100
20399,60
20400,100
20401,100
20402,-50
20403,-50
20404,-50
20405,60
20406,100
20407,-50
20408,100
20409,100
20410,100
20411,60
20412,100
20413,-50
20414,-50
20415,100
20416,100
20417,-50
20418,60
20419,100
20420,100
20421,100
20422,100
20423,-50
20424,100
20425,-50
20426,-50
20427,100
20428,-50
20429,100
20430,100
20431,-50
20432,100
20433,100
20434,100
20435,100
20436,100
20437,100
20438,100
20439,100
20440,-50
20441,100
20442,100
20443,100
20444,100
20445,-50
20446,100
20447,100
20448,60
20449,100
20450,100
20451,-50
20452,100
20453,100
20454,-50
20455,100
20456,60
20457,100
20458,-50
20459,100
20460,100
20461,100
20462,-50
20463,100
20464,100
20465,100
20466,100
20467,-50
20468,100
20469,100
20470,100
20471,-50
20472,100
20473,-50
20474,60
20475,-50
20476,-50
20477,100
20478,100
20479,100
20480,-50
20481,60
20482,100
20483,100
20484,-50
20485,100
20486,-50
20487,100
20488,100
20489,100
20490,-50
20491,-50
20492,100
20493,-50
20494,-50
20495,100
20496,100
20497,-50
20498,100
20499,100
20500,100
20501,100
20502,-50
20503,100
20504,-50
20505,100
20506,-50
20507,100
20508,100
20509,100
20510,-50
20511,100
20512,-50
20513,100
20514,100
20515,100
20516,100
20517,100
20518,-50
20519,-50
20520,-50
20521,100
20522,-50
20523,100
20524,-50
20525,-50
20526,100
20527,100
20528,60
20529,100
20530,100
20531,-50
20532,100
20533,100
20534,100
20535,100
20536,100
20537,100
20538,100
20539,100
20540,100
20541,100
20542,-50
20543,-50
20544,100
20545,100
20546,100
20547,-50
20548,60
20549,100
20550,100
20551,-50
20552,60
20553,-50
20554,-50
20555,60
20556,-50
20557,-50
20558,100
20559,-50
20560,100
20561,100
20562,100
20563,-50
20564,100
20565,100
20566,100
20567,100
20568,-50
20569,-50
20570,100
20571,100
20572,-50
20573,-50
20574,100
20575,100
20576,100
20577,100
20578,-50
20579,100
20580,100
20581,100
20582,100
20583,-50
20584,100
20585,60
20586,-50
20587,100
20588,100
20589,100
20590,100
20591,100
20592,100
20593,-50
20594,100
20595,-50
20596,-100
20597,-50
20598,100
20599,100
20600,100
20601,100
20602,-50
20603,100
20604,100
20605,-50
20606,-50
20607,100
20608,100
20609,100
20610,100
20611,100
20612,100
20613,100
20614,60
20615,100
20616,100
20617,60
20618,100
20619,-50
20620,100
20621,40
20622,100
20623,100
20624,-50
20625,-50
20626,100
20627,-50
20628,-50
20629,100
20630,100
20631,100
20632,100
20633,100
20634,100
20635,100
20636,100
20637,-50
20638,100
20639,60
20640,100
20641,100
20642,-50
20643,100
20644,100
20645,-50
20646,100
20647,-50
20648,-50
20649,100
20650,100
20651,100
20652,100
20653,100
20654,-50
20655,-50
20656,-50
20657,100
20658,-50
20659,60
20660,100
20661,100
20662,100
20663,100
20664,100
20665,100
20666,-50
20667,100
20668,-50
20669,100
20670,100
20671,-50
20672,100
20673,60
20674,60
20675,100
20676,-50
20677,-50
20678,100
20679,100
20680,-50
20681,100
20682,-50
20683,100
20684,-50
20685,40
20686,100
20687,100
20688,100
20689,100
20690,-50
20691,100
20692,100
20693,-50
20694,60
20695,-50
20696,100
20697,-50
20698,100
20699,100
20700,-50
20701,100
20702,100
20703,-50
20704,-50
20705,100
20706,100
20707,-50
20708,100
20709,100
20710,60
20711,100
20712,100
20713,100
20714,100
20715,100
20716,-50
20717,100
20718,-50
20719,60
20720,100
20721,100
20722,-50
20723,-50
20724,-50
20725,60
20726,100
20727,-50
20728,-50
20729,-50
20730,100
20731,-50
20732,60
20733,-50
20734,100
20735,100
20736,100
20737,40
20738,100
20739,100
20740,100
20741,100
20742,100
20743,100
20744,-50
20745,100
20746,100
20747,100
20748,100
20749,-50
20750,-50
20751,-50
20752,100
20753,100
20754,-50
20755,100
20756,-50
20757,100
20758,100
20759,-50
20760,100
20761,100
20762,-50
20763,100
20764,100
20765,100
20766,100
20767,100
20768,100
20769,100
20770,100
20771,100
20772,100
20773,-50
20774,-50
20775,-50
20776,100
20777,100
20778,100
20779,100
20780,60
20781,100
20782,100
20783,100
20784,-50
20785,100
20786,100
20787,-50
20788,60
20789,100
20790,100
20791,-50
20792,-50
20793,-50
20794,100
20795,100
20796,-50
20797,100
20798,-50
20799,-50
20800,-50
20801,100
20802,100
20803,100
20804,100
20805,100
20806,100
20807,60
20808,100
20809,-50
20810,100
20811,100
20812,-50
20813,100
20814,100
20815,100
20816,60
20817,-50
20818,100
20819,100
20820,40
20821,-50
20822,100
20823,100
20824,100
20825,100
20826,100
20827,-50
20828,100
20829,60
20830,100
20831,100
20832,100
20833,100
20834,60
20835,-50
20836,100
20837,100
20838,60
20839,100
20840,100
20841,100
20842,-50
20843,-50
20844,60
20845,-50
20846,100
20847,100
20848,100
20849,100
20850,-50
20851,100
20852,60
20853,60
20854,100
20855,100
20856,100
20857,100
20858,-50
20859,60
20860,-50
20861,100
20862,100
20863,100
20864,-50
20865,100
20866,-50
20867,-50
20868,60
20869,100
20870,100
20871,-50
20872,-50
20873,-50
20874,100
20875,100
20876,100
20877,100
20878,100
20879,100
20880,100
20881,-50
20882,100
20883,100
20884,100
20885,100
20886,100
20887,-50
20888,-50
20889,100
20890,60
20891,100
20892,-50
20893,100
20894,-50
20895,60
20896,100
20897,100
20898,-50
20899,100
20900,-50
20901,60
20902,-50
20903,100
20904,100
20905,100
20906,100
20907,100
20908,100
20909,100
20910,100
20911,-50
20912,100
20913,100
20914,40
20915,100
20916,-50
20917,-50
20918,100
20919,100
20920,100
20921,100
20922,100
20923,100
20924,100
20925,100
20926,-50
20927,-50
20928,-50
20929,-50
20930,-50
20931,100
20932,-50
20933,100
20934,100
20935,60
20936,100
20937,60
20938,60
20939,100
20940,100
20941,60
20942,100
20943,100
20944,100
20945,100
20946,100
20947,100
20948,100
20949,100
20950,100
20951,100
20952,-50
20953,40
20954,-50
20955,100
20956,-50
20957,100
20958,60
20959,100
20960,-50
20961,100
20962,60
20963,100
20964,100
20965,100
20966,100
20967,-50
20968,100
20969,60
20970,100
20971,-50
20972,-50
20973,100
20974,100
20975,100
20976,-50
20977,100
20978,-50
20979,100
20980,100
20981,100
20982,100
20983,100
20984,100
20985,-50
20986,-50
20987,100
20988,100
20989,100
20990,-50
20991,-50
20992,100
20993,100
20994,100
20995,-50
20996,-50
20997,-50
20998,100
20999,100
21000,100
21001,100
21002,100
21003,60
21004,-50
21005,100
21006,100
21007,100
21008,100
21009,-50
21010,60
21011,100
21012,-50
21013,-50
21014,-50
21015,-50
21016,100
21017,100
21018,100
21019,100
21020,100
21021,100
21022,100
21023,100
21024,100
21025,-50
21026,100
21027,100
21028,100
21029,100
21030,100
21031,100
21032,100
21033,100
21034,100
21035,100
21036,-50
21037,100
21038,60
21039,100
21040,100
21041,60
21042,-50
21043,60
21044,100
21045,100
21046,-50
21047,100
21048,100
21049,-100
21050,100
21051,-50
21052,100
21053,-50
21054,-50
21055,-50
21056,100
21057,-50
21058,-50
21059,100
21060,100
21061,-50
21062,-50
21063,100
21064,-50
21065,-50
21066,100
21067,100
21068,100
21069,-50
21070,100
21071,-50
21072,100
21073,100
21074,-50
21075,100
21076,-50
21077,100
21078,100
21079,-50
21080,-50
21081,100
21082,100
21083,100
21084,-50
21085,-50
21086,-50
21087,60
21088,40
21089,-50
21090,-50
21091,100
21092,100
21093,100
21094,-50
21095,-50
21096,100
21097,100
21098,100
21099,100
21100,100
21101,-50
21102,100
21103,100
21104,60
21105,-50
21106,100
21107,-50
21108,60
21109,-50
21110,100
21111,100
21112,100
21113,60
21114,100
21115,100
21116,-50
21117,-50
21118,-50
21119,-50
21120,100
21121,100
21122,-50
21123,-50
21124,100
21125,100
21126,-50
21127,-50
21128,-50
21129,-50
21130,100
21131,100
21132,-50
21133,100
21134,100
21135,-50
21136,100
21137,100
21138,100
21139,100
21140,-50
21141,100
21142,100
21143,-50
21144,100
21145,-50
21146,100
21147,100
21148,100
21149,100
21150,-50
21151,100
21152,100
21153,-50
21154,100
21155,20
21156,-50
21157,100
21158,100
21159,-50
21160,100
21161,-50
21162,100
21163,100
21164,-50
21165,-50
21166,100
21167,100
21168,60
21169,100
21170,100
21171,100
21172,40
21173,100
21174,100
21175,100
21176,100
21177,-50
21178,-50
21179,60
21180,100
21181,-50
21182,100
21183,100
21184,-50
21185,100
21186,-50
21187,100
21188,100
21189,60
21190,100
21191,100
21192,-50
21193,100
21194,-50
21195,60
21196,100
21197,-50
21198,-50
21199,100
21200,100
21201,60
21202,100
21203,100
21204,-50
21205,-50
21206,100
21207,100
21208,100
21209,100
21210,100
21211,100
21212,100
21213,100
21214,100
21215,100
21216,60
21217,-50
21218,60
21219,60
21220,100
21221,100
21222,-50
21223,100
21224,100
21225,-50
21226,100
21227,-50
21228,-50
21229,60
21230,100
21231,100
21232,100
21233,-50
21234,100
21235,100
21236,-50
21237,100
21238,100
21239,100
21240,100
21241,-50
21242,100
21243,-50
21244,-50
21245,100
21246,100
21247,-50
21248,-50
21249,100
21250,100
21251,100
21252,100
21253,100
21254,100
21255,100
21256,-50
21257,100
21258,100
21259,100
21260,-50
21261,100
21262,100
21263,100
21264,60
21265,100
21266,100
21267,100
21268,60
21269,-50
21270,100
21271,-50
21272,100
21273,100
21274,100
21275,60
21276,-50
21277,-50
21278,100
21279,100
21280,-50
21281,100
21282,-50
21283,-50
21284,100
21285,-50
21286,100
21287,100
21288,-50
21289,100
21290,100
21291,100
21292,-50
21293,-50
21294,100
21295,100
21296,100
21297,100
21298,-50
21299,100
21300,100
21301,100
21302,100
21303,100
21304,100
21305,100
21306,100
21307,60
21308,-50
21309,-50
21310,60
21311,100
21312,-50
21313,100
21314,-50
21315,100
21316,60
21317,100
21318,100
21319,100
21320,100
21321,60
21322,60
21323,100
21324,100
21325,-50
21326,100
21327,60
21328,100
21329,100
21330,100
21331,100
21332,-50
21333,100
21334,100
21335,-50
21336,100
21337,100
21338,100
21339,100
21340,100
21341,-50
21342,100
21343,-50
21344,100
21345,100
21346,60
21347,100
21348,100
21349,-50
21350,100
21351,-50
21352,100
21353,-50
21354,100
21355,-50
21356,60
21357,100
21358,-50
21359,-50
21360,100
21361,-50
21362,100
21363,-50
21364,-50
21365,-50
21366,-50
21367,100
21368,100
21369,-50
21370,100
21371,100
21372,-50
21373,-50
21374,100
21375,100
21376,100
21377,100
21378,100
21379,100
21380,100
21381,100
21382,100
21383,100
21384,100
21385,-50
21386,60
21387,60
21388,100
21389,-50
21390,100
21391,-50
21392,100
21393,-50
21394,100
21395,-50
21396,100
21397,100
21398,100
21399,100
21400,100
21401,100
21402,-50
21403,100
21404,100
21405,100
21406,100
21407,-50
21408,-50
21409,60
21410,100
21411,-50
21412,100
21413,100
21414,100
21415,-50
21416,-50
21417,-50
21418,100
21419,100
21420,-50
21421,100
21422,-50
21423,100
21424,100
21425,60
21426,100
21427,100
21428,100
21429,-50
21430,-50
21431,60
21432,100
21433,60
21434,40
21435,-50
21436,100
21437,100
21438,100
21439,-50
21440,100
21441,100
21442,100
21443,-50
21444,100
21445,100
21446,-50
21447,100
21448,100
21449,100
21450,100
21451,100
21452,-50
21453,100
21454,100
21455,60
21456,100
21457,-50
21458,60
21459,-50
21460,100
21461,100
21462,60
21463,100
21464,-50
21465,100
21466,100
21467,-50
21468,100
21469,100
21470,100
21471,100
21472,-50
21473,100
21474,100
21475,-50
21476,100
21477,100
21478,-50
21479,100
21480,100
21481,-50
21482,100
21483,100
21484,100
21485,100
21486,60
21487,100
21488,100
21489,100
21490,100
21491,100
21492,100
21493,-50
21494,60
21495,100
21496,60
21497,100
21498,100
21499,60
21500,100
21501,100
21502,100
21503,60
21504,-50
21505,100
21506,100
21507,100
21508,100
21509,-50
21510,100
21511,100
21512,100
21513,60
21514,100
21515,-50
21516,-50
21517,100
21518,-50
21519,100
21520,-50
21521,-50
21522,100
21523,100
21524,100
21525,100
21526,100
21527,100
21528,-50
21529,40
21530,100
21531,100
21532,100
21533,100
21534,100
21535,-50
21536,100
21537,100
21538,100
21539,100
21540,100
21541,100
21542,100
21543,-50
21544,-50
21545,-50
21546,100
21547,-50
21548,100
21549,60
21550,100
21551,100
21552,100
21553,-50
21554,100
21555,100
21556,100
21557,-50
21558,100
21559,100
21560,100
21561,100
21562,60
21563,100
21564,100
21565,100
21566,-50
21567,40
21568,100
21569,100
21570,-50
21571,100
21572,100
21573,100
21574,100
21575,-50
21576,100
21577,60
21578,100
21579,100
21580,100
21581,-50
21582,100
21583,60
21584,-50
21585,-50
21586,100
21587,-50
21588,-50
21589,100
21590,100
21591,-50
21592,100
21593,40
21594,100
21595,100
21596,100
21597,-50
21598,100
21599,100
21600,60
21601,60
21602,-50
21603,100
21604,100
21605,100
21606,-50
21607,-50
21608,-50
21609,100
21610,-50
21611,100
21612,100
21613,100
21614,-50
21615,-50
21616,-50
21617,100
21618,100
21619,100
21620,100
21621,-50
21622,-50
21623,100
21624,100
21625,100
21626,-50
21627,100
21628,100
21629,100
21630,100
21631,100
21632,100
21633,100
21634,100
21635,-50
21636,-50
21637,100
21638,100
21639,-50
21640,100
21641,100
21642,100
21643,100
21644,-50
21645,100
21646,100
21647,100
21648,100
21649,100
21650,-50
21651,60
21652,60
21653,100
21654,100
21655,100
21656,100
21657,100
21658,60
21659,-50
21660,-50
21661,100
21662,100
21663,100
21664,-50
21665,-50
21666,-50
21667,-50
21668,100
21669,-50
21670,100
21671,100
21672,-50
21673,-50
21674,-50
21675,100
21676,-50
21677,-50
21678,100
21679,100
21680,100
21681,-50
21682,100
21683,100
21684,100
21685,-50
21686,100
21687,-50
21688,100
21689,60
21690,100
21691,100
21692,100
21693,100
21694,-50
21695,-50
21696,100
21697,100
21698,100
21699,100
21700,60
21701,100
21702,100
21703,100
21704,100
21705,-50
21706,100
21707,100
21708,100
21709,60
21710,100
21711,100
21712,100
21713,-50
21714,100
21715,100
21716,100
21717,100
21718,-50
21719,-50
21720,-50
21721,100
21722,100
21723,-50
21724,-50
21725,100
21726,100
21727,-50
21728,100
21729,100
21730,-50
21731,100
21732,60
21733,-50
21734,60
21735,100
21736,-50
21737,60
21738,100
21739,100
21740,100
21741,100
21742,100
21743,100
21744,100
21745,100
21746,-50
21747,-50
21748,100
21749,100
21750,100
21751,-50
21752,-50
21753,-50
21754,-50
21755,100
21756,-50
21757,-50
21758,100
21759,100
21760,-50
21761,-50
21762,100
21763,-50
21764,-50
21765,-50
21766,-50
21767,-50
21768,60
21769,100
21770,100
21771,100
21772,100
21773,-50
21774,100
21775,-50
21776,100
21777,100
21778,100
21779,100
21780,100
21781,-50
21782,100
21783,60
21784,-50
21785,100
21786,100
21787,100
21788,-50
21789,100
21790,-50
21791,100
21792,100
21793,100
21794,100
21795,-50
21796,-50
21797,-50
21798,60
21799,-50
21800,100
21801,100
21802,100
21803,100
21804,100
21805,100
21806,100
21807,100
21808,100
21809,100
21810,100
21811,100
21812,100
21813,100
21814,100
21815,-50
21816,100
21817,100
21818,100
21819,-100
21820,100
21821,100
21822,-50
21823,-50
21824,-50
21825,100
21826,100
21827,-50
21828,100
21829,100
21830,100
21831,100
21832,100
21833,-50
21834,100
21835,20
21836,60
21837,60
21838,-50
21839,100
21840,100
21841,100
21842,100
21843,-50
21844,100
21845,60
21846,100
21847,100
21848,100
21849,100
21850,-50
21851,-50
21852,100
21853,100
21854,100
21855,100
21856,100
21857,100
21858,100
21859,-50
21860,100
21861,100
21862,100
21863,-50
21864,-50
21865,100
21866,100
21867,100
21868,100
21869,100
21870,100
21871,100
21872,100
21873,-50
21874,100
21875,100
21876,-50
21877,100
21878,-50
21879,100
21880,100
21881,100
21882,-50
21883,100
21884,-50
21885,-50
21886,100
21887,-50
21888,-50
21889,-50
21890,100
21891,100
21892,100
21893,60
21894,100
21895,-50
21896,100
21897,100
21898,100
21899,60
21900,-50
21901,100
21902,100
21903,-50
21904,100
21905,-50
21906,-50
21907,100
21908,100
21909,100
21910,100
21911,100
21912,-50
21913,100
21914,100
21915,100
21916,100
21917,100
21918,100
21919,100
21920,100
21921,-50
21922,60
21923,100
21924,-50
21925,100
21926,-50
21927,100
21928,100
21929,-50
21930,100
21931,100
21932,100
21933,100
21934,100
21935,-50
21936,100
21937,60
21938,100
21939,60
21940,-50
21941,-50
21942,100
21943,100
21944,100
21945,-50
21946,-50
21947,-50
21948,100
21949,-50
21950,100
21951,100
21952,100
21953,100
21954,-50
21955,100
21956,100
