episode,reward
23591,60
23592,-100
23593,-100
23594,60
23595,60
23596,40
23597,40
23598,-100
23599,40
23600,-100
23601,-100
23602,100
23603,40
23604,60
23605,-100
23606,-100
23607,-100
23608,60
23609,60
23610,100
23611,-100
23612,100
23613,-100
23614,100
23615,100
23616,100
23617,100
23618,100
23619,-100
23620,-100
23621,20
23622,-100
23623,100
23624,-100
23625,-100
23626,-100
23627,-100
23628,-50
23629,-100
23630,100
23631,60
23632,-100
23633,60
23634,-100
23635,-100
23636,100
23637,100
23638,60
23639,60
23640,40
23641,100
23642,-100
23643,-100
23644,-100
23645,-100
23646,60
23647,-50
23648,-100
23649,-100
23650,-100
23651,40
23652,100
23653,-50
23654,20
23655,-100
23656,100
23657,60
23658,100
23659,-50
23660,-100
23661,-100
23662,20
23663,100
23664,40
23665,100
23666,-100
23667,-100
23668,-100
23669,100
23670,-100
23671,100
23672,-100
23673,-100
23674,40
23675,-100
23676,100
23677,100
23678,100
23679,20
23680,40
23681,100
23682,20
23683,-100
23684,-100
23685,100
23686,-100
23687,100
23688,-100
23689,60
23690,100
23691,40
23692,40
23693,-100
23694,-100
23695,-100
23696,-100
23697,-100
23698,-100
23699,-100
23700,-100
23701,100
23702,-100
23703,-100
23704,-100
23705,20
23706,40
23707,-100
23708,-100
23709,40
23710,60
23711,-100
23712,40
23713,60
23714,-100
23715,40
23716,-100
23717,100
23718,-100
23719,40
23720,-100
23721,-100
23722,100
23723,100
23724,-100
23725,100
23726,100
23727,20
23728,60
23729,-100
23730,20
23731,100
23732,-100
23733,100
23734,-100
23735,-100
23736,100
23737,60
23738,-100
23739,40
23740,100
23741,40
23742,-100
23743,20
23744,60
23745,60
23746,-100
23747,-100
23748,-100
23749,-100
23750,-100
23751,-100
23752,60
23753,20
23754,60
23755,40
23756,40
23757,40
23758,60
23759,60
23760,60
23761,-100
23762,100
23763,-100
23764,100
23765,-100
23766,60
23767,20
23768,60
23769,-100
23770,-100
23771,-100
23772,60
23773,60
23774,40
23775,100
23776,-100
23777,60
23778,100
23779,-100
23780,40
23781,-100
23782,60
23783,-100
23784,-100
23785,-100
23786,100
23787,100
23788,-100
23789,-100
23790,-100
23791,-100
23792,100
23793,100
23794,100
23795,20
23796,40
23797,100
23798,-100
23799,-100
23800,40
23801,60
23802,40
23803,60
23804,-100
23805,-100
23806,-100
23807,20
23808,60
23809,-100
23810,100
23811,60
23812,100
23813,40
23814,60
23815,-100
23816,40
23817,60
23818,60
23819,60
23820,40
23821,-100
23822,100
23823,100
23824,40
23825,60
23826,60
23827,60
23828,-100
23829,-100
23830,-100
23831,-50
23832,100
23833,-100
23834,-100
23835,60
23836,100
23837,60
23838,-100
23839,-100
23840,60
23841,-100
23842,100
23843,-100
23844,100
23845,100
23846,-100
23847,-100
23848,-100
23849,-100
23850,100
23851,60
23852,-100
23853,-100
23854,60
23855,60
23856,-100
23857,60
23858,20
23859,-100
23860,-100
23861,100
23862,-100
23863,100
23864,100
23865,-100
23866,40
23867,100
23868,-100
23869,40
23870,60
23871,60
23872,60
23873,-100
23874,20
23875,-100
23876,40
23877,40
23878,20
23879,100
23880,-100
23881,-100
23882,-100
23883,100
23884,40
23885,60
23886,-100
23887,100
23888,-100
23889,60
23890,60
23891,20
23892,100
23893,-100
23894,-100
23895,-100
23896,-100
23897,100
23898,40
23899,-100
23900,60
23901,-100
23902,100
23903,60
23904,40
23905,100
23906,40
23907,40
23908,-100
23909,40
23910,-100
23911,-100
23912,-100
23913,-100
23914,60
23915,-100
23916,60
23917,40
23918,100
23919,40
23920,20
23921,60
23922,-100
23923,100
23924,-50
23925,-100
23926,20
23927,-100
23928,-100
23929,100
23930,60
23931,60
23932,100
23933,100
23934,40
23935,-100
23936,60
23937,-50
23938,100
23939,-100
23940,60
23941,100
23942,-100
23943,-100
23944,-100
23945,100
23946,40
23947,40
23948,60
23949,-100
23950,100
23951,40
23952,-100
23953,100
23954,100
23955,100
23956,20
23957,60
23958,40
23959,20
23960,-100
23961,-100
23962,-100
23963,100
23964,60
23965,20
23966,-100
23967,100
23968,-100
23969,-100
23970,100
23971,60
23972,60
23973,60
23974,-100
23975,40
23976,40
23977,-100
23978,100
23979,-100
23980,20
23981,-100
23982,-100
23983,-100
23984,20
23985,-100
23986,100
23987,-100
23988,-100
23989,40
23990,40
23991,-100
23992,100
23993,100
23994,100
23995,-100
23996,60
23997,60
23998,100
23999,-100
24000,60
24001,-100
24002,40
24003,20
24004,60
24005,-100
24006,60
24007,20
24008,100
24009,60
24010,60
24011,-100
24012,60
24013,100
24014,40
24015,20
24016,100
24017,100
24018,20
24019,-100
24020,100
24021,-100
24022,20
24023,100
24024,-100
24025,40
24026,-50
24027,-100
24028,60
24029,-100
24030,20
24031,20
24032,40
24033,100
24034,-100
24035,100
24036,-50
24037,-100
24038,60
24039,100
24040,60
24041,40
24042,40
24043,-100
24044,-100
24045,60
24046,100
24047,-100
24048,40
24049,-100
24050,40
24051,-100
24052,-100
24053,60
24054,-100
24055,-100
24056,60
24057,-100
24058,20
24059,60
24060,40
24061,60
24062,-100
24063,20
24064,100
24065,60
24066,-100
24067,60
24068,-100
24069,100
24070,100
24071,60
24072,-100
24073,-100
24074,-100
24075,-100
24076,-100
24077,-100
24078,60
24079,-100
24080,20
24081,100
24082,100
24083,-100
24084,60
24085,-100
24086,100
24087,-100
24088,-100
24089,100
24090,60
24091,-100
24092,60
24093,-100
24094,-100
24095,-100
24096,-100
24097,-100
24098,-100
24099,60
24100,-100
24101,-100
24102,40
24103,-100
24104,-100
24105,60
24106,-100
24107,-100
24108,-100
24109,40
24110,-100
24111,20
24112,100
24113,100
24114,100
24115,60
24116,60
24117,60
24118,20
24119,-100
24120,60
24121,40
24122,-100
24123,-100
24124,20
24125,-100
24126,100
24127,60
24128,60
24129,-100
24130,60
24131,20
24132,-100
24133,100
24134,100
24135,-100
24136,100
24137,20
24138,60
24139,40
24140,60
24141,40
24142,40
24143,-100
24144,-100
24145,40
24146,20
24147,-50
24148,60
24149,100
24150,-100
24151,40
24152,100
24153,-100
24154,-100
24155,40
24156,-100
24157,20
24158,40
24159,60
24160,60
24161,60
24162,100
24163,40
24164,-100
24165,-100
24166,100
24167,40
24168,-100
24169,60
24170,100
24171,-100
24172,40
24173,-100
24174,-100
24175,-100
24176,60
24177,-100
24178,-100
24179,-100
24180,100
24181,-100
24182,-50
24183,-100
24184,60
24185,100
24186,-100
24187,-100
24188,40
24189,60
24190,20
24191,40
24192,20
24193,-100
24194,100
24195,40
24196,-100
24197,40
24198,-100
24199,-100
24200,-100
24201,60
24202,100
24203,40
24204,60
24205,-100
24206,-100
24207,100
24208,-100
24209,-100
24210,-100
24211,100
24212,-100
24213,40
24214,100
24215,60
24216,100
24217,60
24218,100
24219,40
24220,40
24221,-50
24222,-100
24223,60
24224,60
24225,40
24226,100
24227,-100
24228,100
24229,40
24230,60
24231,-100
24232,-100
24233,40
24234,-100
24235,-100
24236,-100
24237,20
24238,100
24239,100
24240,-100
24241,100
24242,-100
24243,20
24244,100
24245,60
24246,40
24247,60
24248,100
24249,-100
24250,20
24251,40
24252,-100
24253,60
24254,-100
24255,-100
24256,-100
24257,20
24258,-100
24259,-100
24260,40
24261,-100
24262,-50
24263,60
24264,40
24265,100
24266,-100
24267,60
24268,40
24269,-100
24270,40
24271,60
24272,40
24273,-100
24274,-100
24275,-100
24276,-100
24277,100
24278,40
24279,-100
24280,100
24281,40
24282,-100
24283,100
24284,40
24285,-100
24286,-100
24287,40
24288,20
24289,-100
24290,100
24291,-100
24292,-100
24293,-100
24294,-100
24295,20
24296,60
24297,-100
24298,100
24299,-100
24300,40
24301,100
24302,100
24303,-100
24304,100
24305,100
24306,60
24307,-50
24308,20
24309,-50
24310,40
24311,20
24312,100
24313,60
24314,100
24315,-100
24316,40
24317,60
24318,60
24319,60
24320,-50
24321,60
24322,-100
24323,60
24324,60
24325,-100
24326,60
24327,-100
24328,-100
24329,-100
24330,-50
24331,100
24332,-100
24333,-100
24334,60
24335,100
24336,100
24337,40
24338,100
24339,-100
24340,100
24341,-100
24342,-100
24343,-100
24344,100
24345,60
24346,40
24347,60
24348,-100
24349,100
24350,100
24351,100
24352,-100
24353,-100
24354,20
24355,-100
24356,40
24357,60
24358,100
24359,100
24360,100
24361,-100
24362,60
24363,60
24364,40
24365,-100
24366,-100
24367,-100
24368,100
24369,-100
24370,-100
24371,40
24372,-50
24373,40
24374,100
24375,-100
24376,60
24377,100
24378,40
24379,100
24380,60
24381,60
24382,-100
24383,-100
24384,-50
24385,-50
24386,100
24387,-100
24388,40
24389,20
24390,60
24391,100
24392,-100
24393,100
24394,100
24395,-100
24396,100
24397,-100
24398,60
24399,40
24400,20
24401,-100
24402,60
24403,100
24404,60
24405,60
24406,-100
24407,-100
24408,-100
24409,60
24410,-100
24411,40
24412,-100
24413,-100
24414,-100
24415,20
24416,-50
24417,60
24418,60
24419,40
24420,60
24421,20
24422,60
24423,-100
24424,100
24425,40
24426,20
24427,-100
24428,100
24429,100
24430,-100
24431,100
24432,100
24433,40
24434,-100
24435,-100
24436,-100
24437,100
24438,-100
24439,40
24440,60
24441,-100
24442,-100
24443,40
24444,100
24445,100
24446,-100
24447,60
24448,-100
24449,100
24450,40
24451,100
24452,60
24453,-100
24454,60
24455,-100
24456,100
24457,100
24458,-100
24459,60
24460,60
24461,-100
24462,-100
24463,100
24464,60
24465,40
24466,-50
24467,-100
24468,100
24469,-100
24470,60
24471,40
24472,40
24473,-100
24474,-100
24475,60
24476,-50
24477,60
24478,-100
24479,20
24480,-100
24481,100
24482,100
24483,-100
24484,-100
24485,-100
24486,-50
24487,100
24488,60
24489,40
24490,-100
24491,20
24492,100
24493,-100
24494,100
24495,100
24496,60
24497,-100
24498,20
24499,-100
24500,-100
24501,60
24502,60
24503,60
24504,-50
24505,60
24506,-100
24507,100
24508,-100
24509,20
24510,20
24511,-100
24512,100
24513,40
24514,40
24515,-50
24516,40
24517,-100
24518,-50
24519,-100
24520,100
24521,60
24522,60
24523,100
24524,60
24525,-50
24526,-100
24527,-100
24528,-100
24529,40
24530,60
24531,100
24532,100
24533,20
24534,40
24535,-100
24536,-100
24537,60
24538,20
24539,60
24540,100
24541,-100
24542,-100
24543,60
24544,-100
24545,-100
24546,60
24547,100
24548,-100
24549,-100
24550,100
24551,100
24552,60
24553,60
24554,100
24555,40
24556,-100
24557,-100
24558,60
24559,-100
24560,100
24561,100
24562,40
24563,-100
24564,-100
24565,100
24566,100
24567,100
24568,60
24569,-50
24570,40
24571,-100
24572,-100
24573,-100
24574,-100
24575,-100
24576,-100
24577,60
24578,60
24579,60
24580,100
24581,-100
24582,60
24583,40
24584,-100
24585,40
24586,40
24587,-50
24588,-100
24589,40
24590,60
24591,-100
24592,100
24593,-100
24594,40
24595,20
24596,-100
24597,40
24598,20
24599,100
24600,100
24601,60
24602,60
24603,60
24604,-100
24605,60
24606,100
24607,100
24608,-100
24609,-100
24610,40
24611,-100
24612,60
24613,40
24614,40
24615,-100
24616,-100
24617,100
24618,60
24619,40
24620,100
24621,-100
24622,60
24623,60
24624,-100
24625,100
24626,-100
24627,-100
24628,-100
24629,100
24630,60
24631,60
24632,100
24633,-100
24634,-100
24635,-100
24636,100
24637,-50
24638,-100
24639,40
24640,100
24641,-100
24642,-100
24643,100
24644,60
24645,40
24646,100
24647,20
24648,100
24649,100
24650,60
24651,100
24652,-100
24653,60
24654,60
24655,-100
24656,100
24657,-100
24658,-100
24659,40
24660,40
24661,-100
24662,40
24663,20
24664,100
24665,40
24666,-100
24667,60
24668,40
24669,100
24670,20
24671,-100
24672,-100
24673,40
24674,-100
24675,-100
24676,-100
24677,60
24678,100
24679,20
24680,60
24681,-100
24682,-100
24683,-100
24684,100
24685,100
24686,-100
24687,-100
24688,-100
24689,20
24690,100
24691,-100
24692,-100
24693,-100
24694,-100
24695,-100
24696,20
24697,100
24698,60
24699,40
24700,60
24701,-100
24702,40
24703,100
24704,60
24705,-100
24706,-100
24707,-100
24708,-100
24709,60
24710,-100
24711,-100
24712,-100
24713,100
24714,-100
24715,20
24716,100
24717,40
24718,100
24719,60
24720,20
24721,20
24722,100
24723,-100
24724,-100
24725,100
24726,100
24727,-100
24728,-100
24729,-100
24730,20
24731,100
24732,100
24733,60
24734,40
24735,-100
24736,100
24737,100
24738,100
24739,100
24740,40
24741,-100
24742,-100
24743,-100
24744,-100
24745,-100
24746,100
24747,-100
24748,-100
24749,100
24750,20
24751,60
24752,-100
24753,-100
24754,20
24755,100
24756,-100
24757,100
24758,20
24759,-100
24760,40
24761,100
24762,-100
24763,60
24764,100
24765,60
24766,20
24767,-50
24768,-100
24769,-100
24770,-100
24771,-100
24772,100
24773,60
24774,20
24775,40
24776,60
24777,-100
24778,100
24779,60
24780,-100
24781,-100
24782,60
24783,-100
24784,40
24785,60
24786,-100
24787,-100
24788,60
24789,-100
24790,60
24791,-100
24792,100
24793,-100
24794,-100
24795,-100
24796,40
24797,-100
24798,-100
24799,-100
24800,-100
24801,60
24802,-100
24803,20
24804,20
24805,-100
24806,-100
24807,-100
24808,-100
24809,60
24810,100
24811,60
24812,-100
24813,-100
24814,-100
24815,40
24816,40
24817,60
24818,60
24819,60
24820,100
24821,60
24822,100
24823,-50
24824,100
24825,-100
24826,60
24827,100
24828,-100
24829,-100
24830,-100
24831,-100
24832,100
24833,60
24834,40
24835,60
24836,100
24837,100
24838,100
24839,40
24840,100
24841,100
24842,-100
24843,-50
24844,40
24845,60
24846,-100
24847,20
24848,100
24849,100
24850,-100
24851,20
24852,-100
24853,20
24854,100
24855,60
24856,100
24857,-100
24858,-100
24859,40
24860,60
24861,20
24862,60
24863,60
24864,60
24865,40
24866,-50
24867,100
24868,60
24869,60
24870,100
24871,-100
24872,-100
24873,-100
24874,-100
24875,-100
24876,100
24877,40
24878,-100
24879,60
24880,100
24881,100
24882,100
24883,-100
24884,40
24885,-100
24886,-50
24887,-50
24888,-100
24889,60
24890,-100
24891,100
24892,-100
24893,-100
24894,40
24895,100
24896,40
24897,-100
24898,-100
24899,40
24900,-100
24901,60
24902,100
24903,-100
24904,-100
24905,60
24906,100
24907,60
24908,100
24909,-100
24910,20
24911,-100
24912,100
24913,20
24914,-100
24915,-100
24916,20
24917,40
24918,100
24919,40
24920,100
24921,-100
24922,60
24923,-100
24924,60
24925,60
24926,20
24927,60
24928,60
24929,60
24930,40
24931,100
24932,-100
24933,-100
24934,60
24935,100
24936,40
24937,100
24938,60
24939,-100
24940,60
24941,-100
24942,-50
24943,100
24944,60
24945,60
24946,100
24947,-100
24948,60
24949,40
24950,-100
24951,60
24952,20
24953,40
24954,-100
24955,100
24956,40
24957,-100
24958,60
24959,-100
24960,100
24961,60
24962,-100
24963,40
24964,40
24965,-100
24966,20
24967,-100
24968,100
24969,-100
24970,-100
24971,100
24972,100
24973,-50
24974,60
24975,-100
24976,60
24977,40
24978,100
24979,-100
24980,-50
24981,-100
24982,-100
24983,60
24984,20
24985,-100
24986,-100
24987,-100
24988,20
24989,100
24990,-100
24991,-100
24992,-100
24993,100
24994,100
24995,-100
24996,100
24997,60
24998,100
24999,60
25000,40
25001,100
25002,60
25003,60
25004,20
25005,-100
25006,20
25007,-100
25008,-100
25009,100
25010,-100
25011,60
25012,40
25013,-100
25014,-100
25015,100
25016,-100
25017,20
25018,-100
25019,100
25020,20
25021,60
25022,-100
25023,60
25024,40
25025,-100
25026,-100
25027,60
25028,40
25029,100
25030,-100
25031,-100
25032,-100
25033,100
25034,60
25035,-100
25036,100
25037,100
25038,100
25039,-100
25040,100
25041,-100
25042,100
25043,20
25044,-50
25045,-100
25046,60
25047,20
25048,40
25049,-100
25050,-100
25051,-100
25052,-50
25053,60
25054,60
25055,60
25056,100
25057,40
25058,-100
25059,-100
25060,-100
25061,-100
25062,60
25063,100
25064,40
25065,60
25066,100
25067,40
25068,-100
25069,20
25070,60
25071,-100
25072,-100
25073,60
25074,-100
25075,-100
25076,-100
25077,40
25078,-100
25079,100
25080,60
25081,20
25082,-100
25083,-100
25084,60
25085,-100
25086,-100
25087,-100
25088,-100
25089,-50
25090,60
25091,100
25092,-100
25093,100
25094,40
25095,-100
25096,60
25097,60
25098,60
25099,100
25100,60
25101,-100
25102,100
25103,100
25104,-50
25105,20
25106,-100
25107,-100
25108,40
25109,20
25110,-100
25111,-100
25112,100
25113,20
25114,60
25115,-100
25116,60
25117,60
25118,60
25119,40
25120,40
25121,40
25122,-50
25123,40
25124,-100
25125,100
25126,100
25127,20
25128,100
25129,-100
25130,60
25131,40
25132,100
25133,100
25134,-100
25135,40
25136,40
25137,60
25138,-50
25139,60
25140,60
25141,60
25142,60
25143,60
25144,-100
25145,-100
25146,20
25147,-50
25148,-100
25149,-100
25150,100
25151,60
25152,100
25153,40
25154,100
25155,-100
25156,100
25157,-100
25158,-50
25159,60
25160,-100
25161,-100
25162,-100
25163,-100
25164,40
25165,-100
25166,100
25167,-50
25168,-100
25169,-100
25170,60
25171,60
25172,100
25173,60
25174,60
25175,100
25176,-100
25177,40
25178,40
25179,-100
25180,100
25181,100
25182,100
25183,-50
25184,20
25185,100
25186,100
25187,-100
25188,-100
25189,60
25190,-100
25191,100
25192,-100
25193,40
25194,-100
25195,20
25196,60
25197,20
25198,20
25199,-100
25200,-100
25201,100
25202,-100
25203,-100
25204,40
25205,60
25206,60
25207,-100
25208,-100
25209,-100
25210,20
25211,40
25212,60
25213,-100
25214,-100
25215,-100
25216,-100
25217,60
25218,-50
25219,100
25220,60
25221,60
25222,-100
25223,100
25224,-50
25225,60
25226,-100
25227,-50
25228,100
25229,100
25230,20
25231,-100
25232,60
25233,60
25234,60
25235,-100
25236,-100
25237,60
25238,60
25239,100
25240,-100
25241,-100
25242,60
25243,60
25244,-100
25245,-100
25246,20
25247,40
25248,-100
25249,100
25250,-100
25251,-100
25252,100
25253,60
25254,-100
25255,-50
25256,-100
25257,100
25258,100
25259,60
25260,60
25261,40
25262,-100
25263,60
25264,-100
25265,-100
25266,40
25267,100
25268,100
25269,100
25270,-100
25271,60
25272,-100
25273,-100
25274,60
25275,-100
25276,100
25277,60
25278,-100
25279,-100
25280,60
25281,60
25282,20
25283,60
25284,60
25285,-100
25286,100
25287,40
25288,-100
25289,-50
25290,60
25291,-100
25292,-100
25293,40
25294,60
25295,40
25296,20
25297,60
25298,-100
25299,100
25300,40
25301,100
25302,20
25303,60
25304,40
25305,-100
25306,40
25307,40
25308,60
25309,-100
25310,20
25311,-100
25312,-100
25313,60
25314,60
25315,-50
25316,100
25317,100
25318,40
25319,60
25320,-100
25321,40
25322,-100
25323,60
25324,100
25325,-100
25326,60
25327,-100
25328,40
25329,40
25330,100
25331,-100
25332,100
25333,60
25334,-100
25335,40
25336,100
25337,60
25338,40
25339,-100
25340,100
25341,60
25342,20
25343,100
25344,-100
25345,60
25346,60
25347,100
25348,60
25349,-100
25350,-100
25351,60
25352,-100
25353,-100
25354,60
25355,60
25356,60
25357,-100
25358,-100
25359,-100
25360,20
25361,-100
25362,-100
25363,20
25364,-100
25365,100
25366,-100
25367,60
25368,-100
25369,-100
25370,-100
25371,20
25372,100
25373,-100
25374,-100
25375,-100
25376,100
25377,20
25378,40
25379,-100
25380,100
25381,100
25382,20
25383,-100
25384,-50
25385,100
25386,100
25387,100
25388,60
25389,-100
25390,-100
25391,-50
25392,-100
25393,-100
25394,-100
25395,-100
25396,-100
25397,-100
25398,60
25399,60
25400,-100
25401,60
25402,40
25403,60
25404,-100
25405,-50
25406,-100
25407,-100
25408,-100
25409,100
25410,60
25411,100
25412,60
25413,60
25414,100
25415,40
25416,20
25417,-100
25418,40
25419,-100
25420,60
25421,-100
25422,20
25423,-100
25424,100
25425,20
25426,-100
25427,100
25428,60
25429,100
25430,40
25431,40
25432,100
25433,-100
25434,-100
25435,-100
25436,40
25437,100
25438,20
25439,40
25440,60
25441,-100
25442,40
25443,-100
25444,-100
25445,-100
25446,60
25447,40
25448,-100
25449,40
25450,60
25451,-100
25452,-100
25453,-100
25454,40
25455,-100
25456,-100
25457,60
25458,-100
25459,-100
25460,-100
25461,-50
25462,40
25463,60
25464,40
25465,60
25466,20
25467,60
25468,100
25469,100
25470,60
25471,40
25472,-100
25473,60
25474,-50
25475,20
25476,-100
25477,-100
25478,-50
25479,-100
25480,-100
25481,60
25482,100
25483,60
25484,-50
25485,100
25486,-100
25487,60
25488,60
25489,-100
25490,-50
25491,60
25492,40
25493,40
25494,100
25495,100
25496,-100
25497,100
25498,100
25499,100
25500,40
25501,-100
25502,100
25503,-100
25504,-100
25505,100
25506,20
25507,40
25508,100
25509,-50
25510,-100
25511,60
25512,40
25513,-100
25514,40
25515,60
25516,100
25517,100
25518,100
25519,-100
25520,100
25521,100
25522,-100
25523,60
25524,-100
25525,60
25526,40
25527,60
25528,100
25529,60
25530,-100
25531,100
25532,20
25533,100
25534,100
25535,-100
25536,-100
25537,40
25538,100
25539,60
25540,100
25541,-100
25542,-100
25543,-100
25544,100
25545,-100
25546,-100
25547,40
25548,40
25549,-100
25550,-100
25551,100
25552,40
25553,20
25554,40
25555,20
25556,-100
25557,-100
25558,-100
25559,-50
25560,100
25561,-100
25562,40
25563,-100
25564,100
25565,-100
25566,-100
25567,100
25568,60
25569,-100
25570,40
25571,100
25572,100
25573,-100
25574,20
25575,40
25576,-100
25577,100
25578,60
25579,-100
25580,100
25581,100
25582,-100
25583,-100
25584,60
25585,100
25586,-100
25587,100
25588,-100
25589,60
25590,20
25591,100
25592,60
25593,20
25594,100
25595,60
25596,100
25597,60
25598,-100
25599,-50
25600,60
25601,60
25602,40
25603,-100
25604,20
25605,-50
25606,-100
25607,-100
25608,40
25609,-100
25610,100
25611,60
25612,100
25613,-100
25614,-100
25615,60
25616,40
25617,-100
25618,-100
25619,-100
25620,60
25621,100
25622,-100
25623,60
25624,-100
25625,60
25626,-100
25627,-50
25628,40
25629,-100
25630,60
25631,60
25632,60
25633,40
25634,40
25635,100
25636,-100
25637,100
25638,60
25639,40
25640,-100
25641,-100
25642,60
25643,-100
25644,60
25645,-100
25646,-100
25647,-100
25648,60
25649,100
25650,20
25651,60
25652,-100
25653,-100
25654,-100
25655,20
25656,100
25657,40
25658,100
25659,60
25660,-100
25661,-100
25662,60
25663,20
25664,40
25665,-100
25666,-100
25667,40
25668,-100
25669,-50
25670,-100
25671,40
25672,-100
25673,-100
25674,-100
25675,-100
25676,-100
25677,40
25678,100
25679,-100
25680,-100
25681,60
25682,-100
25683,60
25684,100
25685,60
25686,-100
25687,40
25688,60
25689,60
25690,20
25691,-100
25692,40
25693,60
25694,-100
25695,-100
25696,100
25697,100
25698,-100
25699,100
25700,60
25701,60
25702,60
25703,100
25704,100
25705,40
25706,60
25707,100
25708,100
25709,-100
25710,-100
25711,100
25712,60
25713,60
25714,-100
25715,60
25716,60
25717,60
25718,-100
25719,-100
25720,60
25721,60
25722,40
25723,-100
25724,20
25725,-100
25726,-100
25727,60
25728,-100
25729,-100
25730,-100
25731,-50
25732,-100
25733,40
25734,-100
25735,100
25736,20
25737,40
25738,40
25739,-100
25740,60
25741,60
25742,40
25743,60
25744,20
25745,60
25746,-100
25747,100
25748,-100
25749,100
25750,-100
25751,-100
25752,-100
25753,-100
25754,60
25755,100
25756,100
25757,-100
25758,-50
25759,-100
25760,100
25761,-50
25762,100
25763,-100
25764,-100
25765,-100
25766,60
25767,100
25768,-100
25769,60
25770,-100
25771,-100
25772,60
25773,100
25774,60
25775,60
25776,-100
25777,-100
25778,40
25779,100
25780,100
25781,-100
25782,60
25783,100
25784,60
25785,60
25786,100
25787,60
25788,60
25789,20
25790,-100
25791,60
25792,20
25793,-100
25794,-100
25795,-100
25796,-100
25797,-100
25798,-100
25799,100
25800,60
25801,-100
25802,20
25803,60
25804,-100
25805,-100
25806,40
25807,-100
25808,-50
25809,60
25810,60
25811,100
25812,-100
25813,-100
25814,100
25815,40
25816,60
25817,100
25818,100
25819,-100
25820,-100
25821,100
25822,60
25823,60
25824,-100
25825,-100
25826,40
25827,-100
25828,-100
25829,-100
25830,-100
25831,-100
25832,60
25833,60
25834,60
25835,-100
25836,100
25837,40
25838,-100
25839,-100
25840,-100
25841,-100
25842,100
25843,-100
25844,-100
25845,100
25846,-100
25847,40
25848,-100
25849,100
25850,-100
25851,60
25852,100
25853,-100
25854,-100
25855,-100
25856,-100
25857,-100
25858,60
25859,60
25860,-100
25861,-100
25862,100
25863,100
25864,60
25865,60
25866,100
25867,100
25868,20
25869,60
25870,60
25871,60
25872,60
25873,60
25874,-100
25875,20
25876,-100
25877,-100
25878,-100
25879,-50
25880,-100
25881,40
25882,100
25883,100
25884,-100
25885,20
25886,60
25887,-100
25888,-100
25889,-100
25890,-100
25891,60
25892,100
25893,-100
25894,-100
25895,20
25896,60
25897,-100
25898,60
25899,20
25900,20
25901,40
25902,40
25903,40
25904,100
25905,100
25906,60
25907,40
25908,40
25909,40
25910,-100
25911,40
25912,60
25913,60
25914,-100
25915,20
25916,-100
25917,20
25918,20
25919,60
25920,100
25921,-100
25922,60
25923,100
25924,40
25925,40
25926,40
25927,100
25928,20
25929,-100
25930,40
25931,100
25932,40
25933,-100
25934,-100
25935,-100
25936,-100
25937,-100
25938,-100
25939,-100
25940,-100
25941,100
25942,40
25943,40
25944,40
25945,60
25946,40
25947,-100
25948,-100
25949,-100
25950,-100
25951,-100
25952,-100
25953,-50
25954,-100
25955,100
25956,60
25957,-100
25958,100
25959,60
25960,-100
25961,100
25962,-100
25963,60
25964,-100
25965,60
25966,-100
25967,100
25968,100
25969,-100
25970,60
25971,20
25972,-50
25973,60
25974,60
25975,40
25976,100
25977,-100
25978,100
25979,100
25980,-100
25981,-100
25982,-100
25983,-100
25984,-100
25985,100
25986,100
25987,100
25988,100
25989,-100
25990,-100
25991,-100
25992,-100
25993,60
25994,60
25995,100
25996,100
25997,-100
25998,100
25999,-100
26000,60
26001,-100
26002,60
26003,40
26004,40
26005,40
26006,60
26007,100
26008,-100
26009,60
26010,-100
26011,100
26012,-100
26013,40
26014,100
26015,-100
26016,100
26017,-100
26018,40
26019,-100
26020,-100
26021,40
26022,60
26023,40
26024,60
26025,-100
26026,40
26027,100
26028,-100
26029,20
26030,100
26031,-50
26032,100
26033,40
26034,-100
26035,-100
26036,100
26037,40
26038,100
26039,60
26040,-100
26041,100
26042,20
26043,100
26044,100
26045,60
26046,-100
26047,60
26048,-100
26049,-100
26050,100
26051,-100
26052,100
26053,-100
26054,100
26055,-50
26056,-100
26057,100
26058,100
26059,40
26060,100
26061,-100
26062,20
26063,40
26064,-100
26065,40
26066,60
26067,-100
26068,100
26069,-100
26070,-100
26071,100
26072,100
26073,-100
26074,40
26075,-100
26076,-100
26077,40
26078,40
26079,-100
26080,-100
26081,60
26082,-100
26083,-100
26084,-100
26085,-100
26086,100
26087,-50
26088,-50
26089,-100
26090,-50
26091,-100
26092,-50
26093,-100
26094,-100
26095,-100
26096,60
26097,-100
26098,-100
26099,-100
26100,100
26101,40
26102,-50
26103,-50
26104,-100
26105,-50
26106,100
26107,-100
26108,-100
26109,-100
26110,100
26111,-100
26112,-100
26113,40
26114,60
26115,60
26116,100
26117,100
26118,60
26119,100
26120,-100
26121,-100
26122,60
26123,-100
26124,100
26125,100
26126,-100
26127,100
26128,-50
26129,60
26130,60
26131,-100
26132,100
26133,60
26134,-100
26135,-100
26136,-100
26137,100
26138,60
26139,60
26140,-100
26141,-100
26142,60
26143,-100
26144,40
26145,100
26146,-100
26147,-100
26148,100
26149,40
26150,100
26151,60
26152,-100
26153,-100
26154,-100
26155,-100
26156,20
26157,100
26158,60
26159,40
26160,40
26161,-100
26162,-100
26163,-100
26164,-100
26165,-100
26166,-100
26167,-100
26168,60
26169,-100
26170,20
26171,-100
26172,-100
