episode,reward
10160,40
10161,-50
10162,100
10163,40
10164,100
10165,-100
10166,-100
10167,-100
10168,60
10169,60
10170,100
10171,-100
10172,60
10173,-100
10174,100
10175,40
10176,-100
10177,40
10178,-100
10179,60
10180,100
10181,40
10182,-100
10183,-100
10184,100
10185,20
10186,100
10187,60
10188,20
10189,-100
10190,60
10191,100
10192,60
10193,60
10194,100
10195,-100
10196,60
10197,100
10198,40
10199,100
10200,-100
10201,40
10202,-100
10203,60
10204,-100
10205,40
10206,40
10207,-100
10208,40
10209,100
10210,-100
10211,20
10212,-100
10213,-100
10214,60
10215,40
10216,-100
10217,100
10218,60
10219,100
10220,-100
10221,-100
10222,40
10223,60
10224,-100
10225,40
10226,60
10227,-50
10228,20
10229,-100
10230,-50
10231,-50
10232,-100
10233,-100
10234,-100
10235,60
10236,-100
10237,60
10238,-100
10239,60
10240,-100
10241,100
10242,-100
10243,-100
10244,60
10245,-100
10246,-100
10247,60
10248,60
10249,100
10250,100
10251,60
10252,-100
10253,-100
10254,-100
10255,-100
10256,-100
10257,100
10258,-100
10259,100
10260,100
10261,-100
10262,-100
10263,-100
10264,100
10265,60
10266,60
10267,60
10268,60
10269,40
10270,100
10271,-100
10272,100
10273,100
10274,60
10275,-100
10276,20
10277,20
10278,-100
10279,-100
10280,100
10281,-100
10282,100
10283,100
10284,100
10285,-100
10286,100
10287,60
10288,20
10289,-100
10290,-100
10291,40
10292,-100
10293,60
10294,100
10295,-100
10296,-100
10297,-100
10298,-100
10299,-100
10300,-100
10301,-100
10302,-100
10303,60
10304,100
10305,60
10306,40
10307,100
10308,-100
10309,-100
10310,-100
10311,100
10312,40
10313,20
10314,40
10315,60
10316,100
10317,60
10318,-100
10319,60
10320,-100
10321,-100
10322,-50
10323,-100
10324,-100
10325,-100
10326,-100
10327,-100
10328,-100
10329,60
10330,-100
10331,-100
10332,60
10333,100
10334,-100
10335,100
10336,-100
10337,40
10338,100
10339,-100
10340,-100
10341,100
10342,-100
10343,-100
10344,-100
10345,-100
10346,-100
10347,-100
10348,100
10349,60
10350,60
10351,100
10352,-100
10353,-100
10354,-100
10355,60
10356,60
10357,60
10358,-100
10359,60
10360,60
10361,-100
10362,40
10363,-50
10364,-100
10365,60
10366,60
10367,100
10368,-50
10369,-100
10370,60
10371,100
10372,100
10373,60
10374,-100
10375,-100
10376,-100
10377,-100
10378,-100
10379,20
10380,-100
10381,-100
10382,-100
10383,40
10384,40
10385,60
10386,60
10387,60
10388,100
10389,-100
10390,100
10391,-100
10392,60
10393,-100
10394,-100
10395,-100
10396,60
10397,-100
10398,40
10399,60
10400,100
10401,40
10402,100
10403,40
10404,-100
10405,-100
10406,100
10407,-100
10408,20
10409,-50
10410,40
10411,40
10412,40
10413,60
10414,40
10415,100
10416,60
10417,40
10418,60
10419,60
10420,40
10421,40
10422,-100
10423,-100
10424,-100
10425,40
10426,-100
10427,-100
10428,-100
10429,-100
10430,60
10431,60
10432,100
10433,40
10434,60
10435,-100
10436,-100
10437,100
10438,60
10439,60
10440,-100
10441,-100
10442,100
10443,-100
10444,100
10445,60
10446,-100
10447,60
10448,-100
10449,40
10450,-100
10451,40
10452,-100
10453,-100
10454,100
10455,-100
10456,40
10457,40
10458,40
10459,60
10460,-100
10461,-100
10462,100
10463,40
10464,-100
10465,100
10466,100
10467,-100
10468,100
10469,60
10470,-100
10471,40
10472,60
10473,-100
10474,-100
10475,-100
10476,-100
10477,-100
10478,-100
10479,-50
10480,40
10481,60
10482,-100
10483,-100
10484,40
10485,100
10486,60
10487,100
10488,60
10489,-100
10490,-100
10491,-100
10492,-100
10493,100
10494,100
10495,-100
10496,40
10497,-100
10498,60
10499,20
10500,100
10501,100
10502,20
10503,100
10504,40
10505,40
10506,-100
10507,-100
10508,-100
10509,60
10510,20
10511,-100
10512,-100
10513,100
10514,-50
10515,60
10516,60
10517,60
10518,20
10519,20
10520,-100
10521,60
10522,60
10523,-100
10524,-100
10525,-100
10526,-100
10527,100
10528,-100
10529,100
10530,-100
10531,60
10532,100
10533,60
10534,-100
10535,-100
10536,40
10537,-100
10538,60
10539,-100
10540,60
10541,60
10542,-100
10543,-100
10544,-100
10545,-100
10546,100
10547,-100
10548,-100
10549,40
10550,60
10551,100
10552,-100
10553,60
10554,-100
10555,60
10556,-100
10557,-100
10558,60
10559,60
10560,100
10561,-100
10562,100
10563,40
10564,60
10565,100
10566,100
10567,60
10568,20
10569,-100
10570,60
10571,60
10572,-100
10573,40
10574,-100
10575,-100
10576,-100
10577,100
10578,60
10579,60
10580,-100
10581,-100
10582,40
10583,100
10584,-100
10585,100
10586,-100
10587,-100
10588,60
10589,60
10590,100
10591,-100
10592,100
10593,60
10594,-100
10595,60
10596,60
10597,60
10598,40
10599,-100
10600,-100
10601,-100
10602,-100
10603,100
10604,40
10605,40
10606,60
10607,100
10608,-100
10609,60
10610,100
10611,60
10612,60
10613,40
10614,60
10615,-100
10616,100
10617,-100
10618,-100
10619,60
10620,-100
10621,-100
10622,60
10623,-100
10624,40
10625,40
10626,60
10627,-100
10628,40
10629,-100
10630,20
10631,100
10632,-100
10633,-100
10634,60
10635,60
10636,-100
10637,-100
10638,-100
10639,40
10640,-100
10641,100
10642,-100
10643,40
10644,60
10645,-100
10646,-100
10647,60
10648,-100
10649,100
10650,100
10651,-100
10652,-100
10653,40
10654,40
10655,60
10656,40
10657,40
10658,-100
10659,-100
10660,100
10661,-100
10662,100
10663,60
10664,-100
10665,100
10666,100
10667,100
10668,20
10669,60
10670,100
10671,40
10672,40
10673,100
10674,40
10675,60
10676,-100
10677,-100
10678,-100
10679,-100
10680,60
10681,-100
10682,-100
10683,60
10684,20
10685,-100
10686,100
10687,100
10688,100
10689,60
10690,-100
10691,100
10692,-100
10693,-50
10694,-100
10695,100
10696,100
10697,-100
10698,-100
10699,100
10700,-100
10701,60
10702,60
10703,40
10704,-100
10705,-100
10706,60
10707,-100
10708,-100
10709,40
10710,40
10711,60
10712,-100
10713,100
10714,100
10715,40
10716,100
10717,100
10718,-100
10719,-100
10720,40
10721,-100
10722,-100
10723,-50
10724,20
10725,-100
10726,100
10727,100
10728,100
10729,60
10730,20
10731,-100
10732,-100
10733,-100
10734,100
10735,-100
10736,-100
10737,40
10738,-100
10739,-100
10740,60
10741,100
10742,-50
10743,20
10744,60
10745,-100
10746,20
10747,-100
10748,60
10749,100
10750,40
10751,-100
10752,-50
10753,-100
10754,60
10755,100
10756,-100
10757,-100
10758,20
10759,60
10760,20
10761,-100
10762,100
10763,-100
10764,100
10765,60
10766,-100
10767,-100
10768,60
10769,40
10770,40
10771,100
10772,100
10773,-100
10774,60
10775,40
10776,-100
10777,60
10778,100
10779,40
10780,60
10781,100
10782,-50
10783,40
10784,60
10785,60
10786,-100
10787,-100
10788,60
10789,40
10790,60
10791,100
10792,-50
10793,-100
10794,-50
10795,60
10796,-100
10797,60
10798,60
10799,60
10800,-100
10801,-100
10802,60
10803,-100
10804,-50
10805,20
10806,100
10807,60
10808,40
10809,-100
10810,60
10811,-100
10812,100
10813,-100
10814,40
10815,-100
10816,100
10817,100
10818,-100
10819,-100
10820,60
10821,-100
10822,20
10823,100
10824,60
10825,60
10826,-100
10827,-100
10828,-100
10829,100
10830,-100
10831,20
10832,40
10833,-100
10834,40
10835,-100
10836,20
10837,60
10838,40
10839,100
10840,60
10841,60
10842,100
10843,-100
10844,-50
10845,-100
10846,-100
10847,-100
10848,-100
10849,40
10850,40
10851,40
10852,20
10853,60
10854,-50
10855,100
10856,-100
10857,-100
10858,40
10859,20
10860,60
10861,100
10862,20
10863,-100
10864,60
10865,-100
10866,100
10867,20
10868,40
10869,60
10870,-100
10871,-100
10872,-100
10873,40
10874,100
10875,60
10876,60
10877,-100
10878,100
10879,-100
10880,-100
10881,20
10882,-100
10883,-100
10884,100
10885,-100
10886,60
10887,-50
10888,40
10889,20
10890,100
10891,60
10892,100
10893,-100
10894,60
10895,60
10896,-100
10897,100
10898,40
10899,100
10900,20
10901,60
10902,40
10903,100
10904,-50
10905,60
10906,-100
10907,60
10908,-100
10909,100
10910,-50
10911,-100
10912,-100
10913,-100
10914,-100
10915,60
10916,-100
10917,-100
10918,-100
10919,-100
10920,-100
10921,100
10922,-100
10923,40
10924,-100
10925,100
10926,-100
10927,-100
10928,-100
10929,40
10930,40
10931,-100
10932,60
10933,60
10934,40
10935,100
10936,-100
10937,100
10938,60
10939,-100
10940,-100
10941,-100
10942,100
10943,-50
10944,-100
10945,100
10946,100
10947,60
10948,40
10949,60
10950,60
10951,-100
10952,100
10953,100
10954,-100
10955,-100
10956,40
10957,-100
10958,100
10959,-100
10960,-100
10961,-100
10962,-100
10963,-100
10964,-100
10965,-100
10966,40
10967,60
10968,60
10969,-100
10970,40
10971,-100
10972,-100
10973,-100
10974,-100
10975,-100
10976,-100
10977,-100
10978,60
10979,-100
10980,-100
10981,60
10982,100
10983,-100
10984,-100
10985,60
10986,-100
10987,40
10988,60
10989,100
10990,-50
10991,60
10992,-100
10993,-100
10994,-50
10995,60
10996,-100
10997,-100
10998,40
10999,-100
11000,-50
11001,-100
11002,-100
11003,20
11004,-100
11005,-100
11006,-100
11007,100
11008,20
11009,-100
11010,40
11011,60
11012,100
11013,60
11014,60
11015,100
11016,100
11017,100
11018,-100
11019,-50
11020,-100
11021,40
11022,40
11023,-100
11024,20
11025,100
11026,-100
11027,-100
11028,60
11029,60
11030,40
11031,60
11032,60
11033,40
11034,-100
11035,100
11036,-100
11037,-100
11038,-100
11039,100
11040,100
11041,100
11042,-100
11043,100
11044,20
11045,-100
11046,-100
11047,100
11048,100
11049,100
11050,40
11051,20
11052,60
11053,100
11054,-100
11055,20
11056,60
11057,-100
11058,60
11059,60
11060,-100
11061,-100
11062,-100
11063,60
11064,-100
11065,60
11066,100
11067,-100
11068,60
11069,-100
11070,40
11071,40
11072,-100
11073,-100
11074,-100
11075,-100
11076,-100
11077,60
11078,-100
11079,-100
11080,40
11081,-100
11082,20
11083,-100
11084,100
11085,-100
11086,-100
11087,-100
11088,40
11089,60
11090,-100
11091,-50
11092,-100
11093,-100
11094,60
11095,-100
11096,-100
11097,-100
11098,100
11099,100
11100,60
11101,-100
11102,-100
11103,-100
11104,-100
11105,40
11106,100
11107,20
11108,-100
11109,40
11110,100
11111,60
11112,40
11113,20
11114,-100
11115,60
11116,-100
11117,100
11118,20
11119,-100
11120,100
11121,-50
11122,-100
11123,20
11124,100
11125,100
11126,-100
11127,-100
11128,40
11129,-100
11130,60
11131,-100
11132,100
11133,40
11134,20
11135,100
11136,-100
11137,100
11138,-100
11139,60
11140,-100
11141,-100
11142,40
11143,60
11144,-100
11145,100
11146,40
11147,-50
11148,60
11149,40
11150,60
11151,100
11152,-100
11153,60
11154,-100
11155,20
11156,-100
11157,100
11158,40
11159,40
11160,-100
11161,40
11162,100
11163,-100
11164,60
11165,20
11166,40
11167,-100
11168,100
11169,100
11170,60
11171,-100
11172,20
11173,-100
11174,-100
11175,-100
11176,-100
11177,100
11178,20
11179,100
11180,-100
11181,100
11182,40
11183,20
11184,-50
11185,-100
11186,20
11187,60
11188,-100
11189,-100
11190,-100
11191,-100
11192,100
11193,100
11194,-100
11195,100
11196,100
11197,20
11198,-100
11199,60
11200,-100
11201,-100
11202,100
11203,60
11204,-100
11205,100
11206,-100
11207,60
11208,-100
11209,-100
11210,20
11211,-100
11212,100
11213,60
11214,-100
11215,100
11216,-100
11217,-100
11218,-100
11219,100
11220,100
11221,-100
11222,100
11223,60
11224,100
11225,40
11226,40
11227,-100
11228,-100
11229,60
11230,-100
11231,-100
11232,-100
11233,60
11234,100
11235,40
11236,60
11237,-100
11238,-100
11239,100
11240,-100
11241,-100
11242,60
11243,-100
11244,100
11245,100
11246,-100
11247,100
11248,20
11249,60
11250,-100
11251,100
11252,-100
11253,40
11254,100
11255,100
11256,40
11257,-100
11258,-100
11259,20
11260,100
11261,40
11262,100
11263,100
11264,100
11265,-100
11266,100
11267,-100
11268,-100
11269,60
11270,-100
11271,40
11272,60
11273,-50
11274,-100
11275,-100
11276,-100
11277,60
11278,40
11279,-100
11280,60
11281,-100
11282,60
11283,60
11284,-100
11285,40
11286,100
11287,-100
11288,-100
11289,-100
11290,100
11291,-100
11292,100
11293,60
11294,40
11295,-100
11296,20
11297,-100
11298,-100
11299,100
11300,-100
11301,100
11302,-50
11303,60
11304,-100
11305,-100
11306,60
11307,60
11308,40
11309,-100
11310,100
11311,20
11312,40
11313,-100
11314,40
11315,-100
11316,100
11317,40
11318,60
11319,60
11320,-100
11321,-100
11322,20
11323,-100
11324,100
11325,-100
11326,-100
11327,100
11328,-50
11329,60
11330,-100
11331,-100
11332,-100
11333,-100
11334,60
11335,60
11336,40
11337,60
11338,60
11339,20
11340,60
11341,60
11342,100
11343,-100
11344,100
11345,60
11346,100
11347,100
11348,60
11349,-100
11350,40
11351,-100
11352,40
11353,-100
11354,60
11355,-100
11356,-100
11357,-100
11358,60
11359,60
11360,20
11361,-100
11362,20
11363,-100
11364,-50
11365,100
11366,-100
11367,-50
11368,20
11369,60
11370,60
11371,100
11372,-100
11373,-100
11374,40
11375,60
11376,60
11377,-100
11378,-100
11379,40
11380,-100
11381,40
11382,-100
11383,60
11384,40
11385,60
11386,20
11387,-100
11388,60
11389,100
11390,20
11391,20
11392,100
11393,40
11394,-100
11395,60
11396,-100
11397,-50
11398,-100
11399,-100
11400,-100
11401,-100
11402,-100
11403,60
11404,20
11405,40
11406,-100
11407,-100
11408,60
11409,-100
11410,-50
11411,40
11412,-100
11413,100
11414,100
11415,40
11416,60
11417,40
11418,60
11419,-100
11420,40
11421,20
11422,-100
11423,60
11424,100
11425,40
11426,-100
11427,-100
11428,-100
11429,-100
11430,20
11431,40
11432,-100
11433,-100
11434,40
11435,100
11436,100
11437,100
11438,-100
11439,60
11440,20
11441,-100
11442,100
11443,100
11444,60
11445,60
11446,40
11447,-100
11448,-100
11449,40
11450,-100
11451,40
11452,20
11453,-100
11454,-100
11455,-50
11456,-100
11457,100
11458,40
11459,40
11460,60
11461,-100
11462,100
11463,-100
11464,60
11465,100
11466,40
11467,-100
11468,-100
11469,100
11470,-100
11471,40
11472,100
11473,60
11474,20
11475,-100
11476,60
11477,100
11478,40
11479,100
11480,100
11481,60
11482,-100
11483,-100
11484,40
11485,40
11486,100
11487,-100
11488,-100
11489,100
11490,100
11491,-100
11492,40
11493,-50
11494,-100
11495,20
11496,100
11497,-100
11498,60
11499,-50
11500,-100
11501,60
11502,20
11503,-100
11504,60
11505,100
11506,60
11507,100
11508,60
11509,60
11510,100
11511,100
11512,40
11513,-100
11514,100
11515,40
11516,20
11517,60
11518,40
11519,60
11520,-100
11521,-50
11522,60
11523,-100
11524,-100
11525,20
11526,40
11527,-100
11528,-100
11529,100
11530,-100
11531,-100
11532,100
11533,-100
11534,40
11535,60
11536,-100
11537,-100
11538,-100
11539,-50
11540,60
11541,100
11542,-100
11543,-100
11544,-100
11545,60
11546,40
11547,60
11548,100
11549,-100
11550,60
11551,100
11552,100
11553,-100
11554,-100
11555,100
11556,-100
11557,60
11558,60
11559,60
11560,40
11561,-100
11562,-50
11563,100
11564,-100
11565,-100
11566,40
11567,-100
11568,-100
11569,60
11570,-100
11571,100
11572,20
11573,100
11574,-100
11575,-50
11576,-100
11577,60
11578,-50
11579,20
11580,60
11581,20
11582,40
11583,-100
11584,40
11585,60
11586,-100
11587,-100
11588,-50
11589,-100
11590,20
11591,-100
11592,-100
11593,-100
11594,-100
11595,100
11596,-100
11597,-100
11598,100
11599,-100
11600,60
11601,-100
11602,-100
11603,100
11604,100
11605,40
11606,100
11607,-100
11608,-100
11609,60
11610,60
11611,60
11612,-100
11613,40
11614,-100
11615,100
11616,-100
11617,60
11618,-100
11619,-100
11620,60
11621,60
11622,-100
11623,100
11624,-100
11625,-100
11626,60
11627,-100
11628,-100
11629,100
11630,60
11631,20
11632,-100
11633,-100
11634,-100
11635,60
11636,40
11637,-50
11638,100
11639,-100
11640,-100
11641,-100
11642,60
11643,-100
11644,-100
11645,-100
11646,100
11647,100
11648,-100
11649,-100
11650,100
11651,100
11652,-100
11653,20
11654,-100
11655,-100
11656,-100
11657,40
11658,-100
11659,60
11660,-100
11661,-100
11662,60
11663,100
11664,20
11665,100
11666,-100
11667,40
11668,-100
11669,40
11670,60
11671,100
11672,60
11673,-100
11674,60
11675,-100
11676,60
11677,20
11678,60
11679,100
11680,40
11681,-100
11682,60
11683,60
11684,60
11685,-100
11686,-100
11687,-100
11688,-100
11689,-100
11690,-100
11691,-100
11692,60
11693,-100
11694,-50
11695,-100
11696,40
11697,100
11698,20
11699,-100
11700,-100
11701,-50
11702,40
11703,40
11704,60
11705,-100
11706,-100
11707,-100
11708,-100
11709,60
11710,60
11711,-100
11712,-100
11713,-100
11714,100
11715,60
11716,100
11717,-100
11718,100
11719,-100
11720,-100
11721,-100
11722,100
11723,20
11724,-50
11725,40
11726,40
11727,-100
11728,-100
11729,100
11730,-100
11731,-100
11732,-100
11733,-100
11734,100
11735,20
11736,-50
11737,100
11738,-100
11739,100
11740,-100
11741,60
11742,40
11743,-100
11744,60
11745,-100
11746,60
11747,-100
11748,-100
11749,60
11750,40
11751,60
11752,60
11753,-100
11754,-100
11755,20
11756,-100
11757,-100
11758,100
11759,40
11760,-100
11761,100
11762,-100
11763,-100
11764,100
11765,-100
11766,-100
11767,40
11768,-100
11769,40
11770,40
11771,-100
11772,60
11773,60
11774,60
11775,20
11776,-100
11777,60
11778,-100
11779,-100
11780,-100
11781,60
11782,100
11783,100
11784,100
11785,60
11786,-100
11787,60
11788,100
11789,100
11790,-100
11791,60
11792,-100
11793,-100
11794,-100
11795,-100
11796,-100
11797,-50
11798,60
11799,-100
11800,40
11801,-100
11802,60
11803,60
11804,-50
11805,-100
11806,60
11807,20
11808,60
11809,100
11810,40
11811,-100
11812,40
11813,-100
11814,60
11815,-100
11816,-100
11817,20
11818,40
11819,-100
11820,60
11821,-100
11822,100
11823,40
11824,100
11825,100
11826,60
11827,100
11828,100
11829,-100
11830,-100
11831,-100
11832,-100
11833,-100
11834,60
11835,-100
11836,-50
11837,-100
11838,100
11839,-100
11840,100
11841,60
11842,40
11843,-100
11844,20
11845,60
11846,-100
11847,60
11848,-100
11849,100
11850,100
11851,-100
11852,100
11853,60
11854,40
11855,100
11856,60
11857,60
11858,40
11859,40
11860,100
11861,100
11862,-50
11863,-100
11864,60
11865,-100
11866,60
11867,-100
11868,60
11869,40
11870,60
11871,100
11872,100
11873,100
11874,-100
11875,60
11876,40
11877,-100
11878,60
11879,40
11880,-100
11881,-100
11882,-100
11883,60
11884,100
11885,-100
11886,60
11887,60
11888,-100
11889,-100
11890,-100
11891,-100
11892,-100
11893,-100
11894,60
11895,-100
11896,-100
11897,-100
11898,-100
11899,60
11900,60
11901,100
11902,100
11903,-100
11904,-100
11905,100
11906,40
11907,-100
11908,40
11909,-100
11910,60
11911,-100
11912,-100
11913,60
11914,100
11915,-100
11916,60
11917,20
11918,60
11919,-100
11920,-100
11921,-100
11922,100
11923,60
11924,-100
11925,-100
11926,-100
11927,100
11928,-50
11929,-100
11930,100
11931,-100
11932,100
11933,60
11934,100
11935,100
11936,-100
11937,60
11938,40
11939,-100
11940,100
11941,60
11942,-100
11943,-100
11944,60
11945,-100
11946,100
11947,40
11948,40
11949,60
11950,60
11951,-100
11952,-100
11953,100
11954,-100
11955,-100
11956,60
11957,20
11958,-100
11959,40
11960,-100
11961,100
11962,100
11963,60
11964,-100
11965,-50
11966,-100
11967,40
11968,60
11969,-100
11970,-100
11971,-100
11972,-100
11973,-100
11974,100
11975,40
11976,60
11977,-100
11978,-100
11979,-100
11980,-100
11981,-100
11982,-100
11983,100
11984,-100
11985,100
11986,-100
11987,60
11988,20
11989,-100
11990,20
11991,-100
11992,-100
11993,40
11994,100
11995,-100
11996,-100
11997,-100
11998,-100
11999,60
12000,40
12001,-100
12002,60
12003,-100
12004,-100
12005,-100
12006,40
12007,-100
12008,60
12009,-100
12010,60
12011,100
12012,-100
12013,60
12014,-100
12015,60
12016,-100
12017,-100
12018,60
12019,100
12020,-100
12021,60
12022,40
12023,100
12024,100
12025,60
12026,-100
12027,-100
12028,40
12029,100
12030,-100
12031,-100
12032,100
12033,60
12034,60
12035,-100
12036,100
12037,100
12038,40
12039,20
12040,100
12041,100
12042,-100
12043,100
12044,100
12045,60
12046,40
12047,100
12048,100
12049,60
12050,-100
12051,-50
12052,-50
12053,-100
12054,60
12055,60
12056,100
12057,-100
12058,-100
12059,60
12060,-100
12061,40
12062,100
12063,60
12064,-100
12065,20
12066,20
12067,-100
12068,-100
12069,-100
12070,60
12071,100
12072,60
12073,40
12074,100
12075,-100
12076,100
12077,-100
12078,-50
12079,60
12080,20
12081,20
12082,-100
12083,60
12084,100
12085,-100
12086,60
12087,100
12088,20
12089,100
12090,100
12091,60
12092,60
12093,-100
12094,20
12095,40
12096,60
12097,-100
12098,100
12099,60
12100,60
12101,100
12102,40
12103,20
12104,-100
12105,20
12106,-100
12107,60
12108,60
12109,60
12110,60
12111,40
12112,-100
12113,60
12114,100
12115,60
12116,60
12117,-100
12118,-100
12119,60
12120,-100
12121,100
12122,-100
12123,60
12124,100
12125,-100
12126,-100
12127,-100
12128,-100
12129,-100
12130,-100
12131,20
12132,-50
12133,60
12134,-100
12135,-100
12136,20
12137,-50
12138,100
12139,-100
12140,100
12141,-100
12142,-100
12143,-100
12144,-100
12145,-100
12146,100
12147,-100
12148,20
12149,100
12150,60
12151,-100
12152,100
12153,100
12154,-100
12155,40
12156,-100
12157,60
12158,-100
12159,40
12160,60
12161,60
12162,60
12163,60
12164,-100
12165,60
12166,60
12167,40
12168,-100
12169,-100
12170,100
12171,100
12172,60
12173,-100
12174,20
12175,-100
12176,-100
12177,60
12178,40
12179,-100
12180,100
12181,-100
12182,60
12183,40
12184,100
12185,100
12186,100
12187,-100
12188,-100
12189,40
12190,60
12191,60
12192,100
12193,100
12194,100
12195,100
12196,-50
12197,40
12198,-100
12199,-50
12200,-100
12201,60
12202,-100
12203,-100
12204,100
12205,-100
12206,100
12207,20
12208,-100
12209,-100
12210,40
12211,-100
12212,20
12213,-100
12214,-100
12215,40
12216,-100
12217,-100
12218,-100
12219,40
12220,-100
12221,60
12222,100
12223,-100
12224,-100
12225,-100
12226,100
12227,40
12228,-100
12229,100
12230,-100
12231,-100
12232,-50
12233,60
12234,100
12235,-100
12236,-100
12237,100
12238,-100
12239,60
12240,60
12241,-50
12242,60
12243,40
12244,100
12245,-100
12246,20
12247,-100
12248,40
12249,40
12250,60
12251,-100
12252,-100
12253,-100
12254,-100
12255,100
12256,100
12257,-100
12258,-100
12259,-100
12260,-100
12261,100
12262,-100
12263,40
12264,20
12265,40
12266,60
12267,-100
12268,100
12269,-50
12270,-100
12271,100
12272,-100
12273,20
12274,100
12275,-100
12276,-100
12277,-100
12278,-100
12279,-100
12280,100
12281,40
12282,100
12283,60
12284,-100
12285,-100
12286,-100
12287,60
12288,-100
12289,20
12290,-100
12291,100
12292,100
12293,20
12294,100
12295,-100
12296,-100
12297,60
12298,-100
12299,-100
12300,-100
12301,100
12302,20
12303,-100
12304,-50
12305,40
12306,-100
12307,-100
12308,-100
12309,60
12310,60
12311,-100
12312,60
12313,100
12314,40
12315,20
12316,100
12317,40
12318,20
12319,60
12320,40
12321,60
12322,-100
12323,-100
12324,60
12325,-100
12326,-100
12327,20
12328,60
12329,60
12330,20
12331,-100
12332,-100
12333,40
12334,-100
12335,100
12336,40
12337,60
12338,100
12339,100
12340,60
12341,20
12342,-100
12343,60
12344,-100
12345,-100
12346,100
12347,100
12348,60
12349,-100
12350,-100
12351,-100
12352,-100
12353,-100
12354,60
12355,100
12356,40
12357,-100
12358,-50
12359,-100
12360,100
12361,100
12362,40
12363,100
12364,-100
12365,-100
12366,-100
12367,-100
12368,40
12369,100
12370,-100
12371,-100
12372,60
12373,100
12374,-100
12375,-100
12376,100
12377,40
12378,20
12379,-100
12380,100
12381,20
12382,60
12383,100
12384,100
12385,100
12386,40
12387,-100
12388,-100
12389,-100
12390,-100
12391,-100
12392,-50
12393,60
12394,40
12395,-100
12396,40
12397,40
12398,100
12399,100
12400,100
12401,-100
12402,-100
12403,40
12404,40
12405,100
12406,-100
12407,100
12408,20
12409,100
12410,-100
12411,100
12412,-100
12413,100
12414,40
12415,-100
12416,100
12417,-100
12418,-100
12419,100
12420,-100
12421,-100
12422,40
12423,20
12424,40
12425,40
12426,20
12427,-100
12428,-100
12429,-100
12430,100
12431,-100
12432,-100
12433,100
12434,60
12435,100
12436,-100
12437,-100
12438,100
12439,-100
12440,20
12441,100
12442,-100
12443,40
12444,60
12445,-100
12446,-100
12447,60
12448,20
12449,60
12450,-100
12451,40
12452,60
12453,60
12454,60
12455,-100
12456,60
12457,-100
12458,60
12459,40
12460,-100
12461,-100
12462,100
12463,60
12464,-50
12465,20
12466,60
12467,40
12468,60
12469,60
12470,40
12471,-100
12472,100
12473,-100
12474,100
12475,-100
12476,100
12477,-100
12478,60
12479,100
12480,-100
12481,-100
12482,100
12483,-100
12484,-100
12485,100
12486,-100
12487,-50
12488,100
12489,-100
12490,60
12491,100
12492,60
12493,-100
12494,20
12495,20
12496,-100
12497,100
12498,100
12499,-100
12500,-100
12501,100
12502,-100
12503,-100
12504,100
12505,60
12506,-50
12507,100
12508,100
12509,40
12510,-100
12511,60
12512,20
12513,20
12514,-100
12515,100
12516,-100
12517,60
12518,20
12519,-100
12520,-100
12521,20
12522,40
12523,-100
12524,40
12525,40
12526,-100
12527,100
12528,-100
12529,100
12530,100
12531,-100
12532,-100
12533,-100
12534,100
12535,60
12536,60
12537,100
12538,-100
12539,-100
12540,60
12541,60
12542,60
12543,20
12544,60
12545,-100
12546,-100
12547,60
12548,40
12549,-100
12550,-50
12551,-100
12552,-100
12553,-100
12554,100
12555,-100
12556,100
12557,60
12558,100
12559,40
12560,40
12561,-100
12562,40
12563,100
12564,60
12565,-100
12566,-100
12567,100
12568,40
12569,40
12570,40
12571,60
12572,-100
12573,-100
12574,60
12575,40
12576,-100
12577,60
12578,-100
12579,100
12580,100
12581,40
12582,100
12583,-100
12584,-100
12585,60
12586,-100
12587,-100
12588,60
12589,-100
12590,40
12591,100
12592,-50
12593,-100
12594,60
12595,100
12596,100
12597,-100
12598,100
12599,100
12600,-100
12601,60
12602,-100
12603,60
12604,60
12605,-100
12606,60
12607,40
12608,100
12609,-100
12610,60
12611,40
12612,60
12613,60
12614,100
12615,40
12616,60
12617,-100
12618,-100
12619,-100
12620,60
12621,100
12622,100
12623,60
12624,-100
12625,40
12626,-100
12627,60
12628,60
12629,60
12630,40
12631,60
12632,60
12633,60
12634,100
12635,-100
12636,100
12637,60
12638,-100
12639,100
12640,20
12641,60
12642,-100
12643,-100
12644,60
12645,60
12646,-50
12647,40
12648,-100
12649,40
12650,60
12651,60
12652,40
12653,-100
12654,-100
12655,40
12656,-100
12657,-100
12658,-100
12659,20
12660,-50
12661,100
12662,100
12663,-100
12664,-100
12665,100
12666,40
12667,-100
12668,-100
12669,40
12670,100
12671,60
12672,-100
12673,100
12674,20
12675,-100
12676,60
12677,-100
12678,40
12679,60
12680,-100
12681,-100
12682,60
12683,100
12684,40
12685,-100
12686,40
12687,-50
12688,-100
12689,-100
12690,40
12691,100
12692,-100
12693,-100
12694,100
12695,100
12696,100
12697,100
12698,-100
12699,60
12700,40
12701,100
12702,40
12703,60
12704,100
12705,-100
12706,-100
12707,40
12708,60
12709,20
12710,60
12711,100
12712,40
12713,100
12714,60
12715,40
12716,100
12717,-100
12718,-100
12719,-100
12720,40
12721,60
12722,-100
12723,-100
12724,-100
12725,-100
12726,-100
12727,-100
12728,-100
12729,100
12730,40
12731,100
12732,-100
12733,-100
